# INDRA Silicon detector thicknesses for E789 test beam
# copied from E613

SI1-533: 0.029830
SI1-542: 0.029562
SI1-543: 0.029575
SI1-544: 0.029447

SI1-611: 0.029790
SI1-612: 0.029761
SI1-613: 0.029790
SI1-614: 0.029746
SI1-621: 0.029575
SI1-622: 0.029455
SI1-623: 0.029590
SI1-631: 0.029108
SI1-632: 0.028976
SI1-633: 0.028954
SI1-634: 0.009317
SI1-641: 0.029484
SI1-642: 0.028922
SI1-643: 0.028849
SI1-644: 0.029237

SI1-711: 0.028922
SI1-712: 0.029029
SI1-713: 0.028938
SI1-714: 0.028905
SI1-721: 0.029136
SI1-731: 0.029332
SI1-734: 0.029427
SI1-741: 0.029923
SI1-744: 0.029867

SI1-812: 0.029507
SI1-813: 0.029751
SI1-814: 0.029415
SI1-821: 0.029606
SI1-822: 0.029643
SI1-823: 0.029716
SI1-824: 0.029712
SI1-831: 0.029887
SI1-832: 0.029899
SI1-833: 0.030002
SI1-834: 0.029734
SI1-841: 0.029455
SI1-842: 0.029506
SI1-843: 0.029504
SI1-844: 0.029580

SI1-911: 0.030243
SI1-912: 0.030289
SI1-913: 0.029011
SI1-914: 0.030219
SI1-921: 0.029067
SI1-922: 0.029133
SI1-923: 0.029414
SI1-924: 0.029393
SI1-931: 0.029119
SI1-932: 0.027963
SI1-934: 0.029348
SI1-941: 0.029959
SI1-942: 0.029938
SI1-943: 0.029993
SI1-944: 0.029978

SI1-1011: 0.030215
SI1-1013: 0.029931
SI1-1014: 0.029905
SI1-1021: 0.029901
SI1-1022: 0.029843
SI1-1023: 0.029875
SI1-1024: 0.029906
SI1-1031: 0.030197
SI1-1033: 0.030327
SI1-1034: 0.030382
SI1-1041: 0.029908
SI1-1044: 0.030042

SI1-1111: 0.030045
SI1-1112: 0.029928
SI1-1113: 0.029391
SI1-1121: 0.029388
SI1-1122: 0.029255
SI1-1131: 0.029368
SI1-1132: 0.029409
SI1-1133: 0.029428
SI1-1134: 0.029466
SI1-1141: 0.030355
SI1-1142: 0.030236
SI1-1144: 0.030367
