+KVIDZALine
ID:Z=2 A=6
2	6
15
342.805   0.869567
442.192   0.861489
541.58   0.8546
678.441   0.846743
815.302   0.840374
1031.41   0.832394
1247.51   0.826025
1463.17   0.820465
1678.83   0.815627
1903.68   0.811397
2128.52   0.807773
2379.43   0.804138
2630.34   0.800808
3027.89   0.795954
3425.44   0.791325
+KVIDZALine
ID:Z=2 A=8
2	8
11
690.487   0.854967
899.521   0.847269
1108.55   0.840393
1363.31   0.833079
1618.07   0.826885
1882.32   0.821546
2146.56   0.817053
2486.21   0.812099
2825.86   0.807773
3213.63   0.803624
3650.29   0.799178
+KVIDZALine
ID:Z=3 A=6
3	6
13
364.331   0.885524
472.119   0.879453
589.081   0.873611
772.551   0.866738
935.38   0.861125
1153.25   0.855283
1355.07   0.850587
1616.51   0.845203
1919.24   0.83982
2281.59   0.834321
2588.9   0.830198
2955.84   0.82596
3373.24   0.821722
+KVIDZALine
ID:Z=3 A=7
3	7
14
293.237   0.893426
355.157   0.888501
472.119   0.881858
641.829   0.874641
855.112   0.867769
1066.1   0.861927
1300.03   0.856543
1522.48   0.851847
1797.69   0.846578
2072.9   0.842225
2354.98   0.837987
2682.93   0.834092
2969.6   0.830885
3391.58   0.826418
+KVIDZALine
ID:Z=3 A=8
3	8
14
410.198   0.888043
495.053   0.883576
644.122   0.877276
786.311   0.872465
995.008   0.866967
1283.97   0.860552
1520.19   0.855971
1772.47   0.851159
2040.79   0.847036
2293.06   0.84337
2577.44   0.839591
2854.94   0.836383
3116.38   0.833635
3430.56   0.830656
+KVIDZALine
ID:Z=4 A=7
4	7
18
476.706   0.890563
605.134   0.886325
680.816   0.883805
765.671   0.88117
848.232   0.878765
953.728   0.876131
1050.04   0.873954
1162.42   0.871549
1258.75   0.869831
1451.39   0.866394
1644.03   0.863531
1868.78   0.860323
2093.54   0.857345
2311.41   0.854825
2579.73   0.851847
2797.6   0.849671
3153.07   0.846234
3594.15   0.842454
+KVIDZALine
ID:Z=4 A=9
4	9
12
669.457   0.889343
806.211   0.885142
970.819   0.881141
1197.58   0.876703
1432.84   0.872601
1777.8   0.867425
2088.94   0.863645
2390.03   0.860071
2845.76   0.855627
3194.35   0.852878
3542.94   0.850129
4032.54   0.846952
+KVIDZALine
ID:Z=4 A=10
4	10
12
737.63   0.88917
905.002   0.884781
1072.38   0.881459
1292.82   0.877507
1560.2   0.873368
1815.35   0.869544
2261.7   0.864332
2653.67   0.860131
2952.01   0.857734
3270.08   0.855177
3713.41   0.852076
4142.24   0.849525
+KVIDCutLine
OK:gamma_line
above
13
9.37464   0.820846
47.5841   0.790193
83.7281   0.779123
150.852   0.769027
221.075   0.76404
325.377   0.76112
422.45   0.75954
573.222   0.758201
728.125   0.757106
901.831   0.755473
1131.2   0.753806
1452.08   0.751078
1697.67   0.750169
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1022
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1022
+KVIDZALine
ID:Z=1 A=1
1	1
18
26.6583   0.832186
44.2352   0.815169
70.6005   0.795756
91.1069   0.787128
121.867   0.779699
151.161   0.774666
184.85   0.770352
222.934   0.766996
258.088   0.7646
299.1   0.762682
353.296   0.760525
426.533   0.758608
486.587   0.75741
561.289   0.755972
669.68   0.755013
776.606   0.754054
857.167   0.753575
990.458   0.752616
+KVIDZALine
ID:Z=1 A=2
1	2
19
7.61664   0.861425
20.7993   0.848243
39.841   0.834582
64.7416   0.819963
83.7832   0.812533
104.29   0.804384
139.443   0.796475
178.991   0.789046
233.187   0.781137
297.636   0.775385
359.155   0.77131
441.18   0.767955
540.783   0.7646
663.821   0.762443
764.888   0.761005
893.786   0.758848
991.923   0.757649
1167.69   0.755732
1271.69   0.755253
+KVIDZALine
ID:Z=1 A=3
1	3
17
3.46663   0.881177
17.3331   0.867779
47.0473   0.849846
82.7041   0.831708
125.295   0.817073
171.668   0.802946
252.229   0.790004
337.184   0.782095
429.462   0.776104
530.53   0.77179
606.662   0.76987
729.479   0.766399
816.641   0.764699
912.716   0.763402
1071.19   0.761239
1216.79   0.759722
1446.58   0.757354
+KVIDZALine
ID:Z=2 A=3
2	3
19
7.16889   0.88735
65.8237   0.873059
160.323   0.856387
251.564   0.843195
346.064   0.833485
460.115   0.823957
574.166   0.816446
694.734   0.810216
812.044   0.805086
965.198   0.799407
1121.61   0.794826
1310.61   0.790246
1502.87   0.786398
1626.69   0.784383
1757.04   0.782367
1890.64   0.780169
2066.61   0.778153
2242.57   0.776138
2418.53   0.774306
+KVIDZALine
ID:Z=2 A=4
2	4
19
10.4275   0.902557
62.5651   0.888083
111.444   0.87654
199.426   0.8617
284.15   0.850707
391.684   0.839714
499.218   0.830553
652.372   0.821209
805.527   0.81443
981.491   0.808018
1157.46   0.802521
1300.83   0.798674
1440.95   0.795559
1629.95   0.792078
1815.69   0.788963
2053.57   0.785665
2294.71   0.782734
2421.79   0.781268
2548.88   0.779802
+KVIDZALine
ID:Z=2 A=6
2	6
13
274.374   0.865364
381.908   0.854554
518.77   0.844111
727.32   0.832385
942.388   0.823774
1160.71   0.816629
1414.89   0.80985
1642.99   0.804903
1779.85   0.802521
2027.5   0.798124
2278.42   0.794276
2535.84   0.790979
2936.65   0.786581
+KVIDZALine
ID:Z=2 A=8
2	8
10
694.734   0.843195
952.164   0.832935
1098.8   0.828355
1336.68   0.821209
1574.56   0.815529
1845.02   0.810399
2105.71   0.806185
2418.53   0.801605
2698.77   0.798124
3050.7   0.794826
+KVIDZALine
ID:Z=3 A=6
3	6
13
349.322   0.875842
515.511   0.866019
616.528   0.861576
743.613   0.856781
906.543   0.851169
1020.59   0.847894
1183.52   0.843451
1382.3   0.838773
1695.13   0.832459
1959.07   0.827898
2369.66   0.821701
2711.81   0.817491
3112.62   0.813048
+KVIDZALine
ID:Z=3 A=7
3	7
15
284.15   0.884963
365.615   0.878999
453.597   0.873854
561.131   0.868241
655.631   0.864031
795.751   0.859237
955.422   0.853975
1154.2   0.848479
1362.75   0.844035
1623.44   0.838423
1897.16   0.833628
2216.5   0.8286
2561.91   0.823806
2871.48   0.820298
3177.79   0.81679
+KVIDZALine
ID:Z=3 A=8
3	8
13
443.822   0.877596
632.821   0.868826
795.751   0.862745
958.681   0.857834
1128.13   0.853273
1366.01   0.84766
1597.37   0.842983
1838.5   0.838773
2076.38   0.835031
2438.09   0.829769
2682.48   0.826612
2988.79   0.823104
3295.1   0.819596
+KVIDZALine
ID:Z=4 A=7
4	7
17
486.183   0.88087
626.303   0.875842
704.51   0.873503
785.975   0.870814
867.44   0.868475
968.457   0.865902
1059.7   0.863798
1170.49   0.861576
1278.02   0.859588
1467.02   0.856197
1656.02   0.853273
1880.87   0.850116
2105.71   0.847193
2320.78   0.844503
2532.59   0.842165
2786.76   0.839358
3040.93   0.836902
+KVIDZALine
ID:Z=4 A=9
4	9
11
668.665   0.879818
805.527   0.875725
968.457   0.871632
1193.3   0.86754
1424.66   0.86333
1737.49   0.858535
2073.12   0.854092
2376.17   0.850935
2812.83   0.846491
3151.72   0.843451
3493.87   0.840527
+KVIDZALine
ID:Z=4 A=10
4	10
10
825.078   0.87783
1007.56   0.873386
1186.78   0.869995
1418.14   0.866136
1672.31   0.862044
1903.68   0.858886
2311   0.853858
2737.88   0.849648
3151.72   0.845906
3568.82   0.842165
+KVIDCutLine
OK:gamma_line
above
14
10.5461   0.815409
29.5878   0.792161
42.7704   0.782335
80.8537   0.77131
148.232   0.761244
217.075   0.756211
318.142   0.753335
414.815   0.751897
567.148   0.750699
718.016   0.74974
899.644   0.748782
1135.47   0.747823
1393.26   0.747823
1715.51   0.746864
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1023
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1023
+KVIDZALine
ID:Z=1 A=1
1	1
19
10.5662   0.842076
29.8457   0.828028
46.9006   0.814812
71.3355   0.797323
91.4112   0.788836
121.421   0.781416
149.23   0.776331
176.666   0.772576
213   0.768959
251.559   0.76715
287.216   0.765486
347.216   0.763116
407.278   0.761448
479.206   0.7595
548.908   0.758109
648.905   0.7565
752.525   0.755684
830.241   0.755242
907.956   0.754997
+KVIDZALine
ID:Z=1 A=2
1	2
21
8.34166   0.859649
26.5089   0.848984
44.6761   0.838783
68.7754   0.826202
92.8747   0.814997
113.637   0.806673
134.399   0.799696
164.887   0.791904
195.374   0.786449
245.926   0.780759
296.479   0.77736
364.113   0.773655
431.748   0.770485
517.906   0.767346
604.065   0.76511
711.577   0.763281
819.09   0.761949
927.218   0.760599
1035.35   0.759313
1096.77   0.758695
1158.19   0.75821
+KVIDZALine
ID:Z=1 A=3
1	3
23
4.96686   0.877421
20.7706   0.865661
36.5743   0.855734
60.054   0.843559
83.5338   0.833353
112.432   0.822151
141.331   0.812707
175.195   0.804399
209.06   0.798306
254.905   0.792002
300.751   0.78724
358.423   0.782736
416.096   0.779336
474.679   0.776536
533.262   0.774191
615.893   0.771436
698.523   0.769159
789.282   0.767051
880.04   0.765342
984.346   0.76386
1088.65   0.76274
1200.63   0.76172
1312.61   0.760657
+KVIDZALine
ID:Z=2 A=3
2	3
18
7.16889   0.89203
62.5651   0.878933
124.479   0.86712
215.719   0.851198
274.374   0.844264
365.615   0.834506
479.666   0.825004
593.717   0.817557
714.286   0.811137
831.595   0.806001
988.008   0.800351
1141.16   0.795985
1333.42   0.791106
1522.42   0.787254
1646.25   0.785456
1809.18   0.782888
2001.43   0.78032
2229.54   0.777752
+KVIDZALine
ID:Z=2 A=4
2	4
19
3.91029   0.910777
46.2721   0.897423
108.186   0.881758
170.099   0.868661
225.495   0.860186
287.409   0.852225
391.684   0.841953
492.701   0.833992
619.786   0.826031
743.613   0.819611
955.422   0.811137
1147.68   0.804717
1300.83   0.800608
1444.21   0.797526
1613.66   0.793931
1796.14   0.791106
2040.54   0.787511
2297.97   0.784172
2555.4   0.780577
+KVIDZALine
ID:Z=2 A=6
2	6
14
284.15   0.866093
440.563   0.852225
561.131   0.844008
668.665   0.837588
779.458   0.832451
1036.89   0.821922
1229.14   0.816273
1408.37   0.811137
1607.14   0.806771
1822.21   0.802662
2063.35   0.798553
2314.26   0.794701
2584.72   0.791876
2861.7   0.788795
+KVIDZALine
ID:Z=2 A=8
2	8
11
636.079   0.84786
799.009   0.841183
971.715   0.834763
1121.61   0.83014
1362.75   0.82295
1597.37   0.8173
1861.31   0.81165
2118.74   0.807541
2421.79   0.803176
2750.91   0.799067
3135.43   0.794958
+KVIDZALine
ID:Z=3 A=6
3	6
12
437.304   0.872753
535.063   0.867429
636.079   0.863225
763.165   0.858321
909.802   0.853417
1040.15   0.849493
1203.08   0.844869
1398.59   0.840245
1714.68   0.8338
1978.62   0.829316
2389.21   0.823431
2728.1   0.819087
+KVIDZALine
ID:Z=3 A=7
3	7
12
391.684   0.879059
554.614   0.871212
675.182   0.866168
808.785   0.861264
968.457   0.855939
1170.49   0.850194
1375.78   0.84571
1639.73   0.840245
1913.45   0.835481
2229.54   0.830577
2574.95   0.825813
2884.52   0.82231
+KVIDZALine
ID:Z=3 A=8
3	8
11
512.252   0.875976
665.407   0.869951
785.975   0.865327
952.164   0.860143
1121.61   0.855659
1356.23   0.850194
1584.33   0.84543
1822.21   0.841086
2063.35   0.837303
2441.35   0.831698
2933.39   0.825533
+KVIDZALine
ID:Z=4 A=7
4	7
17
381.908   0.887746
528.545   0.881861
675.182   0.876677
779.458   0.873454
886.992   0.870511
1004.3   0.867709
1121.61   0.865047
1242.18   0.862665
1366.01   0.860283
1509.38   0.85776
1652.76   0.855378
1877.61   0.852156
2099.19   0.849213
2314.26   0.846691
2529.33   0.844169
2783.5   0.841366
3037.67   0.838984
+KVIDZALine
ID:Z=4 A=9
4	9
10
668.304   0.881973
804.034   0.877762
973.697   0.873763
1194.26   0.869342
1424.24   0.865343
1739.07   0.860711
2072.74   0.856186
2374.36   0.852923
2809.83   0.848396
3151.04   0.84566
+KVIDZALine
ID:Z=4 A=10
4	10
9
728.629   0.881657
894.521   0.877342
1060.41   0.873974
1279.09   0.870079
1543.01   0.865974
1795.62   0.862185
2210.35   0.857133
2626.97   0.852818
3168.01   0.847952
+KVIDCutLine
OK:gamma_line
above
14
9.82472   0.823348
23.172   0.800256
38.76   0.7848
71.983   0.773576
138.429   0.763657
204.875   0.75896
302.329   0.755827
397.568   0.754522
543.748   0.753217
687.714   0.752174
864.903   0.751129
1068.67   0.750347
1343.31   0.749824
1657.82   0.747736
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1031
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1031
+KVIDZALine
ID:Z=2 A=3
2	3
15
280.116   0.836713
333.856   0.830863
370.802   0.827587
481.639   0.819631
609.271   0.812654
726.825   0.806392
851.098   0.801139
1012.32   0.795484
1150.02   0.791645
1334.76   0.787403
1539.63   0.783161
1660.55   0.781141
1778.1   0.779121
1915.81   0.777106
2117.33   0.775058
+KVIDZALine
ID:Z=2 A=4
2	4
15
81.9525   0.881076
145.768   0.867339
223.018   0.855753
337.215   0.842844
491.715   0.829769
615.988   0.821991
743.619   0.815535
948.5   0.80693
1163.46   0.799978
1304.53   0.796502
1448.95   0.793193
1630.32   0.789221
1804.97   0.786076
2033.36   0.782931
2265.12   0.780118
+KVIDZALine
ID:Z=2 A=6
2	6
8
729.82   0.832002
968.169   0.821249
1179.66   0.813474
1407.94   0.807519
1589.22   0.802722
1780.57   0.798918
2022.27   0.794616
2274.05   0.790977
+KVIDZALine
ID:Z=2 A=8
2	8
9
874.172   0.835475
1119.23   0.826377
1320.65   0.819926
1555.65   0.814301
1817.5   0.808843
2072.63   0.80388
2371.41   0.799579
2636.62   0.79627
2908.54   0.793293
+KVIDZALine
ID:Z=3 A=6
3	6
12
323.942   0.876527
468.439   0.866553
606.215   0.859786
770.874   0.853552
928.813   0.848388
1073.31   0.844469
1221.16   0.840552
1419.43   0.83592
1735.3   0.829331
2031.03   0.824522
2390.59   0.819793
2763.59   0.814906
+KVIDZALine
ID:Z=3 A=7
3	7
11
559.169   0.867495
707.027   0.860545
844.804   0.855351
996.02   0.850736
1187.57   0.845878
1392.54   0.841264
1654.66   0.83592
1926.85   0.831306
2242.73   0.826206
2588.85   0.821591
2861.04   0.817948
+KVIDZALine
ID:Z=3 A=8
3	8
10
696.946   0.86584
848.163   0.859963
979.219   0.856046
1147.24   0.851415
1382.47   0.845894
1610.97   0.841263
1846.2   0.836811
2125.12   0.832464
2464.51   0.827728
2955.13   0.821317
+KVIDZALine
ID:Z=4 A=7
4	7
10
727.553   0.873152
902.382   0.867745
1117.56   0.861593
1319.28   0.857491
1574.79   0.853016
1887.47   0.848168
2179.97   0.844254
2479.19   0.840898
2849.02   0.837355
3299.54   0.833627
+KVIDZALine
ID:Z=4 A=9
4	9
10
841.864   0.875
962.898   0.871733
1110.82   0.867951
1289.02   0.864168
1490.75   0.860386
1759.71   0.85626
2072.38   0.852134
2512.81   0.846804
2993.6   0.84199
3316.35   0.839067
+KVIDZALine
ID:Z=4 A=10
4	10
9
966.261   0.874828
1120.91   0.870702
1295.75   0.867092
1490.75   0.863653
1722.73   0.85987
2038.76   0.855572
2405.23   0.85093
2828.85   0.846288
3349.97   0.841646
+KVIDCutLine
OK:gamma_line
above
15
28.2131   0.849831
189.431   0.81993
327.139   0.804485
605.912   0.785843
710.032   0.781358
800.718   0.778966
904.837   0.776733
1025.75   0.773883
1106.36   0.772636
1210.48   0.770893
1341.47   0.769697
1647.12   0.766707
1969.55   0.764015
2510.3   0.761325
3114.87   0.76282
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1033
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1033
+KVIDZALine
ID:Z=1 A=1
1	1
21
12.9627   0.851416
21.8587   0.841467
26.9421   0.83436
34.5672   0.825547
45.8342   0.815458
59.9721   0.804633
74.1101   0.798236
102.56   0.788766
131.011   0.781978
165.706   0.776767
200.402   0.773634
256.609   0.770103
312.816   0.767645
389.147   0.765366
465.478   0.763794
555.687   0.762305
645.896   0.76112
738.186   0.760202
830.477   0.759409
875.582   0.759004
920.686   0.758553
+KVIDZALine
ID:Z=1 A=2
1	2
20
16.0564   0.863991
36.4097   0.848271
55.0593   0.834676
64.2844   0.828118
76.9082   0.820425
89.5321   0.814206
105.414   0.808325
121.296   0.803904
153.91   0.796873
186.524   0.791604
228.853   0.786343
271.182   0.782299
328.777   0.778058
386.372   0.774919
464.09   0.77193
541.809   0.769784
624.384   0.767846
706.96   0.766148
829.089   0.764096
951.218   0.762617
+KVIDZALine
ID:Z=1 A=3
1	3
17
24.4004   0.871315
52.24   0.8526
72.5932   0.839614
96.3295   0.827701
121.577   0.818658
170.011   0.806485
218.444   0.79877
286.448   0.79122
354.452   0.785828
431.858   0.781118
509.263   0.7775
593.54   0.774536
677.816   0.772351
765.787   0.770651
853.759   0.769273
944.817   0.767892
1035.87   0.766255
+KVIDZALine
ID:Z=2 A=3
2	3
18
9.27202   0.892924
86.162   0.875154
169.836   0.860118
243.159   0.849519
314.635   0.841308
403.357   0.832775
500.733   0.825283
628.405   0.817166
736.601   0.811964
855.617   0.80676
989.781   0.802597
1136.92   0.798435
1329.52   0.793856
1524.27   0.789903
1630.31   0.78803
1766.63   0.785324
1907.28   0.782826
2056.59   0.780329
+KVIDZALine
ID:Z=2 A=4
2	4
16
28.2299   0.901933
93.3759   0.885485
139.909   0.875097
195.619   0.866075
286.504   0.854212
390.373   0.844014
492.077   0.835897
619.75   0.827989
777.409   0.819983
955.158   0.812795
1178.05   0.805928
1327.36   0.802182
1493.46   0.799234
1668.72   0.796412
1850.88   0.793077
2016.48   0.789999
+KVIDZALine
ID:Z=2 A=6
2	6
10
256.241   0.87048
398.942   0.856341
515.274   0.84855
656.865   0.840272
870.282   0.830033
1154.45   0.820324
1499.63   0.81134
1728.55   0.807164
1955.87   0.802999
2220.01   0.799251
+KVIDZALine
ID:Z=2 A=8
2	8
8
690.716   0.848292
899.346   0.838814
1210.24   0.828874
1475.22   0.821918
1750.67   0.815977
1963.36   0.811919
2277.17   0.807282
2615.38   0.80308
+KVIDZALine
ID:Z=3 A=6
3	6
13
429.213   0.875245
549.505   0.868955
669.796   0.863507
812.751   0.857957
955.706   0.853219
1098.25   0.849109
1240.8   0.845471
1513.45   0.839433
1786.1   0.834232
2120.43   0.828565
2454.76   0.823777
2618.14   0.821826
2781.52   0.820167
+KVIDZALine
ID:Z=3 A=7
3	7
11
537.789   0.874004
675.27   0.867703
812.751   0.862493
991.362   0.856962
1169.97   0.852349
1404.87   0.846975
1639.78   0.842146
1911.4   0.837102
2183.03   0.832641
2538.18   0.827757
2837.38   0.824105
+KVIDZALine
ID:Z=3 A=8
3	8
10
648.876   0.872781
836.56   0.866104
1003.26   0.860946
1174.3   0.856432
1414.62   0.850886
1646.28   0.846113
1882.26   0.841986
2129.07   0.838247
2425.68   0.834233
2878.17   0.828403
+KVIDZALine
ID:Z=4 A=7
4	7
17
418.753   0.887272
527.713   0.882961
636.672   0.879302
743.888   0.87614
851.105   0.873216
948.313   0.870666
1045.52   0.868347
1182.79   0.865653
1330.53   0.862927
1487.76   0.860008
1669.4   0.857223
1870.26   0.854238
2105.32   0.850873
2319.44   0.848248
2533.57   0.845672
2661.17   0.84425
2788.77   0.842968
+KVIDZALine
ID:Z=4 A=9
4	9
9
651.883   0.883948
824.714   0.879202
997.546   0.8751
1225.93   0.870483
1454.3   0.86655
1785.54   0.861639
2116.78   0.857421
2475.49   0.853382
2834.2   0.849625
+KVIDZALine
ID:Z=4 A=10
4	10
8
805.445   0.883116
971.985   0.878748
1138.53   0.875289
1367.78   0.87078
1644.63   0.866657
1880.38   0.863307
2286.99   0.858362
2713.08   0.854202
+KVIDCutLine
OK:gamma_line
above
15
24.4561   0.805265
49.5802   0.787054
85.4606   0.776037
153.684   0.766071
233.71   0.761548
346.125   0.758446
422.563   0.756709
574.024   0.755383
725.485   0.754351
907.449   0.753477
1099.9   0.754002
1399.99   0.754527
1700.08   0.754527
2355.71   0.754527
3014.61   0.756101
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1112
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1112
+KVIDZALine
ID:Z=1 A=1
1	1
18
16.3298   0.83757
47.8649   0.817439
80.276   0.800139
103.928   0.791017
134.587   0.783939
167.873   0.779221
197.657   0.775604
232.697   0.771986
258.87   0.769915
298.347   0.767788
353.11   0.765263
425.411   0.762707
498.993   0.761448
574.327   0.760348
684.701   0.759562
774.049   0.758775
860.771   0.758146
943.145   0.757267
+KVIDZALine
ID:Z=1 A=2
1	2
16
11.0739   0.858695
26.8415   0.848
61.8806   0.831801
110.935   0.814343
154.734   0.802547
198.533   0.793582
252.844   0.786505
308.906   0.781471
377.232   0.776596
458.698   0.773136
557.683   0.769519
643.529   0.767474
756.53   0.764958
866.903   0.763227
1017.57   0.762441
1221.67   0.760554
+KVIDZALine
ID:Z=1 A=3
1	3
19
10.1979   0.879803
20.7096   0.869422
36.4772   0.859356
51.3688   0.850392
73.2682   0.841426
102.175   0.831361
143.268   0.82057
188.022   0.8106
244.084   0.800535
317.666   0.791412
400.008   0.785751
496.365   0.780403
606.738   0.77537
717.987   0.772067
866.027   0.768764
981.656   0.767035
1102.54   0.765776
1240.07   0.764833
1362.11   0.763417
+KVIDZALine
ID:Z=2 A=3
2	3
18
17.8954   0.901285
71.727   0.885692
134.38   0.872072
218.638   0.859606
277.668   0.85203
379.268   0.841248
503.959   0.831201
610.177   0.82496
730.249   0.818589
850.322   0.813442
1003.87   0.807807
1158.59   0.803151
1351.39   0.798495
1543.58   0.794329
1670.58   0.791879
1802.43   0.790033
1934.05   0.787583
2089.67   0.785957
+KVIDZALine
ID:Z=2 A=4
2	4
19
14.4318   0.917703
49.0681   0.904716
105.641   0.889522
161.059   0.878005
219.94   0.869184
284.595   0.861097
386.195   0.850805
488.949   0.842718
615.95   0.834877
742.949   0.828261
951.922   0.819439
1160.9   0.812578
1295.97   0.808657
1431.05   0.805226
1612.32   0.801305
1793.59   0.798365
2042.12   0.793983
2337.07   0.79044
2601.02   0.787269
+KVIDZALine
ID:Z=2 A=6
2	6
13
377.495   0.865018
513.305   0.853783
681.7   0.844532
851.147   0.836508
1053.18   0.83008
1224.49   0.825099
1395.8   0.820419
1583.42   0.815826
1771.03   0.811843
2020.99   0.807443
2270.95   0.803756
2514.19   0.800464
2757.43   0.797085
+KVIDZALine
ID:Z=2 A=8
2	8
11
628.26   0.856686
772.578   0.85056
945.76   0.843209
1144.42   0.837169
1414.89   0.829534
1605.85   0.824881
1873.66   0.819681
2148.66   0.815092
2500   0.810036
2851.93   0.805235
3229.93   0.801088
+KVIDZALine
ID:Z=3 A=6
3	6
12
445.127   0.880121
560.256   0.874311
660.993   0.869724
789.074   0.864833
935.862   0.85994
1066.83   0.855965
1230.88   0.851683
1428.04   0.847097
1746.07   0.840675
2027.5   0.836207
2379.43   0.83123
2763.53   0.825692
+KVIDZALine
ID:Z=3 A=7
3	7
11
514.204   0.880121
701.288   0.872171
845.199   0.866973
1004.94   0.861774
1187.71   0.857493
1393.5   0.852907
1658.3   0.847403
1934.6   0.842817
2252.64   0.837618
2599.47   0.833032
2910.32   0.829362
+KVIDZALine
ID:Z=3 A=8
3	8
10
695.879   0.876584
819.705   0.871995
983.845   0.8671
1155.18   0.862511
1389.87   0.857005
1623.13   0.852109
1857.82   0.847827
2104.03   0.844156
2482.7   0.838649
2979.44   0.831918
+KVIDZALine
ID:Z=4 A=7
4	7
17
502.477   0.887634
