565.106   0.843069
704.471   0.835258
878.116   0.827617
1136.2   0.818284
1327.56   0.812823
1519.92   0.80822
1712.28   0.803913
1943.75   0.800052
2171.97   0.796339
2413.23   0.792329
2667.52   0.788616
+KVIDZALine
ID:Z=2 A=8
2	8
12
549.978   0.853235
676.746   0.846467
901.027   0.837077
1047.29   0.832055
1268.33   0.825067
1489.36   0.819172
1736.4   0.813714
1973.68   0.809565
2272.73   0.804324
2586.01   0.800175
2872.92   0.796681
3153.3   0.793188
+KVIDZALine
ID:Z=3 A=6
3	6
13
401.661   0.874124
499.468   0.868932
594.014   0.864405
711.383   0.859613
851.573   0.854687
972.201   0.850826
1125.43   0.8463
1308   0.841773
1607.94   0.835249
1855.73   0.830723
2240.43   0.824466
2559.93   0.820339
2876.18   0.816079
+KVIDZALine
ID:Z=3 A=7
3	7
14
274.511   0.884907
378.839   0.879049
535.331   0.871062
613.576   0.867601
743.985   0.862408
893.956   0.857083
1079.79   0.851625
1272.15   0.847098
1523.18   0.841507
1777.48   0.83698
2077.42   0.831789
2400.18   0.827261
2690.34   0.823401
2980.5   0.819541
+KVIDZALine
ID:Z=3 A=8
3	8
11
594.014   0.871328
708.122   0.866802
861.353   0.862009
1021.1   0.857483
1242.8   0.851891
1457.98   0.847098
1679.67   0.842838
1907.88   0.83911
2259.99   0.833519
2749.02   0.826862
3218.5   0.821004
+KVIDZALine
ID:Z=4 A=7
4	7
18
427.743   0.883636
593.15   0.87783
676.44   0.875385
775.486   0.872535
874.533   0.869786
960.072   0.867444
1047.86   0.865305
1140.15   0.86337
1232.45   0.861742
1414.79   0.858585
1599.37   0.855531
1815.47   0.852171
2031.57   0.849217
2276.3   0.846074
2537.11   0.843017
2765.33   0.840651
2987.02   0.838187
3179.61   0.83649
+KVIDZALine
ID:Z=4 A=9
4	9
10
617.103   0.881699
755.243   0.877525
922.824   0.873452
1151.52   0.869143
1396.03   0.864805
1667.87   0.860317
1996.24   0.85604
2364.32   0.851792
2771.85   0.847651
3202.2   0.843411
+KVIDZALine
ID:Z=4 A=10
4	10
10
668.999   0.882157
828.751   0.877819
988.502   0.874565
1197.16   0.870523
1444.93   0.866481
1692.72   0.862735
2083.94   0.85751
2491.47   0.853369
3009.84   0.848243
3629.29   0.842722
+KVIDCutLine
OK:gamma_line
above
14
9.6291   0.825469
24.2122   0.791374
32.6382   0.783393
64.1512   0.772235
127.178   0.762292
190.203   0.757442
282.49   0.754531
370.276   0.753075
507.582   0.751621
644.887   0.75065
809.204   0.749681
991.455   0.748436
1271.53   0.746504
1534.94   0.744749
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1014
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1014
+KVIDZALine
ID:Z=1 A=1
1	1
15
21.1183   0.825172
57.3051   0.794909
78.4142   0.786454
110.58   0.779103
144.757   0.773712
173.908   0.769056
219.142   0.765135
286.489   0.763174
342.779   0.760724
421.184   0.758029
489.538   0.756803
564.927   0.755578
670.472   0.754231
791.095   0.753005
886.589   0.75227
+KVIDZALine
ID:Z=1 A=2
1	2
17
27.1494   0.839792
41.222   0.830602
58.3103   0.82178
78.4142   0.813572
99.5232   0.804137
122.642   0.795683
152.799   0.789557
190.996   0.782817
244.271   0.777427
309.609   0.773261
368.914   0.770198
459.383   0.766277
565.933   0.763826
712.69   0.761009
801.147   0.759539
994.144   0.75721
1148.94   0.755618
+KVIDZALine
ID:Z=1 A=3
1	3
18
16.3516   0.862111
28.7562   0.854157
43.4162   0.84452
72.7362   0.831059
98.6733   0.820964
120.1   0.813162
149.42   0.804138
183.251   0.796489
233.997   0.79037
302.785   0.783334
374.958   0.777981
448.258   0.77385
522.686   0.771097
647.861   0.767426
741.46   0.765743
850.845   0.763908
982.786   0.762225
1173.37   0.760084
+KVIDZALine
ID:Z=2 A=3
2	3
16
5.70139   0.893277
56.3806   0.876086
118.462   0.862523
188.146   0.849725
265.432   0.83941
362.989   0.829669
479.552   0.820309
596.113   0.812859
719.01   0.806555
841.907   0.801398
999.012   0.795859
1157.39   0.791274
1355.03   0.786499
1552.69   0.78287
1679.38   0.780768
1984.5   0.775796
+KVIDZALine
ID:Z=2 A=4
2	4
17
13.2319   0.910989
57.8027   0.892132
127.445   0.872824
205.444   0.857334
282.05   0.848578
375.37   0.838476
478.44   0.829496
607.974   0.821863
737.507   0.815352
952.004   0.806597
1153.97   0.800311
1305.78   0.796494
1442.28   0.793576
1657.2   0.789322
1853.17   0.785718
2080.36   0.782108
2303.06   0.77831
+KVIDZALine
ID:Z=2 A=6
2	6
13
291.996   0.859934
450.919   0.84791
561.974   0.840856
671.113   0.834443
847.268   0.825466
1023.42   0.818731
1201.49   0.813121
1371.91   0.808471
1561.46   0.804463
1758.69   0.800615
2009.51   0.796287
2269.91   0.792439
2530.32   0.788591
+KVIDZALine
ID:Z=2 A=8
2	8
11
525.287   0.850638
628.622   0.845312
772.664   0.838585
965.244   0.830456
1154.69   0.823729
1373.82   0.817931
1597.85   0.81312
1760.6   0.809617
2011.13   0.805228
2296.26   0.800743
2540.51   0.797099
+KVIDZALine
ID:Z=3 A=6
3	6
16
290.082   0.87817
353.269   0.874001
429.857   0.869513
546.656   0.863259
650.052   0.859091
755.361   0.854762
868.331   0.850754
1006.18   0.846266
1172.78   0.841295
1297.23   0.83841
1475.3   0.834242
1661.03   0.830714
1850.59   0.827187
2118.65   0.823019
2356.08   0.819492
2643.29   0.815323
+KVIDZALine
ID:Z=3 A=7
3	7
17
209.663   0.887629
267.105   0.882978
364.756   0.876566
479.641   0.870634
588.78   0.865985
705.579   0.861175
831.951   0.856526
967.897   0.852358
1115.33   0.847709
1258.94   0.844022
1396.79   0.840975
1551.9   0.837768
1728.05   0.834562
1894.63   0.831516
2135.88   0.827508
2327.35   0.824622
2564.78   0.821095
+KVIDZALine
ID:Z=3 A=8
3	8
15
269.02   0.886186
351.354   0.881215
460.493   0.874962
565.804   0.869993
674.943   0.865985
818.548   0.860854
948.749   0.856846
1100.02   0.852678
1239.79   0.849151
1419.78   0.844822
1584.44   0.841456
1829.53   0.837127
2053.55   0.833119
2260.34   0.829913
2616.48   0.824782
+KVIDZALine
ID:Z=4 A=7
4	7
14
362.66   0.885102
460.263   0.880614
580.83   0.875968
726.277   0.87084
885.121   0.866673
1011.43   0.86379
1179.84   0.860264
1317.64   0.857541
1484.13   0.854335
1642.97   0.851932
1843.92   0.848566
2134.82   0.84456
2513.74   0.839754
2777.85   0.836548
+KVIDZALine
ID:Z=4 A=9
4	9
14
479.047   0.885104
582.394   0.881516
713.728   0.877592
870.899   0.873555
1038.84   0.869631
1178.78   0.866603
1359.64   0.863239
1536.18   0.860212
1721.34   0.857409
1902.2   0.854718
2151.95   0.851242
2380.17   0.848439
2716.04   0.844739
3017.46   0.841375
+KVIDZALine
ID:Z=4 A=10
4	10
14
552.25   0.884767
677.126   0.880843
776.166   0.878264
913.96   0.874676
1051.76   0.871424
1219.69   0.868173
1385.47   0.865034
1600.78   0.861558
1844.06   0.858082
2042.14   0.855615
2274.67   0.852587
2449.07   0.850569
2621.31   0.848551
3026.07   0.844067
+KVIDCutLine
OK:gamma_line
above
13
11.0663   0.807651
24.1339   0.793787
40.0171   0.781716
76.7898   0.770649
148.172   0.760933
219.554   0.756075
323.383   0.753105
422.884   0.751486
578.628   0.750137
732.207   0.749326
918.233   0.748247
1125.82   0.747368
1448.49   0.746266
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1021
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1021
+KVIDZALine
ID:Z=1 A=1
1	1
19
22.5616   0.838973
42.9973   0.819474
57.2637   0.809943
75.7717   0.799328
94.2796   0.790925
128.211   0.781283
162.142   0.776596
197.04   0.773878
231.938   0.771849
272.669   0.769344
321.001   0.767087
379.609   0.765134
450.556   0.763571
538.468   0.762008
634.864   0.760314
736.657   0.758881
812.231   0.75797
907.387   0.756751
1016   0.755467
+KVIDZALine
ID:Z=1 A=2
1	2
19
25.5188   0.857802
44.5497   0.844135
63.5806   0.833234
89.6526   0.819303
111.246   0.809795
131.296   0.802631
150.574   0.797421
176.794   0.791559
223.063   0.786609
267.792   0.782441
317.145   0.778663
363.415   0.775928
429.735   0.773323
506.08   0.770457
587.823   0.768243
680.362   0.76668
776.758   0.765377
915.568   0.763032
1057.46   0.761209
+KVIDZALine
ID:Z=1 A=3
1	3
22
28.1139   0.872607
41.0894   0.861869
57.5252   0.850643
73.9612   0.841206
93.8571   0.831446
118.078   0.821684
149.22   0.81241
179.497   0.80574
214.963   0.799882
256.485   0.794351
303.198   0.789633
360.29   0.784751
425.167   0.781009
497.832   0.777919
573.09   0.774989
650.944   0.773037
740.909   0.770922
822.223   0.769621
894.886   0.768482
986.581   0.767017
1133.64   0.765065
1262.53   0.763113
+KVIDZALine
ID:Z=2 A=3
2	3
18
13.663   0.900581
49.7332   0.886108
99.0474   0.87306
177.767   0.858905
284.167   0.844263
383.646   0.833688
493.507   0.825227
611.152   0.817581
724.473   0.812375
843.849   0.807005
1003.02   0.801962
1156.13   0.79757
1355.92   0.792663
1539.35   0.788459
1662.18   0.786506
1785.02   0.784716
1921.08   0.782527
2096.5   0.779753
+KVIDZALine
ID:Z=2 A=4
2	4
17
12.57   0.929021
57.3845   0.903427
102.199   0.885345
171.168   0.870257
262.876   0.856906
365.621   0.846529
468.366   0.8371
595.761   0.828157
723.155   0.821585
899.791   0.814548
1076.43   0.808983
1262.87   0.803993
1449.31   0.799665
1635.76   0.795866
1822.2   0.792442
2031.74   0.788846
2241.28   0.785298
+KVIDZALine
ID:Z=2 A=6
2	6
14
204.139   0.877837
277.1   0.868861
374.899   0.858742
486.671   0.84993
648.12   0.840301
809.568   0.832467
964.806   0.825776
1177.49   0.818921
1363.77   0.814351
1590.41   0.808965
1792.23   0.805049
2012.02   0.800969
2257.94   0.797052
2674.89   0.791013
+KVIDZALine
ID:Z=2 A=8
2	8
15
331.434   0.870493
426.512   0.862877
521.591   0.856279
645.398   0.849029
769.205   0.843075
927.549   0.83693
1085.89   0.831814
1262.86   0.82664
1439.84   0.822022
1619.91   0.817986
1799.99   0.814515
2020   0.810835
2240.01   0.807586
2498.34   0.804071
2756.66   0.800596
+KVIDZALine
ID:Z=3 A=6
3	6
14
239.74   0.888364
303.805   0.883025
388.94   0.877694
507.391   0.871161
664.708   0.863564
834.98   0.857298
1012.66   0.851567
1212.55   0.846235
1432.79   0.840903
1664.13   0.836104
1936.2   0.831172
2184.21   0.82744
2582.13   0.821975
2752.41   0.820242
+KVIDZALine
ID:Z=3 A=7
3	7
14
229.773   0.892889
288.998   0.887824
413   0.879693
542.556   0.873294
720.232   0.865697
912.714   0.859432
1097.8   0.8541
1286.57   0.848901
1447.59   0.845569
1612.32   0.841836
1827   0.837837
2032.45   0.834371
2361.88   0.829839
2894.06   0.823248
+KVIDZALine
ID:Z=3 A=8
3	8
15
338.968   0.888224
425.956   0.883025
520.346   0.878227
648.051   0.872628
805.367   0.866896
966.387   0.861964
1173.68   0.856232
1351.36   0.851834
1534.58   0.847835
1703   0.844502
1908.44   0.841169
2139.79   0.837571
2371.13   0.834505
2696.88   0.830239
2982.72   0.826773
+KVIDZALine
ID:Z=4 A=7
4	7
15
316.952   0.894725
416.071   0.888355
522.106   0.8834
662.717   0.878648
812.549   0.873896
987.737   0.86975
1130.66   0.866919
1280.49   0.863684
1457.98   0.860549
1637.78   0.857313
1886.73   0.853774
2124.15   0.850437
2398.46   0.846999
2702.74   0.843157
3032.37   0.839415
+KVIDZALine
ID:Z=4 A=9
4	9
14
409.155   0.894321
489.834   0.890276
591.258   0.886636
734.768   0.882067
886.312   0.878143
1075.33   0.87339
1234.39   0.870357
1457.98   0.866413
1647   0.863278
1861.37   0.860245
2082.66   0.857617
2306.26   0.854785
2718.87   0.850336
3085.38   0.846191
+KVIDZALine
ID:Z=4 A=10
4	10
14
478.309   0.893614
572.818   0.889771
721.809   0.884837
844.82   0.88148
987.737   0.878042
1132.96   0.875008
1308.14   0.871874
1515.61   0.868132
1711.55   0.865402
1988.15   0.861762
2223.27   0.859032
2518.33   0.855797
2834.11   0.852217
3175.29   0.848415
+KVIDCutLine
OK:gamma_line
above
13
13.9371   0.818332
49.5554   0.78666
85.4179   0.775649
153.608   0.765688
223.05   0.760752
325.131   0.757805
422.351   0.756331
573.737   0.755005
725.122   0.753974
906.995   0.7531
1135.34   0.752535
1409.79   0.752766
1724.98   0.751381
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1024
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1024
+KVIDZALine
ID:Z=1 A=1
1	1
15
19.4768   0.824826
34.9001   0.813084
54.1792   0.801343
75.7718   0.792567
98.9066   0.784502
129.753   0.778098
155.973   0.773234
199.158   0.769083
233.86   0.76683
287.07   0.764932
344.907   0.762561
408.143   0.761256
483.717   0.759833
610.188   0.757936
770.589   0.755801
+KVIDZALine
ID:Z=1 A=2
1	2
18
25.6462   0.849774
40.2982   0.840404
54.9303   0.83033
73.0961   0.820118
91.1951   0.810636
106.618   0.804231
131.296   0.797234
167.54   0.789525
197.616   0.785018
256.995   0.779325
314.061   0.774818
381.152   0.771379
432.049   0.768888
496.826   0.767346
600.163   0.764619
683.449   0.762958
781.385   0.760942
1005.79   0.757883
+KVIDZALine
ID:Z=1 A=3
1	3
17
16.8683   0.8727
34.1692   0.861008
62.7156   0.844284
83.4767   0.831557
107.698   0.820457
137.974   0.809357
175.172   0.801365
211.503   0.795594
266.001   0.788637
320.498   0.783458
389.702   0.778869
464.096   0.775317
559.25   0.771798
659.596   0.769133
792.812   0.766322
911.323   0.763954
1159.59   0.761141
+KVIDZALine
ID:Z=2 A=3
2	3
20
17.0159   0.894275
34.518   0.887264
57.854   0.88007
90.9134   0.872506
130.779   0.863835
180.368   0.856086
243.57   0.846861
302.882   0.838744
370.946   0.831734
451.65   0.824538
525.548   0.819558
610.141   0.813838
700.568   0.809411
802.663   0.804798
920.316   0.80037
1038.94   0.797233
1161.45   0.793729
1291.75   0.790408
1412.32   0.787825
1652.57   0.783398
+KVIDZALine
ID:Z=2 A=4
2	4
18
20.6554   0.91616
57.5002   0.897982
93.2286   0.885787
147.938   0.871289
200.413   0.860935
286.385   0.85081
365.657   0.842066
449.396   0.834933
538.716   0.82849
635.853   0.822967
753.085   0.816525
863.621   0.811693
983.087   0.80732
1113.72   0.803409
1326.97   0.797656
1496.68   0.794435
1697.2   0.790293
1990.84   0.785461
+KVIDZALine
ID:Z=2 A=6
2	6
14
250.752   0.871793
312.793   0.864446
386.899   0.856027
483.409   0.847302
616.109   0.838119
759.149   0.830159
905.637   0.824343
1057.3   0.818985
1224.46   0.81424
1389.9   0.809955
1577.76   0.805975
1755.27   0.801995
2065.47   0.796638
2361.89   0.792199
+KVIDZALine
ID:Z=2 A=8
2	8
13
486.855   0.857558
540.28   0.853424
631.62   0.847456
747.085   0.840873
891.85   0.834139
1021.1   0.829547
1155.53   0.825568
1350.26   0.820363
1546.73   0.816077
1767.32   0.811332
1968.96   0.807352
2158.54   0.804597
2498.04   0.800005
+KVIDZALine
ID:Z=3 A=6
3	6
15
302.453   0.879733
385.175   0.873764
509.26   0.867334
621.278   0.861978
757.427   0.856314
879.787   0.851722
1036.62   0.84713
1184.82   0.843457
1338.21   0.839477
1548.17   0.835235
1765.6   0.831058
1986.19   0.827231
2353.28   0.821722
2549.39   0.818815
2745.51   0.815909
+KVIDZALine
ID:Z=3 A=7
3	7
16
199.05   0.892896
245.582   0.88754
331.751   0.880192
459.282   0.873151
598.875   0.866569
741.916   0.861365
888.403   0.856161
1033.17   0.852028
1198.61   0.84759
1395.08   0.843303
1596.71   0.839017
1829.37   0.834579
2072.37   0.83014
2315.37   0.826466
2554.92   0.823098
2794.47   0.819732
+KVIDZALine
ID:Z=3 A=8
3	8
15
312.793   0.884631
386.899   0.879886
471.345   0.875448
586.811   0.87009
721.235   0.864885
879.787   0.860141
1041.78   0.855549
1193.45   0.851722
1384.73   0.84759
1576.03   0.84361
1781.11   0.839936
2013.77   0.835651
2305.02   0.831364
2549.74   0.827691
2794.47   0.824017
+KVIDZALine
ID:Z=4 A=7
4	7
14
386.624   0.886647
438.949   0.883973
545.538   0.879769
673.444   0.875182
828.48   0.870406
991.269   0.866393
1208.32   0.861999
1402.12   0.858368
1553.28   0.855693
1768.39   0.852444
2020.33   0.849005
2250.94   0.845948
2549.39   0.842699
2876.91   0.839069
+KVIDZALine
ID:Z=4 A=9
4	9
12
617.242   0.881297
694.761   0.878622
827.347   0.875373
1024.21   0.87117
1239.33   0.867157
1461.06   0.863354
1649.04   0.860648
1882.73   0.85703
2101.72   0.854355
2373.04   0.851298
2661.8   0.84805
2922.04   0.845121
+KVIDZALine
ID:Z=4 A=10
4	10
13
634.684   0.882635
725.768   0.880342
851.736   0.877476
1004.83   0.874228
1238.89   0.87
1407.93   0.866966
1599.79   0.863909
1837.03   0.86047
2022.27   0.857986
2252.89   0.85531
2491.26   0.852635
2729.62   0.850152
3032.76   0.846521
+KVIDCutLine
OK:gamma_line
above
13
8.80381   0.804263
34.2371   0.786101
71.4088   0.775107
139.883   0.76507
208.357   0.760053
310.09   0.757184
407.911   0.755751
558.554   0.754317
711.153   0.753361
893.099   0.752405
1108.3   0.751689
1390.02   0.750971
1714.79   0.749059
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1032
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1032
+KVIDZALine
ID:Z=1 A=1
1	1
21
14.8872   0.859227
19.8028   0.845908
24.7184   0.834588
32.7941   0.819826
40.8697   0.809103
55.6783   0.797137
70.4869   0.790723
98.5805   0.781329
126.674   0.774144
164.547   0.768753
202.419   0.766226
257.314   0.763358
312.209   0.760977
378.637   0.759149
445.064   0.757992
511.952   0.756938
578.841   0.756037
672.024   0.755269
765.207   0.754905
808.108   0.7548
851.009   0.754699
+KVIDZALine
ID:Z=1 A=2
1	2
19
33.1452   0.856527
42.2742   0.841931
51.4031   0.831043
65.0966   0.819845
78.7901   0.81231
101.394   0.802513
123.998   0.795046
160.902   0.787357
197.806   0.782798
243.475   0.777945
289.144   0.77374
338.503   0.770393
387.862   0.767976
457.058   0.765374
526.253   0.763345
613.9   0.761274
701.547   0.75964
789.656   0.758363
877.764   0.757376
+KVIDZALine
ID:Z=1 A=3
1	3
15
65.4477   0.842182
90.3769   0.826211
115.306   0.814336
159.072   0.800956
202.839   0.793375
258.459   0.786648
314.079   0.781641
393.059   0.776434
472.038   0.77265
551.039   0.769631
630.04   0.767249
703.774   0.765565
777.508   0.764211
865.986   0.762701
954.464   0.760944
+KVIDZALine
ID:Z=2 A=3
2	3
15
52.4713   0.878888
134.901   0.860545
217.331   0.846481
305.29   0.835151
393.25   0.826521
509   0.817682
624.751   0.810791
753.367   0.804585
881.984   0.799469
1032.92   0.794439
1183.86   0.790179
1356.08   0.785988
1528.3   0.782423
1609.56   0.780944
1690.82   0.779589
+KVIDZALine
ID:Z=2 A=4
2	4
15
61.3347   0.891434
118.947   0.876016
176.559   0.863991
252.557   0.852116
328.555   0.843275
422.779   0.834507
517.003   0.82733
633.759   0.819948
750.515   0.813966
903.969   0.807849
1057.42   0.802916
1220.01   0.798155
1382.6   0.793827
1574.55   0.789475
1766.5   0.786174
+KVIDZALine
ID:Z=2 A=6
2	6
11
230.803   0.868889
348.184   0.855875
465.566   0.845676
598.504   0.836727
731.442   0.829656
897.614   0.822318
1063.79   0.816251
1214.4   0.811662
1365.02   0.807751
1624.53   0.80208
1884.04   0.796962
+KVIDZALine
ID:Z=2 A=8
2	8
11
588.393   0.848583
727.806   0.840298
867.219   0.833584
1028.33   0.82735
1189.45   0.822274
1392.06   0.816888
1594.67   0.812293
1808.26   0.808063
2021.84   0.804311
2274.75   0.800305
2527.66   0.796569
+KVIDZALine
ID:Z=3 A=6
3	6
12
418.596   0.872331
524.049   0.865917
635.182   0.860141
753.205   0.855058
867.652   0.850943
1017.86   0.846102
1141.25   0.842229
1302.19   0.838357
1504.26   0.834
1822.57   0.827465
2087.23   0.822866
2500.31   0.816815
+KVIDZALine
ID:Z=3 A=7
3	7
11
472.216   0.873419
608.054   0.865917
742.476   0.860383
880.17   0.855058
1041.11   0.849975
1243.18   0.844165
1447.04   0.839809
1713.49   0.834241
1988.88   0.829401
2305.39   0.824318
2536.08   0.820929
+KVIDZALine
ID:Z=3 A=8
3	8
10
513.325   0.874615
704.571   0.866134
885.535   0.859172
1050.05   0.854331
1221.72   0.849733
1457.77   0.844165
1688.45   0.839324
1924.5   0.834968
2171.28   0.830853
2546.81   0.82577
+KVIDZALine
ID:Z=4 A=7
4	7
15
368.55   0.886248
493.664   0.880515
618.778   0.875702
758.191   0.871193
897.604   0.86733
1021.82   0.864248
1146.04   0.861459
1295.29   0.858455
1444.53   0.855696
1571.43   0.853454
1698.33   0.851347
1913.71   0.8482
2129.08   0.845476
2348.93   0.842944
2568.77   0.840475
+KVIDZALine
ID:Z=4 A=9
4	9
11
573.411   0.883533
720.182   0.878549
866.953   0.874208
1059.23   0.869355
1251.5   0.865264
1503.56   0.86075
1755.62   0.856893
2022.02   0.85324
2288.42   0.849967
2545.66   0.847164
2802.91   0.844715
+KVIDZALine
ID:Z=4 A=10
4	10
8
869.398   0.877311
1040.38   0.873047
1201.31   0.869582
1408.5   0.865673
1674.02   0.861498
1927.48   0.857588
2333.82   0.852436
2756.24   0.847904
+KVIDCutLine
OK:gamma_line
above
15
15.0352   0.805067
28.0464   0.785885
58.406   0.772215
104.668   0.763617
150.93   0.757774
269.477   0.755459
419.829   0.753915
588.975   0.753143
733.545   0.752592
909.919   0.752041
1098.8   0.754002
1398.59   0.754528
1698.38   0.754528
2353.36   0.754528
3011.6   0.756101
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1034
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1034
+KVIDZALine
ID:Z=1 A=1
1	1
21
13.0722   0.855609
24.7439   0.842678
31.8889   0.833616
45.6493   0.818971
59.4096   0.81179
75.9123   0.803821
92.415   0.796157
121.116   0.786835
149.816   0.781223
178.241   0.777178
206.665   0.77407
240.905   0.771327
275.145   0.769418
328.804   0.767501
382.463   0.766254
454.52   0.764717
526.577   0.763276
613.001   0.761832
699.427   0.760691
822.121   0.759504
944.814   0.758708
+KVIDZALine
ID:Z=1 A=2
1	2
20
21.2423   0.863642
41.0841   0.850614
60.5072   0.837862
75.8385   0.828591
94.747   0.81936
113.656   0.81203
146.827   0.80236
179.999   0.795636
224.465   0.789473
268.93   0.785208
324.161   0.780968
379.392   0.777514
448.484   0.774131
517.577   0.771529
596.268   0.769186
674.958   0.767329
761.362   0.765707
847.766   0.764482
922.049   0.763739
996.331   0.763273
+KVIDZALine
ID:Z=1 A=3
1	3
18
34.0811   0.868931
70.2632   0.847968
98.3243   0.833991
126.942   0.82338
153.517   0.815778
180.091   0.809797
224.551   0.802225
269.012   0.796771
322.953   0.791806
376.895   0.787841
443.845   0.78349
510.793   0.779837
581.254   0.776934
651.715   0.774685
759.256   0.771781
866.798   0.769411
1018.1   0.76706
1169.4   0.765959
+KVIDZALine
ID:Z=2 A=3
2	3
18
31.7469   0.889894
83.102   0.8805
146.757   0.868857
228.927   0.856853
314.118   0.846773
399.31   0.838574
522.659   0.829093
646.009   0.821706
774.193   0.815522
902.377   0.810358
1055.32   0.805027
1208.25   0.800489
1379.97   0.796297
1551.7   0.792922
1672.57   0.790942
1793.45   0.789185
1928.99   0.787355
2064.53   0.785535
+KVIDZALine
