SI1-522: -0,0.255859
SI1-523: -0,0.254625
SI1-524: -0,0.257379
SI1-531: -0,0.745790
SI1-532: -0,1.144615
SI1-533: -0,0.588339
SI1-534: -0,0.258764
SI1-541: -0,0.256636
SI1-542: -0,0.257452
SI1-543: -0,0.256090
SI1-544: -0,0.261169
SI1-611: -0,0.266118
SI1-612: -0,0.258161
SI1-613: -0,0.264008
SI1-614: -0,0.268396
SI1-621: -0,0.268711
SI1-622: -0,0.262566
SI1-623: -0,0.269068
SI1-624: -0,0.265924
SI1-631: -0,0.268640
SI1-632: -0,0.269154
SI1-633: -0,0.264601
SI1-634: -0,0.272231
SI1-641: -0,0.270449
SI1-642: -0,0.277088
SI1-643: -0,0.263140
SI1-644: -0,0.278852
SI1-711: -0,0.270041
SI1-712: -0,0.260684
SI1-713: -0,0.270147
SI1-714: -0,0.264850
SI1-721: -0,2.000443
SI1-722: -0,0.266812
SI1-723: -0,0.385803
SI1-724: -0,0.266365
SI1-731: -0,0.267332
SI1-732: -0,0.485869
SI1-733: -0,0.268053
SI1-734: -0,0.269793
SI1-741: -0,0.271618
SI1-742: -0,0.270796
SI1-743: -0,0.274002
SI1-744: -0,0.268561
SI1-811: -0,0.270818
SI1-812: -0,0.263991
SI1-813: -0,0.257594
SI1-814: -0,0.262918
SI1-821: -0,0.261649
SI1-822: -0,0.260836
SI1-823: -0,0.258813
SI1-824: -0,0.420375
SI1-831: -0,0.267825
SI1-832: -0,0.265014
SI1-833: -0,0.262532
SI1-834: -0,0.266288
SI1-841: -0,0.268600
SI1-842: -0,0.264500
SI1-843: -0,0.267515
SI1-844: -0,0.380006
SI1-911: -0,0.252245
SI1-912: -0,0.266207
SI1-913: -0,1.051820
SI1-914: -0,0.258681
SI1-921: -0,0.265962
SI1-922: -0,0.268981
SI1-923: -0,0.262905
SI1-924: -0,0.255790
SI1-931: -0,0.270033
SI1-932: -0,1.469847
SI1-933: -0,0.268939
SI1-934: -0,0.270054
SI1-941: -0,0.264299
SI1-942: -0,0.265501
SI1-943: -0,0.269573
SI1-944: -0,0.256957
SI1-1011: -0,0.259978
SI1-1012: -0,0.265808
SI1-1013: -0,0.259719
SI1-1014: -0,0.260254
SI1-1021: -0,0.256550
SI1-1022: -0,0.258124
SI1-1023: -0,0.266792
SI1-1024: -0,0.258298
SI1-1031: -0,0.266086
SI1-1033: -0,0.263144
SI1-1034: -0,0.263927
SI1-1041: -0,1.480863
SI1-1044: -0,0.264893
SI1-1111: -0,0.270657
SI1-1112: -0,0.264636
SI1-1113: -0,0.266880
SI1-1114: -0,0.269012
SI1-1121: -0,0.264872
SI1-1122: -0,0.256175
SI1-1124: -0,0.260587
SI1-1131: -0,0.269248
SI1-1132: -0,0.276614
SI1-1133: -0,0.269474
SI1-1134: -0,0.270502
SI1-1141: -0,0.274810
SI1-1142: -0,0.269487
SI1-1144: -0,0.269329
