103.992   549.639
226.551   445.072
388.395   344.111
606.77   262.38
897.937   204.687
1272.29   157.812
1698.64   124.159
2296.58   98.9183
3019.29   79.6875
3539.23   68.8702
4126.77   59.2548
6503.89   32.6326
8537.63   19.2746
11233.7   9.49301
14309.9   7.3951
17025.8   5.64685
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.91704   905.409
133.347   740.745
214.075   653.752
307.476   573.277
431.594   499.455
629.056   412.905
862.831   344.111
1204.51   279.261
1627.65   225.804
2056.42   188.892
2643.16   151.981
3235.55   131.617
4296.2   102.342
6095.92   75.6136
8002.29   57.5087
10776.4   42.5175
13492.3   36.2238
16596.3   29.7552
+KVIDZALine
ID:Z=1 A=3
1	3
18
7.30776   1071.96
154.456   874.707
236.179   776.63
372.383   673.352
516.76   583.448
693.825   507.662
977.131   419.987
1339.43   347.172
1813.43   280.302
2489   220.118
3548.67   171.08
4722.75   133.186
5826.01   110.153
6798.51   97.5218
8721.72   79.6897
10637.9   70.9018
12827.2   63.9816
16678.6   52.5
+KVIDZALine
ID:Z=2 A=3
2	3
24
10.4174   2472.28
66.3919   2309.36
127.533   2164.52
251.809   1941.62
407.455   1729.06
593.266   1545.54
844.23   1350.87
1083.37   1218.24
1369.4   1089.7
1696.87   968.413
2058.59   871.254
2573.98   753.424
3158.72   665.476
3821.19   584.042
4709.41   509.123
5790.98   442.495
6967.96   388.601
8544.56   333.226
10588.4   282.901
12125   255.68
13850.8   232.979
16877.4   205.266
23136.1   159.359
32154   104.089
+KVIDZALine
ID:Z=2 A=4
2	4
22
21.3014   2760.58
128.586   2453.56
293.399   2142.79
479.849   1911.84
701.856   1698.6
989.017   1480.9
1261.7   1334.52
1577.23   1186.47
1975.28   1061.02
2464.48   942.583
3039.27   828.903
3716.7   729.922
4512.78   640.994
5557.64   558.419
6453.23   508.397
8244.41   426.615
10135.1   365.477
12473.6   310.691
15608.2   256.699
20086.1   217
25807.9   178.094
31529.8   142.364
+KVIDZALine
ID:Z=2 A=6
2	6
16
-14.927   3269.55
34.8281   3075.13
134.338   2891
333.358   2499.88
532.379   2224.26
781.154   1985.24
1129.44   1733.63
1477.72   1562.09
1826.01   1391.68
2323.56   1245.3
2821.11   1111.49
3567.44   968.532
4363.52   856.455
5308.86   751.239
6552.74   655.173
7547.84   596.847
+KVIDCutLine
OK:LowENoise
above
10
6.38481   572.476
145.823   430.682
321.222   311.659
731.067   184.255
1195.8   126.562
1809.5   79.6875
2518.52   55.649
3477.78   30.4086
5884.88   30.4086
60000   30.4086
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_603
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0603
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
4.2345   675.677
51.2845   559.455
111.726   453.02
191.541   350.255
299.234   267.065
442.826   208.343
627.443   160.631
837.702   126.376
1132.58   100.685
1488.99   81.1105
1745.41   70.1001
2035.15   60.313
3207.45   33.2153
4210.41   19.6188
5539.99   9.66253
7057.06   7.52717
8396.44   5.7477
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.42488   921.577
65.7614   753.973
105.573   665.426
151.634   583.514
212.845   508.374
310.225   420.279
425.513   350.255
594.015   284.248
802.69   229.836
1014.14   192.265
1303.5   154.695
1595.64   133.968
2118.71   104.17
3006.26   76.9639
3946.41   58.5358
5314.49   43.2768
6653.87   36.8707
8184.6   30.2867
+KVIDZALine
ID:Z=1 A=3
1	3
18
3.60389   1091.1
76.1713   890.328
116.474   790.5
183.644   685.377
254.845   593.868
342.166   516.727
481.881   427.487
660.554   353.372
894.307   285.307
1227.47   224.049
1750.06   174.134
2329.07   135.564
2873.14   112.12
3352.74   99.2635
4301.19   81.1128
5246.15   72.168
6325.86   65.1242
8225.2   53.4376
+KVIDZALine
ID:Z=2 A=3
2	3
24
5.24177   2565.98
33.4065   2396.89
64.1713   2246.56
126.704   2015.21
205.02   1794.59
298.515   1604.12
424.793   1402.07
545.122   1264.41
689.044   1131
853.818   1005.12
1035.83   904.276
1295.16   781.98
1589.38   690.698
1922.72   606.178
2369.64   528.42
2913.86   459.266
3506.09   403.33
4299.39   345.855
5327.82   293.624
6100.98   265.371
6969.33   241.809
8492.24   213.046
11641.5   165.399
16179   108.034
+KVIDZALine
ID:Z=2 A=4
2	4
22
10.7183   2865.21
64.7007   2546.55
147.63   2224.01
241.446   1984.3
353.154   1762.98
497.646   1537.03
634.852   1385.11
793.62   1231.44
993.907   1101.23
1240.06   978.309
1529.28   860.32
1870.14   757.587
2270.7   665.289
2796.45   579.584
3406.38   499.153
4126.28   439.246
5100.52   373.248
6276.36   322.467
7853.59   266.429
10106.7   225.224
12985.9   184.844
15864.9   147.759
+KVIDZALine
ID:Z=2 A=6
2	6
16
-7.51085   3462.37
17.5245   3256.49
67.5952   3061.5
167.737   2647.3
267.878   2355.44
393.055   2102.32
568.302   1835.87
743.55   1654.21
918.797   1473.76
1169.15   1318.74
1419.51   1177.04
1795.04   1025.65
2195.6   906.964
2671.27   795.543
3297.15   693.812
3797.86   632.046
+KVIDCutLine
OK:LowENoise
above
10
3.14872   582.699
71.9141   438.373
158.414   317.224
360.533   187.545
589.722   128.822
892.369   81.1105
1242.03   56.6428
1715.1   30.9517
2902.19   30.9517
29589.6   30.9517
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_604
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0604
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
10.1644   635.882
123.103   526.505
268.185   426.339
459.772   329.627
718.276   251.336
1062.95   196.072
1506.1   151.17
2010.81   118.933
2718.62   94.7547
3574.15   76.3334
4189.65   65.9714
4885.15   56.7608
7699.11   31.259
10106.6   18.4633
13298.1   9.09344
16939.6   7.08385
20154.7   5.40918
+KVIDZALine
ID:Z=1 A=2
1	2
18
5.82063   867.3
157.853   709.567
253.417   626.235
363.981   549.147
510.909   478.433
744.659   395.526
1021.39   329.627
1425.86   267.506
1926.76   216.3
2434.32   180.942
3128.9   145.584
3830.16   126.078
5085.71   98.0347
7216.17   72.431
9472.89   55.0882
12756.8   40.728
15971.8   34.6991
19646.2   28.5029
+KVIDZALine
ID:Z=1 A=3
1	3
18
8.65071   1026.83
182.84   837.891
279.582   743.942
440.815   645.011
611.726   558.891
821.33   486.294
1156.7   402.31
1585.58   332.56
2146.68   268.504
2946.41   210.853
4200.81   163.878
5590.65   127.58
6896.65   105.517
8047.87   93.4173
10324.5   76.3355
12592.8   67.9176
15184.5   61.2886
19743.6   50.2903
+KVIDZALine
ID:Z=2 A=3
2	3
24
12.0877   2414.85
77.0364   2255.72
147.981   2114.25
292.182   1896.52
472.784   1688.9
688.385   1509.64
979.587   1319.49
1257.07   1189.94
1588.96   1064.39
1968.93   945.919
2388.65   851.018
2986.68   735.924
3665.17   650.019
4433.85   570.476
5464.47   497.298
6719.46   432.217
8085.15   379.575
9914.53   325.486
12286.1   276.33
14069.1   249.741
16071.5   227.567
19583.4   200.498
26845.6   155.657
37309.3   101.671
+KVIDZALine
ID:Z=2 A=4
2	4
22
24.7167   2696.46
149.202   2396.57
340.44   2093.02
556.783   1867.43
814.385   1659.15
1147.59   1446.5
1463.99   1303.53
1830.11   1158.91
2291.98   1036.37
2859.62   920.69
3526.56   809.65
4312.6   712.968
5236.31   626.106
6448.7   545.449
7855.22   469.754
9515.34   413.376
11762   351.265
14473.5   303.475
18110.6   250.737
23306.4   211.959
29945.9   173.957
36585.1   139.057
+KVIDZALine
ID:Z=2 A=6
2	6
16
-17.3203   3258.45
40.4121   3064.69
155.877   2881.19
386.807   2491.39
617.736   2216.71
906.398   1978.5
1310.52   1727.75
1714.65   1556.78
2118.78   1386.96
2696.1   1241.07
3273.43   1107.72
4139.41   965.24
5063.13   853.547
6160.03   748.689
7603.34   652.949
8757.99   594.821
+KVIDCutLine
OK:LowENoise
above
10
7.55814   548.38
172.621   412.555
380.254   298.541
865.417   176.499
1415.56   121.235
2142.03   76.3334
2981.36   53.3068
4116.9   29.1287
6966.36   29.1287
71026.3   29.1287
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_605
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0605
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
10.8837   622.73
131.814   515.615
287.164   417.52
492.309   322.809
769.108   246.138
1138.18   192.017
1612.69   148.043
2153.11   116.473
2911.01   92.7948
3827.09   74.7545
4486.15   64.6069
5230.86   55.5868
8243.97   30.6125
10821.8   18.0814
14239.2   8.90536
18138.4   6.93732
21581   5.2973
+KVIDZALine
ID:Z=1 A=2
1	2
18
6.23255   849.361
169.024   694.89
271.35   613.282
389.739   537.789
547.065   468.537
797.357   387.345
1093.68   322.809
1526.77   261.973
2063.12   211.826
2606.59   177.199
3350.32   142.573
4101.21   123.47
5445.62   96.007
7726.85   70.9329
10143.3   53.9488
13659.6   39.8855
17102.1   33.9814
21036.5   27.9133
+KVIDZALine
ID:Z=1 A=3
1	3
18
9.26291   1005.6
195.78   820.56
299.368   728.555
472.011   631.67
655.017   547.331
879.454   476.236
1238.56   393.989
1697.79   325.681
2298.6   262.95
3154.92   206.492
4498.09   160.489
5986.29   124.941
7384.71   103.335
8617.4   91.4851
11055.2   74.7566
13483.9   66.5128
16259.1   60.021
21140.9   49.2501
+KVIDZALine
ID:Z=2 A=3
2	3
24
12.4281   2412.44
79.2061   2253.47
152.149   2112.13
300.412   1894.63
486.099   1687.21
707.773   1508.13
1007.18   1318.17
1292.47   1188.75
1633.71   1063.33
2024.39   944.973
2455.93   850.167
3070.8   735.188
3768.4   649.369
4558.73   569.906
5618.38   496.801
6908.71   431.785
8312.86   379.196
10193.8   325.16
12632.1   276.054
14465.3   249.492
16524.1   227.34
20134.9   200.298
27601.7   155.502
38360.1   101.57
+KVIDZALine
ID:Z=2 A=4
2	4
22
25.9249   2692.15
156.495   2392.74
357.082   2089.67
584   1864.45
854.195   1656.5
1203.69   1444.19
1535.55   1301.45
1919.57   1157.06
2404.02   1034.71
2999.4   919.218
3698.95   808.355
4523.41   711.828
5492.28   625.105
6763.93   544.577
8239.21   469.003
9980.47   412.715
12336.9   350.703
15181   302.99
18995.9   250.336
24445.7   211.62
31409.7   173.679
38373.4   138.834
+KVIDZALine
ID:Z=2 A=6
2	6
16
-18.546   3191.06
43.272   3001.3
166.908   2821.6
414.181   2439.86
661.452   2170.86
970.542   1937.58
1403.27   1692.01
1835.99   1524.58
2268.72   1358.27
2886.9   1215.4
3505.09   1084.81
4432.35   945.275
5421.44   835.893
6595.96   733.203
8141.41   639.443
9377.78   582.518
+KVIDCutLine
OK:LowENoise
above
10
8.09302   537.037
184.838   404.021
407.164   292.366
926.661   172.849
1515.73   118.728
2293.62   74.7545
3192.34   52.2042
4408.24   28.5262
7459.36   28.5262
76052.7   28.5262
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_606
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0606
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
7.57958   610.094
91.7972   505.153
199.984   409.049
342.851   316.259
535.617   241.144
792.64   188.121
1123.1   145.039
1499.45   114.11
2027.26   90.912
2665.23   73.2378
3124.21   63.296
3642.84   54.4589
5741.21   29.9914
7536.46   17.7145
9916.37   8.72467
12631.8   6.79657
15029.3   5.18982
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.34043   832.127
117.71   680.791
188.972   600.839
271.419   526.877
380.983   459.03
555.29   379.486
761.651   316.259
1063.26   256.658
1436.78   207.528
1815.27   173.604
2333.21   139.68
2856.14   120.965
3792.4   94.059
5381.08   69.4936
7063.91   52.8542
9512.72   39.0763
11910.2   33.2919
14650.1   27.347
+KVIDZALine
ID:Z=1 A=3
1	3
18
6.45081   985.192
136.343   803.911
208.484   713.772
328.715   618.853
456.162   536.226
612.463   466.573
862.547   385.994
1182.37   319.073
1600.77   257.615
2197.13   202.302
3132.53   157.233
4168.93   122.406
5142.81   101.238
6001.27   89.6288
7698.95   73.2398
9390.39   65.1632
11323   58.8031
14722.8   48.2508
+KVIDZALine
ID:Z=2 A=3
2	3
24
8.65512   2363.49
55.1602   2207.75
105.958   2069.28
209.211   1856.18
338.526   1652.98
492.903   1477.53
701.411   1291.43
900.095   1164.63
1137.74   1041.75
1409.81   925.8
1710.34   832.917
2138.54   720.271
2624.36   636.193
3174.76   558.343
3912.71   486.721
4811.32   423.024
5789.19   371.502
7099.07   318.563
8797.19   270.453
10073.8   244.43
11507.6   222.727
14022.2   196.234
19222.2   152.347
26714.5   99.5089
+KVIDZALine
ID:Z=2 A=4
2	4
22
18.0545   2637.52
108.985   2344.19
248.677   2047.27
406.705   1826.62
594.872   1622.89
838.262   1414.89
1069.38   1275.04
1336.82   1133.58
1674.19   1013.72
2088.82   900.567
2576   791.954
3150.16   697.385
3824.89   612.421
4710.49   533.527
5737.89   459.487
6950.53   404.341
8591.59   343.587
10572.2   296.842
13229   245.257
17024.3   207.326
21874.1   170.155
26723.8   136.018
+KVIDZALine
ID:Z=2 A=6
2	6
16
-12.9157   3126.31
30.1352   2940.41
116.237   2764.35
288.441   2390.35
460.644   2126.81
675.898   1898.26
977.253   1657.68
1278.61   1493.65
1579.97   1330.71
2010.48   1190.74
2440.99   1062.79
3086.75   926.096
3775.56   818.932
4593.52   718.326
5669.79   626.469
6530.81   570.698
+KVIDCutLine
OK:LowENoise
above
10
5.63609   526.141
128.723   395.824
283.554   286.434
645.339   169.342
1055.58   116.319
1597.3   73.2378
2223.19   51.145
3069.96   27.9474
5194.8   27.9474
52964.1   27.9474
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_607
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0607
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
12.3271   640.687
149.295   530.483
325.246   429.56
557.597   332.117
871.103   253.235
1289.11   197.554
1826.56   152.312
2438.64   119.832
3297.05   95.4707
4334.61   76.9102
5081.08   66.4699
5924.55   57.1897
9337.24   31.4952
12257   18.6028
16127.5   9.16215
20543.9   7.13737
24442.9   5.45005
+KVIDZALine
ID:Z=1 A=2
1	2
18
7.05908   873.853
191.439   714.928
307.336   630.967
441.424   553.297
619.614   482.048
903.098   398.514
1238.71   332.117
1729.24   269.528
2336.72   217.934
2952.27   182.309
3794.63   146.684
4645.09   127.03
6167.79   98.7754
8751.54   72.9783
11488.4   55.5045
15471.1   41.0357
19370.1   34.9613
23826.3   28.7182
+KVIDZALine
ID:Z=1 A=3
1	3
18
10.4913   1034.59
221.743   844.222
339.068   749.563
534.607   649.884
741.882   563.114
996.082   489.968
1402.81   405.35
1922.95   335.073
2603.42   270.532
3573.31   212.446
5094.61   165.117
6780.16   128.544
8364.03   106.314
9760.19   94.1231
12521.2   76.9123
15272.1   68.4307
18415.3   61.7517
23944.4   50.6703
+KVIDZALine
ID:Z=2 A=3
2	3
24
14.0763   2482
89.71   2318.45
172.326   2173.04
340.251   1949.26
550.563   1735.86
801.634   1551.62
1140.74   1356.18
1463.87   1223.03
1850.36   1093.99
2292.85   972.223
2781.62   874.683
3478.03   756.388
4268.14   668.094
5163.28   586.34
6363.46   511.127
7824.91   444.236
9415.27   390.13
11545.6   334.537
14307.4   284.015
16383.6   256.686
18715.5   233.895
22805.1   206.074
31262   159.986
43447.2   104.499
+KVIDZALine
ID:Z=2 A=4
2	4
22
29.363   2769.78
177.249   2461.73
404.436   2149.93
661.447   1918.21
967.473   1704.26
1363.31   1485.83
1739.19   1338.98
2174.14   1190.43
2722.83   1064.55
3397.16   945.725
4189.48   831.665
5123.28   732.355
6220.63   643.13
7660.93   560.28
9331.84   482.528
11304   424.616
13973   360.816
17194.2   311.727
21515.1   257.555
27687.6   217.722
35575.1   178.688
43462.3   142.838
+KVIDZALine
ID:Z=2 A=6
2	6
16
-21.0054   3283.07
49.0105   3087.85
189.042   2902.96
469.107   2510.21
749.17   2233.46
1099.25   1993.45
1589.36   1740.8
2079.47   1568.54
2569.58   1397.44
3269.75   1250.45
3969.91   1116.09
5020.15   972.533
6140.4   859.996
7470.68   754.346
9221.08   657.882
10621.4   599.315
+KVIDCutLine
OK:LowENoise
above
10
9.16627   552.523
209.35   415.672
461.16   300.796
1049.55   177.833
1716.74   122.151
2597.78   76.9102
3615.69   53.7095
4992.84   29.3488
8448.58   29.3488
86138.4   29.3488
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_608
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0608
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
6.86118   653.303
83.0965   540.929
181.03   438.019
310.355   338.657
484.85   258.222
717.513   201.444
1016.65   155.312
1357.33   122.191
1835.12   97.3507
2412.62   78.4247
2828.1   67.7788
3297.57   58.3158
5197.05   32.1154
6822.15   18.9691
8976.48   9.34257
11434.6   7.27792
13604.8   5.55737
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.92904   891.061
106.554   729.007
171.061   643.392
245.694   564.192
344.873   491.54
502.659   406.362
689.46   338.657
962.485   274.835
1300.6   222.226
1643.21   185.899
2112.07   149.573
2585.43   129.532
3432.95   100.721
4871.05   74.4154
6394.38   56.5975
8611.1   41.8438
10781.3   35.6498
13261.5   29.2838
+KVIDZALine
ID:Z=1 A=3
1	3
18
5.8394   1054.97
123.421   860.846
188.723   764.324
297.559   662.682
412.927   574.203
554.413   499.617
780.794   413.332
1070.3   341.671
1449.05   275.86
1988.88   216.63
2835.63   168.368
3773.8   131.076
4655.37   108.408
5432.46   95.9766
6969.24   78.4269
8500.36   69.7783
10249.8   62.9677
13327.3   51.6681
+KVIDZALine
ID:Z=2 A=3
2	3
24
7.83477   2530.88
49.932   2364.1
95.9156   2215.83
189.381   1987.64
306.44   1770.04
446.185   1582.17
634.93   1382.89
814.783   1247.12
1029.9   1115.53
1276.18   991.368
1548.23   891.907
1935.85   771.283
2375.62   681.25
2873.85   597.886
3541.86   521.192
4355.29   452.984
5240.48   397.813
6426.21   341.125
7963.38   289.607
9119.02   261.741
10416.9   238.501
12693.2   210.132
17400.3   163.136
24182.4   106.556
+KVIDZALine
ID:Z=2 A=4
2	4
22
16.3432   2824.32
98.6556   2510.21
225.107   2192.27
368.157   1955.98
538.49   1737.82
758.811   1515.09
968.022   1365.34
1210.11   1213.87
1515.51   1085.51
1890.84   964.348
2331.84   848.042
2851.58   746.776
3462.37   655.795
4264.03   571.313
5194.05   492.03
6291.75   432.978
7777.27   367.921
9570.19   317.866
11975.1   262.627
15410.7   222.01
19800.9   182.206
24190.8   145.651
+KVIDZALine
ID:Z=2 A=6
2	6
16
-11.6915   3347.72
27.2789   3148.66
105.22   2960.13
261.102   2559.64
416.984   2277.44
611.836   2032.7
884.628   1775.08
1157.42   1599.43
1430.21   1424.96
1819.92   1275.07
2209.63   1138.07
2794.18   991.685
3417.71   876.932
4158.14   769.2
5132.4   670.837
5911.81   611.117
+KVIDCutLine
OK:LowENoise
above
10
5.10189   563.404
116.523   423.857
256.679   306.72
584.173   181.335
955.529   124.557
1445.91   78.4247
2012.47   54.7672
2778.98   29.9267
4702.43   29.9267
47944.1   29.9267
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_609
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0609
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
7.7298   666.301
93.6165   551.692
203.948   446.734
349.646   345.395
546.232   263.36
808.35   205.452
1145.36   158.402
1529.17   124.622
2067.44   99.2876
2718.06   79.985
3186.13   69.1274
3715.04   59.4761
5854.99   32.7544
7685.83   19.3465
10112.9   9.52845
12882.2   7.42272
15327.1   5.66794
+KVIDZALine
ID:Z=1 A=2
1	2
18
4.42645   908.789
120.043   743.511
192.717   656.193
276.799   575.417
388.534   501.32
566.295   414.447
776.746   345.395
1084.34   280.303
1465.26   226.647
1851.24   189.597
2379.45   152.549
2912.74   132.109
3867.56   102.724
5487.73   75.896
7203.91   57.7235
9701.26   42.6763
12146.2   36.3591
14940.5   29.8664
+KVIDZALine
ID:Z=1 A=3
1	3
18
6.57866   1075.96
139.046   877.973
212.616   779.531
335.23   675.867
465.203   585.628
624.602   509.557
879.642   421.555
1205.8   348.469
1632.5   281.348
2240.67   220.94
3194.62   171.718
4251.56   133.683
5244.74   110.565
6120.21   97.8862
7851.54   79.9873
9576.5   71.1666
11547.5   64.2205
15014.6   52.6961
+KVIDZALine
ID:Z=2 A=3
2	3
24
8.82665   2581.23
56.2534   2411.14
108.058   2259.92
213.357   2027.19
345.235   1805.26
502.671   1613.65
715.312   1410.4
917.934   1271.93
1160.29   1137.72
1437.75   1011.09
1744.24   909.652
2180.93   786.629
2676.38   694.805
3237.68   609.782
3990.26   531.561
4906.67   461.997
5903.92   405.728
7239.77   347.912
8971.55   295.369
10273.5   266.948
11735.7   243.246
14300.1   214.313
19603.1   166.382
27243.9   108.676
+KVIDZALine
ID:Z=2 A=4
2	4
22
18.4123   2880.52
111.145   2560.15
253.605   2235.88
414.766   1994.9
606.662   1772.4
854.876   1545.24
1090.57   1392.51
1363.31   1238.02
1707.37   1107.11
2130.22   983.535
2627.05   864.915
3212.59   761.634
3900.7   668.842
4803.85   582.68
5851.61   501.819
7088.28   441.593
8761.87   375.241
10781.8   324.19
13491.2   267.852
17361.7   226.427
22307.6   185.831
27253.4   148.549
+KVIDZALine
ID:Z=2 A=6
2	6
16
-13.1716   3414.33
30.7324   3211.3
118.541   3019.02
294.158   2610.57
469.774   2322.75
689.294   2073.15
996.622   1810.4
1303.95   1631.25
1611.28   1453.31
2050.32   1300.44
2489.37   1160.71
3147.93   1011.42
3850.39   894.379
4684.56   784.504
5782.16   684.184
6660.25   623.276
+KVIDCutLine
OK:LowENoise
above
10
5.74779   574.613
131.274   432.29
289.174   312.822
658.129   184.943
1076.5   127.035
1628.96   79.985
2267.25   55.8568
3130.8   30.5222
5297.75   30.5222
54013.8   30.5222
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_610
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=SI_CSI_0610
<VARX> TotLight
<VARY> 1.0*ADC
<PARAMETER> Runlist=18000-52999
+KVIDZALine
ID:Z=1 A=1
1	1
17
10.4165   679.286
126.156   562.443
274.836   455.44
471.175   352.126
736.091   268.492
1089.32   209.456
1543.46   161.489
2060.68   127.051
2786.04   101.223
3662.8   81.5438
4293.56   70.4745
5006.31   60.6352
7890.07   33.3927
10357.3   19.7236
13627.9   9.71414
17359.8   7.56737
20654.5   5.7784
+KVIDZALine
ID:Z=1 A=2
1	2
18
5.965   926.5
161.768   758.001
259.702   668.981
373.008   586.631
523.581   511.089
763.128   422.524
1046.73   352.126
1461.23   285.766
1974.55   231.064
2494.7   193.292
3206.5   155.521
3925.15   134.684
5211.85   104.726
7395.15   77.375
9707.84   58.8485
13073.2   43.508
16368   37.0676
20133.4   30.4484
+KVIDZALine
ID:Z=1 A=3
1	3
18
8.86527   1096.92
187.375   895.083
286.516   794.722
451.748   689.038
626.898   597.04
841.7   519.487
1185.39   429.771
