1025.29   0.333582
1256.02   0.329607
1645.37   0.326058
2114.04   0.323077
2575.49   0.322083
3094.63   0.321941
3606.55   0.321799
4269.89   0.321941
5048.6   0.322083
+KVIDZALine
ID:Z=1 A=2
1	2
16
354.743   0.410806
419.635   0.395049
491.737   0.385112
578.26   0.376027
671.993   0.368219
787.356   0.360412
938.771   0.352604
1155.08   0.345648
1580.48   0.33855
1926.57   0.334717
2460.13   0.330885
3022.53   0.328329
3743.55   0.326768
4399.68   0.32549
4969.29   0.324355
5798.46   0.323787
+KVIDZALine
ID:Z=1 A=3
1	3
18
614.311   0.391926
671.993   0.384828
830.618   0.373472
1018.08   0.364528
1270.44   0.356579
1551.64   0.350049
1962.62   0.34437
2424.08   0.33926
2892.74   0.335711
3346.99   0.332872
4161.74   0.329607
5005.34   0.328045
5690.31   0.327194
6418.54   0.326342
7233.3   0.326626
8141.78   0.327478
9086.32   0.328613
10167.9   0.329607
+KVIDZALine
ID:Z=2 A=3
2	3
17
1349.64   0.423317
1609.32   0.412958
1991.46   0.40305
2503.39   0.393142
3000.89   0.385895
3541.66   0.378944
4241.05   0.372142
5005.34   0.366818
5964.3   0.361198
6779.05   0.357353
7528.91   0.354691
8408.56   0.351142
9591.04   0.348184
10535.6   0.346113
12375.8   0.342691
14363.2   0.340338
15968.8   0.338841
+KVIDZALine
ID:Z=2 A=4
2	4
22
249.267   0.52319
271.724   0.509076
350.321   0.493464
541.202   0.475927
788.223   0.458818
1192.44   0.439784
1720.17   0.423531
2337.72   0.408988
2977.73   0.397867
3606.52   0.390168
4617.06   0.380331
5571.46   0.373915
6447.26   0.368568
7401.67   0.364291
8546.95   0.3598
10040.3   0.354881
11511.2   0.351245
13015.8   0.348465
14408.1   0.346754
16058.6   0.344829
17574.5   0.342477
19539.4   0.340766
+KVIDZALine
ID:Z=2 A=6
2	6
15
1394.55   0.451974
1866.14   0.439143
2483.69   0.425455
3146.16   0.413693
4010.73   0.402786
4976.36   0.393804
6121.64   0.386319
7513.95   0.378833
8670.46   0.372845
9972.94   0.368568
11421.4   0.364505
12836.1   0.361083
14116.2   0.358089
15486   0.355309
17327.4   0.352528
+KVIDZALine
ID:Z=2 A=8
2	8
19
1518.06   0.459887
1944.73   0.449836
2450   0.437218
3101.24   0.426311
3718.8   0.417756
4549.69   0.408133
5526.55   0.400434
6514.63   0.393376
7805.88   0.386105
8996.08   0.381614
10377.2   0.376053
12398.2   0.368996
13644.6   0.366002
15564.6   0.361511
16653.7   0.360014
18034.8   0.357233
19808.9   0.354239
21223.6   0.352956
22840.5   0.351245
+KVIDZALine
ID:Z=3 A=6
3	6
16
3348.27   0.44342
3864.77   0.437218
4471.09   0.431016
5268.3   0.4246
6166.56   0.418612
7199.56   0.41241
8232.56   0.407705
9377.84   0.402786
10612.9   0.398295
11960.3   0.394018
13655.8   0.388885
15283.9   0.385463
16653.7   0.381828
18034.8   0.379047
19719.1   0.375626
21077.7   0.373487
+KVIDZALine
ID:Z=3 A=7
3	7
18
3640.2   0.446628
4291.44   0.439356
4931.45   0.433582
5706.2   0.427808
6469.72   0.423103
7311.84   0.418398
8266.24   0.413907
9557.49   0.408346
10860   0.403641
11814.4   0.400647
12914.7   0.397226
14172.3   0.39359
15396.2   0.390596
17136.6   0.38696
18742.2   0.383325
20280.5   0.380117
21661.5   0.377336
22683.3   0.375412
+KVIDZALine
ID:Z=3 A=8
3	8
13
5144.79   0.438501
5986.91   0.432085
6829.02   0.426525
7727.28   0.422247
8692.91   0.417329
10085.2   0.411768
11253   0.407705
12566.7   0.403428
14127.4   0.399364
15789.2   0.394873
17742.9   0.390596
19573.1   0.386746
21313.5   0.383111
+KVIDZALine
ID:Z=4 A=7
4	7
16
2708.25   0.469939
3359.49   0.462667
4459.86   0.453899
5571.46   0.445986
6873.94   0.438929
7940.62   0.43401
9546.26   0.427808
10815.1   0.423745
11893   0.420323
13116.8   0.416901
14441.8   0.413479
15845.3   0.410699
17237.6   0.407491
18686.1   0.405139
20157   0.402786
21650.3   0.400647
+KVIDZALine
ID:Z=4 A=9
4	9
11
4852.85   0.460101
6009.36   0.453044
7469.03   0.444917
8737.83   0.43957
10197.5   0.434224
11533.7   0.430374
13083.2   0.425455
14846   0.421392
16170.9   0.418826
18034.8   0.414335
19887.5   0.411341
+KVIDZALine
ID:Z=4 A=10
4	10
10
6952.54   0.451974
8378.52   0.445345
9681   0.439998
10927.3   0.436149
12241   0.432085
13801.8   0.42738
15463.6   0.423958
17203.9   0.420323
18899.4   0.416687
20347.8   0.414121
+KVIDCutLine
OK:gamma_line
above
18
116.806   0.414923
174.487   0.397746
196.118   0.379718
239.379   0.357147
369.163   0.338692
592.68   0.328897
888.299   0.321657
1421.86   0.316405
1904.94   0.314843
2683.64   0.314418
3563.29   0.316689
4421.31   0.318818
5531.68   0.321373
6944.89   0.323503
8372.51   0.325206
9879.45   0.3262
12006.5   0.329181
14047   0.328897
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_604
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0604
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
25
270.164   0.439031
326.448   0.425193
368.661   0.410772
453.088   0.399264
551.585   0.389651
748.58   0.375521
889.29   0.366782
1114.43   0.361246
1494.35   0.35105
1986.83   0.342893
2620.03   0.336192
3323.58   0.331822
4083.42   0.328909
4815.11   0.328618
5420.17   0.32585
6095.58   0.323811
6531.78   0.323811
7221.26   0.322645
8192.17   0.320169
9374.13   0.318567
10373.2   0.316819
11287.8   0.314051
12258.7   0.31274
13679.9   0.312303
14918.1   0.312012
+KVIDZALine
ID:Z=1 A=2
1	2
27
762.651   0.408296
903.361   0.397808
1058.14   0.388631
1269.21   0.380328
1550.63   0.372608
1972.76   0.363286
2465.25   0.356148
3014.02   0.349011
3605   0.344058
4421.12   0.339688
5040.25   0.336484
5673.45   0.334153
6067.44   0.334007
6588.07   0.333279
7179.05   0.331822
7826.32   0.3292
8346.95   0.328035
9191.21   0.327598
10316.9   0.325413
11555.1   0.322645
12863.8   0.320898
13825.7   0.319104
14707.5   0.317561
15438.8   0.315945
16128.2   0.31376
17000.6   0.313469
18013.8   0.313906
+KVIDZALine
ID:Z=1 A=3
1	3
27
1212.92   0.399556
1508.42   0.389796
1874.26   0.381348
2169.76   0.375376
2563.75   0.368384
2873.31   0.363431
3436.15   0.357605
4238.2   0.351196
5110.61   0.345223
5997.08   0.342164
6982.06   0.33896
8093.67   0.336775
8952   0.334299
10035.5   0.331822
10710.9   0.330803
11414.4   0.329783
12230.6   0.328035
13314   0.326287
14566.4   0.324539
15804.6   0.322354
16803.6   0.320461
17549.4   0.319878
18379.6   0.317256
19223.9   0.315799
20673.2   0.314925
22108.4   0.314925
23177.8   0.31478
+KVIDZALine
ID:Z=2 A=3
2	3
20
2246.08   0.440054
2896.79   0.42814
3428.18   0.420116
4421.86   0.409755
5375.5   0.402195
6712.84   0.392961
8327.36   0.384301
9969.75   0.377054
12011.6   0.370399
13641   0.365985
15435.1   0.361697
17312.1   0.358482
18995.8   0.356159
21176.4   0.352765
23153.3   0.349695
25951.5   0.346155
28490.9   0.343475
31361.5   0.340438
35087.8   0.337222
39200.5   0.334364
+KVIDZALine
ID:Z=2 A=4
2	4
28
514.911   0.501131
692.467   0.489315
1069.77   0.474504
1491.47   0.464519
2001.94   0.454367
2579   0.444216
3289.22   0.43473
3977.25   0.426575
4643.08   0.420085
5841.58   0.410765
7173.25   0.401779
8371.75   0.395621
9858.78   0.388631
11856.3   0.381475
13742.8   0.375984
15740.3   0.370492
17715.6   0.366331
19824.1   0.362836
21999.2   0.36034
23996.7   0.357012
26193.9   0.354016
28457.7   0.351353
30943.5   0.348691
33207.4   0.346361
35848.5   0.344031
38378.7   0.3422
40908.8   0.340536
43727.5   0.338539
+KVIDZALine
ID:Z=2 A=6
2	6
22
2388.58   0.462398
3119.14   0.452209
3881.45   0.443776
4739.05   0.435518
5914.29   0.426031
7089.52   0.418828
8582.39   0.411098
9821.15   0.4053
11345.8   0.399151
13346.9   0.392475
15125.6   0.387732
17190.2   0.382286
19000.7   0.378596
20779.4   0.375434
23511   0.370866
25639.2   0.368055
29196.6   0.363839
31293   0.361203
33579.9   0.358392
37137.4   0.354879
41012.5   0.351892
45141.7   0.348905
+KVIDZALine
ID:Z=2 A=8
2	8
24
2833.27   0.464155
3722.63   0.455722
4707.29   0.446762
5660.18   0.439911
6644.84   0.433059
7724.78   0.427085
9503.52   0.419004
11472.8   0.410922
13315.1   0.404949
15411.5   0.398624
17984.3   0.391773
20144.2   0.387205
22971.1   0.381407
25226.3   0.378069
27735.5   0.374204
30149.5   0.370866
32976.4   0.367528
35581   0.364366
38820.9   0.362082
42505.4   0.358919
45777   0.356636
49016.8   0.354352
51430.8   0.352595
54670.6   0.350662
+KVIDZALine
ID:Z=3 A=6
3	6
19
4580.24   0.461641
5533.13   0.454658
6898.94   0.447442
8328.28   0.441158
10234.1   0.433942
12298.7   0.427075
14617.4   0.420674
17317.2   0.413924
20048.9   0.408454
22589.9   0.403682
25226.3   0.399493
27957.9   0.39507
31038.9   0.390997
33961.1   0.387622
36470.4   0.384712
39646.7   0.381919
42759.5   0.379591
45554.6   0.377613
48667.4   0.375634
+KVIDZALine
ID:Z=3 A=7
3	7
23
5151.97   0.462921
6200.16   0.456986
7248.34   0.452097
8232.99   0.447559
9535.28   0.442089
10742.3   0.437899
12235.1   0.43336
13918.6   0.428705
15824.4   0.423467
17793.7   0.419045
20112.4   0.414273
22844   0.409036
26052.1   0.403915
28497.8   0.400307
30689.5   0.397281
33135.3   0.394023
35454   0.391579
37963.3   0.388785
40409   0.386574
43648.8   0.383781
46380.5   0.38157
49270.9   0.379475
52891.9   0.377264
+KVIDZALine
ID:Z=3 A=8
3	8
18
9662.33   0.446395
11250.5   0.441158
13029.2   0.435804
14935   0.43045
16840.8   0.426261
18905.4   0.422071
20842.9   0.417648
22589.9   0.414622
25067.4   0.410433
28339   0.405661
30880.1   0.402053
33484.7   0.398678
35390.4   0.39635
38217.4   0.393092
41616   0.389716
45014.7   0.38704
48159.2   0.384479
52383.7   0.381337
+KVIDZALine
ID:Z=4 A=7
4	7
18
5215.5   0.469788
6803.65   0.462921
8614.15   0.456636
10361.1   0.451748
12266.9   0.446977
14490.3   0.441972
16332.6   0.438597
18365.4   0.434756
20334.7   0.431265
23034.6   0.427192
25734.5   0.423118
28783.7   0.419394
31102.4   0.416368
33992.9   0.413226
36788   0.410083
39964.3   0.407057
43172.4   0.404613
45935.8   0.402751
+KVIDZALine
ID:Z=4 A=9
4	9
14
8995.31   0.462339
11472.8   0.455822
14268   0.449886
16967.8   0.444882
19381.8   0.440692
22462.9   0.43592
25448.6   0.431614
28243.7   0.428239
31864.7   0.423584
35168.1   0.419976
38185.6   0.41695
40949   0.414273
44252.3   0.411596
47301.6   0.409501
+KVIDZALine
ID:Z=4 A=10
4	10
11
15729.1   0.450352
18683.1   0.444765
22304   0.439645
24718   0.436269
27576.7   0.432196
30498.9   0.428821
33516.4   0.42533
37359.8   0.421256
40663.1   0.417997
43998.2   0.415321
47873.3   0.412411
+KVIDZALine
ID:Z=5 A=10
5	10
9
26020.3   0.442205
29037.8   0.439179
32372.9   0.436037
35390.4   0.433127
38757.3   0.430683
41870.1   0.428239
45141.7   0.425679
48667.4   0.423351
52066.1   0.421954
+KVIDZALine
ID:Z=5 A=11
5	11
10
25988.6   0.444882
28624.9   0.442205
31197.7   0.439645
33897.6   0.43755
36978.6   0.434873
39583.2   0.432778
42696   0.430567
45777   0.428472
48635.7   0.426493
51716.7   0.425097
+KVIDCutLine
OK:gamma_line
above
20
199.809   0.399119
256.093   0.388631
340.519   0.374647
424.946   0.365179
636.011   0.353817
833.006   0.346389
1170.71   0.338668
1578.77   0.332551
2211.97   0.327889
3267.3   0.323228
4646.26   0.320169
6180.01   0.317984
7840.39   0.316091
9528.92   0.314343
10612.4   0.312158
12216.5   0.309536
14017.6   0.310118
16198.6   0.309827
18872.1   0.310555
21939.6   0.311866
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_605
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0605
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1-999999
+KVIDZALine
ID:Z=1 A=1
1	1
25
232.522   0.439294
338.213   0.42477
443.905   0.412641
530.38   0.400512
645.68   0.391527
847.455   0.381345
1135.71   0.372959
1472   0.365472
1827.51   0.358884
2096.54   0.35529
2682.65   0.3496
3326.41   0.345108
4008.6   0.341963
4469.8   0.340466
5123.17   0.339118
5876.82   0.337754
6766.19   0.337171
7755.85   0.335973
8812.77   0.335225
10033   0.334925
10926.6   0.334476
12050.8   0.334177
13088.5   0.333727
14664.2   0.332829
15519.4   0.33223
+KVIDZALine
ID:Z=1 A=2
1	2
30
645.68   0.420727
780.197   0.412491
924.322   0.404854
1068.45   0.398266
1318.26   0.390479
1539.26   0.38434
1837.11   0.377751
2192.62   0.37236
2625   0.366521
3086.2   0.361879
3614.66   0.357536
4066.25   0.354691
4613.92   0.351397
5151.99   0.3493
6112.82   0.346455
7044.83   0.344509
7938.41   0.343011
8956.89   0.341214
