<PARAMETER> PIDRANGE8=15:7.757000,7.833764,7.879000|16:7.899000,7.981901,8.059000|17:8.075000,8.111406,8.175000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
20
5.24087   5860.62
131.499   5218.77
213.396   4916.96
409.855   4418.16
694.382   3906.4
1114.4   3381.68
1541.19   3005.96
2476.07   2487.72
3363.52   2124.96
4345.82   1852.88
5829.43   1574.33
7089.48   1399.42
8986.33   1211.56
10950.6   1059.43
13806   912.326
17126.7   799.836
21864.6   678.692
27569.1   576.44
34448.4   490.346
44922.9   388.598
+KVIDZALine
ID:Z=4 A=9
4	9
29
5.24087   8937.58
157.704   8096.54
348.282   7336.38
574.92   6679.48
810.784   6186.63
1164.58   5591.5
1606.83   5080.05
1901.66   4773.18
2520.8   4280.34
3080.98   3945.57
3523.23   3703.8
4348.75   3378.33
5026.86   3145.86
5734.46   2941.28
6589.47   2718.1
7356.03   2550.72
8299.49   2401.93
9596.74   2197.36
10717.1   2048.57
12633.5   1843.99
14520.4   1704.51
16879.1   1537.13
19768.4   1406.94
22421.9   1295.35
26785.4   1155.87
32092.3   1025.68
37251.9   923.392
43924.4   826.666
50597   729.94
+KVIDZALine
ID:Z=5 A=11
5	11
30
10.0053   12156.1
133.881   11234.2
294.052   10429.5
457.116   9783.43
652.792   9189.01
913.693   8581.71
1207.21   7961.49
1533.33   7483.39
2022.52   6843.79
2609.55   6281.72
3294.42   5700.25
4044.51   5241.55
4729.37   4847.44
5512.07   4530.87
6327.39   4227.21
7077.49   4026.93
7827.58   3807.28
8642.89   3587.61
10077.8   3283.96
11219.3   3064.3
13991.3   2702.5
17317.9   2392.39
20709.6   2153.35
24525.3   1959.52
26286.4   1881.99
29025.8   1765.7
31308.6   1675.25
35744   1552.5
39657.5   1449.13
48136.8   1294.07
+KVIDZALine
ID:Z=6 A=12
6	12
29
7.62311   16118.7
196.661   14665
366.905   13699.8
572.371   12845.6
824.802   12046.8
1135.94   11159.3
1423.59   10637.8
1922.58   9805.78
2415.7   9129.03
3131.9   8308.05
3601.54   7881.29
4294.25   7348.77
5145.47   6805.15
6102.36   6272.63
6941.84   5895.43
8039.62   5473.84
9537.39   4997.75
10982.8   4679.23
12483.6   4305.31
15352.5   3858.3
17305.5   3598.7
19938   3304.5
22083.9   3114.13
25507.7   2878.44
28208.8   2719.29
31512.5   2557.8
35396.1   2371.33
40842.8   2178.19
47630.2   1949.09
+KVIDZALine
ID:Z=7 A=14
7	14
26
8.9619   21242.8
123.023   19883.9
303.985   18590.3
553.431   17400.6
796.136   16412.5
1173.68   15263
1584.92   14214.5
2117.53   13226.4
2791.71   12097.1
3492.85   11209.8
4335.58   10383
5131.11   9717.6
6344.63   8850.49
7578.38   8144.7
9216.63   7438.92
11017.7   6752.69
13236.8   6071.97
16898.4   5316.27
19103.6   4936.74
21499.7   4565.4
23895.8   4331.98
27903.8   3971.25
32086.1   3695.39
36399.1   3440.76
42663.7   3102
47247   2898.94
+KVIDZALine
ID:Z=8 A=16
8	16
23
13.0355   25061.4
180.939   23461.4
386.46   22031.6
708.628   20490.2
1214.1   18725.3
1830.66   17072.1
2486.11   15754
3174.88   14659.3
3991.41   13587
4907.92   12604
5979.97   11621
7118.67   10682.7
8438.64   9915.16
10175.8   8999.2
11589.6   8418.35
13498.9   7847.42
16309.7   7114.97
18281.4   6661.55
22456.9   5929.1
26142.9   5440.81
30952.3   4917.63
36307.4   4499.09
43969.3   4000.76
+KVIDZALine
ID:Z=9 A=18
9	18
17
10.0053   30327.9
467.53   26873.1
961.184   24403.5
1790.52   21781.9
2777.83   19502.3
4140.31   17298.6
5917.47   15019
7694.62   13499.2
10004.9   11979.5
12571.9   10763.7
15494.3   9699.85
19028.9   8674.01
22978.1   7762.16
27645.3   7002.28
31767.7   6432.37
37182.7   5862.46
42959.2   5330.55
+KVIDZALine
ID:Z=10 A=20
10	20
18
0.47641   35494
617.475   30562.7
1428.76   27101.1
2336.75   24745.4
3218.04   22807.8
4553.33   20490.1
6556.26   18096.5
8585.9   16082.8
10909.3   14259.1
13473.1   12815.3
16223.8   11561.6
19481.9   10497.7
22766.7   9661.85
26265.1   8901.98
30030.6   8370.06
33988.6   7851.66
38884.9   7268.24
43985.2   6660.33
+KVIDZALine
ID:Z=11 A=22
11	22
15
12.3876   40249.3
677.03   35611.5
1360.73   32206.5
2928.76   27936.9
4430.68   25201.4
6263.04   22389.8
9146.73   19198.3
11940.3   16804.7
14193.2   15247
17557.5   13499.2
20741.6   12283.4
25487.7   11181.6
30233.8   10269.8
35911.1   9357.9
42579.6   8598.02
+KVIDZALine
ID:Z=12 A=24
12	24
15
-92.6381   45912.7
717.94   40590.9
1528.52   36720.5
3265.47   31882.5
5002.42   28818.4
7086.77   25593.1
10329.1   21883.9
13571.4   19142.4
16118.9   17368.4
19940.2   15433.2
23529.9   13981.8
28972.4   12853
34299   11724.1
40783.7   10756.5
48310.5   9788.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_602
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0602
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.63237,Bkg_slp:-1.21269,GausWid:0.0315055,PIDvsA_a0:1.89663,PIDvsA_a1:0.212958,PIDvsA_a2:-0.00791283,Norm_1:556.044,Norm_2:633.937,Norm_3:120.112,Norm_4:13.2493
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.0609,Bkg_slp:-1.27005,GausWid:0.04,PIDvsA_a0:2.23658,PIDvsA_a1:0.254111,PIDvsA_a2:-0.0065342,Norm_1:287.409,Norm_2:98.1146,Norm_3:44.5467
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.23687,Bkg_slp:-0.18659,GausWid:0.0421334,PIDvsA_a0:2.38776,PIDvsA_a1:0.376129,PIDvsA_a2:-0.0115002,Norm_1:10.4261,Norm_2:114.913,Norm_3:139.305,Norm_4:12.49
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.6174,Bkg_slp:-0.469794,GausWid:0.04,PIDvsA_a0:3.9278,PIDvsA_a1:0.218832,PIDvsA_a2:-0.00390751,Norm_1:8.10195,Norm_2:53.8639,Norm_3:83.9302,Norm_4:48.0356,Norm_5:8.10328
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.3646,Bkg_slp:-1.04047,GausWid:0.0390538,PIDvsA_a0:5.28197,PIDvsA_a1:0.103087,PIDvsA_a2:0.000738469,Norm_1:5.34187,Norm_2:24.7706,Norm_3:24.9786,Norm_4:2.31507
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.46558,Bkg_slp:-0.246906,GausWid:0.04,PIDvsA_a0:3.55845,PIDvsA_a1:0.417797,PIDvsA_a2:-0.0087954,Norm_1:5.7974,Norm_2:12.9307,Norm_3:4.27327,Norm_4:2.29234
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.818000,2.889515,2.940000|7:2.946000,2.999606,3.060000|8:3.069000,3.093871,3.143000
<PARAMETER> PIDRANGE4=7:3.607000,3.695184,3.788000|9:3.919000,3.994311,4.059000|10:4.080000,4.124272,4.190000
<PARAMETER> PIDRANGE5=8:4.633000,4.660777,4.689000|10:4.902000,4.999027,5.060000|11:5.067000,5.133651,5.219000|12:5.243000,5.245274,5.287000
<PARAMETER> PIDRANGE6=10:5.688000,5.725366,5.753000|11:5.784000,5.862141,5.917000|12:5.925000,5.991100,6.056000|13:6.062000,6.112244,6.185000|14:6.206000,6.225574,6.273000
<PARAMETER> PIDRANGE7=13:6.704000,6.746905,6.775000|14:6.800000,6.869931,6.928000|15:6.937000,6.994434,7.074000|16:7.110000,7.120414,7.146000
<PARAMETER> PIDRANGE8=15:7.777000,7.846446,7.901000|16:7.919000,7.991586,8.062000|17:8.078000,8.119135,8.169000|18:8.200000,8.229093,8.276000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
21
65.348   5549.5
152.479   5121.38
326.742   4648.13
588.136   4140.68
849.53   3797.37
1285.19   3367.89
1895.11   2882.33
2548.59   2532.17
3376.34   2217.58
4596.18   1872.9
5772.45   1630.81
7166.55   1429.74
8822.05   1265.61
10608.2   1116.52
12830.1   994.787
15139.1   888.1
17840.1   801.93
21499.7   704.818
26204.8   614.544
36573.4   473.663
48554   331.413
+KVIDZALine
ID:Z=4 A=9
4	9
31
43.4186   8806.95
196.661   8098.06
344.795   7557.06
528.686   7016.07
784.09   6484.4
1080.36   5980.72
1494.11   5421.07
2076.43   4861.42
2663.86   4413.69
3373.88   3993.96
4252.47   3583.55
5131.06   3229.1
5953.23   3006.24
6882.9   2791.7
7940.28   2558.52
8833.93   2408.49
9855.54   2259.25
10892.2   2119.34
12143.5   1998.08
13215.9   1895.48
14313.1   1790.1
15965.7   1667.45
18724.9   1506.54
21232.6   1394.36
23203.7   1327.05
25355.9   1246.65
29316.9   1125.77
33665.9   1023.57
36769.8   973.059
39586.9   924.605
50534.4   782.263
+KVIDZALine
ID:Z=5 A=11
5	11
25
90.038   11731.8
200.854   10983.9
422.486   10139.6
810.343   9017.82
1295.16   8076.96
1890.8   7220.54
2597.26   6484.75
3206.75   6014.33
3774.68   5568.03
4591.95   5097.59
5755.52   4603.05
6822.12   4229.48
8304.29   3819.36
9592.53   3517.8
11324   3180.06
13540.4   2878.5
15950.6   2613.14
18859.6   2347.76
21094.9   2182.14
23602   2035.83
25970.8   1928.01
29364.6   1789.4
35969.3   1589.18
41430.4   1473.66
50171.7   1325.71
+KVIDZALine
ID:Z=6 A=12
6	12
26
50.4326   15878.9
162.505   15029.3
353.029   13963.7
565.967   13200.6
902.185   12178.2
1428.93   11011.8
2034.12   10003.8
2706.56   9183.04
3524.69   8345.41
4365.23   7625.43
5362.68   7035.04
6248.05   6531.05
7525.68   5969.46
8848.14   5499.64
10024.9   5168.45
11672.4   4765.25
13454.3   4376.46
14625.4   4160.47
16499.5   3894.16
19014   3567.43
21585   3296.49
24355.9   3066.09
30340.3   2706.1
34061.1   2533.3
41003.8   2317.31
51190.7   2107.15
+KVIDZALine
ID:Z=7 A=14
7	14
31
75.6354   20782.1
187.098   19858.4
425.947   18392.6
640.911   17468.9
935.491   16444.9
1261.92   15521.2
1747.58   14376.6
2472.09   13151.8
3228.44   12127.7
3865.37   11424.9
4677.46   10581.6
5370.12   9979.16
6222.01   9396.85
7312.76   8754.3
8292.04   8232.22
9565.9   7669.99
10656.6   7248.31
12209.1   6747.17
13801.4   6305.41
15282.3   5943.98
17009.9   5602.62
18736.9   5321.5
20607.9   5040.39
22511.7   4799.43
24854.2   4515.29
27150.2   4295.17
30866.3   3959.81
35092.2   3640.42
40014   3385.91
45591.5   3164.89
52300.6   2953.02
+KVIDZALine
ID:Z=8 A=16
8	16
23
58.5848   24935.4
250.317   23149.7
623.131   21250
1315.5   18970.4
2050.47   17260.6
2774.8   15778.9
3712.16   14411.1
4905.16   13081.3
6162.07   11941.5
7589.41   10991.6
9591.95   9851.82
11285.6   9015.96
12819.5   8446.05
14928.5   7800.15
16925.2   7306.23
19950.1   6736.32
21878.1   6394.38
25022.5   5938.45
27333.9   5596.5
31158.1   5178.57
34375   4912.61
39935.2   4456.69
49585.9   3962.77
+KVIDZALine
ID:Z=9 A=18
9	18
21
101.187   29715
434.508   27354
946.394   24922.5
1708.27   22596.7
2708.23   20341.3
3779.62   18297.5
4767.68   16782.2
5791.45   15725
7410.44   14350.7
9243.71   13082
11350.8   11813.4
13136.4   10967.7
15219.7   10086.7
17360.9   9357.9
20307.8   8641.87
23275.4   8078.05
26640.4   7572.19
31911.9   6774.32
35876.3   6336.05
41191.4   5748.48
48336.1   5064.59
+KVIDZALine
ID:Z=10 A=20
10	20
15
104.899   35168.1
603.602   31363.4
1415.88   28202.9
2505.03   25125.4
4291.22   21591.9
6556.64   18514.4
8996.31   16386.8
11871.6   14411.1
15444   12549.4
20018.4   11067.6
23939.3   10041.8
28426.6   9091.95
34308   8104.1
42149.8   7078.27
47944   6394.38
+KVIDZALine
ID:Z=11 A=22
11	22
13
156.489   39618.5
775.568   35889.9
1893.35   31319.4
3637.73   27389.2
5162.53   24781.5
7645.78   21715.7
10782.5   18720.3
14485.6   16006.9
18667.9   13998.3
23460.1   12412.5
29864.3   10791.5
36399.1   9593.34
47159.9   8219
+KVIDZALine
ID:Z=12 A=24
12	24
13
176.232   44616.9
873.416   40417.9
2132.22   35270.7
4096.67   30844.7
5813.85   27908
8610.39   24455.4
12142.8   21082.1
16313.1   18026.4
21023.1   15764.4
26419.9   13978.5
33632.1   12153
40991.3   10803.7
53109.7   9255.93
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_603
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0603
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.38799,Bkg_slp:-1.11648,GausWid:0.0312025,PIDvsA_a0:1.80756,PIDvsA_a1:0.237104,PIDvsA_a2:-0.00959655,Norm_1:546.756,Norm_2:613.461,Norm_3:132.764,Norm_4:13.0595
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.87068,Bkg_slp:-1.21131,GausWid:0.0420537,PIDvsA_a0:2.25686,PIDvsA_a1:0.248786,PIDvsA_a2:-0.00615728,Norm_1:287.382,Norm_2:100.774,Norm_3:43.4987
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.96951,Bkg_slp:-0.315955,GausWid:0.0403674,PIDvsA_a0:2.42063,PIDvsA_a1:0.371121,PIDvsA_a2:-0.0112946,Norm_1:9.40692,Norm_2:116.228,Norm_3:136.844,Norm_4:12.8638
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.94262,Bkg_slp:-0.52328,GausWid:0.0369822,PIDvsA_a0:3.62998,PIDvsA_a1:0.268914,PIDvsA_a2:-0.00601388,Norm_1:7.21041,Norm_2:54.5497,Norm_3:83.5964,Norm_4:46.7017,Norm_5:9.83697
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.3361,Bkg_slp:-1.0459,GausWid:0.0390709,PIDvsA_a0:5.1158,PIDvsA_a1:0.124345,PIDvsA_a2:3.9945e-05,Norm_1:4.99593,Norm_2:24.7522,Norm_3:26.4275,Norm_4:3.00295
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:5.42315,Bkg_slp:-0.371039,GausWid:0.0395312,PIDvsA_a0:5.81759,PIDvsA_a1:0.145624,PIDvsA_a2:-0.000605342,Norm_1:1,Norm_2:5.03267,Norm_3:13.4086,Norm_4:4.58002,Norm_5:1.4865
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.814000,2.884703,2.937000|7:2.943000,2.997052,3.055000|8:3.064000,3.090207,3.139000
<PARAMETER> PIDRANGE4=7:3.605000,3.696654,3.793000|9:3.919000,3.997194,4.064000|10:4.086000,4.128992,4.195000
<PARAMETER> PIDRANGE5=8:4.657000,4.666740,4.678000|10:4.910000,5.002375,5.064000|11:5.071000,5.136308,5.218000|12:5.240000,5.247652,5.289000
<PARAMETER> PIDRANGE6=10:5.686000,5.717730,5.747000|11:5.784000,5.860353,5.917000|12:5.925000,5.990947,6.054000|13:6.060000,6.109514,6.176000|14:6.192000,6.216053,6.268000
<PARAMETER> PIDRANGE7=13:6.697000,6.739030,6.768000|14:6.793000,6.864453,6.922000|15:6.931000,6.989956,7.069000|16:7.094000,7.115538,7.157000
<PARAMETER> PIDRANGE8=15:7.804000,7.865747,7.909000|16:7.924000,7.992605,8.062000|17:8.076000,8.118253,8.177000|18:8.219000,8.242690,8.275000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
22
7.26973   5724.58
164.863   4840.11
280.356   4354.4
401.098   3951.96
553.339   3581.9
763.325   3221.09
999.56   2888.04
1356.54   2527.23
1850.01   2160
2516.71   1817.69
3130.92   1595.66
3897.38   1392.12
4737.32   1225.6
5692.76   1091.45
6831.94   961.927
7752.92   891.644
9312   782.59
10783.1   709.585
12325   651.105
14815.7   572.467
18690.4   494.045
23637.7   424.485
+KVIDZALine
ID:Z=4 A=9
4	9
28
9.91327   8929.75
91.863   8258.9
163.861   7736.18
274.954   7159.32
441.593   6426.8
630.45   5849.94
813.752   5410.42
1058.16   4934.28
1408.1   4384.89
1663.61   4073.57
2080.21   3679.84
2463.48   3386.83
3107.81   2993.1
3779.92   2681.77
4329.83   2480.33
4829.75   2324.67
5712.93   2095.76
6812.75   1898.15
7757.03   1751.65
9266.52   1541.04
10183   1458.64
11610.6   1339.6
12869.2   1245.72
14286.2   1156.79
15989.8   1072.77
18606   973.34
21655.2   880.632
27051.6   741.509
+KVIDZALine
ID:Z=5 A=11
5	11
27
5.94796   12079
97.1501   11240.5
204.297   10348
316.807   9664.94
453.006   9021.46
624.732   8298.78
790.539   7803.79
974.112   7308.8
1234.66   6734.61
1595.88   6110.93
1980.79   5586.24
2371.62   5130.85
2833.5   4710.21
3372.37   4324.12
4035.6   3938.03
4846.86   3561.84
5746.95   3215.35
6587.83   2988.7
7807.68   2701.61
8859.17   2513.51
10339.6   2275.92
11772.6   2107.62
13536.9   1905.25
15298.6   1782.96
17370   1660.67
20651.5   1528.97
24433   1369.05
+KVIDZALine
ID:Z=6 A=12
6	12
24
-0.660893   15899.1
145.961   14637.2
271.071   13599.9
479.587   12334
694.061   11349.5
950.238   10505.5
1277.91   9556.12
1611.53   8852.85
2010.69   8079.26
2529   7340.83
2975.82   6813.38
3541.8   6303.51
4352.03   5652.99
5537.6   4967.3
6788.69   4422.27
8426.83   3877.56
9260.89   3684.16
10303.5   3455.6
12302.4   3113.48
14493.2   2852.31
16253.8   2684.42
18410.5   2501.36
22017.7   2292.66
25387   2106.12
+KVIDZALine
ID:Z=7 A=14
7	14
26
28.4181   20764.6
177.47   19155.8
357.44   17611.3
512.414   16466.6
777.37   15122
1112.31   13831.9
1397.27   12923.3
1862.19   11742.2
2182.13   11066.4
2692.05   10194.2
3306.95   9358.33
3971.83   8613.34
4556.74   8013.71
5301.61   7432.25
5981.5   6977.99
6876.35   6469.21
7778.53   6045.5
8877.21   5615.33
10023.9   5244.57
11378.9   4862.99
13028   4487.6
14415.4   4231.74
16836.1   3859.79
19923.5   3499.38
23170.2   3220.35
25870.8   2999.45
+KVIDZALine
ID:Z=8 A=16
8	16
21
31.1393   25173.8
204.136   22881
419.243   20864.9
686.453   19197.6
1018.16   17620.9
1405.16   16098.5
1921.15   14576.2
2621.42   13016.7
3496.77   11603.1
4556.39   10241.1
5496.24   9353.04
6721.72   8483.13
8343.41   7540.73
10158.6   6688.94
11864.8   6188.7
13560.2   5717.5
15912.4   5267.82
17890.6   4955.72
20076.8   4688.2
23113.2   4331.52
25906.6   4019.42
+KVIDZALine
ID:Z=9 A=18
9	18
16
24.2195   30464.9
245.655   27525.4
606.755   24711.9
1079.55   22072.5
1531.08   20229.5
2139.17   18262.5
2877.57   16359
3789.7   14677.6
5005.88   12837.6
6222.06   11505.1
7742.29   10204.4
9957.47   8967.13
12324.7   8047.11
14974.2   7127.09
19382.9   6111.89
24269.3   5287.04
+KVIDZALine
ID:Z=10 A=20
10	20
15
38.0592   35226.9
349.453   31635
890.433   27445.5
1426.27   24837.5
2103.94   22323.9
3018.02   19904.4
4136.97   17516.4
5523.84   15254.1
7257.43   13243.2
9101.33   11797.8
11386.5   10541
13892.3   9472.68
16776.4   8435.79
19802.3   7618.84
23965.6   6736.32
+KVIDZALine
ID:Z=11 A=22
11	22
15
38.0592   41269.3
411.731   36168.8
868.442   32231.6
1359.75   29726
1878.74   27846.9
2743.72   24625.6
4051.58   21493.7
5629.3   18451.3
7061.71   16482.7
9379.87   14066.6
12251.6   12455.9
14832.7   11471.6
17303.1   10666.3
19296   10129.4
22603.7   9324.06
+KVIDZALine
ID:Z=12 A=24
12	24
15
42.8437   46457.3
463.491   40715.6
977.615   36283.4
1530.69   33463
2114.92   31347.6
3088.64   27721.3
4560.91   24195.7
6336.97   20770.8
7949.46   18554.7
10559   15835
13791.8   14021.8
16697.4   12913.8
19478.3   12007.2
21721.8   11402.8
25445.3   10496.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_604
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0604
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=18000-52999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.33464,Bkg_slp:-1.12871,GausWid:0.032067,PIDvsA_a0:1.98609,PIDvsA_a1:0.184421,PIDvsA_a2:-0.0057011,Norm_1:579.557,Norm_2:631.922,Norm_3:122.613,Norm_4:14.7545
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.06647,Bkg_slp:-1.0389,GausWid:0.0444549,PIDvsA_a0:2.28917,PIDvsA_a1:0.240576,PIDvsA_a2:-0.00562177,Norm_1:302.572,Norm_2:101.29,Norm_3:47.9757
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.2859,Bkg_slp:-0.194186,GausWid:0.0419816,PIDvsA_a0:2.43984,PIDvsA_a1:0.367533,PIDvsA_a2:-0.0111232,Norm_1:9.66045,Norm_2:116.442,Norm_3:141.839,Norm_4:13.4721
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.88204,Bkg_slp:-0.357284,GausWid:0.0418651,PIDvsA_a0:3.77234,PIDvsA_a1:0.242199,PIDvsA_a2:-0.00479961,Norm_1:6.92688,Norm_2:55.4864,Norm_3:88.1497,Norm_4:48.5362,Norm_5:9.85909
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.33392,Bkg_slp:-0.904184,GausWid:0.0446493,PIDvsA_a0:5.02767,PIDvsA_a1:0.135091,PIDvsA_a2:-0.000227197,Norm_1:4.93521,Norm_2:25.4791,Norm_3:28.1184,Norm_4:2.78412
<PARAMETER> MASSFIT_8=Ng:4,Alist:15-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.31517,Bkg_slp:-0.00691405,GausWid:0.0498395,PIDvsA_a0:4.05072,PIDvsA_a1:0.350964,PIDvsA_a2:-0.00657443,Norm_1:5.16255,Norm_2:16.8455,Norm_3:4.91963,Norm_4:2.35749
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.813000,2.887382,2.939000|7:2.944000,2.997689,3.060000|8:3.069000,3.096594,3.148000
<PARAMETER> PIDRANGE4=7:3.597000,3.697737,3.802000|9:3.915000,3.998992,4.067000|10:4.087000,4.132754,4.206000
<PARAMETER> PIDRANGE5=8:4.647000,4.668218,4.690000|10:4.906000,5.002849,5.064000|11:5.071000,5.136794,5.221000|12:5.243000,5.248493,5.293000
<PARAMETER> PIDRANGE6=10:5.681000,5.714371,5.738000|11:5.772000,5.855778,5.912000|12:5.919000,5.987585,6.054000|13:6.061000,6.109794,6.183000|14:6.201000,6.222403,6.278000
