2528.1   0.813201
2692.79   0.811769
+KVIDZALine
ID:Z=2 A=6
2	6
17
539.969   0.872463
608.2   0.868611
676.432   0.865198
786.654   0.860479
896.872   0.856555
1032.28   0.852486
1167.7   0.848788
1308.36   0.844961
1449.02   0.841398
1589.68   0.838392
1730.33   0.835761
1903.54   0.83269
2076.74   0.829749
2273.04   0.826603
2469.33   0.823736
2664.58   0.821252
2859.82   0.819227
+KVIDZALine
ID:Z=2 A=8
2	8
17
690.793   0.872657
778.803   0.869242
866.814   0.865977
987.693   0.861849
1108.58   0.858278
1218.85   0.85556
1329.13   0.853083
1513.64   0.848876
1698.14   0.844919
1891.13   0.841498
2084.11   0.838611
2332.24   0.835228
2580.37   0.832117
2798.8   0.829598
3017.24   0.827293
3355.5   0.824172
3693.75   0.821635
+KVIDZALine
ID:Z=3 A=6
3	6
19
658.18   0.886593
759.751   0.883039
848.456   0.880526
946.613   0.877509
1044.78   0.874729
1145.69   0.872304
1246.6   0.870175
1372.28   0.867671
1497.97   0.865289
1643.84   0.862686
1789.7   0.860238
1920.89   0.858151
2052.08   0.85618
2212.62   0.853935
2373.17   0.851874
2581.41   0.849451
2789.67   0.847237
3073.79   0.844387
3369.1   0.841743
+KVIDZALine
ID:Z=3 A=7
3	7
15
793.608   0.885462
959.506   0.881303
1054.6   0.878858
1183.57   0.875708
1312.54   0.872872
1448.06   0.870312
1583.59   0.868005
1746.44   0.865314
1909.31   0.862743
2110.41   0.859843
2311.51   0.857218
2515.9   0.854768
2720.29   0.852482
3033.97   0.849165
3347.66   0.845904
+KVIDZALine
ID:Z=3 A=8
3	8
15
1067.71   0.882015
1180.29   0.879143
1292.86   0.876687
1418.55   0.874318
1544.25   0.872214
1706.01   0.869714
1867.77   0.867347
2038.27   0.864928
2208.78   0.862611
2443.76   0.859644
2678.76   0.856889
2906.1   0.854364
3133.43   0.851956
3310.49   0.850151
3487.55   0.848404
+KVIDZALine
ID:Z=4 A=7
4	7
17
646.014   0.899025
740.01   0.896342
834.008   0.89396
949.861   0.891357
1065.71   0.889027
1207.8   0.886417
1349.89   0.884028
1520.4   0.881416
1690.9   0.879095
1866.87   0.87699
2042.84   0.875017
2270.17   0.872446
2497.51   0.870018
2759.82   0.86764
3022.14   0.865611
3357.4   0.863216
3725.27   0.860871
+KVIDZALine
ID:Z=4 A=9
4	9
15
1013.84   0.895201
1132.98   0.892848
1252.12   0.890735
1398.86   0.888431
1545.59   0.886419
1716.16   0.884373
1886.71   0.882474
2108.7   0.880008
2330.67   0.877637
2557.68   0.875448
2784.67   0.873469
3103.22   0.870947
3421.77   0.868706
3653.79   0.867253
3885.8   0.865952
+KVIDZALine
ID:Z=4 A=10
4	10
15
1119.19   0.895197
1250.87   0.892889
1382.55   0.890741
1541.83   0.888375
1701.1   0.886285
1882.95   0.884228
2064.8   0.882391
2298.07   0.880152
2531.34   0.878029
2826.06   0.875542
3120.78   0.873244
3330.22   0.871712
3539.66   0.870289
3719   0.869185
3898.34   0.86821
+KVIDZALine
ID:Z=5 A=10
5	10
15
1758.53   0.890793
1902.42   0.889417
2046.32   0.888208
2299.23   0.88637
2552.14   0.884719
2710.18   0.883692
2868.22   0.882622
3021.38   0.88154
3174.53   0.880525
3326.06   0.879682
3477.58   0.878928
3616.07   0.878235
3754.56   0.87753
3871.87   0.87693
3989.18   0.876332
+KVIDZALine
ID:Z=5 A=11
5	11
9
1757.04   0.893205
1978.62   0.890909
2170.88   0.889411
2467.41   0.887115
2773.72   0.885118
3089.81   0.882921
3392.86   0.881124
3754.56   0.879327
3972.89   0.878129
+KVIDCutLine
OK:gamma_line
above
17
18.0664   0.834158
33.749   0.824602
49.4315   0.816725
77.6604   0.806096
105.889   0.798979
152.727   0.792102
199.566   0.788913
275.261   0.786569
350.955   0.785696
461.989   0.784864
573.021   0.784347
713.795   0.784359
854.568   0.784725
1076.58   0.785065
1298.6   0.785085
1784.14   0.784903
2269.67   0.785986
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_12
+KVIDZALine
ID:Z=1 A=1
1	1
19
85.1655   0.831533
107.329   0.82474
129.492   0.819181
157.106   0.81371
184.719   0.809531
220.689   0.805468
256.659   0.802325
291.903   0.79963
327.146   0.797436
362.143   0.795914
397.14   0.794769
452.687   0.793058
508.235   0.791484
582.658   0.789804
657.082   0.788616
790.828   0.787492
924.574   0.787156
1034.77   0.787026
1144.97   0.786653
+KVIDZALine
ID:Z=1 A=2
1	2
19
1626.04   0.788128
1493.89   0.788695
1361.74   0.789584
1240.2   0.790585
1118.65   0.791664
1050.17   0.792278
981.691   0.792906
899.593   0.793734
817.495   0.794832
741.359   0.79624
665.224   0.797991
597.344   0.79981
529.464   0.801997
473.509   0.804182
417.553   0.806774
370.304   0.809347
323.055   0.812482
281.234   0.815916
239.413   0.820142
+KVIDZALine
ID:Z=1 A=3
1	3
19
312.897   0.823377
360.125   0.820368
407.354   0.817245
471.285   0.813223
535.217   0.809933
606.06   0.807503
676.902   0.805609
743.713   0.803619
810.525   0.801679
914.773   0.799477
1019.02   0.797905
1107.14   0.796665
1195.26   0.795547
1295.48   0.794537
1395.7   0.79366
1523.56   0.792498
1651.42   0.79138
1764.89   0.790565
1878.35   0.790043
+KVIDZALine
ID:Z=2 A=3
2	3
21
322.285   0.873521
380.987   0.869401
439.688   0.865337
528.503   0.859504
617.317   0.854337
723.369   0.849304
829.422   0.845133
934.782   0.841412
1040.14   0.83813
1168.94   0.834794
1297.74   0.831893
1484.34   0.827862
1670.94   0.824078
1778.52   0.822095
1886.1   0.820343
2032.5   0.818397
2178.91   0.816762
2414.43   0.814315
2649.96   0.812153
2863.87   0.810594
3073.51   0.809148
+KVIDZALine
ID:Z=2 A=4
2	4
23
119.051   0.904214
179.088   0.895712
239.124   0.888863
325.985   0.88113
412.847   0.874968
510.566   0.868821
608.285   0.863454
722.609   0.858296
836.934   0.853926
968.504   0.849316
1100.07   0.845192
1308.92   0.839824
1517.77   0.835266
1649.71   0.83249
1781.64   0.829965
1945.4   0.82743
2109.16   0.82524
2321.2   0.822382
2533.25   0.819682
2801.82   0.816901
3070.4   0.814705
3284.37   0.813201
3498.33   0.811769
+KVIDZALine
ID:Z=2 A=6
2	6
17
701.5   0.872463
790.142   0.868611
878.785   0.865198
1021.98   0.860479
1165.17   0.856555
1341.09   0.852486
1517.01   0.848788
1699.75   0.844961
1882.49   0.841398
2065.23   0.838392
2247.96   0.835761
2472.98   0.83269
2697.99   0.829749
2953.01   0.826603
3208.03   0.823736
3461.68   0.821252
3715.33   0.819227
+KVIDZALine
ID:Z=2 A=8
2	8
17
897.442   0.872657
1011.78   0.869242
1126.12   0.865977
1283.16   0.861849
1440.21   0.858278
1583.47   0.85556
1726.74   0.853083
1966.44   0.848876
2206.14   0.844919
2456.86   0.841498
2707.57   0.838611
3029.93   0.835228
3352.28   0.832117
3636.06   0.829598
3919.84   0.827293
4359.29   0.824172
4798.73   0.821635
+KVIDZALine
ID:Z=3 A=6
3	6
19
946.907   0.884344
1025.99   0.882337
1102.27   0.880526
1229.79   0.877509
1357.32   0.874729
1488.42   0.872304
1619.52   0.870175
1782.8   0.867671
1946.09   0.865289
2135.59   0.862686
2325.09   0.860238
2495.52   0.858151
2665.95   0.85618
2874.52   0.853935
3083.1   0.851874
3353.64   0.849451
3624.19   0.847237
3993.31   0.844387
4376.96   0.841743
+KVIDZALine
ID:Z=3 A=7
3	7
15
1123.01   0.883791
1246.54   0.881303
1370.08   0.878858
1537.63   0.875708
1705.18   0.872872
1881.25   0.870312
2057.32   0.868005
2268.89   0.865314
2480.47   0.862743
2741.73   0.859843
3003   0.857218
3268.53   0.854768
3534.06   0.852482
3941.58   0.849165
4349.1   0.845904
+KVIDZALine
ID:Z=3 A=8
3	8
15
1387.11   0.882015
1533.37   0.879143
1679.62   0.876687
1842.91   0.874318
2006.21   0.872214
2216.36   0.869714
2426.51   0.867347
2648.02   0.864928
2869.53   0.862611
3174.81   0.859644
3480.1   0.856889
3775.45   0.854364
4070.79   0.851956
4300.82   0.850151
4530.85   0.848404
+KVIDZALine
ID:Z=4 A=7
4	7
17
839.268   0.899025
961.382   0.896342
1083.5   0.89396
1234.01   0.891357
1384.52   0.889027
1569.11   0.886417
1753.71   0.884028
1975.22   0.881416
2196.73   0.879095
2425.34   0.87699
2653.95   0.875017
2949.29   0.872446
3244.64   0.870018
3585.42   0.86764
3926.21   0.865611
4361.76   0.863216
4839.68   0.860871
+KVIDZALine
ID:Z=4 A=9
4	9
15
1317.13   0.895201
1471.91   0.892848
1626.69   0.890735
1817.32   0.888431
2007.95   0.886419
2229.54   0.884373
2451.12   0.882474
2739.51   0.880008
3027.89   0.877637
3322.8   0.875448
3617.7   0.873469
4031.54   0.870947
4445.39   0.868706
4746.81   0.867253
5048.23   0.865952
+KVIDZALine
ID:Z=4 A=10
4	10
15
1453.99   0.895197
1625.07   0.892889
1796.14   0.890741
2003.06   0.888375
2209.98   0.886285
2446.23   0.884228
2682.48   0.882391
2985.53   0.880152
3288.58   0.878029
3671.47   0.875542
4054.35   0.873244
4326.45   0.871712
4598.54   0.870289
4831.53   0.869185
5064.52   0.86821
+KVIDCutLine
OK:gamma_line
above
17
24.4239   0.834158
45.6252   0.824602
66.8264   0.816725
104.989   0.806096
143.151   0.798979
206.472   0.792102
269.793   0.788913
372.125   0.786569
474.456   0.785696
624.562   0.784864
774.667   0.784347
964.978   0.784359
1155.29   0.784725
1455.43   0.785065
1755.57   0.785085
2411.97   0.784903
3068.36   0.785986
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_13
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_13
+KVIDZALine
ID:Z=1 A=1
1	1
19
69.2219   0.831533
87.2362   0.82474
105.25   0.819181
127.695   0.81371
150.138   0.809531
179.374   0.805468
208.611   0.802325
237.257   0.79963
265.902   0.797436
294.347   0.795914
322.793   0.794769
367.941   0.793058
413.09   0.791484
473.58   0.789804
534.072   0.788616
642.779   0.787492
749.499   0.786943
844.051   0.786717
1064.46   0.786207
+KVIDZALine
ID:Z=1 A=2
1	2
19
1382.72   0.787936
1226.98   0.788896
1106.81   0.789584
1008.03   0.790585
909.231   0.791664
853.571   0.792278
797.911   0.792906
731.183   0.793734
664.454   0.794832
602.571   0.79624
540.689   0.797991
485.517   0.79981
430.345   0.801997
384.865   0.804182
339.384   0.806774
300.98   0.809347
262.577   0.812482
228.585   0.815916
194.593   0.820142
+KVIDZALine
ID:Z=1 A=3
1	3
19
254.32   0.823377
292.707   0.820368
331.094   0.817245
383.057   0.813223
435.021   0.809933
492.601   0.807503
550.181   0.805609
604.485   0.803619
658.789   0.801679
743.521   0.799477
828.252   0.797905
899.875   0.796665
971.499   0.795547
1052.96   0.794537
1134.41   0.79366
1238.34   0.792498
1342.26   0.79138
1434.49   0.790565
1526.71   0.790043
+KVIDZALine
ID:Z=2 A=3
2	3
21
267.216   0.873521
315.888   0.869401
364.559   0.865337
438.198   0.859504
511.836   0.854337
599.767   0.849304
687.699   0.845133
775.056   0.841412
862.411   0.83813
969.203   0.834794
1076   0.831893
1230.71   0.827862
1385.43   0.824078
1474.62   0.822095
1563.82   0.820343
1685.21   0.818397
1806.6   0.816762
2001.88   0.814315
2197.16   0.812153
2374.52   0.810594
2548.34   0.809148
+KVIDZALine
ID:Z=2 A=4
2	4
23
98.7088   0.904214
148.487   0.895712
198.265   0.888863
270.284   0.88113
342.304   0.874968
423.326   0.868821
504.347   0.863454
599.137   0.858296
693.927   0.853926
803.016   0.849316
912.101   0.845192
1085.26   0.839824
1258.43   0.835266
1367.82   0.83249
1477.21   0.829965
1612.99   0.82743
1748.77   0.82524
1924.58   0.822382
2100.39   0.819682
2323.07   0.816901
2545.76   0.814705
2723.17   0.813201
2900.57   0.811769
+KVIDZALine
ID:Z=2 A=6
2	6
17
581.635   0.872463
655.13   0.868611
728.627   0.865198
847.354   0.860479
966.077   0.856555
1111.94   0.852486
1257.8   0.848788
1409.31   0.844961
1560.83   0.841398
1712.34   0.838392
1863.85   0.835761
2050.42   0.83269
2236.98   0.829749
2448.43   0.826603
2659.87   0.823736
2870.18   0.821252
3080.49   0.819227
+KVIDZALine
ID:Z=2 A=8
2	8
17
744.096   0.872657
838.897   0.869242
933.7   0.865977
1063.91   0.861849
1194.12   0.858278
1312.9   0.85556
1431.69   0.853083
1630.43   0.848876
1829.18   0.844919
2037.06   0.841498
2244.93   0.838611
2512.21   0.835228
2779.48   0.832117
3014.77   0.829598
3250.06   0.827293
3614.42   0.824172
3978.77   0.821635
+KVIDZALine
ID:Z=3 A=6
3	6
19
785.109   0.884344
850.679   0.882337
913.925   0.880526
1019.66   0.877509
1125.39   0.874729
1234.09   0.872304
1342.79   0.870175
1478.17   0.867671
1613.56   0.865289
1770.68   0.862686
1927.8   0.860238
2069.11   0.858151
2210.42   0.85618
2383.35   0.853935
2556.29   0.851874
2780.6   0.849451
3004.92   0.847237
3310.97   0.844387
3629.07   0.841743
+KVIDZALine
ID:Z=3 A=7
3	7
15
931.121   0.883791
1033.54   0.881303
1135.97   0.878858
1274.9   0.875708
1413.82   0.872872
1559.8   0.870312
1705.79   0.868005
1881.2   0.865314
2056.63   0.862743
2273.25   0.859843
2489.88   0.857218
2710.04   0.854768
2930.2   0.852482
3268.08   0.849165
3605.97   0.845904
+KVIDZALine
ID:Z=3 A=8
3	8
15
1150.09   0.882015
1271.36   0.879143
1392.62   0.876687
1528.01   0.874318
1663.41   0.872214
1837.65   0.869714
2011.89   0.867347
2195.55   0.864928
2379.21   0.862611
2632.33   0.859644
2885.46   0.856889
3130.34   0.854364
3375.21   0.851956
3565.94   0.850151
3756.66   0.848404
+KVIDZALine
ID:Z=4 A=7
4	7
17
695.862   0.899025
797.111   0.896342
898.362   0.89396
1023.15   0.891357
1147.95   0.889027
1301   0.886417
1454.05   0.884028
1637.71   0.881416
1821.37   0.879095
2010.92   0.87699
2200.47   0.875017
2445.34   0.872446
2690.23   0.870018
2972.78   0.86764
3255.34   0.865611
3616.47   0.863216
4012.72   0.860871
+KVIDZALine
ID:Z=4 A=9
4	9
15
1092.07   0.895201
1220.4   0.892848
1348.74   0.890735
1506.79   0.888431
1664.85   0.886419
1848.58   0.884373
2032.3   0.882474
2271.41   0.880008
2510.51   0.877637
2755.03   0.875448
2999.54   0.873469
3342.67   0.870947
3685.81   0.868706
3935.72   0.867253
4185.64   0.865952
+KVIDZALine
ID:Z=4 A=10
4	10
15
1205.55   0.895197
1347.39   0.892889
1489.23   0.890741
1660.8   0.888375
1832.36   0.886285
2028.24   0.884228
2224.12   0.882391
2475.39   0.880152
2726.66   0.878029
3044.13   0.875542
3361.58   0.873244
3587.19   0.871712
3812.79   0.870289
4005.97   0.869185
4199.15   0.86821
+KVIDZALine
ID:Z=5 A=10
5	10
13
2161.43   0.888622
2496.61   0.886175
2767.47   0.884127
2875.81   0.883487
2984.15   0.882857
3117.89   0.882083
3251.63   0.881346
3446.31   0.880386
3640.98   0.879491
3850.89   0.878505
4060.81   0.877494
4201.31   0.876814
4341.82   0.876139
+KVIDZALine
ID:Z=5 A=11
5	11
7
2168.2   0.890288
2557.56   0.887431
2916.44   0.885102
3224.54   0.883343
3630.82   0.881346
4010.02   0.879349
4395.99   0.877423
+KVIDCutLine
OK:gamma_line
above
17
19.8516   0.834158
37.0838   0.824602
54.316   0.816725
85.3343   0.806096
116.352   0.798979
167.819   0.792102
219.286   0.788913
302.461   0.786569
385.634   0.785696
507.64   0.784864
629.644   0.784347
784.327   0.784359
939.011   0.784725
1182.96   0.785065
1426.91   0.785085
1960.43   0.784903
2493.94   0.785986
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_14
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_14
+KVIDZALine
ID:Z=1 A=1
1	1
19
64.276   0.833397
81.0033   0.826328
97.7301   0.820543
118.571   0.81485
139.411   0.810501
166.558   0.806273
193.705   0.803003
220.305   0.800198
246.903   0.797915
273.316   0.796331
299.729   0.79514
341.652   0.793359
383.575   0.791721
439.743   0.789973
495.912   0.788737
596.853   0.787567
697.794   0.787218
780.961   0.787082
935.807   0.786548
+KVIDZALine
ID:Z=1 A=2
1	2
19
1243.91   0.788214
1149.11   0.789016
1027.73   0.789744
936.003   0.790786
844.267   0.791909
792.584   0.792548
740.901   0.793201
678.94   0.794063
616.979   0.795205
559.518   0.796671
502.057   0.798493
450.827   0.800386
399.597   0.802661
357.366   0.804935
315.135   0.807632
279.476   0.81031
243.816   0.813572
212.253   0.817145
163.868   0.823743
+KVIDZALine
ID:Z=1 A=3
1	3
19
218.039   0.827299
271.793   0.821778
307.438   0.818528
355.688   0.814343
403.939   0.81092
457.405   0.808391
510.871   0.80642
561.295   0.804349
611.719   0.80233
690.397   0.800039
769.074   0.798403
835.58   0.797113
902.086   0.795949
977.724   0.794898
1053.36   0.793986
1149.86   0.792777
1246.36   0.791613
1331.93   0.790939
1419.96   0.790138
+KVIDZALine
ID:Z=2 A=3
2	3
21
243.235   0.873521
287.538   0.869401
331.841   0.865337
398.871   0.859504
465.901   0.854337
545.941   0.849304
625.981   0.845133
705.498   0.841412
785.014   0.83813
882.222   0.834794
979.429   0.831893
1120.26   0.827862
1261.09   0.824078
1342.28   0.822095
1423.48   0.820343
1533.97   0.818397
1644.47   0.816762
1822.22   0.814315
1999.98   0.812153
2161.42   0.810594
2319.64   0.809148
+KVIDZALine
ID:Z=2 A=4
2	4
23
89.8501   0.904214
135.161   0.895712
180.471   0.888863
246.027   0.88113
311.584   0.874968
385.334   0.868821
459.084   0.863454
545.367   0.858296
631.65   0.853926
730.949   0.849316
830.244   0.845192
987.867   0.839824
1145.49   0.835266
1245.07   0.83249
1344.64   0.829965
1468.23   0.82743
1591.82   0.82524
1751.85   0.822382
1911.89   0.819682
2114.59   0.816901
2317.29   0.814705
2478.78   0.813201
2640.26   0.811769
+KVIDZALine
ID:Z=2 A=6
2	6
17
529.436   0.872463
596.335   0.868611
663.236   0.865198
771.308   0.860479
879.376   0.856555
1012.15   0.852486
1144.92   0.848788
1282.83   0.844961
1420.75   0.841398
1558.67   0.838392
1696.58   0.835761
1866.41   0.83269
2036.23   0.829749
2228.69   0.826603
2421.16   0.823736
2612.6   0.821252
2804.03   0.819227
+KVIDZALine
ID:Z=2 A=8
2	8
17
677.317   0.872657
763.61   0.869242
849.904   0.865977
968.426   0.861849
1086.95   0.858278
1195.08   0.85556
1303.2   0.853083
1484.11   0.848876
1665.02   0.844919
1854.24   0.841498
2043.46   0.838611
2286.75   0.835228
2530.03   0.832117
2744.2   0.829598
2958.38   0.827293
3290.04   0.824172
3621.69   0.821635
+KVIDZALine
ID:Z=3 A=6
3	6
19
668.337   0.884841
766.522   0.881369
827.465   0.879407
925.65   0.87684
1030.61   0.874123
1123.34   0.872304
1222.28   0.870175
1345.51   0.867671
1468.75   0.865289
1611.77   0.862686
1754.79   0.860238
1883.42   0.858151
2012.04   0.85618
2169.46   0.853935
2326.88   0.851874
2531.06   0.849451
2735.25   0.847237
3013.83   0.844387
3303.38   0.841743
+KVIDZALine
ID:Z=3 A=7
3	7
15
847.557   0.883791
940.788   0.881303
1034.03   0.878858
1160.48   0.875708
1286.93   0.872872
1419.82   0.870312
1552.7   0.868005
1712.38   0.865314
1872.06   0.862743
2069.24   0.859843
2266.42   0.857218
2466.82   0.854768
2667.22   0.852482
2974.79   0.849165
3282.35   0.845904
+KVIDZALine
ID:Z=3 A=8
3	8
15
1046.88   0.882015
1157.26   0.879143
1267.64   0.876687
1390.88   0.874318
1514.13   0.872214
1672.73   0.869714
1831.33   0.867347
1998.51   0.864928
2165.69   0.862611
2396.09   0.859644
2626.5   0.856889
2849.4   0.854364
3072.3   0.851956
3245.91   0.850151
3419.52   0.848404
+KVIDZALine
ID:Z=4 A=7
4	7
17
633.412   0.899025
725.574   0.896342
817.738   0.89396
931.331   0.891357
1044.92   0.889027
1184.24   0.886417
1323.56   0.884028
1490.74   0.881416
1657.91   0.879095
1830.45   0.87699
2002.99   0.875017
2225.89   0.872446
2448.79   0.870018
2705.99   0.86764
2963.19   0.865611
3291.9   0.863216
3652.6   0.860871
+KVIDZALine
ID:Z=4 A=9
4	9
15
994.063   0.895201
1110.88   0.892848
1227.69   0.890735
1371.57   0.888431
1515.44   0.886419
1682.68   0.884373
1849.91   0.882474
2067.56   0.880008
2285.21   0.877637
2507.78   0.875448
2730.35   0.873469
3042.68   0.870947
3355.02   0.868706
3582.51   0.867253
3810   0.865952
+KVIDZALine
ID:Z=4 A=10
4	10
15
1097.35   0.895197
1226.47   0.892889
1355.58   0.890741
1511.75   0.888375
1667.91   0.886285
1846.22   0.884228
2024.52   0.882391
2253.24   0.880152
2481.95   0.878029
2770.93   0.875542
3059.9   0.873244
3265.26   0.871712
3470.61   0.870289
3646.45   0.869185
3822.29   0.86821
+KVIDZALine
ID:Z=5 A=10
5	10
11
1965.06   0.888545
2181.74   0.886746
2398.43   0.88498
2603.26   0.883407
2808.1   0.881993
2996.01   0.880864
3183.91   0.879825
3385.36   0.878726
3586.81   0.877657
3754.4   0.87682
3921.99   0.876055
+KVIDZALine
ID:Z=5 A=11
5	11
7
1951.52   0.890476
2279.93   0.888025
2584.64   0.885763
2967.23   0.883312
3268.55   0.881616
3647.75   0.879731
3905.07   0.878223
+KVIDCutLine
OK:gamma_line
above
17
18.4332   0.834158
34.4342   0.824602
50.4352   0.816725
79.2372   0.806096
108.039   0.798979
155.828   0.792102
203.618   0.788913
280.85   0.786569
358.081   0.785696
471.369   0.784864
584.656   0.784347
728.288   0.784359
871.92   0.784725
1098.44   0.785065
1324.96   0.785085
1820.36   0.784903
2315.75   0.785986
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_21
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_21
+KVIDZALine
ID:Z=1 A=1
1	1
19
64.6764   0.82784
80.5831   0.821574
96.4899   0.816417
116.308   0.811335
136.127   0.807493
161.943   0.803837
187.759   0.800829
209.378   0.798252
230.997   0.795855
255.427   0.793767
279.856   0.792275
319.894   0.790675
356.984   0.789244
412.229   0.78749
476.651   0.786416
572.701   0.785444
669.375   0.784789
796.953   0.784355
935.388   0.784029
+KVIDZALine
ID:Z=1 A=2
1	2
19
1274.69   0.785874
1132.86   0.786801
991.033   0.787826
893.993   0.788757
796.953   0.789996
735.2   0.790965
673.447   0.791949
625.266   0.792695
577.085   0.793685
529.037   0.795133
480.989   0.796821
432.271   0.798554
383.553   0.800526
343.393   0.802537
303.234   0.804944
269.323   0.807326
235.412   0.810222
205.396   0.813396
175.381   0.817306
+KVIDZALine
ID:Z=1 A=3
1	3
19
228.48   0.82078
262.017   0.817512
295.914   0.814627
341.798   0.810913
387.682   0.807865
438.526   0.805599
489.371   0.803866
538.719   0.802054
588.068   0.800283
661.49   0.798253
734.912   0.796742
798.156   0.795599
861.401   0.794561
930.289   0.793554
999.177   0.792641
1091.47   0.791508
1183.76   0.790468
1347.9   0.788847
1512.05   0.787523
+KVIDZALine
ID:Z=2 A=3
2	3
21
228.196   0.873294
265.439   0.868865
312.839   0.865192
387.324   0.859075
475.266   0.854266
556.914   0.849238
638.563   0.845071
719.679   0.841354
800.792   0.838075
899.954   0.834742
1013.68   0.830532
1138.95   0.826714
1274.38   0.823507
1372.56   0.821216
1484.29   0.819383
1557.66   0.817994
1679.28   0.815926
1859.55   0.81296
2037.64   0.810803
2209.21   0.809095
2391.65   0.807567
+KVIDZALine
ID:Z=2 A=4
2	4
23
91.6561   0.904093
137.878   0.895599
184.099   0.888757
250.972   0.881032
317.846   0.874876
393.079   0.868735
468.312   0.863374
556.329   0.858221
644.346   0.853855
745.641   0.84925
846.932   0.84513
1007.72   0.839767
1168.51   0.835214
1270.09   0.832441
1371.67   0.829918
1497.74   0.827386
1623.82   0.825198
