50597   729.94
+KVIDZALine
ID:Z=5 A=11
5	11
30
67.7769   12253.5
168.61   11481.1
303.053   10748.7
471.108   10082.9
672.774   9470.29
941.661   8844.4
1244.16   8205.19
1580.27   7712.46
2084.43   7053.28
2689.43   6474
3395.26   5874.74
4168.31   5401.99
4874.14   4995.82
5680.8   4669.56
6521.07   4356.61
7294.13   4150.2
8067.18   3923.82
8907.45   3697.43
10386.3   3384.48
11562.7   3158.1
14419.6   2785.22
17848   2465.62
21343.5   2219.26
25276   2019.5
27091   1939.6
29914.3   1819.75
32267   1726.53
36838.1   1600.02
40871.4   1493.49
49610.3   1333.68
+KVIDZALine
ID:Z=6 A=12
6	12
29
90.9923   15585.9
196.661   14665
366.905   13699.8
572.371   12845.6
824.802   12046.8
1135.94   11159.3
1423.59   10637.8
1922.58   9805.78
2415.7   9129.03
3131.9   8308.05
3601.54   7881.29
4294.25   7348.77
5145.47   6805.15
6102.36   6272.63
6941.84   5895.43
8039.62   5473.84
9537.39   4997.75
10982.8   4679.23
12483.6   4305.31
15352.5   3858.3
17305.5   3598.7
19938   3304.5
22083.9   3114.13
25507.7   2878.44
28208.8   2719.29
31512.5   2557.8
35396.1   2371.33
40842.8   2178.19
47630.2   1949.09
+KVIDZALine
ID:Z=7 A=14
7	14
26
88.2477   20627
169.149   19719.6
303.985   18590.3
553.431   17400.6
796.136   16412.5
1173.68   15263
1584.92   14214.5
2117.53   13226.4
2791.71   12097.1
3492.85   11209.8
4335.58   10383
5131.11   9717.6
6344.63   8850.49
7578.38   8144.7
9216.63   7438.92
11017.7   6752.69
13236.8   6071.97
16898.4   5316.27
19103.6   4936.74
21499.7   4565.4
23895.8   4331.98
27903.8   3971.25
32086.1   3695.39
36399.1   3440.76
42663.7   3102
47247   2898.94
+KVIDZALine
ID:Z=8 A=16
8	16
23
86.5105   24533.8
180.939   23461.4
386.46   22031.6
708.628   20490.2
1214.1   18725.3
1830.66   17072.1
2486.11   15754
3174.88   14659.3
3991.41   13587
4907.92   12604
5979.97   11621
7118.67   10682.7
8438.64   9915.16
10175.8   8999.2
11589.6   8418.35
13498.9   7847.42
16309.7   7114.97
18281.4   6661.55
22456.9   5929.1
26142.9   5440.81
30952.3   4917.63
36307.4   4499.09
43969.3   4000.76
+KVIDZALine
ID:Z=9 A=18
9	18
17
112.1   29152.7
467.53   26873.1
961.184   24403.5
1790.52   21781.9
2777.83   19502.3
4140.31   17298.6
5917.47   15019
7694.62   13499.2
10004.9   11979.5
12571.9   10763.7
15494.3   9699.85
19028.9   8674.01
22978.1   7762.16
27645.3   7002.28
31767.7   6432.37
37182.7   5862.46
42959.2   5330.55
+KVIDZALine
ID:Z=10 A=20
10	20
17
654.291   29950.6
1428.76   27101.1
2336.75   24745.4
3218.04   22807.8
4553.33   20490.1
6556.26   18096.5
8585.9   16082.8
10909.3   14259.1
13473.1   12815.3
16223.8   11561.6
19481.9   10497.7
22766.7   9661.85
26265.1   8901.98
30030.6   8370.06
33988.6   7851.66
38884.9   7268.24
43985.2   6660.33
+KVIDZALine
ID:Z=11 A=22
11	22
13
2147.76   29608.7
2928.76   27936.9
4430.68   25201.4
6263.04   22389.8
9146.73   19198.3
11940.3   16804.7
14193.2   15247
17557.5   13499.2
20741.6   12283.4
25487.7   11181.6
30233.8   10269.8
35911.1   9357.9
42579.6   8598.02
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_602
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0602
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.831359,0.910952,0.965871|2:0.972238,1.005000,1.040688|3:1.048647,1.079688,1.135000
<PARAMETER> PIDRANGE2=3:1.775000,1.835339,1.886278|4:1.899809,1.999300,2.129831|6:2.138741,2.225592,2.325179
<PARAMETER> PIDRANGE3=6:2.758930,2.873543,2.931646|7:2.938013,2.995000,3.061382|8:3.065000,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.572684,3.705000,3.844890|9:3.894238,3.995000,4.065361|10:4.071729,4.115000,4.193505
<PARAMETER> PIDRANGE5=8:4.465753,4.535275,4.618968|10:4.762114,4.845000,4.907768|11:4.914136,4.995000,5.074117|12:5.085000,5.135000,5.196689
<PARAMETER> PIDRANGE6=11:5.782808,5.845000,5.910952|12:5.914136,6.005000,6.062974|13:6.066953,6.125000,6.192709
<PARAMETER> PIDRANGE7=13:6.705000,6.755000,6.805000|14:6.809074,6.865000,6.924483|15:6.933238,7.005000,7.055000|16:7.062974,7.107545,7.196689
<PARAMETER> PIDRANGE8=15:7.770073,7.844094,7.918911|16:7.925279,7.995000,8.071729|17:8.075000,8.125000,8.193505
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
20
75.7226   809.069
112.743   749.571
206.975   659.221
321.4   572.177
452.653   495.049
597.367   431.144
748.812   374.951
970.932   314.35
1273.82   263.666
1660.85   214.084
2206.05   174.419
2798.37   145.771
3357.04   123.735
4063.78   106.106
5278.34   81.5881
7010.82   61.7553
9428.67   41.2386
11479.6   27.5717
20715.5   11.4723
40755.7   1.44187
+KVIDZALine
ID:Z=2 A=4
2	4
31
73.3809   2663.71
123.699   2505.96
215.95   2335.06
333.359   2151.02
442.382   2006.41
572.371   1861.81
786.224   1681.05
979.111   1533.16
1213.93   1401.7
1507.45   1263.67
1847.1   1142.07
2203.53   1030.33
2736.06   912.016
3268.6   813.421
3805.33   737.832
4392.37   672.103
4954.26   622.806
5714.73   562.169
6762.43   502.021
7919.76   444.574
9173.52   403.085
10077.7   375.957
10913.8   348.83
11696.9   329.681
13154.3   302.49
15595   261.902
17650.4   239.96
20910.5   204.662
24971.6   167.603
29566.5   134.624
40145.8   72.2815
+KVIDZALine
ID:Z=3 A=7
3	7
21
65.348   5549.5
152.479   5121.38
326.742   4648.13
588.136   4140.68
849.53   3797.37
1285.19   3367.89
1895.11   2882.33
2548.59   2532.17
3376.34   2217.58
4596.18   1872.9
5772.45   1630.81
7166.55   1429.74
8822.05   1265.61
10608.2   1116.52
12830.1   994.787
15139.1   888.1
17840.1   801.93
21499.7   704.818
26204.8   614.544
36573.4   473.663
48554   331.413
+KVIDZALine
ID:Z=4 A=9
4	9
31
43.4186   8806.95
196.661   8098.06
344.795   7557.06
528.686   7016.07
784.09   6484.4
1080.36   5980.72
1494.11   5421.07
2076.43   4861.42
2663.86   4413.69
3373.88   3993.96
4252.47   3583.55
5131.06   3229.1
5953.23   3006.24
6882.9   2791.7
7940.28   2558.52
8833.93   2408.49
9855.54   2259.25
10892.2   2119.34
12143.5   1998.08
13215.9   1895.48
14313.1   1790.1
15965.7   1667.45
18724.9   1506.54
21232.6   1394.36
23203.7   1327.05
25355.9   1246.65
29316.9   1125.77
33665.9   1023.57
36769.8   973.059
39586.9   924.605
50534.4   782.263
+KVIDZALine
ID:Z=5 A=11
5	11
25
93.7314   12213
209.093   11434.5
439.817   10555.5
843.584   9387.73
1348.29   8408.28
1968.36   7516.73
2703.8   6750.76
3338.29   6261.04
3929.52   5796.43
4780.31   5306.7
5991.61   4791.87
7101.97   4402.97
8644.93   3976.03
9986.02   3662.1
11788.5   3310.51
14095.8   2996.58
16604.9   2720.33
19633.2   2444.07
21960.2   2271.65
24570.2   2119.34
27036.1   2007.1
30569.1   1862.8
37444.8   1654.37
43129.9   1534.11
52229.8   1380.09
+KVIDZALine
ID:Z=6 A=12
6	12
26
50.4326   15878.9
162.505   15029.3
353.029   13963.7
565.967   13200.6
902.185   12178.2
1428.93   11011.8
2034.12   10003.8
2706.56   9183.04
3524.69   8345.41
4365.23   7625.43
5362.68   7035.04
6248.05   6531.05
7525.68   5969.46
8848.14   5499.64
10024.9   5168.45
11672.4   4765.25
13454.3   4376.46
14625.4   4160.47
16499.5   3894.16
19014   3567.43
21585   3296.49
24355.9   3066.09
30340.3   2706.1
34061.1   2533.3
41003.8   2317.31
51190.7   2107.15
+KVIDZALine
ID:Z=7 A=14
7	14
31
75.6354   20782.1
187.098   19858.4
425.947   18392.6
640.911   17468.9
935.491   16444.9
1261.92   15521.2
1747.58   14376.6
2472.09   13151.8
3228.44   12127.7
3865.37   11424.9
4677.46   10581.6
5370.12   9979.16
6222.01   9396.85
7312.76   8754.3
8292.04   8232.22
9565.9   7669.99
10656.6   7248.31
12209.1   6747.17
13801.4   6305.41
15282.3   5943.98
17009.9   5602.62
18736.9   5321.5
20607.9   5040.39
22511.7   4799.43
24854.2   4515.29
27150.2   4295.17
30866.3   3959.81
35092.2   3640.42
40014   3385.91
45591.5   3164.89
52300.6   2953.02
+KVIDZALine
ID:Z=8 A=16
8	16
23
58.5848   24935.4
250.317   23149.7
623.131   21250
1315.5   18970.4
2050.47   17260.6
2774.8   15778.9
3712.16   14411.1
4905.16   13081.3
6162.07   11941.5
7589.41   10991.6
9591.95   9851.82
11285.6   9015.96
12819.5   8446.05
14928.5   7800.15
16925.2   7306.23
19950.1   6736.32
21878.1   6394.38
25022.5   5938.45
27333.9   5596.5
31158.1   5178.57
34375   4912.61
39935.2   4456.69
49585.9   3962.77
+KVIDZALine
ID:Z=9 A=18
9	18
21
101.187   29715
434.508   27354
946.394   24922.5
1708.27   22596.7
2708.23   20341.3
3779.62   18297.5
4767.68   16782.2
5791.45   15725
7410.44   14350.7
9243.71   13082
11350.8   11813.4
13136.4   10967.7
15219.7   10086.7
17360.9   9357.9
20307.8   8641.87
23275.4   8078.05
26640.4   7572.19
31911.9   6774.32
35876.3   6336.05
41191.4   5748.48
48336.1   5064.59
+KVIDZALine
ID:Z=10 A=20
10	20
14
980.227   29836.6
1415.88   28202.9
2505.03   25125.4
4291.22   21591.9
6556.64   18514.4
8996.31   16386.8
11871.6   14411.1
15444   12549.4
20018.4   11067.6
23939.3   10041.8
28426.6   9091.95
34308   8104.1
42149.8   7078.27
47944   6394.38
+KVIDZALine
ID:Z=11 A=22
11	22
11
2635.72   29679.8
3637.73   27389.2
5162.53   24781.5
7645.78   21715.7
10782.5   18720.3
14485.6   16006.9
18667.9   13998.3
23460.1   12412.5
29864.3   10791.5
36399.1   9593.34
47159.9   8219
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_603
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0603
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.837727,0.905000,0.966667|2:0.976218,1.005000,1.047851|3:1.055014,1.085000,1.135000
<PARAMETER> PIDRANGE2=3:1.766890,1.832951,1.885482|4:1.911748,1.995000,2.125056|6:2.128143,2.234984,2.337568
<PARAMETER> PIDRANGE3=6:2.757338,2.865000,2.923687|7:2.929258,2.995000,3.073321|8:3.079688,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.571092,3.715000,3.836135|9:3.895033,3.995000,4.062178|10:4.065361,4.114709,4.214199
<PARAMETER> PIDRANGE5=8:4.474646,4.540051,4.623445|10:4.739032,4.845000,4.917319|11:4.922095,4.995000,5.073321|12:5.079688,5.118688,5.183373|13:5.199284,5.251790,5.309745
<PARAMETER> PIDRANGE6=10:5.647971,5.698091,5.768099|11:5.775259,5.845000,5.907319|12:5.915274,5.995000,6.061655|13:6.065000,6.115000,6.183373|14:6.188942,6.226333,6.303500
<PARAMETER> PIDRANGE7=13:6.668195,6.736644,6.787584|14:6.793951,6.865000,6.924483|15:6.933238,7.005000,7.065361|16:7.072525,7.107545,7.196689
<PARAMETER> PIDRANGE8=15:7.815000,7.865000,7.915000|16:7.918911,7.999300,8.065361|17:8.072525,8.119484,8.165000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
17
75.7226   719.972
116.108   630.743
186.782   527.608
270.919   451.127
385.344   367.692
513.231   308.592
681.503   256.446
859.872   217.046
1085.36   182.282
1341.13   153.311
1617.1   135.929
2078.16   106.959
2660.39   82.6235
3252.71   59.4472
4124.67   34.9745
6546.66   15.8606
18690.6   3.47359
+KVIDZALine
ID:Z=2 A=4
2	4
23
62.0811   2545.21
140.499   2248.1
247.235   1979.41
414.963   1677.13
573.978   1470.44
765.667   1276.67
994.387   1111.32
1264.49   961.474
1578.17   847.796
1978.97   731.535
2279.57   669.073
2652.06   596.733
3100.79   532.143
3613.29   481.322
4334.31   424.483
5581.77   346.976
6623.51   310.805
8038   266.884
9741.42   233.298
10953.6   210.199
12811.1   176.974
15797.6   132.464
19057.2   97.9844
+KVIDZALine
ID:Z=3 A=7
3	7
22
75.6191   5339.69
164.863   4840.11
280.356   4354.4
401.098   3951.96
553.339   3581.9
763.325   3221.09
999.56   2888.04
1356.54   2527.23
1850.01   2160
2516.71   1817.69
3130.92   1595.66
3897.38   1392.12
4737.32   1225.6
5692.76   1091.45
6831.94   961.927
7752.92   891.644
9312   782.59
10783.1   709.585
12325   651.105
14815.7   572.467
18690.4   494.045
23637.7   424.485
+KVIDZALine
ID:Z=4 A=9
4	9
27
74.9874   8450.39
163.861   7736.18
274.954   7159.32
441.593   6426.8
630.45   5849.94
813.752   5410.42
1058.16   4934.28
1408.1   4384.89
1663.61   4073.57
2080.21   3679.84
2463.48   3386.83
3107.81   2993.1
3779.92   2681.77
4329.83   2480.33
4829.75   2324.67
5712.93   2095.76
6812.75   1898.15
7757.03   1751.65
9266.52   1541.04
10183   1458.64
11610.6   1339.6
12869.2   1245.72
14286.2   1156.79
15989.8   1072.77
18606   973.34
21655.2   880.632
27051.6   741.509
+KVIDZALine
ID:Z=5 A=11
5	11
27
77.0567   12091.7
126.373   11535.1
212.677   10772.5
329.803   10061.4
471.588   9391.52
650.359   8639.2
822.967   8123.9
1014.07   7608.61
1285.31   7010.87
1661.34   6361.6
2062.04   5815.39
2468.9   5341.32
2949.73   4903.42
3510.71   4501.5
4201.14   4099.57
5045.68   3707.95
5982.69   3347.24
6858.06   3111.3
8127.95   2812.43
9222.58   2616.62
10763.7   2369.28
12255.5   2194.08
14092.2   1983.4
15926.2   1856.1
18082.5   1728.79
21498.6   1591.69
25435.3   1425.21
+KVIDZALine
ID:Z=6 A=12
6	12
24
62.5548   15604.2
145.961   14637.2
271.071   13599.9
479.587   12334
694.061   11349.5
950.238   10505.5
1277.91   9556.12
1611.53   8852.85
2010.69   8079.26
2529   7340.83
2975.82   6813.38
3541.8   6303.51
4352.03   5652.99
5537.6   4967.3
6788.69   4422.27
8426.83   3877.56
9260.89   3684.16
10303.5   3455.6
12302.4   3113.48
14493.2   2852.31
16253.8   2684.42
18410.5   2501.36
22017.7   2292.66
25387   2106.12
+KVIDZALine
ID:Z=7 A=14
7	14
26
92.4844   20336.9
177.47   19155.8
357.44   17611.3
512.414   16466.6
777.37   15122
1112.31   13831.9
1397.27   12923.3
1862.19   11742.2
2182.13   11066.4
2692.05   10194.2
3306.95   9358.33
3971.83   8613.34
4556.74   8013.71
5301.61   7432.25
5981.5   6977.99
6876.35   6469.21
7778.53   6045.5
8877.21   5615.33
10023.9   5244.57
11378.9   4862.99
13028   4487.6
14415.4   4231.74
16836.1   3859.79
19923.5   3499.38
23170.2   3220.35
25870.8   2999.45
+KVIDZALine
ID:Z=8 A=16
8	16
21
115.177   23728.4
262.603   22314.8
419.243   20864.9
686.453   19197.6
1018.16   17620.9
1405.16   16098.5
1921.15   14576.2
2621.42   13016.7
3496.77   11603.1
4556.39   10241.1
5496.24   9353.04
6721.72   8483.13
8343.41   7540.73
10158.6   6688.94
11864.8   6188.7
13560.2   5717.5
15912.4   5267.82
17890.6   4955.72
20076.8   4688.2
23113.2   4331.52
25906.6   4019.42
+KVIDZALine
ID:Z=9 A=18
9	18
16
119.446   29175.9
358.338   26828.3
606.755   24711.9
1079.55   22072.5
1531.08   20229.5
2139.17   18262.5
2877.57   16359
3789.7   14677.6
5005.88   12837.6
6222.06   11505.1
7742.29   10204.4
9957.47   8967.13
12324.7   8047.11
14974.2   7127.09
19382.9   6111.89
24269.3   5287.04
+KVIDZALine
ID:Z=10 A=20
10	20
14
575.236   29833.5
890.433   27445.5
1426.27   24837.5
2103.94   22323.9
3018.02   19904.4
4136.97   17516.4
5523.84   15254.1
7257.43   13243.2
9101.33   11797.8
11386.5   10541
13892.3   9472.68
16776.4   8435.79
19802.3   7618.84
23965.6   6736.32
+KVIDZALine
ID:Z=11 A=22
11	22
12
1489.31   29833.5
1883.31   27759.7
2750.1   24586.2
4058.17   21412.6
5634.16   18364.8
7068.31   16416.7
9385.01   14060.1
12253.3   12426.2
14837.9   11420.8
17309.2   10611.7
19301   10041.8
22604   9281.91
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_604
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0604
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.828176,0.905000,0.963903|2:0.969180,1.005000,1.043057|3:1.048334,1.085000,1.135000
<PARAMETER> PIDRANGE2=3:1.761318,1.836135,1.895033|4:1.903789,1.995000,2.140178|6:2.154492,2.221604,2.268731
<PARAMETER> PIDRANGE3=6:2.765298,2.865000,2.926075|7:2.934830,2.995000,3.062178|8:3.065000,3.115000,3.174403
<PARAMETER> PIDRANGE4=7:3.580643,3.715000,3.859217|9:3.914136,4.005000,4.070933|10:4.075000,4.125000,4.191913
<PARAMETER> PIDRANGE5=8:4.505000,4.555000,4.618052|10:4.770073,4.855000,4.911748|11:4.918911,4.995000,5.056606|12:5.062178,5.117096,5.163260
<PARAMETER> PIDRANGE6=11:5.769277,5.849666,5.902993|12:5.920503,5.995000,6.053422|13:6.065361,6.125000,6.175000|14:6.185000,6.235000,6.285000
<PARAMETER> PIDRANGE7=13:6.715000,6.765000,6.815000|14:6.825000,6.875000,6.931646|15:6.941993,7.005000,7.055000|16:7.063770,7.114709,7.174403
<PARAMETER> PIDRANGE8=15:7.801910,7.858421,7.900605|16:7.906972,7.985000,8.062178|17:8.066157,8.121076,8.184750
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
15
84.3376   779.307
153.792   716.541
253.013   615.667
401.844   532.726
620.13   435.215
977.325   333.22
1374.21   264.85
1900.08   212.171
2654.16   168.459
3537.22   137.076
4936.24   100.089
5968.13   84.3978
8663.66   56.4419
11980.3   27.6235
42760.3   3.7253
+KVIDZALine
ID:Z=2 A=4
2	4
24
75.1507   2560.83
160.104   2386.36
271.196   2202.55
467.242   1972
735.171   1719.64
1035.77   1526.48
1421.33   1342.67
2035.61   1112.12
2591.07   984.384
3368.72   844.187
4401.22   710.22
5486.01   613.64
6518.52   541.983
7596.77   492.135
9315.08   424.507
11393.2   363.213
13406   322.351
15793   284.88
18895.8   247.436
23697.8   211.114
28119.5   188.413
32407.3   166.092
38234.8   137.274
43287.3   114.079
+KVIDZALine
ID:Z=3 A=7
3	7
26
65.348   5386.04
196.045   4928.79
413.874   4406.52
718.833   3934.94
1067.36   3550.41
1503.02   3187.91
2112.94   2781.33
2809.99   2454.09
3550.6   2222.71
4509.05   1968.19
5598.19   1743.42
6774.46   1561.61
8081.43   1409.56
9431.97   1278.45
11087.5   1162.75
13483.6   1015.11
16097.5   908.233
18319.4   841.022
21194.7   756.182
24549.3   688.97
29864.3   609.639
35745.6   538.021
41322.1   468.606
47159.9   410.209
51516.4   370.543
58443.4   309.943
+KVIDZALine
ID:Z=4 A=9
4	9
24
141.577   8144.18
222.479   7699.66
465.183   7079.01
788.789   6366.1
1179.81   5787.39
1759.61   5149.96
2420.3   4621.57
3121.45   4177.05
3768.66   3849.95
4928.25   3371.88
5912.55   3086.4
7099.1   2801.24
8703.65   2516.08
10874.5   2230.91
12843.1   2004.46
15418.5   1803.17
18263.5   1626.88
20713.6   1492.69
23841.7   1375.27
27168.2   1257.85
33959.5   1068.42
39971.5   942.959
45112.3   851.935
55350.2   701.868
+KVIDZALine
ID:Z=5 A=11
5	11
24
58.9007   12057
209.202   11249.9
469.725   10192.4
730.248   9468.76
1111.01   8689.51
1602   7979.83
2223.24   7228.4
2894.59   6602.22
3776.36   6003.86
4818.45   5391.59
5910.64   4932.38
6812.45   4584.5
8165.17   4180.96
9928.71   3791.33
11802.5   3415.62
14054.5   3108.96
16629.6   2828.55
22064   2393.43
24609.1   2229.04
27474.9   2084
30125.7   1969.6
37619   1723.06
45025.1   1531.3
54043.2   1331.72
+KVIDZALine
ID:Z=6 A=12
6	12
24
84.8441   15333.6
200.38   14476.2
383.313   13602.7
643.269   12664.5
1076.53   11613.1
1586.81   10626.4
1952.68   10108.7
2414.82   9477.88
3281.35   8572.03
4215.26   7876.47
5640.21   6954.44
6988.13   6291.23
9067.78   5611.84
11330.4   4948.63
13338   4572.37
15593.2   4135.62
18212   3828.28
20397.6   3553.29
24584.2   3213.59
29000.7   2904.67
35146.8   2586.66
40043.4   2387.9
45940   2204.37
54086.8   1957.41
+KVIDZALine
ID:Z=7 A=14
7	14
27
57.2725   20275.2
178.744   19213.1
440.868   17766.3
901.183   16209.7
1406.25   14909.5
2128.69   13536
2787.2   12583.7
3496.85   11723
4340.76   10917.3
5184.67   10276.3
6162.84   9525.46
7409.53   8774.63
8715.41   8177.5
10479.9   7518.23
12018.6   7023.78
13440.7   6615.1
15198.8   6175.59
16963.9   5809.32
18778.6   5461.38
22247.3   4946.33
25509.8   4557.5
29036.5   4244.33
33959.5   3866.31
37430.5   3642.61
41514.6   3413.88
46680.6   3146.95
52614.3   2842.07
+KVIDZALine
ID:Z=8 A=16
8	16
21
78.5815   23981.1
361.475   22283.7
707.234   20484.5
1356.84   18481.6
2257.91   16614.5
3158.98   15120.8
4374.38   13627.1
5516.43   12574.7
7077.58   11454.4
8471.1   10639.7
10325.6   9587.33
12350.9   8901.98
14066.1   8311.68
16264.1   7703.7
19800.6   6900.62
23312   6285.08
27049.1   5778.43
31062   5373.11
37880.4   4798.63
45286.5   4266.72
53781.8   3734.8
+KVIDZALine
ID:Z=9 A=18
9	18
14
166.687   28199.7
907.522   24816.7
2389.19   20940.4
4204.24   17909.8
6352.66   15513.6
9501.2   13082
13686.9   10826.7
17317   9699.06
22327.4   8545.88
27381   7650.65
31519.8   6988.18
35430.4   6527.51
41949.8   5893.2
53432.7   5012.22
+KVIDZALine
ID:Z=10 A=20
10	20
13
796.397   29856
1722.44   26931.1
3055.94   23724.3
4833.94   20658.5
7426.87   17980.3
9908.66   16006.9
12723.8   14209.7
16872.5   12518.2
21354.6   11073.4
27281.2   9699.06
35022.9   8359.96
43357.3   7478.98
54025.4   6351.32
+KVIDZALine
ID:Z=11 A=22
11	22
11
2241.02   29609.3
3500.44   27072.1
5982.24   23442.4
8871.49   20447.1
12797.9   17627.9
16983.6   15619.3
22021.3   13469.7
28059.1   11848.7
36393.5   10298.1
47839.4   8536.16
54692.1   7901.85
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_605
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0605
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=1-999999
<PARAMETER> PIDRANGE=1-8
<PARAMETER> PIDRANGE1=1:0.856921,0.906921,0.966647|2:0.971427,1.005000,1.044851|3:1.051704,1.085000,1.135000
<PARAMETER> PIDRANGE2=3:1.746195,1.832951,1.887074|4:1.902148,1.999204,2.111774|6:2.155908,2.218975,2.268975
<PARAMETER> PIDRANGE3=6:2.766094,2.875000,2.935626|7:2.940401,3.005000,3.066953|8:3.075000,3.118688,3.191913
<PARAMETER> PIDRANGE4=7:3.575072,3.705000,3.842502|9:3.895829,3.995000,4.055810|10:4.059790,4.107545,4.192709
<PARAMETER> PIDRANGE5=8:4.489375,4.558357,4.639542|10:4.737440,4.855000,4.917319|11:4.922095,4.995000,5.080484
<PARAMETER> PIDRANGE6=11:5.770869,5.867176,5.922037|12:5.929992,5.995000,6.073190|13:6.082737,6.135000,6.193317|14:6.198886,6.255000,6.305000
