<PARAMETER> MASSFIT_12=Ng:4,Alist:23-26,PIDmin:11.5,PIDmax:12.5,Bkg_cst:9.03971,Bkg_slp:-0.668841,GausWid:0.0438909,PIDvsA_a0:8.57754,PIDvsA_a1:0.141232,PIDvsA_a2:-0.000126305,Norm_1:0.357842,Norm_2:1.87629,Norm_3:1.71214,Norm_4:0.610187
<PARAMETER> MASSFIT_11=Ng:4,Alist:22-25,PIDmin:10.5,PIDmax:11.5,Bkg_cst:10.0082,Bkg_slp:-0.756623,GausWid:0.0651824,PIDvsA_a0:9.02931,PIDvsA_a1:0.0100277,PIDvsA_a2:0.00329907,Norm_1:2.47015,Norm_2:5.37998,Norm_3:1.17449,Norm_4:0.00100003
<PARAMETER> PIDRANGE=3-12
<PARAMETER> PIDRANGE3=6:2.778000,2.889715,2.942000|7:2.943000,3.000098,3.065000|8:3.066000,3.095181,3.167000|9:3.168000,3.174963,3.252000
<PARAMETER> PIDRANGE4=7:3.548000,3.705401,3.860000|9:3.861000,4.002869,4.081000|10:4.082000,4.135051,4.257000
<PARAMETER> PIDRANGE5=8:4.604000,4.701516,4.799000|10:4.860000,5.016945,5.077000|11:5.078000,5.149923,5.253000|12:5.254000,5.266410,5.390000
<PARAMETER> PIDRANGE6=10:5.635000,5.748133,5.786000|11:5.787000,5.877231,5.929000|12:5.930000,6.001155,6.068000|13:6.069000,6.119906,6.201000|14:6.202000,6.233482,6.356000
<PARAMETER> PIDRANGE7=14:6.802000,6.883816,6.936000|15:6.947000,7.008836,7.096000|16:7.126000,7.131649,7.184000
<PARAMETER> PIDRANGE8=15:7.500000,7.853051,7.897000|16:7.898000,7.990873,8.078000|17:8.079000,8.120352,8.207000|18:8.208000,8.241490,8.282000
<PARAMETER> PIDRANGE9=18:8.829000,8.892974,8.939000|19:8.963000,9.013458,9.070000|20:9.099000,9.125437,9.171000|21:9.228000,9.228912,9.265000
<PARAMETER> PIDRANGE10=20:9.820000,9.897580,9.950000|21:9.969000,10.036364,10.101000|22:10.120000,10.156414,10.210000|23:10.249000,10.257731,10.309000
<PARAMETER> PIDRANGE11=22:10.500000,10.846666,10.905000|23:10.906000,11.005152,11.126000|24:11.127000,11.170236,11.431000
<PARAMETER> PIDRANGE12=23:11.500000,11.759061,11.803000|24:11.804000,11.894356,11.963000|25:11.964000,12.029399,12.111000|26:12.112000,12.164190,12.196282
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
21
0   5742.21
93.2934   5387.69
217.685   4914.99
418.093   4416.39
708.339   3904.84
1136.8   3380.33
1572.17   3004.76
2525.84   2486.73
3431.13   2124.11
4433.17   1852.14
5946.6   1573.7
7231.98   1398.86
9166.96   1211.08
11170.7   1059.01
14083.5   911.961
17470.9   799.516
22304.1   678.421
28123.2   576.209
35140.8   490.15
45825.9   388.443
57005.7   339.968
+KVIDZALine
ID:Z=4 A=9
4	9
31
0   8950.67
75.1889   8573.05
195.492   7968.85
345.87   7327.48
586.476   6676.81
827.081   6184.16
1187.99   5589.26
1639.13   5078.02
1939.88   4771.27
2571.47   4278.63
3142.91   3943.99
3594.05   3702.32
4436.16   3376.98
5127.9   3144.6
5849.72   2940.1
6721.92   2717.01
7503.89   2549.7
8466.31   2400.97
9789.63   2196.48
10932.5   2047.75
12960.8   1844.52
14812.3   1703.83
17535.2   1531.76
20165.7   1406.38
22872.6   1294.83
27323.8   1155.41
32737.4   1025.27
38000.7   923.023
44807.3   826.335
51952.1   752.05
61318.7   686.491
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   12264.5
66.4148   11766
165.222   11024.3
296.962   10321
461.64   9681.75
659.254   9093.48
922.737   8492.49
1219.16   7878.72
1548.51   7405.6
2042.54   6772.64
2635.39   6216.41
3327.02   5640.99
4084.54   5187.06
4776.19   4797.04
5566.63   4483.76
6390.02   4183.27
7147.55   3985.07
7905.06   3767.7
8728.45   3550.31
10177.6   3249.82
11330.3   3032.45
14129.8   2674.4
17489.3   2367.51
20914.6   2130.96
24768   1939.15
26546.6   1862.42
29313.2   1747.34
31618.6   1657.84
35885.6   1531.17
39986.7   1427.18
48440.3   1262.3
60576.4   1082.27
+KVIDZALine
ID:Z=6 A=12
6	12
32
0   16372.4
92.8212   15579.7
200.614   14659.1
374.28   13694.3
583.876   12840.5
841.381   12042
1158.77   11154.8
1452.2   10633.5
1961.22   9801.86
2464.26   9125.38
3194.85   8304.73
3673.93   7878.14
4380.56   7345.83
5248.89   6802.43
6225.02   6270.12
7081.37   5893.07
8201.22   5471.65
9729.09   4995.75
11203.6   4677.36
12734.5   4303.59
15661.1   3856.76
17653.3   3597.26
20338.8   3303.18
22527.8   3112.88
26020.4   2877.29
28775.8   2718.2
32145.9   2556.78
36268.4   2400.38
41757.7   2194.34
48771.8   1978.93
55916.6   1800.99
63061.3   1623.04
+KVIDZALine
ID:Z=7 A=14
7	14
29
0   21608.3
90.0215   20618.8
172.549   19711.7
310.095   18582.9
564.555   17393.6
812.138   16405.9
1197.27   15256.9
1616.78   14208.8
2160.09   13221.1
2847.82   12092.3
3563.06   11205.3
4422.73   10378.8
5234.25   9713.71
6472.16   8846.95
7730.71   8141.44
9401.88   7435.94
11239.2   6749.99
13502.9   6069.54
17238.1   5314.14
19487.6   4934.77
22327.4   4545.08
25333.4   4217.29
28464.7   3969.66
32731   3693.91
37130.7   3439.38
43631   3112.16
49338.1   2887.38
55437.3   2690.71
61536.5   2494.03
+KVIDZALine
ID:Z=8 A=16
8	16
26
0   25506.1
88.2494   24524
184.576   23452
394.228   22022.8
722.871   20482
1238.5   18717.8
1867.46   17065.3
2536.08   15747.7
3238.7   14653.4
4071.64   13581.6
5006.57   12599
6100.17   11616.4
7261.76   10678.4
8608.26   9911.19
10380.3   8995.6
11822.6   8414.98
13770.2   7844.28
16637.5   7112.12
18624.3   6689.78
22588.8   6015.46
26668.4   5438.63
31737.6   4947.79
37357.6   4516.98
45983.6   4039.34
54304.6   3711.55
63932.6   3430.58
+KVIDZALine
ID:Z=9 A=18
9	18
21
0   31019.3
32.7831   30714.3
266.949   28536
476.927   26862.4
980.504   24393.7
1826.51   21773.2
2833.66   19494.5
4223.53   17291.7
6036.41   15013
7849.28   13493.8
10206   11974.7
12824.6   10759.4
15805.7   9695.97
19411.4   8670.54
23440   7759.06
28201   6999.48
32406.2   6429.8
37930.1   5860.12
44066.7   5389.63
50601.5   5017.29
59271.1   4751.33
+KVIDZALine
ID:Z=10 A=20
10	20
23
0   35950.2
42.1497   35526.8
304.415   32892.6
576.047   31068.9
988.179   28991.9
1457.48   27090.3
2383.72   24735.5
3282.72   22798.7
4644.85   20481.9
6688.04   18089.3
8758.48   16076.4
11128.6   14253.4
13743.9   12810.2
16549.9   11557
19873.5   10493.5
23224.3   9657.99
26793   8898.42
30634.2   8366.71
34671.8   7848.52
39666.5   7265.33
45286.5   6772.58
51516.4   6356.73
60186   6016.5
+KVIDZALine
ID:Z=11 A=22
11	22
18
0   40388.2
98.3494   39630.2
473.014   36742.7
1053.74   33601.8
1943.57   30613
2987.63   27925.7
4519.74   25191.3
6388.93   22380.8
9330.58   19190.6
12180.3   16798
14621.6   15466.1
17902.8   14098.3
21255.8   12983.8
26189.6   11514.7
31099.4   10501.5
37096.2   9466.01
43500.3   8690.77
50993.6   8041.75
+KVIDZALine
ID:Z=12 A=24
12	24
20
0   46466.7
126.634   45161.6
379.903   42551.3
771.319   39858.2
1508.1   36875.1
2429.08   34223.4
3465.18   31488.9
4938.75   28754.4
6941.88   25895.5
8622.66   23989.6
11201.4   21296.5
14148.5   18893.5
16312.8   17851.5
19236.9   16525.6
22897.8   15034.1
26558.7   13956.8
31854.3   12631
36360.3   11760.9
42890.4   10691.4
49475   9896.45
+KVIDZALine
ID:Z=13 A=26
13	26
15
0   52261.4
188.035   50136.2
427.352   47431.4
974.362   44275.9
2034.2   40293.8
3982.92   35485.3
6307.72   30902.2
9282.09   27295.8
12598.3   23990
16324.9   21134.9
20735.1   18880.9
24974.5   17303.1
31504.4   15199.4
39333.5   13471.3
46820.7   12269.2
+KVIDZALine
ID:Z=14 A=28
14	28
16
0   57829.8
119.658   56672.8
461.54   53367
1076.93   49309.8
2136.76   45177.5
3606.85   40894.9
5418.82   36687.4
6991.48   33531.8
9555.59   29925.5
12393.2   27370.9
16393.2   24290.5
20359.1   22036.5
25453.1   20007.9
30512.9   18430.1
34820.7   17303.1
44051.5   15274.5
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_602
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0602
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-10
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.72476,Bkg_slp:-1.03162,GausWid:0.0333882,PIDvsA_a0:1.82278,PIDvsA_a1:0.23715,PIDvsA_a2:-0.00975927,Norm_1:747.513,Norm_2:962.896,Norm_3:219.14,Norm_4:25.3367
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.03408,Bkg_slp:-0.876143,GausWid:0.0457547,PIDvsA_a0:2.31621,PIDvsA_a1:0.236144,PIDvsA_a2:-0.00537201,Norm_1:377.465,Norm_2:180.523,Norm_3:89.1443
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.96645,Bkg_slp:-0.0115374,GausWid:0.0442782,PIDvsA_a0:2.34723,PIDvsA_a1:0.387618,PIDvsA_a2:-0.0121057,Norm_1:11.2077,Norm_2:188.359,Norm_3:263.595,Norm_4:25.4453,Norm_5:5.96152
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.87319,Bkg_slp:-0.225708,GausWid:0.0417912,PIDvsA_a0:4.03803,PIDvsA_a1:0.203251,PIDvsA_a2:-0.00329021,Norm_1:12.3675,Norm_2:91.0605,Norm_3:168.606,Norm_4:104.123,Norm_5:23.1397
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.47594,Bkg_slp:-0.7975,GausWid:0.0445902,PIDvsA_a0:5.30496,PIDvsA_a1:0.0993966,PIDvsA_a2:0.000961841,Norm_1:10.6717,Norm_2:58.8606,Norm_3:69.1295,Norm_4:6.6866
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.70368,Bkg_slp:-0.0495188,GausWid:0.053167,PIDvsA_a0:5.06774,PIDvsA_a1:0.235069,PIDvsA_a2:-0.00324552,Norm_1:1.61826,Norm_2:14.176,Norm_3:42.1051,Norm_4:13.8884,Norm_5:7.89039
<PARAMETER> MASSFIT_9=Ng:5,Alist:17-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:8.39849,Bkg_slp:-0.630059,GausWid:0.0510014,PIDvsA_a0:7.8403,PIDvsA_a1:0.0100331,PIDvsA_a2:0.00276653,Norm_1:2.00729,Norm_2:6.55158,Norm_3:9.4851,Norm_4:6.45024,Norm_5:2.51638
<PARAMETER> MASSFIT_10=Ng:4,Alist:19-22,PIDmin:9.5,PIDmax:10.5,Bkg_cst:5.62329,Bkg_slp:-0.343725,GausWid:0.0531671,PIDvsA_a0:7.63423,PIDvsA_a1:0.100023,PIDvsA_a2:0.000794973,Norm_1:2.29121,Norm_2:6.4023,Norm_3:6.81339,Norm_4:2.17382
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.700000,2.894340,2.946000|7:2.947000,3.004619,3.068000|8:3.069000,3.095379,3.164000|9:3.165000,3.166621,3.261640
<PARAMETER> PIDRANGE4=7:3.500000,3.705991,3.861000|9:3.862000,4.006375,4.084000|10:4.085000,4.140451,4.214000
<PARAMETER> PIDRANGE5=8:4.500000,4.673414,4.826000|10:4.827000,5.012845,5.074000|11:5.075000,5.146243,5.242000|12:5.243000,5.255430,5.331000|13:5.332000,5.340405,5.425899
<PARAMETER> PIDRANGE6=10:5.500000,5.741523,5.782000|11:5.783000,5.875680,5.931000|12:5.932000,6.003256,6.070000|13:6.071000,6.124252,6.204000|14:6.205000,6.238667,6.295000
<PARAMETER> PIDRANGE7=13:6.500000,6.759669,6.795000|14:6.796000,6.885035,6.946000|15:6.947000,7.012325,7.112000|16:7.113000,7.141539,7.176000
<PARAMETER> PIDRANGE8=14:7.500000,7.722587,7.749000|15:7.750000,7.863536,7.907000|16:7.908000,7.997994,8.086000|17:8.087000,8.125961,8.199000|18:8.200000,8.247437,8.304000
<PARAMETER> PIDRANGE9=17:8.500000,8.810387,8.835000|18:8.836000,8.917249,8.964000|19:8.965000,9.029643,9.097000|20:9.098000,9.147571,9.229000|21:9.230000,9.271032,9.282588
<PARAMETER> PIDRANGE10=19:9.500000,9.821649,9.864000|20:9.865000,9.952676,10.017000|21:10.018000,10.085292,10.176000|22:10.177000,10.219499,10.270732
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
22
0   5870.59
65.348   5549.5
152.479   5121.38
326.742   4648.13
588.136   4140.68
849.53   3797.37
1285.19   3367.89
1895.11   2882.33
2548.59   2532.17
3376.34   2217.58
4596.18   1872.9
5772.45   1630.81
7204.09   1435.88
8822.05   1265.61
10716.2   1124.21
12830.1   994.787
15139.1   888.1
17840.1   801.93
21499.7   704.818
26204.8   614.544
36573.4   473.663
48554   331.413
+KVIDZALine
ID:Z=4 A=9
4	9
32
0   9007.8
43.4186   8806.95
196.661   8098.06
344.795   7557.06
528.686   7016.07
784.09   6484.4
1080.36   5980.72
1494.11   5421.07
2076.43   4861.42
2663.86   4413.69
3373.88   3993.96
4252.47   3583.55
5131.06   3229.1
5953.23   3006.24
6882.9   2791.7
7940.28   2558.52
8833.93   2408.49
9855.54   2259.25
10892.2   2119.34
11917.2   2002.82
13119.7   1889.45
14313.1   1790.1
15965.7   1667.45
18724.9   1506.54
21232.6   1394.36
23203.7   1327.05
25355.9   1246.65
29316.9   1125.77
33665.9   1023.57
36769.8   973.059
39586.9   924.605
50534.4   782.263
+KVIDZALine
ID:Z=5 A=11
5	11
26
0   12339.5
90.038   11731.8
200.854   10983.9
422.486   10139.6
810.343   9017.82
1295.16   8076.96
1890.8   7220.54
2597.26   6484.75
3206.75   6014.33
3774.68   5568.03
4591.95   5097.59
5755.52   4603.05
6822.12   4229.48
8304.29   3819.36
9592.53   3517.8
11324   3180.06
13540.4   2878.5
15950.6   2613.14
18859.6   2347.76
21094.9   2182.14
23602   2035.83
25970.8   1928.01
29364.6   1789.4
35969.3   1589.18
41430.4   1473.66
50171.7   1325.71
+KVIDZALine
ID:Z=6 A=12
6	12
27
0   16261.2
50.4326   15878.9
162.505   15029.3
353.029   13963.7
565.967   13200.6
902.185   12178.2
1428.93   11011.8
2034.12   10003.8
2706.56   9183.04
3524.69   8345.41
4365.23   7625.43
5362.68   7035.04
6248.05   6531.05
7525.68   5969.46
8848.14   5499.64
10024.9   5168.45
11672.4   4765.25
13454.3   4376.46
14625.4   4160.47
16499.5   3894.16
19014   3567.43
21585   3296.49
24355.9   3066.09
30340.3   2706.1
34061.1   2533.3
41003.8   2317.31
51190.7   2107.15
+KVIDZALine
ID:Z=7 A=14
7	14
32
0   21408.9
75.6354   20782.1
187.098   19858.4
425.947   18392.6
640.911   17468.9
935.491   16444.9
1261.92   15521.2
1747.58   14376.6
2472.09   13151.8
3228.44   12127.7
3865.37   11424.9
4677.46   10581.6
5370.12   9979.16
6222.01   9396.85
7312.76   8754.3
8292.04   8232.22
9565.9   7669.99
10656.6   7248.31
12209.1   6747.17
13801.4   6305.41
15282.3   5943.98
17009.9   5602.62
18736.9   5321.5
20607.9   5040.39
22511.7   4799.43
24854.2   4515.29
27150.2   4295.17
30866.3   3959.81
35092.2   3640.42
40014   3385.91
45591.5   3164.89
52300.6   2953.02
+KVIDZALine
ID:Z=8 A=16
8	16
24
0   25481
58.5848   24935.4
250.317   23149.7
623.131   21250
1315.5   18970.4
2050.47   17260.6
2774.8   15778.9
3712.16   14411.1
4905.16   13081.3
6162.07   11941.5
7589.41   10991.6
9591.95   9851.82
11285.6   9015.96
12819.5   8446.05
14928.5   7800.15
16925.2   7306.23
19950.1   6736.32
21878.1   6394.38
25022.5   5938.45
27333.9   5596.5
31158.1   5178.57
34375   4912.61
39935.2   4456.69
49585.9   3962.77
+KVIDZALine
ID:Z=9 A=18
9	18
22
0   30431.7
101.187   29715
434.508   27354
946.394   24922.5
1708.27   22596.7
2708.23   20341.3
3779.62   18297.5
4767.68   16782.2
5791.45   15725
7410.44   14350.7
9243.71   13082
11350.8   11813.4
13136.4   10967.7
15219.7   10086.7
17360.9   9357.9
20307.8   8641.87
23275.4   8078.05
26640.4   7572.19
31911.9   6774.32
35876.3   6336.05
41191.4   5748.48
48336.1   5064.59
+KVIDZALine
ID:Z=10 A=20
10	20
17
0   35836.9
45.9617   35479.8
401.458   32717.8
905.077   30244.4
1415.88   28202.9
2505.03   25125.4
4291.22   21591.9
6556.64   18514.4
8996.31   16386.8
11828.1   14612.5
15487.6   12712.8
20018.4   11067.6
23939.3   10041.8
28426.6   9091.95
34308   8104.1
42149.8   7078.27
47944   6394.38
+KVIDZALine
ID:Z=11 A=22
11	22
15
0   40760.3
81.5113   40179.2
561.431   36757.7
1331.67   33336.1
2250.04   30409.3
3637.73   27389.2
5162.53   24781.5
7645.78   21715.7
10782.5   18720.3
14398.5   16284.2
18493.6   14308.5
23460.1   12412.5
29864.3   10791.5
36399.1   9593.34
47159.9   8219
+KVIDZALine
ID:Z=12 A=24
12	24
23
0   46985.1
63.1157   46324.4
328.866   43542.4
787.286   40193.6
1398.51   37823.7
2302.07   34835.5
3245.48   32774.7
4374.92   30559.4
5677.1   28344
6793.25   26643.9
8122   25149.8
9813.83   23488.1
11531.1   21814.7
13943   20205.7
16063.4   18982.8
18766.3   17566.9
20663.1   16601.4
22634.2   15957.8
25100.1   14957.3
28779.2   13789.8
35600.8   12104.9
41904.4   10965
47081.3   9977.2
+KVIDZALine
ID:Z=13 A=26
13	26
19
0   52788.5
73.1466   51998.5
410.868   48351.1
1145.91   44399.7
2238.54   40448.3
3728.48   36497
6112.4   32165.7
8317.52   28822.2
10602.1   26390.6
13125.1   24186.9
15787.1   22515.2
19065   20767.5
22958.7   18867.8
26546.7   17500
29700.1   16512.2
32893.5   15676.3
36628.3   14612.5
41161.7   13396.7
44830.7   12560.8
+KVIDZALine
ID:Z=14 A=28
14	28
15
0   57596.2
106.126   56709.7
651.917   52150.5
1379.64   48655
2744.11   44171.7
4593.74   39536.5
6989.16   35433.1
9354.25   31937.7
11931.6   29126.1
15297.3   26618.5
19421.1   24110.9
25000.3   21299.4
30913   19171.7
38341.8   17044.1
43678.4   15448.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_603
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0603
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.69359,Bkg_slp:-1.02995,GausWid:0.0346729,PIDvsA_a0:1.79912,PIDvsA_a1:0.235252,PIDvsA_a2:-0.00930478,Norm_1:724.938,Norm_2:928.414,Norm_3:203.333,Norm_4:25.4521
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.31017,Bkg_slp:-0.932891,GausWid:0.0460927,PIDvsA_a0:2.23211,PIDvsA_a1:0.255516,PIDvsA_a2:-0.00647533,Norm_1:353.417,Norm_2:167.119,Norm_3:85.4038
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.622,Bkg_slp:0.0774745,GausWid:0.0419492,PIDvsA_a0:2.54202,PIDvsA_a1:0.350399,PIDvsA_a2:-0.0103533,Norm_1:10.6985,Norm_2:190.821,Norm_3:242.192,Norm_4:27.9056
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.5879,Bkg_slp:-0.176839,GausWid:0.0401823,PIDvsA_a0:3.76783,PIDvsA_a1:0.246089,PIDvsA_a2:-0.00509913,Norm_1:11.5433,Norm_2:84.2369,Norm_3:159.602,Norm_4:101.662,Norm_5:23.809
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.29487,Bkg_slp:-0.763689,GausWid:0.0408683,PIDvsA_a0:5.05993,PIDvsA_a1:0.12986,PIDvsA_a2:-0.000100043,Norm_1:9.69086,Norm_2:52.4725,Norm_3:65.7489,Norm_4:6.29828
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.52396,Bkg_slp:-0.0197723,GausWid:0.046591,PIDvsA_a0:5.91183,PIDvsA_a1:0.129284,PIDvsA_a2:-4.34664e-05,Norm_1:3.49328,Norm_2:13.1666,Norm_3:36.8814,Norm_4:16.1735,Norm_5:5.93608
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.803000,2.875657,2.926000|7:2.934000,2.989946,3.051000|8:3.063000,3.085626,3.134000
<PARAMETER> PIDRANGE4=7:3.610000,3.703431,3.801000|9:3.925000,4.007253,4.073000|10:4.096000,4.139738,4.211000
<PARAMETER> PIDRANGE5=10:4.917000,5.010678,5.070000|11:5.078000,5.143657,5.224000|12:5.248000,5.255930,5.299000
<PARAMETER> PIDRANGE6=10:5.697000,5.718806,5.735000|11:5.781000,5.857814,5.910000|12:5.918000,5.986623,6.049000|13:6.056000,6.105234,6.173000|14:6.190000,6.213646,6.270000
<PARAMETER> PIDRANGE7=13:6.697000,6.731204,6.753000|14:6.785000,6.858363,6.914000|15:6.924000,6.985321,7.067000|16:7.102000,7.112079,7.142000
<PARAMETER> PIDRANGE8=15:7.776000,7.841305,7.880000|16:7.895000,7.969241,8.041000|17:8.054000,8.097091,8.163000|18:8.198000,8.224853,8.274000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
23
0   5763
75.6191   5339.69
164.863   4840.11
280.356   4354.4
401.098   3951.96
553.339   3581.9
763.325   3221.09
999.56   2888.04
1356.54   2527.23
1850.01   2160
2516.71   1817.69
3130.92   1595.66
3897.38   1392.12
4737.32   1225.6
5692.76   1091.45
6831.94   961.927
7752.92   891.644
9312   782.59
10783.1   709.585
12325   651.105
14815.7   572.467
18690.4   494.045
23637.7   424.485
+KVIDZALine
ID:Z=4 A=9
4	9
28
0   9053.01
73.4915   8450.39
160.592   7736.18
269.469   7159.32
432.784   6426.8
617.873   5849.94
797.518   5410.42
1037.05   4934.28
1380.01   4384.89
1630.42   4073.57
2038.71   3679.84
2414.34   3386.83
3045.81   2993.1
3704.51   2681.77
4243.45   2480.33
4733.4   2324.67
5598.96   2095.76
6676.84   1898.15
7602.28   1751.65
9081.66   1541.04
9979.86   1458.64
11379   1339.6
12612.5   1245.72
14001.2   1156.79
15670.8   1072.77
18234.8   973.34
21223.2   880.632
26511.9   741.509
+KVIDZALine
ID:Z=5 A=11
5	11
28
0   12450.5
72.5437   11615.2
118.972   11080.6
200.221   10348
310.488   9664.94
443.968   9021.46
612.269   8298.78
774.769   7803.79
954.679   7308.8
1210.03   6734.61
1564.04   6110.93
1941.27   5586.24
2324.31   5130.85
2776.98   4710.21
3305.09   4324.12
3955.09   3938.03
4750.17   3561.84
5632.3   3215.35
6456.41   2988.7
7651.93   2701.61
8682.44   2513.51
10133.3   2275.92
11537.7   2107.62
13266.9   1905.25
14993.5   1782.96
17023.5   1660.67
20239.5   1528.97
23945.6   1369.05
+KVIDZALine
ID:Z=6 A=12
6	12
25
0   16329.5
61.9308   15604.2
144.505   14637.2
268.367   13599.9
474.803   12334
687.138   11349.5
940.759   10505.5
1265.16   9556.12
1595.45   8852.85
1990.63   8079.26
2503.77   7340.83
2946.14   6813.38
3506.47   6303.51
4308.62   5652.99
5482.36   4967.3
