564.824   0.842648
704.119   0.834841
877.677   0.827203
1135.63   0.817875
1326.9   0.812417
1519.16   0.807816
1711.42   0.803511
1942.78   0.799652
2170.88   0.795941
2412.02   0.791933
2666.19   0.788222
+KVIDZALine
ID:Z=2 A=8
2	8
12
549.703   0.852809
676.408   0.846044
900.577   0.836659
1046.77   0.831639
1267.7   0.824655
1488.62   0.818763
1735.53   0.813307
1972.69   0.80916
2271.59   0.803922
2584.72   0.799775
2871.48   0.796283
3151.72   0.792792
+KVIDZALine
ID:Z=3 A=6
3	6
13
401.46   0.873687
499.218   0.868498
593.717   0.863973
711.027   0.859183
851.147   0.85426
971.715   0.850401
1124.87   0.845877
1307.35   0.841352
1607.14   0.834832
1854.8   0.830308
2239.31   0.824054
2558.65   0.819929
2874.74   0.815671
+KVIDZALine
ID:Z=3 A=7
3	7
14
274.374   0.884465
378.65   0.87861
535.063   0.870627
613.269   0.867167
743.613   0.861977
893.509   0.856655
1079.25   0.851199
1271.51   0.846675
1522.42   0.841086
1776.59   0.836562
2076.38   0.831373
2398.98   0.826848
2689   0.82299
2979.01   0.819131
+KVIDZALine
ID:Z=3 A=8
3	8
11
593.717   0.870893
707.768   0.866369
860.923   0.861578
1020.59   0.857054
1242.18   0.851465
1457.25   0.846675
1678.83   0.842417
1906.93   0.838691
2258.86   0.833102
2747.65   0.826449
3216.89   0.820594
+KVIDZALine
ID:Z=4 A=7
4	7
18
427.529   0.883194
592.854   0.877391
676.102   0.874948
775.098   0.872099
874.096   0.869351
959.592   0.86701
1047.34   0.864873
1139.58   0.862939
1231.83   0.861311
1414.08   0.858156
1598.57   0.855103
1814.56   0.851745
2030.55   0.848793
2275.16   0.845651
2535.84   0.842596
2763.95   0.840231
2985.53   0.837768
3178.02   0.836072
+KVIDZALine
ID:Z=4 A=9
4	9
10
616.795   0.881258
754.866   0.877086
922.363   0.873015
1150.94   0.868709
1395.33   0.864373
1667.04   0.859887
1995.24   0.855612
2363.14   0.851366
2770.46   0.847227
3200.6   0.84299
+KVIDZALine
ID:Z=4 A=10
4	10
10
668.665   0.881716
828.337   0.87738
988.008   0.874128
1196.56   0.870088
1444.21   0.866048
1691.87   0.862304
2082.9   0.857081
2490.22   0.852943
3008.34   0.847819
3627.48   0.842301
+KVIDCutLine
OK:gamma_line
above
14
9.62429   0.825056
24.2001   0.790979
32.6219   0.783001
64.1191   0.771849
127.114   0.761911
190.108   0.757063
282.349   0.754154
370.091   0.752699
507.328   0.751245
644.565   0.750275
808.8   0.749306
990.96   0.748062
1270.89   0.746131
1534.17   0.744377
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1014
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-104999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1014
+KVIDZALine
ID:Z=1 A=1
1	1
15
21.1077   0.82476
57.2765   0.794512
78.375   0.786061
110.525   0.778714
144.685   0.773325
173.821   0.768672
219.032   0.764753
286.346   0.762793
342.608   0.760344
420.974   0.75765
489.293   0.756425
564.645   0.7552
670.137   0.753854
790.7   0.752629
886.146   0.751894
+KVIDZALine
ID:Z=1 A=2
1	2
17
27.1358   0.839372
41.2014   0.830187
58.2812   0.821369
78.375   0.813165
99.4735   0.803735
122.581   0.795285
152.723   0.789162
190.901   0.782426
244.149   0.777038
309.454   0.772875
368.73   0.769813
459.153   0.765894
565.65   0.763444
712.334   0.760629
800.747   0.759159
993.647   0.756832
1148.37   0.75524
+KVIDZALine
ID:Z=1 A=3
1	3
18
16.3434   0.86168
28.7418   0.85373
43.3945   0.844098
72.6999   0.830644
98.624   0.820554
120.04   0.812756
149.345   0.803736
183.159   0.796091
233.88   0.789975
302.634   0.782943
374.771   0.777592
448.034   0.773463
522.425   0.770712
647.537   0.767042
741.089   0.76536
850.42   0.763526
982.295   0.761844
1172.78   0.759704
+KVIDZALine
ID:Z=2 A=3
2	3
16
5.69854   0.892831
56.3524   0.875648
118.403   0.862092
188.052   0.8493
265.299   0.838991
362.808   0.829254
479.312   0.819899
595.815   0.812453
718.651   0.806152
841.486   0.800998
998.513   0.795461
1156.81   0.790879
1354.35   0.786106
1551.91   0.782479
1678.54   0.780378
1983.51   0.775408
+KVIDZALine
ID:Z=2 A=4
2	4
17
13.2253   0.910534
57.7738   0.891686
127.381   0.872388
205.341   0.856906
281.909   0.848154
375.182   0.838057
478.201   0.829081
607.67   0.821452
737.138   0.814945
951.528   0.806194
1153.39   0.799911
1305.13   0.796096
1441.56   0.793179
1656.37   0.788928
1852.24   0.785325
2079.32   0.781717
2301.91   0.777921
+KVIDZALine
ID:Z=2 A=6
2	6
13
291.85   0.859504
450.694   0.847486
561.693   0.840436
670.778   0.834026
846.845   0.825053
1022.91   0.818322
1200.89   0.812715
1371.22   0.808067
1560.68   0.804061
1757.81   0.800215
2008.51   0.795889
2268.78   0.792043
2529.06   0.788197
+KVIDZALine
ID:Z=2 A=8
2	8
11
525.024   0.850213
628.308   0.84489
772.278   0.838166
964.762   0.830041
1154.11   0.823317
1373.13   0.817522
1597.05   0.812714
1759.72   0.809212
2010.12   0.804826
2295.11   0.800343
2539.24   0.796701
+KVIDZALine
ID:Z=3 A=6
3	6
16
289.937   0.877731
353.092   0.873564
429.642   0.869078
546.383   0.862828
649.727   0.858662
754.984   0.854335
867.897   0.850329
1005.68   0.845843
1172.19   0.840875
1296.58   0.837991
1474.56   0.833825
1660.2   0.830299
1849.67   0.826774
2117.59   0.822608
2354.9   0.819082
2641.97   0.814916
+KVIDZALine
ID:Z=3 A=7
3	7
17
209.558   0.887185
266.972   0.882537
364.574   0.876128
479.401   0.870199
588.486   0.865552
705.226   0.860745
831.535   0.856098
967.413   0.851932
1114.77   0.847285
1258.31   0.8436
1396.09   0.840555
1551.12   0.837349
1727.19   0.834145
1893.68   0.8311
2134.81   0.827094
2326.19   0.82421
2563.5   0.820685
+KVIDZALine
ID:Z=3 A=8
3	8
15
268.886   0.885743
351.178   0.880775
460.263   0.874525
565.521   0.869558
674.606   0.865552
818.139   0.860424
948.275   0.856418
1099.47   0.852252
1239.17   0.848727
1419.07   0.8444
1583.65   0.841035
1828.62   0.836709
2052.52   0.832703
2259.21   0.829498
2615.17   0.82437
+KVIDZALine
ID:Z=4 A=7
4	7
14
362.479   0.88466
460.033   0.880174
580.54   0.87553
725.914   0.870405
884.679   0.86624
1010.92   0.863358
1179.25   0.859834
1316.98   0.857112
1483.39   0.853908
1642.15   0.851506
1843   0.848142
2133.75   0.844138
2512.48   0.839334
2776.46   0.83613
+KVIDZALine
ID:Z=4 A=9
4	9
14
478.808   0.884662
582.103   0.881075
713.371   0.877153
870.464   0.873118
1038.32   0.869196
1178.19   0.86617
1358.96   0.862808
1535.41   0.859782
1720.48   0.856981
1901.25   0.854291
2150.87   0.850817
2378.98   0.848015
2714.68   0.844317
3015.95   0.840955
+KVIDZALine
ID:Z=4 A=10
4	10
14
551.974   0.884325
676.788   0.880403
775.778   0.877825
913.503   0.874239
1051.23   0.870989
1219.08   0.867739
1384.78   0.864602
1599.98   0.861127
1843.14   0.857653
2041.12   0.855187
2273.53   0.852161
2447.85   0.850144
2620   0.848127
3024.56   0.843645
+KVIDCutLine
OK:gamma_line
above
13
11.0608   0.807247
24.1218   0.79339
39.9971   0.781325
76.7514   0.770264
148.098   0.760553
219.444   0.755697
323.221   0.752729
422.673   0.75111
578.339   0.749762
731.841   0.748952
917.774   0.747873
1125.26   0.746995
1447.77   0.745893
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1021
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-104999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1021
+KVIDZALine
ID:Z=1 A=1
1	1
19
22.5503   0.838554
42.9758   0.819064
57.2351   0.809538
75.7338   0.798929
94.2325   0.79053
128.147   0.780893
162.061   0.776208
196.942   0.773491
231.822   0.771463
272.533   0.76896
320.841   0.766704
379.419   0.764752
450.331   0.763189
538.199   0.761627
634.547   0.759934
736.289   0.758502
811.825   0.757591
906.934   0.756373
1015.49   0.755089
+KVIDZALine
ID:Z=1 A=2
1	2
19
25.506   0.857373
44.5274   0.843713
63.5488   0.832818
89.6078   0.818894
111.19   0.80939
131.23   0.80223
150.499   0.797022
176.706   0.791163
222.952   0.786216
267.658   0.78205
316.987   0.778274
363.233   0.77554
429.52   0.772937
505.827   0.770072
587.529   0.767859
680.022   0.766297
776.37   0.764995
915.11   0.762651
1056.93   0.760829
+KVIDZALine
ID:Z=1 A=3
1	3
22
28.0999   0.872171
41.0689   0.861438
57.4965   0.850218
73.9242   0.840786
93.8102   0.83103
118.019   0.821273
149.145   0.812004
179.407   0.805337
214.856   0.799482
256.357   0.793954
303.046   0.789238
360.11   0.784359
424.955   0.780619
497.583   0.77753
572.804   0.774602
650.619   0.772651
740.539   0.770537
821.812   0.769236
894.439   0.768098
986.088   0.766634
1133.07   0.764683
1261.9   0.762732
+KVIDZALine
ID:Z=2 A=3
2	3
18
13.6562   0.900131
49.7083   0.885665
98.9979   0.872624
177.678   0.858476
284.025   0.843841
383.454   0.833271
493.26   0.824815
610.847   0.817172
724.111   0.811969
843.427   0.806602
1002.52   0.801561
1155.55   0.797171
1355.24   0.792267
1538.58   0.788065
1661.35   0.786113
1784.13   0.784324
1920.12   0.782136
2095.45   0.779363
+KVIDZALine
ID:Z=2 A=4
2	4
17
12.5637   0.928557
57.3558   0.902976
102.148   0.884903
171.082   0.869822
262.745   0.856478
365.438   0.846106
468.132   0.836682
595.463   0.827743
722.794   0.821174
899.341   0.814141
1075.89   0.808579
1262.24   0.803591
1448.59   0.799265
1634.94   0.795468
1821.29   0.792046
2030.72   0.788452
2240.16   0.784906
+KVIDZALine
ID:Z=2 A=6
2	6
14
204.037   0.877398
276.962   0.868427
374.712   0.858313
486.428   0.849505
647.796   0.839881
809.163   0.832051
964.324   0.825363
1176.9   0.818512
1363.09   0.813944
1589.62   0.808561
1791.33   0.804647
2011.01   0.800569
2256.81   0.796654
2673.55   0.790618
+KVIDZALine
ID:Z=2 A=8
2	8
15
331.268   0.870058
426.299   0.862446
521.33   0.855851
645.075   0.848605
768.821   0.842654
927.085   0.836512
1085.35   0.831398
1262.23   0.826227
1439.12   0.821611
1619.1   0.817577
1799.09   0.814108
2018.99   0.81043
2238.89   0.807182
2497.09   0.803669
2755.28   0.800196
+KVIDZALine
ID:Z=3 A=6
3	6
14
239.62   0.88792
303.653   0.882584
388.746   0.877255
507.137   0.870726
664.376   0.863132
834.563   0.85687
1012.15   0.851141
1211.94   0.845812
1432.07   0.840483
1663.3   0.835686
1935.23   0.830757
2183.12   0.827026
2580.84   0.821564
2751.03   0.819832
+KVIDZALine
ID:Z=3 A=7
3	7
14
229.658   0.892443
288.854   0.88738
412.794   0.879253
542.285   0.872858
719.872   0.865264
912.258   0.859002
1097.25   0.853673
1285.93   0.848477
1446.87   0.845146
1611.51   0.841415
1826.09   0.837418
2031.43   0.833954
2360.7   0.829424
2892.61   0.822837
+KVIDZALine
ID:Z=3 A=8
3	8
15
338.799   0.88778
425.743   0.882584
520.086   0.877788
647.727   0.872192
804.965   0.866463
965.904   0.861533
1173.09   0.855804
1350.68   0.851408
1533.81   0.847411
1702.15   0.84408
1907.49   0.840749
2138.72   0.837152
2369.95   0.834088
2695.53   0.829824
2981.23   0.82636
+KVIDZALine
ID:Z=4 A=7
4	7
15
316.794   0.894278
415.863   0.887911
521.845   0.882959
662.386   0.878209
812.143   0.873459
987.243   0.869315
1130.09   0.866486
1279.85   0.863252
1457.25   0.860119
1636.96   0.856885
1885.79   0.853347
2123.09   0.850012
2397.26   0.846576
2701.39   0.842736
3030.85   0.838996
+KVIDZALine
ID:Z=4 A=9
4	9
14
408.951   0.893874
489.589   0.889831
590.963   0.886193
734.401   0.881626
885.869   0.877704
1074.79   0.872954
1233.77   0.869922
1457.25   0.86598
1646.18   0.862847
1860.44   0.859815
2081.62   0.857188
2305.11   0.854358
2717.51   0.849911
3083.84   0.845768
+KVIDZALine
ID:Z=4 A=10
4	10
14
478.07   0.893167
572.532   0.889326
721.448   0.884395
844.398   0.881039
987.243   0.877603
1132.39   0.874571
1307.49   0.871438
1514.85   0.867698
1710.69   0.86497
1987.16   0.861331
2222.16   0.858603
2517.07   0.855369
2832.69   0.851791
3173.7   0.847991
+KVIDCutLine
OK:gamma_line
above
13
13.9301   0.817923
49.5306   0.786267
85.3752   0.775261
153.531   0.765305
222.939   0.760372
324.969   0.757426
422.14   0.755953
573.45   0.754628
724.76   0.753597
906.542   0.752724
1134.77   0.752159
1409.09   0.75239
1724.12   0.751005
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1024
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-104999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1024
+KVIDZALine
ID:Z=1 A=1
1	1
15
19.4671   0.824414
34.8827   0.812678
54.1521   0.800943
75.7339   0.792171
98.8572   0.78411
129.688   0.777709
155.895   0.772848
199.058   0.768699
233.743   0.766447
286.927   0.76455
344.735   0.76218
407.939   0.760876
483.475   0.759453
609.883   0.757557
770.204   0.755423
+KVIDZALine
ID:Z=1 A=2
1	2
18
25.6334   0.849349
40.2781   0.839984
54.9028   0.829915
73.0596   0.819708
91.1495   0.810231
106.565   0.803829
131.23   0.796836
167.456   0.78913
197.517   0.784626
256.867   0.778936
313.904   0.774431
380.962   0.770994
431.833   0.768504
496.578   0.766963
599.863   0.764237
683.107   0.762577
780.995   0.760562
1005.29   0.757504
+KVIDZALine
ID:Z=1 A=3
1	3
17
16.8599   0.872264
34.1521   0.860578
62.6843   0.843862
83.435   0.831141
107.644   0.820047
137.905   0.808953
175.084   0.800965
211.397   0.795196
265.868   0.788243
320.338   0.783066
389.507   0.77848
463.864   0.77493
558.971   0.771412
659.266   0.768749
792.416   0.765939
910.868   0.763572
1159.01   0.760761
+KVIDZALine
ID:Z=2 A=3
2	3
20
17.0074   0.893828
34.5007   0.886821
57.8251   0.87963
90.868   0.87207
130.714   0.863403
180.278   0.855658
243.448   0.846438
302.731   0.838325
370.761   0.831318
451.424   0.824126
525.285   0.819148
609.836   0.813431
700.218   0.809006
802.262   0.804396
919.856   0.79997
1038.42   0.796835
1160.87   0.793332
1291.1   0.790013
1411.61   0.787431
1651.74   0.783006
+KVIDZALine
ID:Z=2 A=4
2	4
18
20.6451   0.915702
57.4715   0.897533
93.182   0.885344
147.864   0.870854
200.313   0.860505
286.242   0.850385
365.474   0.841645
449.171   0.834516
538.447   0.828076
635.535   0.822556
752.709   0.816117
863.189   0.811287
982.596   0.806917
1113.16   0.803007
1326.31   0.797257
1495.93   0.794038
1696.35   0.789898
1989.85   0.785068
+KVIDZALine
ID:Z=2 A=6
2	6
14
250.627   0.871357
312.637   0.864014
386.706   0.855599
483.167   0.846879
615.801   0.8377
758.77   0.829744
905.184   0.823931
1056.77   0.818576
1223.85   0.813833
1389.21   0.80955
1576.97   0.805572
1754.39   0.801594
2064.44   0.79624
2360.71   0.791803
+KVIDZALine
ID:Z=2 A=8
2	8
13
486.612   0.857129
540.01   0.852998
631.304   0.847032
746.712   0.840453
891.404   0.833722
1020.59   0.829132
1154.95   0.825155
1349.59   0.819953
1545.96   0.815669
1766.44   0.810927
1967.98   0.806949
2157.46   0.804195
2496.79   0.799605
+KVIDZALine
ID:Z=3 A=6
3	6
15
302.302   0.879293
384.983   0.873327
509.005   0.866901
620.968   0.861547
757.048   0.855886
879.347   0.851296
1036.1   0.846707
1184.23   0.843035
1337.54   0.839057
1547.4   0.834818
1764.72   0.830643
1985.2   0.826818
2352.1   0.821311
2548.12   0.818406
2744.14   0.815501
+KVIDZALine
ID:Z=3 A=7
3	7
16
198.951   0.89245
245.459   0.887096
331.585   0.879752
459.052   0.872715
598.576   0.866136
741.545   0.860935
887.959   0.855733
1032.65   0.851602
1198.01   0.847166
1394.38   0.842882
1595.91   0.838598
1828.46   0.834162
2071.33   0.829725
2314.21   0.826053
2553.64   0.822687
2793.07   0.819322
+KVIDZALine
ID:Z=3 A=8
3	8
15
312.637   0.884189
386.706   0.879446
471.109   0.87501
586.518   0.869655
720.875   0.864453
879.347   0.859711
1041.26   0.855121
1192.85   0.851296
1384.04   0.847166
1575.24   0.843188
1780.22   0.839516
2012.76   0.835233
2303.87   0.830949
2548.47   0.827277
2793.07   0.823605
+KVIDZALine
ID:Z=4 A=7
4	7
14
386.431   0.886204
438.73   0.883531
545.265   0.879329
673.107   0.874745
828.066   0.869971
990.774   0.86596
1207.72   0.861568
1401.42   0.857939
1552.5   0.855265
1767.51   0.852018
2019.32   0.848581
2249.82   0.845525
2548.12   0.842278
2875.47   0.83865
+KVIDZALine
ID:Z=4 A=9
4	9
12
616.934   0.880857
694.414   0.878183
826.934   0.874936
1023.7   0.870735
1238.71   0.866724
1460.33   0.862923
1648.22   0.860218
1881.79   0.856602
2100.67   0.853928
2371.85   0.850873
2660.47   0.847626
2920.58   0.844699
+KVIDZALine
ID:Z=4 A=10
4	10
13
634.367   0.882194
725.405   0.879902
851.31   0.877037
1004.33   0.873791
1238.27   0.869565
1407.23   0.866533
1598.99   0.863477
1836.11   0.86004
2021.26   0.857557
2251.76   0.854883
2490.01   0.852209
2728.26   0.849727
3031.24   0.846098
+KVIDCutLine
OK:gamma_line
above
13
8.79941   0.803861
34.22   0.785708
71.3731   0.77472
139.813   0.764688
208.253   0.759673
309.935   0.756806
407.707   0.755373
558.275   0.75394
710.798   0.752985
892.653   0.752029
1107.75   0.751313
1389.33   0.750596
1713.93   0.748685
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1032
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-104999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1032
+KVIDZALine
ID:Z=1 A=1
1	1
21
14.8872   0.858369
19.8028   0.845063
24.7184   0.833754
32.7941   0.819007
40.8697   0.808295
55.6783   0.796341
70.4869   0.789933
98.5805   0.780548
126.674   0.773371
164.547   0.767985
202.419   0.765461
257.314   0.762595
312.209   0.760217
378.637   0.758391
445.064   0.757235
511.952   0.756182
578.841   0.755282
672.024   0.754514
765.207   0.754151
808.108   0.754046
851.009   0.753945
+KVIDZALine
ID:Z=1 A=2
1	2
19
33.1452   0.855671
42.2742   0.84109
51.4031   0.830213
65.0966   0.819026
78.7901   0.811499
101.394   0.801711
123.998   0.794252
160.902   0.78657
197.806   0.782016
243.475   0.777168
289.144   0.772967
338.503   0.769623
387.862   0.767209
457.058   0.764609
526.253   0.762582
613.9   0.760513
701.547   0.758881
789.656   0.757605
877.764   0.756619
+KVIDZALine
ID:Z=1 A=3
1	3
15
65.4477   0.841341
90.3769   0.825386
115.306   0.813522
159.072   0.800156
202.839   0.792582
258.459   0.785862
314.079   0.78086
393.059   0.775658
472.038   0.771878
551.039   0.768862
630.04   0.766483
703.774   0.7648
777.508   0.763448
865.986   0.761939
954.464   0.760184
+KVIDZALine
ID:Z=2 A=3
2	3
15
52.4713   0.87801
134.901   0.859685
217.331   0.845635
305.29   0.834317
393.25   0.825695
509   0.816865
624.751   0.809981
753.367   0.803781
881.984   0.79867
1032.92   0.793645
1183.86   0.78939
1356.08   0.785203
1528.3   0.781641
1609.56   0.780164
1690.82   0.77881
+KVIDZALine
ID:Z=2 A=4
2	4
15
61.3347   0.890543
118.947   0.875141
176.559   0.863128
252.557   0.851265
328.555   0.842433
422.779   0.833673
517.003   0.826503
633.759   0.819129
750.515   0.813153
903.969   0.807042
1057.42   0.802114
1220.01   0.797358
1382.6   0.793034
1574.55   0.788686
1766.5   0.785389
+KVIDZALine
ID:Z=2 A=6
2	6
11
230.803   0.868021
348.184   0.85502
465.566   0.844831
598.504   0.835891
731.442   0.828827
897.614   0.821497
1063.79   0.815436
1214.4   0.810851
1365.02   0.806944
1624.53   0.801279
1884.04   0.796166
+KVIDZALine
ID:Z=2 A=8
2	8
11
588.393   0.847735
727.806   0.839459
867.219   0.832751
1028.33   0.826523
1189.45   0.821453
1392.06   0.816072
1594.67   0.811482
1808.26   0.807256
2021.84   0.803507
2274.75   0.799505
2527.66   0.795773
+KVIDZALine
ID:Z=3 A=6
3	6
12
418.596   0.87146
524.049   0.865052
635.182   0.859282
753.205   0.854204
867.652   0.850093
1017.86   0.845257
1141.25   0.841388
1302.19   0.837519
1504.26   0.833167
1822.57   0.826638
2087.23   0.822044
2500.31   0.815999
+KVIDZALine
ID:Z=3 A=7
3	7
11
472.216   0.872546
608.054   0.865052
742.476   0.859523
880.17   0.854204
1041.11   0.849126
1243.18   0.843322
1447.04   0.83897
1713.49   0.833408
1988.88   0.828572
2305.39   0.823495
2536.08   0.820109
+KVIDZALine
ID:Z=3 A=8
3	8
10
513.325   0.873741
704.571   0.865269
885.535   0.858314
1050.05   0.853478
1221.72   0.848884
1457.77   0.843322
1688.45   0.838486
1924.5   0.834134
2171.28   0.830023
2546.81   0.824945
+KVIDZALine
ID:Z=4 A=7
4	7
15
368.55   0.885363
493.664   0.879635
618.778   0.874827
758.191   0.870323
897.604   0.866464
1021.82   0.863385
1146.04   0.860598
1295.29   0.857597
1444.53   0.854841
1571.43   0.852601
1698.33   0.850497
1913.71   0.847353
2129.08   0.844631
2348.93   0.842102
2568.77   0.839635
+KVIDZALine
ID:Z=4 A=9
4	9
11
573.411   0.88265
720.182   0.877671
866.953   0.873335
1059.23   0.868487
1251.5   0.8644
1503.56   0.85989
1755.62   0.856037
2022.02   0.852388
2288.42   0.849118
2545.66   0.846318
2802.91   0.843871
+KVIDZALine
ID:Z=4 A=10
4	10
8
869.398   0.876435
1040.38   0.872175
1201.31   0.868713
1408.5   0.864808
1674.02   0.860637
1927.48   0.856731
2333.82   0.851584
2756.24   0.847057
+KVIDCutLine
OK:gamma_line
above
15
15.0352   0.804263
28.0464   0.7851
58.406   0.771444
104.668   0.762854
150.93   0.757017
269.477   0.754704
419.829   0.753162
588.975   0.752391
733.545   0.75184
909.919   0.75129
1098.8   0.753249
1398.59   0.753774
1698.38   0.753774
2353.36   0.753774
3011.6   0.755346
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1034
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-104999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_1034
+KVIDZALine
ID:Z=1 A=1
1	1
21
13.0657   0.855181
24.7315   0.842257
31.873   0.833199
45.6265   0.818562
59.3799   0.811384
75.8744   0.803419
92.3688   0.795759
121.055   0.786442
149.741   0.780833
178.152   0.77679
206.562   0.773683
240.785   0.770942
275.007   0.769033
328.64   0.767117
382.272   0.765871
454.293   0.764335
526.314   0.762895
612.695   0.761451
699.077   0.760311
821.71   0.759124
944.342   0.758329
+KVIDZALine
ID:Z=1 A=2
1	2
20
21.2317   0.86321
41.0636   0.850189
60.477   0.837443
75.8006   0.828177
94.6997   0.818951
113.599   0.811624
146.754   0.801959
179.909   0.795238
224.353   0.789078
268.796   0.784816
323.999   0.780578
379.202   0.777125
448.26   0.773744
517.318   0.771143
595.97   0.768802
674.621   0.766946
760.982   0.765324
847.342   0.7641
921.588   0.763357
995.833   0.762892
+KVIDZALine
ID:Z=1 A=3
1	3
18
34.0641   0.868497
70.2281   0.847544
98.2752   0.833574
126.879   0.822969
153.44   0.81537
180.001   0.809392
224.439   0.801824
268.878   0.796373
322.792   0.79141
376.707   0.787447
443.623   0.783098
510.538   0.779447
580.964   0.776546
651.389   0.774298
758.877   0.771395
866.365   0.769026
1017.59   0.766677
1168.82   0.765576
+KVIDZALine
ID:Z=2 A=3
2	3
18
31.731   0.889449
83.0605   0.88006
146.684   0.868423
228.813   0.856425
313.961   0.84635
399.11   0.838155
522.398   0.828679
645.686   0.821295
773.806   0.815114
901.926   0.809953
1054.79   0.804625
1207.65   0.800089
1379.28   0.795899
1550.92   0.792526
1671.73   0.790547
1792.55   0.788791
1928.03   0.786962
2063.5   0.785142
+KVIDZALine
