457.582   4.16888
549.077   3.5477
640.571   3.00723
821.777   2.17311
1002.98   1.6498
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.275286   48.658
6.99349   43.8947
13.7117   39.8037
22.9021   35.1583
32.0926   31.4351
48.572   26.5004
65.0514   23.0664
92.0718   19.0001
119.092   16.1442
147.637   13.9005
176.182   12.2116
217.681   10.4402
259.179   9.19056
306.233   8.08638
353.288   7.19357
421.775   6.14852
490.262   5.33843
621.331   4.2691
752.4   3.64679
959.83   3.07206
1167.26   2.28274
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.67686   108.391
7.42342   101.337
13.17   95.4963
26.8298   85.3486
40.4897   78.3675
63.4463   68.669
86.403   60.7001
113.817   53.4416
141.231   48.0014
179.007   42.2425
216.784   37.8033
273.047   32.6271
329.309   28.7072
393.067   25.3583
456.825   22.7919
536.837   20.2064
616.85   18.1358
739.799   15.6923
862.747   13.8806
1028.77   12.0253
1194.8   10.6239
1428.44   9.05592
1662.09   7.4833
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.23908   124.473
8.35944   115.197
15.4798   107.565
29.464   96.3089
43.4483   88.2727
69.1067   76.9754
94.7651   68.4522
126.461   60.3275
158.157   54.0124
200.533   47.3492
242.909   42.1935
304.338   36.6124
365.767   32.5074
436.509   28.7512
507.25   25.7768
598.588   22.8774
689.925   20.6603
823.47   17.9737
957.016   15.8184
1140.48   13.6669
1323.94   12.2026
1613.98   10.539
1904.01   8.60469
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.52714   144.498
10.6777   134.087
19.8282   125.161
36.1239   112.314
52.4196   102.407
83.1533   88.6143
113.887   78.9342
153.41   69.4789
192.933   62.1654
244.305   54.7184
295.678   48.9358
371.221   42.4356
446.765   37.5522
532.785   33.154
618.806   29.6679
730.852   26.1685
842.899   23.5286
1011.2   20.5689
1179.5   18.3632
1408.59   15.9372
1637.68   13.9477
1985.31   11.4515
2332.94   9.1555
+KVIDCutLine
OK:PEDESTAL
above
15
5.53482   22.9227
13.9303   18.8011
22.3259   15.6086
37.2513   11.7272
52.1767   9.37104
75.8085   7.05165
99.4404   5.69539
139.552   4.31457
179.664   3.46773
221.642   2.70253
263.62   2.05687
350.684   1.34292
437.749   1.24006
619.262   1.05753
815.408   0.276802
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_34
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_34
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.656322   19.1112
4.00939   16.7583
6.77754   15.0932
10.3494   13.243
13.9212   11.8245
21.5114   9.57343
29.0122   8.03158
41.8554   6.31304
54.7146   5.19287
78.1521   3.94908
101.589   3.281
133.116   2.66725
164.642   2.20172
211.517   1.65611
260.683   1.30773
343.724   0.954013
426.368   0.691259
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.656322   25.9539
6.6541   21.4138
11.4515   18.606
18.5542   15.6694
25.6569   13.6675
36.8093   11.3447
47.9618   9.65514
62.0946   8.11094
76.2271   7.01802
97.7382   5.85189
119.249   5.04412
152.802   4.09698
186.355   3.41549
224.594   2.8875
262.833   2.52092
315.574   2.11894
368.315   1.7936
472.876   1.30938
577.437   0.929762
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.159189   30.5644
4.69144   27.1757
7.92905   25.0026
13.2436   22.0629
18.5581   19.7459
28.0876   16.6655
37.6171   14.4891
52.7664   11.9254
67.916   10.1086
84.8982   8.68661
101.88   7.6707
125.682   6.57162
149.483   5.73497
176.358   5.02695
203.233   4.4871
243.367   3.84942
283.502   3.35333
358.978   2.68258
434.453   2.25728
552.66   1.7753
674.99   1.4339
+KVIDZALine
ID:Z=2 A=3
2	3
23
0.815181   69.2851
4.79191   64.4278
8.76864   60.1394
15.5797   53.9759
22.3907   49.0929
35.462   42.4152
48.5333   37.8425
64.0883   33.2952
79.6433   29.5358
101.995   25.7048
124.346   23.075
156.513   20.0464
188.679   17.6399
225.578   15.577
262.477   14.0332
309.447   12.47
356.417   11.2137
427.285   9.71751
498.154   8.569
594.334   7.37231
690.515   6.47691
825.822   5.53226
961.13   4.70062
+KVIDZALine
ID:Z=2 A=4
2	4
23
0.71652   78.1876
4.83399   72.378
8.95146   67.5673
16.773   60.5735
24.5946   55.4123
38.2206   48.2978
51.8466   42.8335
69.7788   37.5152
87.711   33.5721
111.309   29.4025
134.907   26.0932
170.991   22.3885
207.074   19.7675
247.701   17.4474
288.327   15.6169
342.179   13.8175
396.031   12.4843
473.975   10.9288
551.918   9.68032
657.893   8.36392
763.867   7.36843
929.228   6.15995
1094.59   4.954
+KVIDZALine
ID:Z=2 A=6
2	6
23
0.883095   90.7661
6.17456   84.2285
11.466   78.6196
20.8892   70.5462
30.3125   64.327
48.0847   55.6931
65.8569   49.5824
87.783   43.6378
109.709   38.9369
139.331   34.1811
168.953   30.6498
212.638   26.553
256.323   23.4155
307.079   20.6984
357.835   18.6358
422.628   16.4924
487.421   14.7795
584.745   12.8938
682.069   11.5348
814.545   10.0254
947.017   8.76127
1148.04   7.16442
1349.06   5.75101
+KVIDCutLine
OK:PEDESTAL
above
15
3.20061   14.3988
8.05547   11.8098
12.9103   9.80447
21.5412   7.3664
30.172   5.8864
43.8375   4.42948
57.5031   3.57756
80.6984   2.71019
103.894   2.17825
128.168   1.69759
152.442   1.29202
202.789   0.843554
253.136   0.778945
358.098   0.664286
471.523   0.173873
+KVIDCutLine
OK:cut
right
4
5.54342   8.01459
5.31922   42.4021
5.69873   124.953
6.58426   396.285
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_41
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.37381   28.943
8.39246   25.3797
14.1868   22.8579
21.6634   20.0558
29.1399   17.9076
45.0277   14.4985
60.7284   12.1634
87.6117   9.56079
114.528   7.86434
163.588   5.98069
212.648   4.96892
278.638   4.03942
345.664   3.43079
446.063   2.69685
546.19   2.17878
719.484   1.44481
892.474   1.04688
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.37381   39.3059
12.672   32.9409
23.9702   28.1779
38.8376   23.7578
53.705   20.6988
77.0495   17.1673
100.394   14.6222
129.976   12.2886
159.558   10.6284
204.585   8.8614
249.612   7.63908
319.846   6.19372
390.08   5.17259
470.624   4.44745
551.169   3.9743
661.444   3.37213
771.72   2.78554
990.766   2.01252
1208.69   1.40808
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.196918   46.2696
8.29254   41.7196
16.3882   37.8569
27.547   33.4712
38.7058   29.9307
57.3039   25.3225
75.9019   21.9187
107.649   17.9209
139.396   15.3318
174.172   13.2033
208.947   11.5718
260.905   9.86598
312.863   8.6988
369.095   7.67028
425.327   6.81024
509.346   5.81827
593.365   5.09337
752.311   4.16705
911.257   3.62396
1162.02   3.06252
1412.77   2.1747
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.70634   104.929
9.94756   96.5573
17.1998   90.6664
32.034   81.2996
46.8682   74.3487
74.2291   64.4521
101.59   57.3105
135.874   50.508
170.486   45.2736
215.648   39.8061
260.811   35.5254
327.729   30.5241
390.695   26.9201
469.702   23.8051
547.286   21.3729
648.807   18.8898
746.053   16.9827
895.385   14.7151
1042.74   12.9773
1244.48   11.1337
1445.39   9.80896
1744.53   8.25694
2011.84   7.11886
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.49982   118.411
10.1185   109.624
18.7372   102.327
35.1093   91.7024
51.4815   83.9191
81.6647   72.9534
111.848   64.6837
146.284   57.1489
180.72   51.1818
230.189   44.8326
279.657   40.2221
355.462   34.7521
431.266   30.5785
518.459   26.9127
605.651   24.1352
717.157   21.4539
828.662   19.4094
993.531   16.9944
1158.4   15.048
1378.66   12.9002
1598.93   11.1591
1945.06   9.06543
2291.19   7.50259
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.8485   137.461
12.9247   127.56
24.0007   119.065
43.7254   106.839
63.4501   97.42
100.651   84.3444
137.851   75.0901
183.748   66.0872
229.643   58.968
291.649   51.7655
353.653   46.4176
445.094   40.2132
536.536   35.4616
642.777   31.3467
749.02   28.223
884.645   24.9769
1020.27   22.3828
1223.99   19.527
1427.71   17.469
1705.01   15.183
1982.3   13.2685
2403.08   10.8502
2823.85   8.70962
+KVIDCutLine
OK:PEDESTAL
above
15
6.69952   21.8063
16.8617   17.8854
27.0239   14.8484
45.0901   11.156
63.1561   8.91466
91.7608   6.70823
120.366   5.41803
168.918   4.10446
217.471   3.29885
268.282   2.57092
319.093   1.9567
424.479   1.27752
529.864   1.17967
749.571   1.00603
986.993   0.263322
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_43
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_43
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.31968   27.5279
8.06177   24.1389
13.6277   21.7404
20.8098   19.0753
27.9917   17.0321
43.2534   13.7897
58.3355   11.5687
84.1595   9.09336
110.016   7.47986
157.142   5.6883
204.269   4.72598
267.659   3.84193
331.05   3.17139
425.619   2.62115
526.356   2.10576
691.913   1.46958
857.308   0.995698
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.31968   37.3842
12.1727   31.3167
23.0257   26.8003
37.3073   22.618
51.5889   19.6868
72.3397   16.3855
93.0906   13.9066
121.341   11.6274
149.592   10.1401
193.067   8.43931
236.543   7.1762
305.626   5.79208
374.709   4.9197
451.774   4.26629
528.838   3.79538
634.905   3.26703
740.971   2.82801
954.527   2.13323
1168.08   1.55422
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320085   44.0253
9.43319   39.1442
15.9431   36.014
26.6291   31.7796
37.3152   28.4421
56.4763   24.0051
75.6375   20.8703
106.098   17.1775
136.561   14.5605
170.706   12.5122
204.853   11.049
252.711   9.46583
300.57   8.2607
354.607   7.24085
408.644   6.46326
489.345   5.54473
570.044   4.83016
721.805   3.86401
873.565   3.25141
1111.25   2.55716
1357.22   2.0654
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63911   99.7985
9.55557   91.8367
16.5221   86.2337
31.1268   77.6195
44.7573   71.1958
71.9007   61.7897
97.587   54.5086
130.52   48.0386
163.769   43.0602
207.151   37.86
250.533   33.7886
314.816   29.0318
380.048   25.7263
453.513   22.6828
528.561   20.3447
623.242   17.9663
716.656   16.1524
860.104   13.9957
1001.65   12.3428
1195.44   10.5893
1388.43   9.3294
1675.79   7.85325
1932.56   6.77082
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.44072   112.622
10.2693   103.639
17.9989   97.3245
34.2994   87.5924
50.045   80.0981
78.8335   69.7743
107.504   61.8977
143.961   54.2319
180.48   48.6191
228.501   42.7466
276.523   38.1436
348.582   32.9807
420.641   29.2081
502.345   25.8164
584.048   23.12
690.029   20.4606
796.011   18.4604
954.385   16.1392
1112.75   14.3123
1324.34   12.2824
1535.92   10.6136
1868.41   8.59464
2200.91   7.13579
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77566   130.741
12.4154   121.324
23.055   113.244
42.0025   101.615
60.95   92.6572
96.6853   80.2208
132.42   71.4189
176.508   62.8562
220.594   56.0851
280.157   49.2347
339.718   44.1483
427.556   38.2471
515.395   33.7279
617.45   29.8142
719.506   26.8432
849.787   23.7557
980.07   21.2885
1175.76   18.5724
1371.45   16.6149
1637.82   14.4407
1904.19   12.6198
2308.39   10.3197
2712.59   8.28382
+KVIDCutLine
OK:PEDESTAL
above
15
6.43553   20.7402
16.1973   17.011
25.9591   14.1224
43.3133   10.6106
60.6676   8.47883
88.1451   6.38027
115.623   5.15314
162.262   3.90379
208.902   3.13757
257.711   2.44523
306.519   1.86104
407.753   1.21506
508.986   1.122
720.036   0.956843
948.099   0.250449
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_113
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_113
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.47332   29.2346
9.0003   25.6354
15.2143   23.0882
23.2324   20.2579
31.2505   18.088
48.2889   14.6446
65.1269   12.286
93.9573   9.65712
122.824   7.94358
175.436   6.04095
228.049   5.01898
298.819   4.08012
369.59   3.368
474.815   2.53337
585.183   2.00044
771.595   1.45936
957.115   1.05742
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.47332   39.7019
14.9372   32.7569
25.7064   28.4618
41.6506   23.9696
57.5948   20.9074
82.6298   17.354
107.665   14.7696
139.391   12.4074
171.115   10.7355
219.403   8.9517
267.692   7.71604
343.012   6.26719
418.332   5.22471
504.171   4.41703
590.01   3.85628
708.404   3.24135
826.796   2.74368
1061.52   2.00297
1296.24   1.42227
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.357349   46.7547
10.5314   41.571
17.7992   38.2467
29.7293   33.7498
41.6594   30.2055
63.0512   25.4933
84.4432   22.1642
118.45   18.2424
152.459   15.4632
190.58   13.288
228.702   11.7339
282.131   10.0527
335.562   8.77284
395.89   7.68977
456.218   6.86396
546.313   5.88849
636.408   5.12961
805.837   4.10356
975.265   3.45298
1240.62   2.71569
1515.22   2.19345
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.82993   105.986
10.668   97.5302
18.4456   91.5799
34.3542   82.1187
50.2628   75.0978
79.6054   65.1015
108.948   57.888
145.715   51.0168
182.834   45.7298
231.267   40.2072
279.701   35.8833
351.467   30.8316
424.293   27.3212
506.31   24.089
590.095   21.606
695.8   19.0801
800.088   17.1538
960.236   14.8634
1118.26   13.1081
1334.61   11.2458
1550.07   9.90779
1870.88   8.34013
2157.55   7.19059
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.60845   119.604
11.4648   110.064
20.0943   103.358
37.6215   92.6811
55.2103   84.7647
87.4864   73.4801
119.949   65.3354
160.72   57.594
201.491   51.6333
255.103   45.3967
308.716   40.5083
389.163   35.0254
469.611   31.0189
560.827   27.4169
652.042   24.5533
770.361   21.7292
888.681   19.6049
1065.49   17.1398
1242.3   15.1996
1478.52   13.0439
1714.74   11.2716
2085.93   9.12748
2457.14   7.57818
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.98238   138.846
13.8607   128.845
25.739   120.265
46.8924   107.915
68.0457   98.4016
107.941   85.1942
147.836   75.8466
197.056   66.7531
246.276   59.5621
312.772   52.2871
379.268   46.8853
477.331   40.6183
575.396   35.8189
689.333   31.6626
803.27   28.5074
948.718   25.2285
1094.17   22.6083
1312.64   19.7238
1531.11   17.645
1828.5   15.336
2125.87   13.4022
2577.13   10.9595
3028.38   8.79738
+KVIDCutLine
OK:PEDESTAL
above
15
7.18475   22.026
18.083   18.0656
28.9812   14.998
48.3559   11.2685
67.7305   9.00448
98.4069   6.77582
129.083   5.47262
181.152   4.14581
233.221   3.33208
287.713   2.59682
342.204   1.97642
455.223   1.29039
568.242   1.19156
803.862   1.01616
1058.48   0.265975
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_241
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_241
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_241
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.00674   28.6485
6.15002   25.1215
10.3961   22.6253
15.875   19.8518
21.3538   17.7255
32.9964   14.351
44.502   12.0397
64.2021   9.46352
83.927   7.78433
119.878   5.91985
155.829   4.91837
204.187   3.99832
252.546   3.30048
324.447   2.48259
399.863   1.96034
527.241   1.4301
654.009   1.03622
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.00674   38.906
10.2068   32.1002
17.5655   27.8913
28.4604   23.489
39.3553   20.4882
56.462   17.0061
73.5688   14.4735
95.2472   12.1587
116.925   10.5203
149.921   8.77225
182.917   7.56136
234.385   6.14155
285.852   5.11997
344.506   4.32848
403.162   3.77897
484.061   3.17637
564.96   2.68868
725.347   1.96282
885.733   1.39376
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.24418   45.8174
7.19623   40.7376
12.1624   37.48
20.3144   33.0733
28.4664   29.6
43.0836   24.9823
57.7011   21.7198
80.9386   17.8768
104.177   15.1532
130.226   13.0217
156.275   11.4987
192.784   9.85115
229.293   8.59697
270.517   7.53561
311.74   6.72636
373.303   5.77045
434.865   5.02679
550.638   4.0213
666.41   3.38376
847.728   2.66125
1035.37   2.14948
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.25041   103.862
7.28961   95.5751
12.6041   89.7441
23.4746   80.4726
34.3452   73.5924
54.3954   63.7965
74.4455   56.7275
99.5687   49.9942
124.933   44.8131
158.028   39.4012
191.123   35.1639
240.161   30.2136
289.925   26.7735
345.968   23.6061
403.22   21.1729
475.449   18.6976
546.71   16.8099
656.142   14.5654
764.121   12.8453
911.958   11.0204
1059.19   9.70918
1278.4   8.17294
1474.28   7.04644
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.09908   117.207
7.83406   107.857
13.7306   101.286
25.7073   90.8232
37.7259   83.0654
59.7805   72.0071
81.9628   64.0256
109.822   56.4395
137.682   50.5983
174.315   44.4866
210.949   39.6963
265.92   34.3233
320.891   30.3971
383.221   26.8673
445.548   24.0611
526.397   21.2935
607.247   19.2119
728.063   16.7961
848.879   14.895
1010.29   12.7824
1171.7   11.0456
1425.34   8.9445
1678.99   7.42626
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.35459   136.062
9.47119   126.262
17.5878   117.854
32.0421   105.752
46.4965   96.429
73.7574   83.4864
101.018   74.3262
134.651   65.4149
168.284   58.3682
213.721   51.2389
259.159   45.9454
326.167   39.804
393.175   35.1008
471.03   31.0279
548.885   27.9359
648.271   24.7227
747.658   22.1551
896.943   19.3284
1046.23   17.2912
1249.44   15.0286
1452.63   13.1336
1760.98   10.7398
2069.33   8.62102
+KVIDCutLine
OK:PEDESTAL
above
15
4.90943   21.5845
12.3564   17.7035
19.8032   14.6973
33.0422   11.0425
46.2811   8.82398
67.2427   6.63999
88.2043   5.36291
123.783   4.0627
159.363   3.26529
196.598   2.54477
233.832   1.93679
311.059   1.26453
388.286   1.16767
549.289   0.995794
723.272   0.260643
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_314
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_314
<PARAMETER> Runlist=16000-44103
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.13975   29.5262
6.96259   25.8911
11.7697   23.3185
17.9725   20.4599
24.1752   18.2685
37.3561   14.7906
50.3818   12.4085
72.6849   9.75344
95.016   8.02281
135.717   6.1012
176.417   5.06904
231.165   4.12081
285.913   3.40159
367.314   2.55864
452.695   2.0204
596.902   1.47392
740.42   1.06797
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.13975   40.0979
11.5553   33.0836
19.8863   28.7457
32.2207   24.2086
44.555   21.1159
63.922   17.5271
83.2891   14.9169
107.832   12.5311
132.374   10.8426
169.73   9.04098
207.084   7.79301
265.352   6.3297
323.62   5.27682
390.023   4.46109
456.428   3.89474
548.017   3.27369
639.605   2.77105
821.184   2.02294
1002.76   1.43645
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.276443   47.221
8.14704   41.9856
13.7694   38.6282
22.9984   34.0865
32.2274   30.5067
48.7761   25.7476
65.3248   22.3853
91.6327   18.4244
117.941   15.6174
147.432   13.4205
176.922   11.851
218.255   10.1529
259.589   8.86034
306.258   7.76647
352.929   6.93242
422.624   5.94723
492.322   5.18078
623.392   4.14449
754.46   3.48743
959.734   2.74278
1172.17   2.21533
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.41563   107.043
8.25275   98.503
14.2695   92.4933
26.5762   82.9378
38.883   75.8469
61.5824   65.7509
84.2816   58.4654
112.724   51.5257
141.439   46.1859
178.907   40.6082
216.375   36.2412
271.893   31.1392
328.23   27.5937
391.678   24.3293
456.494   21.8215
538.267   19.2705
618.945   17.3249
742.833   15.0116
865.08   13.2388
1032.45   11.358
1199.13   10.0066
1447.3   8.42332
1669.07   7.26231
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.24428   120.797
8.86914   111.161
15.5449   104.389
29.1039   93.6055
42.7104   85.6101
67.6791   74.213
92.792   65.9871
124.333   58.1685
155.872   52.1483
197.347   45.8496
238.822   40.9123
301.055   35.3748
363.288   31.3283
433.853   27.6904
504.416   24.7982
595.948   21.9459
687.48   19.8005
824.259   17.3107
961.037   15.3512
1143.77   13.174
1326.51   11.384
1613.66   9.21852
1900.83   7.65377
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.53356   140.231
10.7226   130.13
19.9116   121.465
36.2757   108.992
52.6398   99.3831
83.5025   86.044
114.365   76.6032
152.442   67.4189
190.518   60.1562
241.959   52.8086
293.4   47.353
369.261   41.0235
445.123   36.1762
533.265   31.9784
621.406   28.7918
733.924   25.4802
846.442   22.8338
1015.45   19.9205
1184.46   17.821
1414.51   15.4889
1644.56   13.5359
1993.65   11.0688
2342.74   8.88513
+KVIDCutLine
OK:PEDESTAL
above
15
5.55809   22.2457
13.989   18.2458
22.4197   15.1476
37.4079   11.3808
52.3959   9.0943
76.1271   6.84341
99.8583   5.52721
140.138   4.18716
180.419   3.36532
222.573   2.62273
264.727   1.99613
352.158   1.30326
