# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1011
<PARAMETER> PIDRANGE15=29:14.665568,14.715568,14.765568|30:14.792864,14.854655,14.901298|31:14.929101,14.993976,15.052363|32:15.069972,15.121872,15.183040|33:15.198795,15.251622,15.303522|34:15.338740,15.397673,15.441613
<PARAMETER> PIDRANGE16=31:15.668707,15.718707,15.768707|32:15.799351,15.855431,15.911492|33:15.936353,15.997845,16.047845|34:16.060453,16.119913,16.169913|35:16.184553,16.239364,16.296108|36:16.315570,16.352641,16.403997
<PARAMETER> PIDRANGE17=34:16.729838,16.770577,16.810777|35:16.832845,16.892956,16.951344|36:16.967099,17.023633,17.072753|37:17.080827,17.137156,17.185820|38:17.199052,17.249052,17.299052
<PARAMETER> PIDRANGE18=36:17.677156,17.727156,17.777156|37:17.816033,17.869570,17.919570|38:17.941638,17.991638,18.050975|39:18.073878,18.123878,18.173878|40:18.195949,18.245949,18.295949|41:18.330760,18.364239,18.433291
<PARAMETER> PIDRANGE19=38:18.653707,18.703707,18.753707|39:18.780435,18.856293,18.911492|40:18.933079,18.988535,19.044769|41:19.065338,19.120775,19.185332|42:19.213189,19.263189,19.313189
<PARAMETER> PIDRANGE20=40:19.670949,19.720949,19.770949|41:19.826804,19.883707,19.933707|42:19.958758,20.005775,20.071826|43:20.088018,20.138018,20.185820|44:20.205283,20.260086,20.299815|45:20.321983,20.371983,20.421983
<PARAMETER> PIDRANGE21=42:20.673333,20.720904,20.748827|43:20.780373,20.840867,20.879131|44:20.910651,20.951811,20.999571|45:21.009731,21.060574,21.130882|46:21.156121,21.206121,21.250695
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.36165   22.3353
6.15128   18.8053
10.9409   16.0729
14.7212   14.3678
18.5015   12.97
22.1871   11.8304
25.8727   10.8689
28.273   10.3219
30.6734   9.82624
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.505813   92.1056
15.5302   80.1778
26.5013   72.897
35.6949   67.5761
44.036   63.2824
51.8957   59.6454
59.4694   56.4733
66.8769   53.6518
74.1987   51.1064
81.4932   48.7854
88.8051   46.651
96.1705   44.6754
103.618   42.8364
111.177   41.1171
118.865   39.5034
122.645   38.7324
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.431641   176.324
28.3303   154.197
48.8626   140.365
66.1699   130.174
81.9025   121.923
96.7398   114.922
111.045   108.811
125.04   103.373
138.876   98.4632
152.662   93.9861
166.483   89.8683
180.408   86.0561
194.49   82.5075
208.782   79.1897
223.324   76.0755
230.293   74.5878
+KVIDZALine
ID:Z=4 A=9
4	9
30
383.361   123.295
368.209   126.036
353.789   129.561
343.036   132.302
331.061   135.044
319.33   137.785
307.354   140.919
295.623   144.052
284.137   147.185
272.406   150.318
260.919   153.843
249.433   157.367
237.946   160.892
226.46   164.809
214.973   168.725
203.242   173.033
191.755   177.733
180.025   182.433
168.294   187.132
156.074   192.615
143.854   198.098
131.39   204.364
118.681   210.631
105.24   218.072
91.309   225.905
76.8897   234.913
61.004   245.095
43.1632   257.236
24.3448   271.727
2.00404   290.338
+KVIDZALine
ID:Z=5 A=11
5	11
30
1.75964   407.533
29.3763   385.601
60.1701   362.886
82.4101   346.046
104.65   331.555
125.179   318.631
144.486   307.665
163.06   297.482
181.146   288.083
198.498   279.467
215.605   271.634
232.469   263.801
249.088   256.751
265.462   250.093
281.592   243.827
297.722   237.953
313.852   232.078
329.982   226.595
346.112   221.504
361.998   216.412
378.128   211.321
394.503   206.621
410.633   202.313
427.007   198.005
443.626   193.697
460.245   189.781
476.864   185.864
493.727   181.948
510.835   178.423
546.272   170.982
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.293271   520.252
37.6857   491.27
74.1006   463.855
105.383   441.923
133.733   423.124
159.883   407.067
184.812   392.576
208.518   379.652
231.247   367.903
253.487   356.545
275.238   346.363
296.745   336.963
317.763   327.564
338.536   319.339
359.31   311.115
379.839   303.282
400.368   295.841
420.897   288.791
441.427   282.134
461.956   275.867
482.485   269.601
503.014   263.726
523.788   257.852
544.561   252.369
565.579   246.886
586.597   241.794
607.86   236.703
629.367   232.003
650.873   226.912
697.308   216.338
+KVIDZALine
ID:Z=7 A=14
7	14
19
915.362   284.746
870.305   294.055
805.826   307.088
751.447   320.121
684.055   337.809
622.101   355.496
568.304   372.253
516.255   389.01
460.71   410.421
410.215   430.902
344.183   459.45
284.365   489.861
233.112   517.957
171.769   555.555
128.511   585.32
84.1319   615.537
52.4752   638.81
25.2854   659.29
1.20306   678.84
+KVIDZALine
ID:Z=8 A=16
8	16
28
1085.18   343.56
1040.84   351.843
1001.72   360.127
968.68   368.41
927.819   376.693
889.565   386.633
857.398   393.26
814.797   403.2
755.678   421.423
714.817   433.02
668.566   448.892
609.457   468.576
573.975   482.719
526.158   499.286
483.558   517.509
439.218   537.389
389.663   558.925
347.175   580.488
307.085   603.453
264.948   626.966
220.469   654.852
184.486   676.548
152.318   698.085
121.02   719.621
87.1134   742.814
49.2191   770.901
21.9087   794.171
-0.695526   812.394
+KVIDZALine
ID:Z=9 A=18
9	18
14
1329.48   419.766
1243.41   439.646
1103.34   471.369
972.93   505.448
847.834   542.359
748.723   577.149
622.271   624.606
515.725   671.578
401.834   726.248
319.431   771.729
210.092   838.557
114.065   903.51
54.7789   949.059
0.173869   989.656
+KVIDZALine
ID:Z=10 A=20
10	20
15
1562.48   497.629
1383.38   534.076
1240.8   568.865
1131.01   598.611
1040.3   623.217
922.602   659.981
806.943   703.788
669.608   757.724
567.02   804.111
439.218   868.72
349.882   918.724
260.123   973.09
167.439   1035.48
78.4814   1098.91
1.22901   1157.42
+KVIDZALine
ID:Z=11 A=22
11	22
19
1766.55   581.783
1648.55   608.625
1540.74   633.475
1458.15   653.355
1304.27   696.428
1208.63   721.278
1088.66   759.381
984.329   795.827
867.83   837.244
765.242   878.66
668.739   923.39
541.807   981.373
424.439   1044.33
312.287   1112.25
203.612   1183.48
111.456   1246.44
53.207   1289.51
15.823   1316.02
0.173869   1327.61
+KVIDZALine
ID:Z=12 A=24
12	24
14
2007.2   667.867
1865.86   697.394
1674.63   742.814
1480.51   794.65
1342.52   835.587
1141.3   899.034
927.603   980.522
752.202   1058.38
573.222   1143.81
443.594   1218.56
290.087   1309.36
114.479   1425.74
44.8298   1476.5
1.81426   1508.76
+KVIDZALine
ID:Z=13 A=26
13	26
16
2291.9   749.242
2158.88   777.405
1986.74   815.508
1827.64   855.268
1664.2   896.684
1548.57   931.474
1392.95   979.517
1235.58   1034.19
1061.71   1100.45
883.479   1173.35
684.388   1269.43
547.893   1342.32
360.195   1452.35
217.764   1543.55
103.632   1620.64
3.86261   1695.3
+KVIDZALine
ID:Z=14 A=28
14	28
14
2559.67   838.701
2355.37   883.431
2187.57   921.534
2041.51   957.98
1788.52   1025.9
1586.53   1088.51
1300.79   1184.94
1050.4   1284.34
870.438   1365.52
619.183   1494.74
405.813   1616.27
230.57   1728.37
94.9171   1824.49
3.65145   1893.99
+KVIDZALine
ID:Z=15 A=30
15	30
18
2809.98   941.927
2629.11   980.152
2462.24   1017.61
2268.72   1064.51
2002   1137.26
1743.96   1213.33
1516.16   1290.26
1263.63   1386.56
1059.81   1473.66
865.221   1565.66
692.751   1650.63
559.064   1725.38
400.236   1821.88
289.793   1892.98
201.359   1954.14
126.529   2002.31
67.7065   2045.12
2.48097   2089.46
+KVIDZALine
ID:Z=16 A=32
16	32
15
3122.86   1038.31
2799.17   1104.65
2510.82   1171.94
2257.98   1240.57
2075.85   1289.26
1891.33   1347.05
1681.75   1421.82
1483.78   1492.31
1252.74   1582.91
952.6   1721.19
705.667   1848.49
543.757   1943.29
346.165   2062.82
106.361   2227.85
-1.15097   2302.41
+KVIDZALine
ID:Z=17 A=34
17	34
21
3428.41   1140.56
3233.66   1186.27
3038.92   1234.99
2880.69   1276.05
2722.46   1317.82
2525.97   1370.18
2329.49   1423.85
2098.66   1490.46
1867.84   1564.67
1662.66   1639.65
1457.49   1722.05
1238.84   1816.35
1020.18   1917.53
836.304   2009.23
652.428   2111.36
542.449   2178.85
432.471   2248.87
310.321   2327.13
188.171   2407.9
95.5805   2472.7
2.99005   2542.09
+KVIDZALine
ID:Z=18 A=37
18	37
17
3741.84   1253.21
3306.95   1348.07
2872.06   1459.73
2565.96   1546.51
2259.87   1638.69
2027.2   1712.63
1794.52   1794.47
1545.4   1895.06
1296.28   2005.68
1151.41   2073.02
1006.53   2143.91
786.054   2261.49
565.574   2389.6
419.251   2479.67
272.928   2574.49
138.429   2666.76
3.92971   2764.79
+KVIDZALine
ID:Z=19 A=39
19	39
23
4080.2   1370.07
3821.86   1420.56
3563.51   1478.02
3346.98   1530.17
3130.45   1584.78
2937.57   1635.07
2744.69   1688.48
2542.71   1749.25
2340.74   1813.53
2135.09   1881.4
1929.43   1954.71
1734.77   2031.88
1540.12   2115.48
1359.97   2196.75
1179.83   2280.18
1002.31   2364.56
820.282   2463.78
691.156   2536.68
557.526   2621.78
381.025   2738.27
204.524   2856.63
104.191   2923.84
3.85827   2990.46
+KVIDZALine
ID:Z=20 A=41
20	41
19
4395.7   1473.58
4123.94   1534.69
3851   1593.94
3566.1   1662.83
3281.19   1736.6
3020.55   1806.97
2759.9   1881.45
2493.91   1963.74
2227.92   2054.48
1982.28   2147.01
1736.63   2246.63
1457.79   2367.13
1178.95   2498.83
978.466   2602.64
777.979   2714.25
600.427   2819.33
422.875   2929.84
212.546   3067.12
2.21645   3210.6
+KVIDZALine
ID:Z=21 A=43
21	43
21
4729.41   1603.08
4529.1   1654.24
4328.8   1701.07
4150.64   1741.26
3972.49   1782.05
3748.79   1835.9
3525.09   1890.7
3284.09   1949.06
3043.1   2011.52
2802.83   2082.44
2562.56   2159.37
2351.56   2229.96
2140.57   2308.33
1900.39   2411.74
1660.21   2521.44
1367.52   2652.54
1074.83   2793.14
863.482   2909.15
652.139   3035.62
327.588   3240.72
3.03736   3445.77
+KVIDZALine
ID:Z=22 A=46
22	46
25
5054.94   1721.91
4862.07   1761.26
4669.2   1802.52
4476.33   1845.65
4283.47   1890.59
4067.56   1943.02
3851.66   1997.62
3635.75   2054.34
3419.85   2113.11
3076.94   2211.13
2734.03   2317.53
2391.12   2435.67
2048.21   2568.89
1850.62   2653.66
1653.02   2744.3
1455.43   2840.55
1257.84   2942.14
1074.72   3040.86
891.6   3143.83
708.48   3250.93
525.36   3362.04
396.289   3442.69
267.219   3525.23
138.148   3609.62
9.07746   3695.8
+KVIDZALine
ID:Z=23 A=48
23	48
27
5375.83   1844.08
5192.06   1887.59
5008.28   1927.8
4856.34   1959.68
4704.4   1991.27
4552.47   2023.47
4400.53   2057.17
4204.01   2104.08
4007.49   2154.77
3810.97   2208.98
3614.46   2266.48
3414.31   2328.05
3214.15   2391.75
3013.99   2456.56
2813.83   2521.44
2665.53   2569.24
2517.24   2617.88
2368.94   2668.72
2220.65   2723.12
1962.92   2828.68
1705.19   2947.15
1447.46   3076.55
1189.73   3214.9
893.408   3382.44
597.086   3556.17
300.323   3746.63
3.78557   3943.49
+KVIDZALine
ID:Z=24 A=50
24	50
23
2.77436   4209.31
84.7445   4140.44
188.888   4062.03
314.44   3976.29
484.636   3861.98
699.471   3723.85
917.097   3600
1182.15   3457.1
1349.55   3361.84
1533.7   3271.35
1737.37   3176.08
1952.21   3085.57
2167.05   2980.79
2373.52   2904.58
2646.94   2804.55
2881.3   2718.82
3266.34   2599.73
3528.6   2523.51
3835.51   2437.79
4118.35   2359.23
4470.28   2259.13
4993.39   2132.94
5647.29   1965.09
+KVIDZALine
ID:Z=25 A=53
25	53
23
8.0228   4447.82
94.1945   4392.02
201.167   4326.08
334.881   4234.76
516.138   4113.02
744.939   3965.91
970.195   3824.22
1218.54   3690.83
1437.28   3580.37
1633.4   3483.99
1850.32   3382.54
2072.37   3285.92
2306.76   3176.36
2527.8   3093.39
2819.01   2986.86
3068.61   2895.56
3478.66   2768.73
3757.98   2687.56
4084.83   2596.25
4388.35   2509.46
4751.08   2409.43
5317.99   2271.59
5878   2134.01
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.99843   4722.59
99.8338   4666.95
191.695   4605.45
354.602   4500.07
547.158   4368.57
790.076   4211.79
1030.03   4060.06
1293.69   3918.47
1524.75   3802.14
1732.13   3701
1963.2   3594.79
2200.18   3488.59
2449.03   3372.27
2683.06   3286.29
2991.15   3175.03
3257.78   3078.93
3690.28   2942.39
3989.49   2856.41
4336.09   2760.32
4658.99   2664.23
5044.1   2558.03
5645.47   2416.41
6012.82   2335.49
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.92738   4971.35
104.819   4911.2
201.71   4846.05
372.003   4735.76
574.594   4600.44
830.035   4435.02
1082.54   4274.61
1358.53   4124.24
1602.22   4003.95
1822.44   3898.69
2063.2   3783.4
2312.77   3673.13
2574.07   3552.83
2820.71   3462.61
3146.62   3342.31
3425.55   3242.05
3880.64   3096.7
4197.74   3006.48
4561.81   2906.22
4899.47   2805.98
5307.58   2695.7
5938.84   2545.33
6326.41   2460.12
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.31659   5215.43
109.965   5152.32
211.613   5083.96
390.267   4968.27
602.804   4826.3
870.786   4652.76
1135.68   4484.48
1425.23   4326.73
1680.89   4200.53
1911.9   4090.09
2164.5   3969.15
2426.31   3853.47
2700.46   3727.26
2959.2   3632.61
3301.09   3506.4
3593.72   3401.24
4071.17   3248.73
4403.84   3154.08
4785.78   3048.9
5140.01   2943.73
5568.16   2828.04
6230.41   2670.28
6637.01   2580.89
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.72488   5471.48
115.363   5405.28
222.001   5333.55
409.428   5212.19
632.399   5063.25
913.537   4881.18
1191.44   4704.65
1495.2   4539.15
1763.42   4406.75
2005.77   4290.9
2270.76   4164.02
2545.43   4042.64
2833.04   3910.26
3104.48   3810.95
3463.17   3678.54
3770.16   3568.21
4271.04   3408.23
4620.04   3308.93
5020.75   3198.59
5392.36   3088.26
5841.53   2966.89
6536.29   2801.38
6962.85   2707.6
+KVIDCutLine
OK:Bragg_line
right
23
1.32598e-10   23.5326
3.87195e-08   31.1819
3.28381e-07   36.5548
0.0185577   83.3702
0.0325114   93.874
0.0715813   110.573
0.0328325   176.7
0.0460321   187.987
0.0616731   198.228
0.0798093   207.621
0.0359551   262.388
0.0647422   290.071
0.0828169   302.322
0.103455   313.732
0.0804402   392.385
0.101274   407.362
0.124947   421.394
0.15155   434.601
0.108   483.484
0.134557   502.163
0.164438   519.682
0.197721   536.186
0.234473   551.796
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1012
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1012
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_1012
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.953707,1.003707,1.046278|2:1.064922,1.105431,1.145323|3:1.155681,1.186810,1.236810
<PARAMETER> PIDRANGE2=3:1.831955,1.875815,1.921763|4:1.940431,1.997995,2.049165|6:2.169256,2.204762,2.254762
<PARAMETER> PIDRANGE3=6:2.947500,2.997500,3.047500|7:3.056475,3.099224,3.149224|8:3.161121,3.211121,3.243400|9:3.248622,3.294570,3.340392
<PARAMETER> PIDRANGE4=7:3.680535,3.740086,3.790086|9:3.933250,4.004569,4.054569|10:4.066466,4.116466,4.166466|11:4.177757,4.226066,4.276066
<PARAMETER> PIDRANGE5=9:4.485884,4.546754,4.603275|10:4.784435,4.859052,4.923565|11:4.951465,5.001465,5.068493|12:5.096029,5.154052,5.204052|13:5.226121,5.276121,5.326121
<PARAMETER> PIDRANGE6=11:5.791283,5.862239,5.905054|12:5.931161,6.008534,6.050209|13:6.061696,6.130603,6.180603|14:6.188053,6.243400,6.291437|15:6.304396,6.343651,6.365581
<PARAMETER> PIDRANGE7=13:6.670092,6.722306,6.773475|14:6.796314,6.863017,6.913017|15:6.938471,6.995259,7.070050|16:7.087672,7.137672,7.190142|17:7.230086,7.280086,7.320677|18:7.378662,7.428662,7.478662
<PARAMETER> PIDRANGE8=15:7.809914,7.859914,7.919674|16:7.946825,8.002328,8.061696|17:8.074396,8.124396,8.179699|18:8.196466,8.246466,8.300835|19:8.309820,8.359820,8.400042
<PARAMETER> PIDRANGE9=17:8.680535,8.734741,8.784741|18:8.816982,8.866982,8.916982|19:8.941604,8.999224,9.049224|20:9.074227,9.121220,9.170301|21:9.190142,9.243362,9.298747|22:9.319758,9.369758,9.419758
<PARAMETER> PIDRANGE10=18:9.529143,9.579143,9.634804|19:9.671465,9.721465,9.771465|20:9.799582,9.853707,9.919674|21:9.939515,9.996120,10.056475|22:10.078362,10.128362,10.181788|23:10.200431,10.250431,10.300431|24:10.322891,10.372891,10.422891
<PARAMETER> PIDRANGE11=21:10.675439,10.725439,10.775439|22:10.793317,10.850603,10.905054|23:10.937427,10.993017,11.052297|24:11.069006,11.134795,11.188053|25:11.197328,11.258020,11.308145|26:11.317544,11.362448,11.412448
<PARAMETER> PIDRANGE12=23:11.644914,11.708730,11.755723|24:11.791228,11.852840,11.919674|25:11.929741,11.994862,12.049165|26:12.061982,12.111982,12.184921|27:12.204396,12.254396,12.304396|28:12.320802,12.370802,12.429282
<PARAMETER> PIDRANGE13=25:12.639808,12.702464,12.758855|26:12.784224,12.851796,12.908187|27:12.926638,12.986508,13.042899|28:13.058879,13.115998,13.172389|29:13.201629,13.252799,13.311278|30:13.336746,13.386746,13.436746
<PARAMETER> PIDRANGE14=27:13.643985,13.695155,13.749457|28:13.791293,13.841293,13.908187|29:13.923535,13.986508,14.047076|30:14.060652,14.115949,14.179699|31:14.190142,14.248622,14.300835
<PARAMETER> PIDRANGE15=30:14.795405,14.849708,14.895656|31:14.930603,14.980603,15.049165|32:15.065873,15.122264,15.193275|33:15.206850,15.252799,15.310234|34:15.318588,15.361404,15.411404
<PARAMETER> PIDRANGE16=32:15.795259,15.854929,15.907143|33:15.927500,15.987552,16.040810|34:16.050209,16.114954,16.173434|35:16.187009,16.229825,16.289348|36:16.300835,16.353880,16.403880
<PARAMETER> PIDRANGE17=34:16.680259,16.730259,16.780259|35:16.812499,16.862499,16.912499|36:16.933293,16.974396,17.048651|37:17.066810,17.116810,17.166810|38:17.178706,17.228706,17.278706
<PARAMETER> PIDRANGE18=36:17.656810,17.706810,17.756810|37:17.789052,17.842398,17.892523|38:17.926984,17.971888,18.020969|39:18.051253,18.098246,18.157769|40:18.188053,18.223559,18.283083
<PARAMETER> PIDRANGE19=38:18.671261,18.721261,18.764077|39:18.769298,18.830911,18.889390|40:18.908017,18.958017,19.011571|41:19.034545,19.090260,19.150459|42:19.167168,19.213156,19.272640|43:19.284252,19.334252,19.405650
<PARAMETER> PIDRANGE20=40:19.681406,19.731406,19.781406|41:19.800627,19.862239,19.907143|42:19.930117,19.985432,20.035432|43:20.057500,20.107500,20.171345|44:20.180018,20.220801,20.268463|45:20.276942,20.326942,20.366625
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.34674   22.0461
6.44621   18.3125
10.8211   15.8648
14.6495   14.1495
18.299   12.802
21.918   11.6846
25.5895   10.7282
29.3701   9.89236
30.3376   9.69902
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.481523   90.677
15.5292   79.0182
26.5139   71.8801
35.8435   66.6456
44.2702   62.3627
52.0949   58.7937
59.7692   55.7006
67.1426   52.8453
74.5159   50.466
81.8893   48.0866
89.2626   45.9452
96.636   44.0418
104.16   42.1383
111.834   40.4727
119.508   39.0451
124.152   38.3776
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.325468   173.828
27.9904   151.981
48.4062   138.388
65.5673   128.192
81.249   120.425
96.043   113.385
110.245   107.317
124.152   101.976
137.762   97.1214
151.521   92.752
165.279   88.6254
179.038   84.9842
193.092   81.3431
207.294   78.1874
221.645   75.0318
233.526   72.8471
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.416898   286.196
22.2124   269.146
42.9467   253.689
60.5609   241.562
76.3778   231.409
91.0211   222.586
104.84   214.74
118.053   207.645
130.808   201.155
143.212   195.158
155.342   189.58
167.263   184.359
179.02   179.447
190.653   174.808
202.197   170.411
213.675   166.229
225.117   162.242
236.539   158.432
247.959   154.782
259.395   151.281
270.862   147.915
282.372   144.675
293.937   141.553
305.567   138.539
317.275   135.627
329.07   132.811
340.96   130.083
352.954   127.441
365.061   124.879
385.771   120.52
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.921792   401.98
29.1456   379.858
57.5748   358.533
81.9868   341.563
103.994   327.27
124.408   314.814
143.693   303.711
162.146   293.657
179.967   284.449
197.3   275.937
214.256   268.013
230.917   260.592
247.35   253.609
263.613   247.01
279.748   240.755
295.795   234.804
311.786   229.129
327.75   223.704
343.712   218.509
359.695   213.523
375.719   208.731
391.803   204.118
407.963   199.672
424.213   195.38
440.571   191.234
457.048   187.223
473.659   183.342
490.413   179.58
507.325   175.933
542.498   168.619
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.544836   513.113
37.6929   484.885
74.098   457.598
105.55   435.956
133.783   417.608
160.282   401.612
185.047   387.497
208.822   374.795
231.606   363.033
253.895   352.212
275.688   341.862
297.234   332.452
318.285   323.514
338.84   315.045
359.643   307.047
380.198   299.52
400.753   292.462
421.309   285.405
441.616   278.819
462.172   272.232
482.974   266.116
503.282   260.47
524.085   254.825
545.136   249.179
565.938   244.004
586.989   238.829
608.535   233.654
629.833   228.949
651.627   224.244
697.938   213.894
+KVIDZALine
ID:Z=7 A=14
7	14
19
912.546   281.873
867.596   291.067
803.382   303.938
749.091   316.808
681.957   334.276
620.078   351.744
566.371   368.292
514.416   384.84
458.958   405.986
408.754   426.211
342.789   454.711
283.245   485.05
234.208   510.792
175.831   545.727
125.043   578.823
83.5955   609.162
57.5052   626.885
32.2445   645.233
1.53545   669.227
+KVIDZALine
ID:Z=8 A=16
8	16
28
1082.69   339.268
1037.74   346.533
998.995   354.707
966.449   362.879
925.38   371.96
887.409   381.041
854.864   388.306
813.019   398.295
754.128   415.55
713.058   428.262
664.24   444.608
609.997   462.771
572.802   476.393
524.759   492.738
482.914   510.901
438.745   529.97
389.153   552.673
346.533   573.559
304.688   595.354
265.169   617.149
221.775   644.392
184.58   668.003
152.035   689.797
121.038   711.592
86.9432   733.386
48.1984   762.446
19.8618   783.747
0.544836   801.154
+KVIDZALine
ID:Z=9 A=18
9	18
14
1326.08   415.372
1239.9   434.662
1102.7   467.124
973.425   500.057
845.388   535.813
746.822   570.628
620.271   617.204
514.275   663.31
401.097   718.355
314.666   764.932
211.147   825.152
114.562   892.429
54.1345   934.772
0.393633   977.585
+KVIDZALine
ID:Z=10 A=20
10	20
15
1557.49   490.131
1379.86   527.595
1238.31   560.95
1125.78   590.989
1036.05   617.682
920.559   651.715
800.698   697.355
668.253   747.807
566.087   793.852
438.159   858.582
348.43   905.96
259.59   961.347
169.588   1018.06
75.0886   1084.69
3.40877   1138.53
+KVIDZALine
ID:Z=11 A=22
11	22
18
1793.81   569.554
1648.32   599.463
1539.82   623.95
1425.94   651.015
1297.87   685.105
1205.39   712.643
1083.83   750.041
972.739   788.088
865.78   828.013
763.613   868.468
667.12   911.919
540.356   969.604
423.998   1032.53
311.424   1099.95
202.972   1167.28
120.759   1223.99
61.4578   1266.52
0.226898   1312.44
+KVIDZALine
ID:Z=12 A=24
12	24
14
2051.89   648.675
1872.64   687.339
1673.84   732.446
1490.32   779.27
1339.04   826.223
1140.47   887.873
928.094   965.555
756.145   1037.8
573.381   1131.55
452.308   1193.98
281.142   1297.08
114.849   1406.77
22.9265   1471.28
3.4606   1486.77
+KVIDZALine
ID:Z=13 A=26
13	26
16
2293.47   737.709
2153.98   768.64
1995.61   803.437
1838.65   843.64
1681.31   883.641
1557.87   917.2
1392.09   968.752
1238.54   1019.91
1062.59   1085.49
892.669   1156.55
691.617   1251.52
549.346   1321.67
357.291   1433.14
219.471   1523.22
101.891   1601.97
3.50416   1671.57
