419.824   3.93418
504.068   3.30683
588.311   2.79911
755.327   2.04343
922.342   1.451
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.254273   47.6992
7.49367   42.4107
12.6651   39.0194
21.154   34.4316
29.6429   30.8157
44.8644   26.0083
60.0859   22.6119
84.284   18.6109
108.483   15.7756
135.608   13.5564
162.734   11.971
200.752   10.2558
238.771   8.95006
281.697   7.84511
324.624   7.00262
388.732   6.00745
452.839   5.23324
573.397   4.18646
693.954   3.52274
882.766   2.77056
1078.16   2.23776
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.30209   108.127
7.5909   99.5005
13.125   93.4299
24.4449   83.7777
35.7648   76.6149
56.6436   66.4167
77.5224   59.0574
103.684   52.0475
130.097   46.6536
164.559   41.0194
199.022   36.6082
250.088   31.4545
301.907   27.8732
360.267   24.5756
419.885   22.0425
495.1   19.4656
569.307   17.5003
683.261   15.1637
795.703   13.3729
949.651   11.473
1102.96   10.1079
1331.24   8.50861
1535.22   7.33585
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.1445   122.02
8.15785   112.287
14.6622   105.684
26.8408   95.578
39.9783   87.1153
62.7043   75.7878
85.5271   66.9964
114.361   58.7575
143.372   52.6764
181.52   46.3138
219.668   41.3266
276.911   35.733
334.154   31.6456
399.059   27.9708
463.964   25.0494
548.154   22.1681
632.345   20.001
758.155   17.486
883.965   15.5067
1052.05   13.3074
1220.13   11.4993
1484.25   9.31187
1748.39   7.73127
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.41057   141.651
9.86265   131.448
18.3147   122.695
33.3665   110.095
48.4183   100.389
76.8058   86.9153
105.194   77.3789
140.216   68.1016
175.239   60.7654
222.555   53.3433
269.87   47.8324
339.647   41.4389
409.426   36.5425
490.498   32.3022
571.571   29.0833
675.065   25.7382
778.559   23.065
934.015   20.1222
1089.47   18.0014
1301.08   15.6458
1512.67   13.6729
1833.77   11.1809
2154.86   8.9751
+KVIDCutLine
OK:PEDESTAL
above
15
5.11234   22.471
12.867   18.4306
20.6217   15.301
34.4078   11.4961
48.1939   9.18639
70.0219   6.9127
91.8499   5.58317
128.9   4.22956
165.95   3.3994
204.724   2.64928
243.497   2.01634
323.916   1.31646
404.335   1.21563
571.992   1.03669
753.166   0.271348
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_41
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.294   28.943
7.9049   25.3797
13.3626   22.8579
20.4049   20.0558
27.447   17.9076
42.4118   14.4985
57.2004   12.1634
82.5219   9.56079
108.435   7.93076
154.011   6.03902
200.294   4.96892
262.451   4.03942
324.608   3.3344
417.026   2.5081
513.962   1.98049
677.686   1.44481
840.626   1.04688
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.294   39.3059
11.9359   32.9409
22.5777   28.1779
36.5814   23.7579
50.585   20.6988
72.5731   17.1669
94.5613   14.6222
122.425   12.2906
150.289   10.6284
192.7   8.84751
235.111   7.63908
302.042   6.31596
368.974   5.40438
444.241   4.60568
519.508   3.97065
623.006   3.31113
726.503   2.83561
932.487   2.1646
1138.47   1.40808
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.313857   46.2883
7.97338   41.7578
15.6329   37.8652
26.111   33.4447
36.5891   29.9042
55.3775   25.22
74.1658   21.9431
104.034   18.0704
133.903   15.3089
167.385   13.1499
200.867   11.6169
248.288   9.9655
295.708   8.75542
349.875   7.78857
404.042   7.05863
482.792   6.08359
561.542   5.23133
710.333   4.16857
859.125   3.63896
1094.97   3.17983
1330.81   2.17157
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.60721   104.929
9.36966   96.5573
16.2006   90.6664
30.173   81.2996
44.1454   74.3487
69.9168   64.4521
95.6881   57.3105
127.98   50.508
160.582   45.2736
203.12   39.8061
245.659   35.5254
308.69   30.5241
372.653   27.0487
444.688   23.8487
518.276   21.3905
611.115   18.8898
702.711   16.9827
843.368   14.7151
982.159   12.9773
1172.18   11.1337
1361.42   9.80896
1643.18   8.25694
1894.96   7.11886
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.41269   118.411
10.0695   108.966
17.6487   102.327
33.0427   91.7566
48.4907   83.9191
76.8386   72.7471
105.35   64.6837
141.159   57.0195
176.968   51.1183
224.055   44.9439
271.143   40.1042
341.799   34.676
412.456   30.7095
492.57   27.1434
572.684   24.3084
676.602   21.5124
780.521   19.4094
935.812   16.9688
1091.1   15.048
1298.57   12.9138
1506.04   11.1591
1832.06   9.03643
2158.08   7.50259
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.74111   137.461
12.1738   127.56
22.6064   119.065
41.1852   106.839
59.764   97.42
94.8036   84.3444
129.843   75.0901
173.073   66.0872
216.302   58.968
274.706   51.7655
333.108   46.4176
419.236   40.2132
505.366   35.4616
605.435   31.3467
705.506   28.223
833.252   24.9769
961.686   22.8857
1152.81   20.0303
1344.77   17.469
1605.96   15.183
1867.14   13.2685
2263.47   10.8502
2659.8   8.70962
+KVIDCutLine
OK:PEDESTAL
above
15
6.31031   21.8063
15.8821   17.8854
25.454   14.8484
42.4706   11.156
59.4871   8.91466
86.43   6.70823
113.373   5.41803
159.105   4.10446
204.837   3.29885
252.696   2.57092
300.555   1.9567
399.819   1.27752
499.082   1.17967
706.025   1.00603
929.654   0.263322
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_43
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_43
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.42988   27.8053
8.73496   24.3821
14.7657   21.9594
22.5475   19.2675
30.3291   17.2037
46.8652   13.9286
63.2068   11.6853
91.1872   9.18498
119.203   7.55522
170.264   5.74561
221.326   4.7736
290.01   3.88064
358.694   3.20334
460.816   2.40951
567.931   1.90264
748.847   1.38801
928.897   1.00573
+KVIDZALine
ID:Z=1 A=2
1	2
21
1.42988   37.7609
7.96334   34.2126
14.4968   31.1554
27.4597   26.3295
40.4227   22.7977
60.3082   19.0404
80.1937   16.5056
107.737   13.826
135.281   11.8008
174.108   9.82425
212.935   8.51405
273.074   7.06543
333.213   6.04749
412.346   5.1
491.479   4.43153
590.178   3.79767
688.877   3.28527
859.549   2.52213
1030.22   1.90504
1144.12   1.58698
1258.02   1.35273
+KVIDZALine
ID:Z=1 A=3
1	3
23
0.346813   44.4689
5.28386   41.9191
10.2209   39.5386
19.5369   35.5118
28.8528   32.0998
45.0226   27.549
61.1923   24.247
88.0752   20.2154
114.958   17.3506
149.959   14.6148
184.961   12.6383
229.387   10.8356
273.813   9.5612
330.153   8.38376
386.494   7.50378
458.365   6.59809
530.237   5.86222
657.502   4.86398
784.767   4.12945
994.404   3.2175
1204.04   2.58292
1337.3   2.29751
1470.55   2.08621
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.77598   100.804
10.3535   92.762
17.9018   87.1025
33.3414   78.104
48.781   71.4263
77.2585   61.9187
105.736   55.0578
141.419   48.5226
177.444   43.4941
224.449   38.2415
271.454   34.129
341.105   29.3243
411.784   25.9855
491.383   22.9113
572.698   20.5497
675.286   18.1473
776.5   16.3151
931.926   14.1367
1085.29   12.4672
1295.27   10.696
1504.37   9.4234
1815.73   7.93238
2093.94   6.83904
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.56103   113.757
11.1268   104.683
19.5019   98.3051
36.5124   88.1499
53.5826   80.6205
84.9071   69.8877
116.413   62.1411
155.982   54.7783
195.551   49.109
247.582   43.1773
299.614   38.5279
377.69   33.313
455.766   29.5024
544.293   26.0765
632.819   23.3529
747.649   20.6668
862.481   18.6464
1034.08   16.3018
1205.67   14.4565
1434.93   12.4062
1664.18   10.7205
2024.43   8.68124
2384.7   7.20769
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.92394   132.058
13.4521   122.546
24.9802   114.385
45.5099   102.639
66.0396   93.5908
104.759   81.0291
143.478   72.1385
191.247   63.4895
239.015   56.6502
303.551   49.7308
368.086   44.5931
463.259   38.6325
558.433   34.0677
669.01   30.1146
779.588   27.1137
920.748   23.9951
1061.91   21.503
1273.94   18.7595
1485.97   16.7823
1774.59   14.5862
2063.2   12.747
2501.15   10.4237
2939.1   8.36728
+KVIDCutLine
OK:PEDESTAL
above
15
6.97293   20.9492
17.5499   17.1824
28.1268   14.2647
46.9302   10.7175
65.7336   8.56426
95.5056   6.44455
125.278   5.20506
175.812   3.94312
226.346   3.16918
279.231   2.46987
332.115   1.87979
441.802   1.2273
551.489   1.1333
780.162   0.966484
1027.27   0.252972
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_113
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_113
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.32021   30.1272
8.06499   26.4181
13.6332   23.7931
20.8181   20.8764
28.0029   18.6403
43.2707   15.0917
58.3589   12.6611
84.1932   9.95197
110.06   8.18611
157.205   6.22539
204.35   5.17222
267.766   4.20469
331.182   3.47083
425.472   2.61072
524.371   2.06152
691.411   1.50392
857.651   1.08971
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32021   40.9141
13.3849   33.757
23.035   29.3308
37.3223   24.7014
51.6095   21.5457
74.0429   17.8839
96.4764   15.2205
124.905   12.7862
153.333   11.0633
196.603   9.22501
239.873   7.95163
307.366   6.45854
374.859   5.38423
451.777   4.55189
528.696   3.97402
634.786   3.34032
740.875   2.82745
951.203   2.06412
1161.53   1.46569
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320213   48.1822
9.43697   42.8402
15.9495   39.4145
26.6398   34.7803
37.3301   31.1277
56.4989   26.2717
75.6678   22.8409
106.141   18.7994
136.615   15.9353
170.775   13.6937
204.935   12.0922
252.812   10.3596
300.69   9.04069
354.749   7.92455
408.808   7.07353
489.54   6.06828
570.272   5.28623
722.094   4.22885
873.915   3.55841
1111.69   2.79861
1357.76   2.26042
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63976   109.222
9.55942   100.508
16.5287   94.376
30.7841   84.626
45.0395   77.3907
71.3328   67.0892
97.626   59.6554
130.572   52.5745
163.834   47.126
207.234   41.4348
250.634   36.9789
314.942   31.773
380.2   28.1554
453.694   24.8245
528.772   22.2657
623.492   19.6627
716.943   17.6775
860.448   15.3172
1002.05   13.5083
1195.92   11.5892
1388.99   10.2103
1676.46   8.59477
1933.34   7.41013
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4413   123.256
10.2734   113.424
18.0061   106.514
33.7119   95.5108
49.4728   87.3527
78.3948   75.7236
107.484   67.3302
144.018   59.3525
180.552   53.2098
228.593   46.7828
276.634   41.7451
348.721   36.0948
420.809   31.966
502.546   28.254
584.282   25.303
690.305   22.3926
796.329   20.2035
954.765   17.6631
1113.2   15.6637
1324.87   13.4422
1536.54   11.6157
1869.16   9.40616
2201.79   7.80956
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77637   143.085
12.4203   132.779
23.0642   123.937
42.0193   111.21
60.9744   101.406
96.7236   87.7954
132.473   78.1624
176.578   68.7912
220.683   61.3807
280.269   53.8835
339.854   48.3168
427.727   41.8585
515.601   36.9125
617.697   32.6293
719.794   29.3778
850.127   25.9988
980.46   23.2986
1176.23   20.326
1372   18.1837
1638.48   15.8042
1904.95   13.8114
2309.31   11.2941
2713.67   9.06598
+KVIDCutLine
OK:PEDESTAL
above
15
6.43811   22.6985
16.2038   18.6172
25.9695   15.4559
43.3307   11.6125
60.6919   9.27941
88.1804   6.9827
115.669   5.63971
162.327   4.27239
208.985   3.43382
257.814   2.67611
306.642   2.03676
407.916   1.32979
509.19   1.22794
720.324   1.04719
948.482   0.274096
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_241
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_241
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_241
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.938838   28.367
5.73524   24.8746
9.69495   22.403
14.8043   19.6567
19.9136   17.5513
30.771   14.21
41.5006   11.9214
59.8721   9.37053
78.2667   7.70784
111.793   5.86168
145.319   4.87004
190.416   3.95903
235.513   3.26805
302.565   2.45819
372.895   1.94108
491.682   1.41605
609.9   1.02604
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.938838   38.5237
9.51838   31.7848
16.3808   27.6172
26.5409   23.2582
36.701   20.2869
52.654   16.839
68.6071   14.3313
88.8234   12.0392
109.039   10.4169
139.81   8.68605
170.58   7.48706
218.577   6.0812
266.573   5.06966
321.271   4.28595
375.971   3.74184
451.414   3.14516
526.857   2.66226
676.427   1.94353
825.996   1.38006
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.227712   45.3672
6.71089   40.3373
11.3421   37.1117
18.9443   32.7483
26.5465   29.3091
40.1779   24.7368
53.8095   21.5064
75.4798   17.7011
97.1508   15.0043
121.443   12.8937
145.735   11.3857
179.782   9.75435
213.829   8.51249
252.272   7.46156
290.715   6.66026
348.126   5.71375
405.536   4.97739
513.501   3.98178
621.465   3.35051
790.554   2.6351
965.541   2.12836
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.16608   102.841
6.79797   94.6359
11.754   88.8622
21.8914   79.6818
32.0288   72.8692
50.7268   63.1696
69.4246   56.1701
92.8534   49.5029
116.507   44.3727
147.37   39.014
178.233   34.8184
223.964   29.9167
270.371   26.5104
322.635   23.3741
376.025   20.9648
443.383   18.5139
509.838   16.6447
611.889   14.4223
712.586   12.7191
850.452   10.9121
987.75   9.61377
1192.18   8.09263
1374.85   6.9772
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.02495   116.055
7.3057   106.797
12.8046   100.291
23.9735   89.9307
35.1815   82.2492
55.7487   71.2995
76.4349   63.3965
102.415   55.8849
128.396   50.1011
162.559   44.0495
196.722   39.3062
247.985   33.986
299.249   30.0984
357.375   26.6033
415.499   23.8247
490.895   21.0843
566.292   19.0231
678.96   16.6311
791.628   14.7486
942.152   12.6568
1092.68   10.9371
1329.21   8.85661
1565.75   7.35329
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.26323   134.725
8.83242   125.021
16.4016   116.696
29.8811   104.713
43.3606   95.4814
68.7829   82.666
94.2053   73.5958
125.57   64.7721
156.934   57.7946
199.307   50.7354
241.68   45.4939
304.169   39.4129
366.658   34.7559
439.262   30.723
511.866   27.6614
604.549   24.4798
697.233   21.9374
836.45   19.1385
975.668   17.1213
1165.17   14.8809
1354.66   13.0045
1642.21   10.6343
1929.77   8.53631
+KVIDCutLine
OK:PEDESTAL
above
15
4.57832   21.3724
11.523   17.5295
18.4676   14.5529
30.8137   10.934
43.1597   8.73727
62.7076   6.57474
82.2555   5.31021
115.435   4.02278
148.615   3.2332
183.339   2.51976
218.062   1.91776
290.08   1.2521
362.099   1.1562
512.243   0.986009
674.492   0.258082
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_314
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_314
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.952427   29.5262
5.81825   25.8911
9.83528   23.3185
15.0186   20.4599
20.2019   18.2685
31.2164   14.7906
42.1013   12.4085
60.7388   9.75344
79.3996   8.02281
113.411   6.1012
147.422   5.06904
193.172   4.12081
238.922   3.40159
306.944   2.55864
378.292   2.0204
498.798   1.47392
618.728   1.06797
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.952427   40.0979
9.65615   33.0836
16.6179   28.7457
26.9251   24.2086
37.2322   21.1159
53.4161   17.5271
69.6001   14.9169
90.1091   12.5311
110.618   10.8426
141.834   9.04098
173.049   7.79301
221.74   6.3297
270.431   5.27682
325.921   4.46109
381.412   3.89474
457.948   3.27369
534.483   2.77105
686.218   2.02294
837.952   1.43645
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.231008   47.221
6.80803   41.9856
11.5063   38.6282
19.2185   34.0865
26.9307   30.5067
40.7595   25.7476
54.5883   22.3853
76.5724   18.4244
98.5569   15.6174
123.201   13.4205
147.844   11.851
182.384   10.1529
216.924   8.86034
255.923   7.76647
294.923   6.93242
353.164   5.94723
411.406   5.18078
520.934   4.14449
630.461   3.48743
801.997   2.74278
979.517   2.21533
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.18296   107.043
6.89637   98.503
11.9242   92.4933
22.2083   82.9378
32.4924   75.8469
51.461   65.7509
70.4295   58.4654
94.1974   51.5257
118.193   46.1859
149.503   40.6082
180.813   36.2412
227.206   31.1392
274.284   27.5937
327.304   24.3293
381.467   21.8215
449.8   19.2705
517.218   17.3249
620.745   15.0116
722.9   13.2388
862.762   11.358
1002.05   10.0066
1209.43   8.42332
1394.75   7.26231
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.03978   120.797
7.41145   111.161
12.99   104.389
24.3205   93.6055
35.6907   85.6101
56.5557   74.213
77.5412   65.9871
103.898   58.1685
130.254   52.1483
164.912   45.8496
199.57   40.9123
251.575   35.3748
303.58   31.3283
362.547   27.6904
421.513   24.7982
498.001   21.9459
574.489   19.8005
688.788   17.3107
803.086   15.3512
955.789   13.174
1108.49   11.384
1348.45   9.21852
1588.42   7.65377
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.28151   140.231
8.96027   130.13
16.639   121.465
30.3136   108.992
43.9882   99.3831
69.7784   86.044
95.5688   76.6032
127.387   67.4189
159.205   60.1562
202.192   52.8086
245.178   47.353
308.571   41.0235
371.965   36.1762
445.62   31.9784
519.275   28.7918
613.3   25.4802
707.325   22.8338
848.557   19.9205
989.79   17.821
1182.03   15.4889
1374.27   13.5359
1665.98   11.0688
1957.7   8.88513
+KVIDCutLine
OK:PEDESTAL
above
15
4.64459   22.2457
11.6898   18.2458
18.7349   15.1476
31.2597   11.3808
43.7844   9.0943
63.6152   6.84341
83.4461   5.52721
117.106   4.18716
150.766   3.36532
185.992   2.62273
221.218   1.99613
294.279   1.30326
367.34   1.20344
519.657   1.0263
684.255   0.268628
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_332
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_332
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_332
<PARAMETER> Runlist=51000-76028
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.294   29.5292
7.9049   25.8937
13.3626   23.3208
20.4049   20.462
27.447   18.2703
42.4118   14.7921
57.2004   12.4098
82.5219   9.75442
107.875   8.02361
154.084   6.10181
200.294   5.06955
262.451   4.12122
324.608   3.40193
417.026   2.5589
513.962   2.0206
677.686   1.47407
840.626   1.06808
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.294   40.1019
13.1192   33.0869
22.5777   28.7486
36.5814   24.2111
50.585   21.118
72.5731   17.5289
94.5613   14.9184
122.426   12.5324
150.289   10.8437
192.7   9.04189
235.111   7.79379
301.265   6.33033
367.418   5.27735
442.809   4.46153
518.201   3.89513
622.185   3.27401
726.168   2.77132
932.321   2.02315
1138.47   1.4366
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.313857   47.2258
9.24964   41.9898
15.6329   38.6321
26.111   34.0899
36.5891   30.5098
55.3774   25.7502
74.1658   22.3875
104.034   18.4262
133.903   15.619
167.385   13.4219
200.867   11.8522
247.794   10.154
294.721   8.86123
347.707   7.76724
400.693   6.93312
479.822   5.94782
558.952   5.1813
707.76   4.14491
856.567   3.48777
1089.62   2.74306
1330.81   2.21555
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.60721   107.054
9.36966   98.5129
16.2006   92.5026
30.173   82.9461
44.1454   75.8545
69.9168   65.7574
95.6881   58.4712
127.98   51.5309
160.582   46.1905
203.12   40.6123
245.659   36.2449
308.69   31.1423
372.653   27.5965
444.688   24.3317
518.276   21.8237
611.115   19.2724
702.711   17.3266
843.368   15.0131
982.159   13.2402
1172.18   11.3591
1361.42   10.0076
1643.18   8.42416
1894.96   7.26304
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.41269   120.809
10.0695   111.172
17.6487   104.4
33.0427   93.6149
48.4907   85.6187
76.8386   74.2204
105.35   65.9937
141.159   58.1743
176.968   52.1536
224.055   45.8541
271.143   40.9164
341.799   35.3783
412.456   31.3315
492.57   27.6931
572.684   24.8007
676.602   21.9481
780.521   19.8025
935.812   17.3125
1091.1   15.3528
1298.57   13.1754
1506.04   11.3851
1832.06   9.21944
2158.08   7.65454
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.74111   140.245
12.1738   130.143
22.6064   121.477
41.1852   109.002
59.764   99.393
94.8036   86.0526
129.843   76.6108
173.073   67.4257
216.302   60.1623
274.706   52.8139
333.108   47.3577
419.236   41.0276
505.366   36.1798
605.435   31.9816
705.506   28.7946
833.252   25.4827
960.997   22.8361
1152.88   19.9225
1344.77   17.8227
1605.96   15.4905
1867.14   13.5372
2263.47   11.0699
2659.8   8.88602
+KVIDCutLine
OK:PEDESTAL
above
15
6.31031   22.2479
15.8821   18.2476
25.454   15.1491
42.4706   11.382
59.4871   9.09521
86.43   6.84409
113.373   5.52776
159.105   4.18758
204.837   3.36566
252.696   2.62299
300.555   1.99633
399.819   1.30339
499.082   1.20356
706.025   1.0264
929.654   0.268655
!
