55.412   4050.77
97.4818   3635.52
133.784   3328.96
167.423   3081.29
199.725   2871.79
231.415   2689.55
262.954   2527.95
294.669   2382.69
326.808   2250.78
359.574   2130.02
393.139   2018.77
427.655   1915.74
436.307   1891.16
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.397521   4874.46
56.3834   4223.54
100.063   3793.79
137.854   3475.4
172.921   3217.69
206.62   2999.45
239.7   2809.41
272.64   2640.77
305.777   2489.1
339.369   2351.29
373.627   2225.06
408.73   2108.73
444.841   2000.96
453.69   1975.23
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.27486   5567.69
69.3581   4745.25
119.39   4244.97
162.198   3879.24
201.68   3585.45
239.468   3337.99
276.446   3123.42
313.174   2933.73
350.041   2763.66
387.342   2609.57
425.317   2468.83
464.166   2339.44
504.069   2219.87
514.08   2191.36
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.05979   6091.09
72.6179   5243.43
127.41   4698.86
174.554   4297.73
218.151   3974.24
259.949   3701.02
300.901   3463.64
341.615   3253.42
382.517   3064.69
423.929   2893.49
466.116   2736.93
509.301   2592.87
553.681   2459.62
564.358   2427.84
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.474562   6329.09
74.1511   5467.16
130.982   4904.42
180.035   4488.14
225.466   4151.69
269.061   3867.12
311.802   3619.6
354.313   3400.22
397.037   3203.12
440.31   3024.2
484.406   2860.52
529.556   2709.82
575.968   2570.36
587.308   2537.08
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.476648   6547.44
75.2344   5681.37
134.025   5101
184.904   4670.15
232.085   4321.26
277.395   4025.8
321.841   3768.59
366.069   3540.44
410.535   3335.33
455.587   3149.04
501.507   2978.53
548.538   2821.46
596.896   2676.06
608.967   2641.37
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.485841   6752.92
76.1625   5884.69
136.785   5288.08
189.387   4843.59
238.224   4483.03
285.161   4177.33
331.23   3910.93
377.092   3674.47
423.216   3461.75
469.963   3268.45
517.624   3091.44
566.451   2928.31
616.669   2777.25
629.401   2741.18
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.457736   7512.17
91.6027   6425.17
159.008   5752.65
216.879   5258.31
270.326   4860.18
321.508   4524.28
371.612   4232.75
421.384   3974.83
471.351   3743.45
521.908   3533.76
573.38   3342.16
626.039   3166
680.128   3003.2
693.714   2964.39
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.460694   7802.77
93.3556   6704.91
163.402   6008.08
223.7   5494.04
279.455   5079.3
332.893   4728.95
385.234   4424.59
437.252   4155.08
489.492   3913.17
542.37   3693.79
596.219   3493.24
651.325   3308.76
707.941   3138.2
721.934   3097.53
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.471882   8075.25
94.8823   6969.47
167.396   6250.21
229.977   5717.83
287.916   5287.51
343.49   4923.56
397.955   4607.08
452.108   4326.63
506.513   4074.75
561.599   3846.19
617.713   3637.16
675.154   3444.79
734.184   3266.84
748.505   3224.4
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.489979   8331.91
96.1829   7221.02
170.989   6481.17
235.71   5931.7
295.702   5486.77
353.288   5110.02
409.755   4782.1
465.922   4491.32
522.369   4229.98
579.541   3992.72
637.795   3775.62
697.44   3575.73
758.751   3390.77
773.996   3346.64
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.514104   8574.64
97.3502   7460.38
174.33   6701.32
241.097   6135.7
303.059   5676.93
362.582   5288.01
420.98   4949.22
479.092   4648.56
537.517   4378.2
596.71   4132.6
657.041   3907.78
718.828   3700.69
782.357   3509
797.975   3463.26
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.54367   8804.95
98.3461   7689.41
177.358   6912.6
246.054   6331.87
309.88   5860.03
371.239   5459.59
431.469   5110.45
491.428   4800.41
551.731   4521.43
612.842   4267.89
675.146   4035.69
738.97   3821.71
804.606   3623.59
821.034   3576.29
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.464994   9941.42
117.407   8568.56
206.78   7679.98
283.792   7023.49
355.028   6493.45
423.316   6045.59
490.208   5656.42
556.694   5311.8
623.469   5002.44
691.062   4721.9
759.902   4465.46
830.354   4229.58
902.744   4011.52
920.853   3959.51
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.491235   10234.8
118.931   8855.58
210.944   7943.11
290.412   7266.87
363.999   6720.02
434.589   6257.43
503.771   5855.14
572.557   5498.66
641.664   5178.47
711.636   4887.96
782.918   4622.28
855.885   4377.82
930.869   4151.72
949.749   4097.79
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.522847   10513.5
120.287   9130.03
214.8   8195.21
296.609   7500.31
372.449   6937.49
445.246   6460.88
516.627   6046.06
587.627   5678.24
658.98   5347.69
731.247   5047.62
804.882   4773.1
880.276   4520.37
957.772   4286.58
977.291   4230.8
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.559468   10779
121.495   9393.1
218.379   8437.37
302.429   7724.8
380.428   7146.76
455.348   6656.78
528.846   6229.98
601.979   5851.27
675.499   5510.78
749.981   5201.54
825.893   4918.51
903.635   4657.85
983.563   4416.63
1003.64   4359.07
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.600859   11032.5
122.572   9645.86
221.709   8670.52
307.903   7941.18
387.975   7348.65
464.939   6845.86
540.477   6407.57
615.669   6018.45
691.282   5668.39
767.905   5350.32
846.018   5059.07
926.032   4790.78
1008.32   4542.39
1028.91   4483.12
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.50102   11909
140.057   10274.6
247.185   9209.48
339.528   8422.01
424.949   7786.15
506.831   7248.84
587.036   6782.02
666.749   6368.68
746.804   5997.73
827.836   5661.38
910.36   5354.01
994.819   5071.36
1081.59   4810.13
1103.44   4747.84
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.540002   12235.5
141.73   10594.6
251.794   9502.92
346.876   8693.45
434.922   8038.81
519.375   7485.05
602.137   7003.54
684.422   6576.93
767.083   6193.86
850.776   5846.34
936.029   5528.64
1023.3   5236.35
1112.97   4966.12
1135.59   4901.69
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.697597   12546.3
143.498   10898.5
256.285   9783.01
353.953   8953.2
444.495   8280.98
531.404   7711.74
616.614   7216.36
701.364   6777.16
786.529   6382.54
872.778   6024.39
960.653   5696.81
1050.63   5395.34
1143.11   5116.5
1166.32   5049.99
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.746924   12843.6
144.84   11193.4
260.274   10054.6
360.448   9204.99
453.408   8515.73
542.695   7931.48
630.276   7422.62
717.414   6971.22
805.006   6565.4
893.735   6196.94
984.165   5859.78
1076.76   5549.38
1171.97   5262.18
1195.85   5193.68
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.408274   13128.5
146.038   11477.4
263.993   10316.7
366.57   9448.32
461.855   8742.76
553.433   8144.1
643.301   7622.33
732.747   7159.16
822.684   6742.58
913.813   6364.17
1006.7   6017.76
1101.85   5698.73
1199.68   5403.48
1224.25   5333.02
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.63855   13401.7
146.541   11757.5
267.028   10574.1
371.982   9686.76
469.553   8964.94
563.378   8351.99
655.486   7817.41
747.191   7342.65
839.424   6915.45
932.898   6527.25
1028.21   6171.75
1125.84   5844.24
1226.26   5541.06
1251.62   5468.7
+KVIDCutLine
OK:Bragg_line
right
36
1.30508e-10   365.713
3.81095e-08   484.59
3.23207e-07   568.089
0.0182653   1295.64
0.0319992   1458.87
0.0704535   1718.38
0.0323152   2746.04
0.0453069   2921.46
0.0607014   3080.61
0.0785519   3226.58
0.0353886   4077.71
0.0637221   4507.91
0.0815121   4698.3
0.101825   4875.62
0.0461403   5578.34
0.0791729   6097.96
0.0996783   6330.7
0.122978   6548.76
0.149162   6754.01
0.106298   7513.69
0.132437   7803.99
0.161847   8076.23
0.194605   8332.73
0.230778   8575.32
0.27043   8805.52
0.203834   9942.06
0.241538   10235.4
0.282849   10514
0.327826   10779.4
0.376523   11032.8
0.286208   11909.4
0.334185   12235.8
0.386281   12546.8
0.442547   12844.1
0.503032   13128.7
0.567779   13401.7
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1012
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_1012
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_1012
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.34318   342.306
4.64405   302.759
7.96289   269.918
10.7552   246.617
13.3216   228.095
15.7775   212.565
18.1831   199.129
20.5756   187.258
22.9807   176.615
25.4178   166.965
27.9025   158.14
30.4478   150.017
33.0655   142.496
32.8748   140.701
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.35355   460.301
6.04477   405.291
10.3649   363.619
14.0693   333.331
17.5035   308.97
20.807   288.391
24.0545   270.487
27.2932   254.6
30.556   240.303
33.8684   227.302
37.2507   215.379
40.7205   204.377
44.2937   194.17
43.7256   191.73
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.958505   548.655
6.69477   481.821
11.7587   433.445
16.1304   397.991
20.198   369.34
24.1202   345.053
27.9831   323.866
31.8412   305.024
35.7331   288.036
39.6883   272.557
43.731   258.344
47.8823   245.207
52.1609   233.003
52.5632   230.085
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.789388   1268.82
17.5556   1061.84
29.0643   948.682
38.8239   867.35
47.8064   802.459
56.4009   747.988
64.8138   700.854
73.1735   659.226
81.5696   621.922
90.0691   588.126
98.726   557.247
107.585   528.841
116.689   502.569
118.998   496.301
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.498954   1434.36
19.1229   1206.81
32.1301   1079.38
43.1991   987.346
53.405   913.725
63.181   851.816
72.7585   798.166
82.282   750.733
91.8522   708.184
101.546   669.603
111.423   634.326
121.537   601.856
131.932   571.805
134.396   564.633
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.571723   1690.88
21.587   1439.9
36.8844   1291.51
50.0119   1183.14
62.1642   1095.94
73.8331   1022.32
85.2846   958.338
96.6862   901.632
108.156   850.665
119.785   804.374
131.643   761.982
143.793   722.912
156.291   686.711
159.417   678.067
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.427495   2705.03
35.1893   2287.6
59.722   2047.92
80.6831   1873.78
100.034   1734.15
118.581   1616.62
136.757   1514.69
154.835   1424.54
173.006   1343.66
191.414   1270.31
210.175   1203.25
229.388   1141.51
249.14   1084.39
253.065   1070.76
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.49751   2866.87
36.5304   2449.31
62.6713   2194.62
85.0666   2008.87
105.768   1859.64
125.626   1733.86
145.097   1624.66
164.473   1528.01
183.955   1441.23
203.696   1362.5
223.823   1290.47
244.441   1224.13
265.643   1162.73
270.316   1148.07
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.30119   3027.06
37.6409   2597.86
65.2322   2329.77
88.9322   2133.55
110.868   1975.61
131.923   1842.29
152.582   1726.46
173.147   1623.85
193.833   1531.67
214.801   1447.97
236.184   1371.37
258.094   1300.79
280.632   1235.43
286.108   1219.83
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.503781   3179.54
38.8577   2732.63
67.7073   2453.52
92.5762   2248.24
115.631   2082.6
137.783   1942.58
159.531   1820.77
181.192   1712.76
202.988   1615.66
225.089   1527.44
247.634   1446.65
270.741   1372.19
294.515   1303.2
300.455   1286.72
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.488119   4018.05
51.5079   3409.94
88.0026   3052.19
119.232   2791.03
148.055   2581.29
175.662   2404.6
202.695   2251.34
229.562   2115.78
256.545   1994.18
283.861   1883.95
311.682   1783.19
340.155   1690.51
369.411   1604.78
376.769   1584.33
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.415796   4443.71
54.4124   3813.33
94.845   3419.39
129.639   3129.63
161.841   2895.99
192.735   2698.61
223.027   2527.06
253.16   2375.08
283.45   2238.55
314.134   2114.63
345.405   2001.24
377.43   1896.84
410.355   1800.18
418.569   1777.13
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.402205   4631.88
55.5356   3994.74
97.6991   3585.24
134.082   3282.92
167.797   3038.67
200.171   2832.07
231.931   2652.35
263.54   2492.99
295.326   2349.74
327.537   2219.65
360.376   2100.56
394.015   1990.85
428.608   1889.25
437.28   1865
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.398407   4807.05
56.5092   4165.13
100.286   3741.32
138.162   3427.33
173.306   3173.19
207.08   2957.97
240.235   2770.56
273.248   2604.25
306.459   2454.68
340.126   2318.77
374.46   2194.29
409.642   2079.56
445.832   1973.29
454.701   1947.91
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.2777   5490.68
69.5127   4679.62
119.656   4186.26
162.559   3825.59
202.13   3535.86
240.002   3291.82
277.063   3080.22
313.873   2893.15
350.821   2725.44
388.206   2573.48
426.265   2434.68
465.201   2307.09
505.193   2189.16
515.226   2161.05
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.06215   6006.85
72.7798   5170.91
127.694   4633.87
174.943   4238.29
218.638   3919.27
260.529   3649.83
301.572   3415.73
342.377   3208.43
383.37   3022.3
424.874   2853.47
467.156   2699.08
510.436   2557.01
554.916   2425.61
565.616   2394.26
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.475621   6241.55
74.3165   5391.55
131.274   4836.59
180.437   4426.07
225.969   4094.27
269.661   3813.63
312.497   3569.54
355.103   3353.19
397.922   3158.82
441.292   2982.38
485.486   2820.96
530.736   2672.34
577.253   2534.81
588.618   2501.99
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.47771   6456.89
75.4021   5602.79
134.324   5030.45
185.316   4605.55
232.603   4261.5
278.013   3970.12
322.559   3716.47
366.886   3491.48
411.45   3289.2
456.603   3105.49
502.625   2937.33
549.761   2782.44
598.227   2639.05
610.325   2604.83
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.486925   6659.52
76.3323   5803.3
137.09   5214.94
189.809   4776.6
238.755   4421.03
285.797   4119.55
331.969   3856.84
377.933   3623.65
424.16   3413.87
471.011   3223.25
518.779   3048.68
567.714   2887.81
618.044   2738.84
630.805   2703.27
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.458757   7408.27
91.807   6336.31
159.362   5673.09
217.363   5185.58
270.928   4792.96
322.225   4461.71
372.441   4174.21
422.324   3919.86
472.402   3691.68
523.072   3484.89
574.658   3295.94
627.435   3122.22
681.644   2961.67
695.261   2923.39
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.461721   7694.85
93.5637   6612.18
163.766   5924.98
224.198   5418.05
280.078   5009.04
333.635   4663.55
386.093   4363.4
438.227   4097.61
490.584   3859.05
543.579   3642.7
597.548   3444.93
652.777   3263
709.52   3094.79
723.544   3054.68
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.472934   7963.57
95.0938   6873.08
167.769   6163.77
230.49   5638.74
288.558   5214.38
344.256   4855.46
398.843   4543.36
453.116   4266.79
507.642   4018.4
562.851   3792.99
619.09   3586.85
676.659   3397.14
735.821   3221.66
750.174   3179.8
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.491071   8216.68
96.3974   7121.15
171.37   6391.53
236.235   5849.66
296.361   5410.89
354.076   5039.34
410.669   4715.96
466.961   4429.2
523.534   4171.48
580.833   3937.49
639.217   3723.4
698.995   3526.28
760.442   3343.87
775.722   3300.35
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.51525   8456.04
97.5673   7357.2
174.718   6608.63
241.634   6050.84
303.735   5598.41
363.391   5214.88
421.919   4880.77
480.161   4584.27
538.716   4317.64
598.04   4075.45
658.506   3853.73
720.431   3649.51
784.102   3460.47
799.754   3415.36
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.544882   8683.17
98.5654   7583.06
177.754   6816.99
246.602   6244.3
310.571   5778.98
372.066   5384.08
432.431   5039.77
492.524   4734.02
552.961   4458.89
614.208   4208.86
676.652   3979.87
740.618   3768.86
806.4   3573.47
822.864   3526.82
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.466031   9803.92
117.669   8450.05
207.241   7573.76
284.425   6926.35
355.819   6403.64
424.259   5961.98
491.301   5578.18
557.935   5238.33
624.859   4933.25
692.603   4656.59
761.597   4403.7
832.206   4171.08
904.757   3956.04
922.906   3904.75
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.49233   10093.3
119.196   8733.1
211.414   7833.25
291.059   7166.36
364.81   6627.07
435.558   6170.89
504.894   5774.15
573.834   5422.61
643.095   5106.85
713.223   4820.35
784.663   4558.35
857.793   4317.27
932.945   4094.3
951.867   4041.12
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.524012   10368.1
120.555   9003.75
215.279   8081.86
297.271   7396.57
373.279   6841.54
446.239   6371.52
517.779   5962.44
588.937   5599.7
660.449   5273.73
732.877   4977.8
806.676   4707.08
882.239   4457.85
959.907   4227.29
979.47   4172.29
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.560716   10629.9
121.766   9263.19
218.866   8320.67
303.103   7617.96
381.276   7047.92
456.363   6564.71
530.025   6143.81
603.321   5770.35
677.006   5434.56
751.654   5129.6
827.734   4850.48
905.649   4593.42
985.756   4355.54
1005.88   4298.78
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.602199   10879.9
122.845   9512.45
222.203   8550.6
308.59   7831.34
388.84   7247.01
465.976   6751.17
541.682   6318.95
617.042   5935.21
692.824   5589.99
769.618   5276.32
847.904   4989.1
928.097   4724.52
1010.56   4479.57
1031.2   4421.12
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.502138   11744.3
140.37   10132.5
247.736   9082.11
340.285   8305.53
425.896   7678.46
507.961   7148.59
588.345   6688.22
668.236   6280.6
748.469   5914.77
829.682   5583.08
912.39   5279.96
997.037   5001.22
1084   4743.61
1105.9   4682.18
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.541206   12066.2
142.046   10448
252.355   9371.49
347.65   8573.21
435.892   7927.62
520.533   7381.53
603.48   6906.68
685.948   6485.97
768.793   6108.19
852.673   5765.49
938.116   5452.17
1025.58   5163.93
1115.45   4897.43
1138.12   4833.9
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.699152   12372.8
143.818   10747.8
256.856   9647.7
354.742   8829.37
445.486   8166.45
532.589   7605.08
617.989   7116.55
702.927   6683.43
788.283   6294.27
874.724   5941.07
962.795   5618.02
1052.97   5320.72
1145.66   5045.73
1168.92   4980.15
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.74859   12665.9
145.162   11038.6
260.854   9915.53
361.252   9077.68
454.419   8397.95
543.905   7821.78
631.681   7319.96
719.014   6874.8
806.801   6474.6
895.728   6111.23
986.359   5778.73
1079.16   5472.63
1174.58   5189.4
1198.51   5121.85
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.409184   12947
146.364   11318.7
264.581   10174
367.387   9317.65
462.885   8621.84
554.667   8031.46
644.736   7516.9
734.381   7060.14
824.519   6649.32
915.851   6276.15
1008.95   5934.53
1104.3   5619.92
1202.36   5328.74
1226.98   5259.26
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.639974   13216.3
146.868   11594.9
267.624   10427.9
372.811   9552.78
470.6   8840.94
564.634   8236.47
656.948   7709.29
748.857   7241.1
841.295   6819.81
934.978   6436.97
1030.5   6086.39
1128.35   5763.41
1229   5464.43
1254.41   5393.06
+KVIDCutLine
OK:Bragg_line
right
36
1.30799e-10   360.655
3.81944e-08   477.888
3.23928e-07   560.232
0.0183061   1277.72
0.0320705   1438.69
0.0706106   1694.61
0.0323872   2708.06
0.0454079   2881.05
0.0608367   3038
0.0787271   3181.96
0.0354675   4021.31
0.0638642   4445.56
0.0816939   4633.32
0.102052   4808.19
0.0462432   5501.19
0.0793494   6013.62
0.0999005   6243.14
0.123252   6458.19
0.149495   6660.6
0.106535   7409.77
0.132732   7696.06
0.162208   7964.53
0.195039   8217.48
0.231293   8456.71
0.271033   8683.73
0.204288   9804.56
0.242076   10093.8
0.283479   10368.5
0.328557   10630.3
0.377362   10880.2
0.286846   11744.7
0.33493   12066.6
0.387142   12373.3
0.443534   12666.4
0.504153   12947.1
0.569045   13216.3
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1013
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_1013
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_1013
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.34307   340.283
4.64367   300.969
7.96225   268.322
10.7543   245.16
13.3205   226.747
15.7762   211.309
18.1816   197.952
20.574   186.151
22.9789   175.571
25.4157   165.978
27.9002   157.206
30.4453   149.13
33.0628   141.654
32.8721   139.87
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.35344   457.58
6.04429   402.895
10.364   361.469
14.0682   331.36
17.5021   307.143
20.8053   286.687
24.0526   268.888
27.291   253.095
30.5536   238.883
33.8657   225.958
37.2478   214.106
40.7173   203.169
44.2901   193.022
43.7221   190.597
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.958429   545.412
6.69423   478.972
11.7578   430.883
16.1291   395.638
20.1964   367.157
24.1183   343.014
27.9809   321.952
31.8387   303.221
35.7302   286.333
39.6851   270.946
43.7275   256.817
47.8784   243.758
52.1567   231.626
52.559   228.725
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.789325   1261.32
17.5542   1055.56
29.062   943.074
38.8207   862.222
47.8026   797.715
56.3964   743.566
64.8086   696.711
73.1677   655.329
81.563   618.245
90.0618   584.65
98.7181   553.952
107.577   525.715
116.68   499.598
118.989   493.367
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.498914   1425.88
19.1214   1199.68
32.1275   1072.99
43.1956   981.51
53.4007   908.324
63.176   846.78
72.7527   793.448
82.2754   746.295
91.8448   703.997
101.538   665.645
111.414   630.576
121.527   598.298
131.921   568.424
134.385   561.296
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.571677   1680.89
21.5853   1431.39
36.8814   1283.87
50.0079   1176.15
62.1592   1089.46
73.8272   1016.28
85.2777   952.673
96.6784   896.302
108.148   845.636
119.775   799.619
131.633   757.477
143.781   718.638
156.279   682.652
159.405   674.058
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.427461   2689.04
35.1865   2274.08
59.7173   2035.82
80.6766   1862.7
100.026   1723.9
118.572   1607.06
136.746   1505.74
154.823   1416.12
172.993   1335.72
191.399   1262.8
210.158   1196.13
229.369   1134.77
249.12   1077.98
253.044   1064.43
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.49739   2849.93
36.5275   2434.83
62.6663   2181.65
85.0597   1996.99
105.76   1848.65
125.616   1723.61
145.086   1615.06
164.46   1518.98
183.94   1432.71
203.68   1354.45
223.805   1282.84
244.421   1216.9
265.622   1155.85
270.295   1141.28
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.30109   3009.17
37.6379   2582.51
65.227   2316
88.9251   2120.94
110.859   1963.93
131.913   1831.4
152.57   1716.26
173.134   1614.25
193.817   1522.62
214.784   1439.41
236.165   1363.26
258.073   1293.1
280.609   1228.13
286.085   1212.62
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.503741   3160.74
38.8546   2716.48
67.7019   2439.02
92.5688   2234.95
115.621   2070.29
137.772   1931.09
159.519   1810.01
