341.206   4.55144
399.299   3.97362
479.424   3.33998
559.549   2.82717
718.399   2.06392
877.249   1.46555
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.241842   48.1774
7.12731   42.8359
12.0459   39.4106
20.1198   34.7768
28.1937   31.1246
42.671   26.269
57.1483   22.8386
80.1634   18.7975
103.179   15.9338
128.978   13.6923
154.778   12.091
190.937   10.3586
227.098   9.03978
267.925   7.92376
308.753   7.07282
369.727   6.06767
430.7   5.2857
545.364   4.22843
660.027   3.55806
839.608   2.79833
1025.45   2.26019
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.23843   109.211
7.21978   100.498
12.4833   94.3665
23.2498   84.6176
34.0163   77.383
53.8743   67.0825
73.7323   59.6495
98.6149   52.5693
123.737   47.1213
156.514   41.4306
189.292   36.9752
237.861   31.7698
287.147   28.1526
342.654   24.822
399.357   22.2635
470.895   19.6607
541.474   17.6757
649.856   15.3157
756.801   13.507
903.223   11.588
1049.04   10.2092
1266.16   8.59391
1460.16   7.40939
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.08855   123.243
7.75901   113.413
13.5992   106.503
25.461   95.5013
37.3645   87.3439
59.2079   75.716
81.1776   67.3234
108.77   59.3465
136.363   53.2045
172.646   46.7781
208.928   41.7409
263.373   36.0912
317.817   31.9628
379.549   28.2512
441.281   25.3005
521.355   22.3903
601.43   20.2015
721.089   17.6613
840.748   15.6622
1000.62   13.4408
1160.48   11.6146
1411.69   9.40522
1662.91   7.80878
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.34161   143.071
9.38047   132.766
17.4193   123.925
31.7352   111.199
46.0511   101.395
73.0508   87.7866
100.051   78.1546
133.361   68.7843
166.672   61.3746
211.674   53.8781
256.676   48.3119
323.042   41.8543
389.409   36.9088
466.518   32.626
543.627   29.3749
642.061   25.9962
740.495   23.2962
888.351   20.3239
1036.21   18.1819
1237.47   15.8026
1438.72   13.81
1744.12   11.293
2049.51   9.06508
+KVIDCutLine
OK:PEDESTAL
above
15
4.8624   22.6963
12.2379   18.6154
19.6135   15.4544
32.7256   11.6113
45.8377   9.27848
66.5985   6.982
87.3594   5.63914
122.598   4.27196
157.837   3.43348
194.715   2.67584
231.592   2.03655
308.08   1.32966
384.567   1.22782
544.027   1.04708
716.344   0.274068
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_34
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_34
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_34
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.502839   20.4224
3.07178   17.9081
5.19259   16.1287
7.92916   14.1515
10.6657   12.6357
16.4809   10.2302
22.2276   8.58261
32.0673   6.74616
41.9194   5.54914
59.8759   4.22002
77.8324   3.5061
101.986   2.85024
126.14   2.35278
162.053   1.76973
199.721   1.39745
263.343   1.01947
326.66   0.738684
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.502839   27.7345
5.09801   22.8829
8.77353   19.8825
14.2152   16.7444
19.6569   14.6052
28.2013   12.123
36.7457   10.3176
47.5736   8.66741
58.4012   7.4995
74.8818   6.25338
91.3624   5.39019
117.069   4.37807
142.776   3.64982
172.072   3.0856
201.369   2.69388
241.776   2.26431
282.183   1.91665
362.292   1.39921
442.401   0.993551
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.121962   32.6614
3.59433   29.0402
6.07481   26.718
10.1465   23.5766
14.2182   21.1006
21.5192   17.8089
28.8202   15.4832
40.4268   12.7436
52.0337   10.8021
65.0444   9.28258
78.0552   8.19697
96.2905   7.02249
114.526   6.12843
135.116   5.37183
155.706   4.79495
186.455   4.11352
217.204   3.58339
275.03   2.86662
332.855   2.41215
423.418   1.8971
517.141   1.53228
+KVIDZALine
ID:Z=2 A=3
2	3
23
0.624549   74.0386
3.64097   68.1316
6.29542   63.9749
11.725   57.3656
17.1546   52.461
27.1691   45.4779
37.1836   40.4387
49.732   35.6388
62.4008   31.9454
78.9309   28.0875
95.461   25.067
119.954   21.538
144.81   19.0858
172.802   16.8278
201.398   15.0933
237.474   13.3288
273.068   11.9831
327.726   10.3831
381.659   9.1569
455.5   7.856
529.036   6.92128
638.527   5.82616
736.367   5.02312
+KVIDZALine
ID:Z=2 A=4
2	4
23
0.548959   83.5518
3.91291   76.887
6.85813   72.2029
12.8401   64.7441
18.8431   59.214
29.8589   51.3309
40.9383   45.6413
54.8533   40.2334
68.7683   36.0694
87.066   31.7128
105.364   28.2978
132.82   24.4677
160.277   21.6689
191.409   19.1526
222.54   17.1522
262.922   15.1793
303.304   13.6954
363.649   11.9733
423.993   10.618
504.614   9.11209
585.234   7.87396
711.922   6.37618
838.613   5.29388
+KVIDZALine
ID:Z=2 A=6
2	6
23
0.67658   96.9934
4.73062   90.0072
8.78465   84.0135
16.0042   75.3862
23.2238   68.7403
36.8399   59.5141
50.4561   52.9841
67.2547   46.6316
84.0533   41.6083
106.748   36.5261
129.443   32.7526
162.912   28.3747
196.381   25.022
235.267   22.1185
274.154   19.9144
323.795   17.6239
373.436   15.7935
448   13.7784
522.565   12.3262
624.061   10.7132
725.554   9.36237
879.565   7.65596
1033.58   6.14558
+KVIDCutLine
OK:PEDESTAL
above
15
2.45213   15.3867
6.17167   12.6201
9.89121   10.4771
16.5037   7.87179
23.1162   6.29025
33.586   4.73338
44.0558   3.823
61.8268   2.89613
79.5978   2.32769
98.1957   1.81406
116.793   1.38066
155.366   0.901428
193.939   0.832386
274.356   0.709861
361.256   0.185802
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_41
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_41
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_41
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.08035   28.9416
6.59975   25.3784
11.1563   22.8568
17.0359   20.0548
22.9153   17.9067
35.4093   14.4978
47.7562   12.1628
68.897   9.56031
90.0641   7.86395
128.644   5.98039
167.224   4.96867
219.119   4.03922
271.013   3.33423
348.172   2.50797
429.103   1.98039
565.795   1.44474
701.833   1.04683
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.08035   39.3039
10.9531   32.4285
18.85   28.1765
30.5416   23.7293
42.2331   20.6978
60.5908   17.18
78.9486   14.6215
102.213   12.283
125.475   10.6279
160.884   8.86196
196.293   7.6387
251.524   6.20436
306.755   5.17233
369.698   4.37275
432.642   3.81762
519.458   3.20886
606.273   2.71617
778.388   1.98289
950.501   1.40801
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.262037   46.286
7.72246   41.1542
13.0518   37.8633
21.7999   33.4115
30.548   29.9027
46.2342   25.2377
61.9205   21.942
86.8573   18.0596
111.795   15.3081
139.749   13.1547
167.702   11.6163
206.882   9.9519
246.061   8.6849
290.298   7.61268
334.536   6.79515
400.6   5.82946
466.665   5.07819
590.904   4.06243
715.142   3.41837
909.716   2.68848
1111.08   2.17146
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.34185   104.924
7.82267   96.5525
13.5258   90.6619
25.1912   81.2955
36.8567   74.345
58.3731   64.4489
79.8893   57.3076
106.85   50.5055
134.069   45.2713
169.584   39.8041
205.099   35.5236
257.723   30.5226
311.125   27.0473
371.267   23.8475
432.705   21.3894
510.216   18.8889
586.689   16.9819
704.122   14.7144
819.998   12.9767
978.645   11.1331
1136.64   9.80847
1371.88   8.25653
1582.09   7.1185
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.17945   118.405
8.40696   108.961
14.7348   102.322
27.5871   91.752
40.4846   83.9149
64.152   72.7435
87.956   64.6805
117.853   57.0166
147.749   51.1157
187.062   44.9417
226.375   40.1022
285.366   34.6743
344.357   30.708
411.243   27.142
478.13   24.3072
564.89   21.5113
651.652   19.4084
781.303   16.968
910.952   15.0472
1084.17   12.9132
1257.38   11.1585
1529.57   9.03598
1801.77   7.50221
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.45364   137.454
10.1638   127.554
18.8739   119.059
34.3852   106.834
49.8966   97.4151
79.1509   84.3402
108.405   75.0863
144.497   66.0839
180.589   58.9651
229.35   51.7629
278.11   46.4153
350.017   40.2112
421.927   35.4598
505.474   31.3451
589.022   28.2216
695.676   24.9757
802.33   22.3817
962.532   19.526
1122.74   17.4681
1340.81   15.1822
1558.86   13.2678
1889.76   10.8497
2220.65   8.70918
+KVIDCutLine
OK:PEDESTAL
above
15
5.26843   21.8052
13.2599   17.8845
21.2514   14.8477
35.4584   11.1554
49.6654   8.91421
72.1598   6.70789
94.6543   5.41776
132.836   4.10425
171.017   3.29869
210.974   2.57079
250.931   1.9566
333.806   1.27746
416.68   1.17961
589.455   1.00598
776.162   0.263309
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_43
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_43
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.23025   27.5266
7.51542   24.1377
12.7042   21.7393
19.3995   19.0744
26.0947   17.0312
40.3221   13.789
54.3821   11.5682
78.456   9.09291
102.56   7.47948
146.492   5.68801
190.425   4.72575
249.52   3.84174
308.615   3.17123
396.479   2.38536
488.639   1.88357
644.296   1.3741
799.208   0.995648
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.23025   37.3824
12.4728   30.8431
21.4653   26.7989
34.7791   22.5692
48.0927   19.6859
68.9974   16.3401
89.9024   13.9067
116.394   11.6825
142.885   10.1083
183.206   8.4287
223.528   7.26524
286.421   5.90104
349.315   4.91946
420.992   4.15897
492.669   3.63098
591.53   3.05199
690.389   2.58338
886.385   1.88594
1082.38   1.33917
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.298392   44.0231
8.7939   39.1422
14.8626   36.0122
24.8245   31.778
34.7864   28.4407
52.6489   24.0039
70.5116   20.8693
98.908   17.1767
127.306   14.5598
159.138   12.5116
190.97   11.0484
235.584   9.46535
280.2   8.26029
330.575   7.24049
380.951   6.46294
456.182   5.54446
531.412   4.82992
672.888   3.86381
814.364   3.25125
1035.94   2.55703
1265.24   2.0653
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.52803   99.7935
8.90799   91.8321
15.4024   86.2293
28.6864   77.321
41.9704   70.7103
66.472   61.298
90.9736   54.5059
121.675   48.0362
152.67   43.0581
193.112   37.8581
233.555   33.7869
293.481   29.0303
354.292   25.725
422.778   22.6816
492.74   20.3437
581.005   17.9654
668.088   16.1515
801.814   13.995
933.766   12.3422
1114.43   10.5888
1294.34   9.32894
1562.23   7.85286
1801.59   6.77048
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.34309   112.617
9.57332   103.634
16.7791   97.3196
31.4147   87.2662
46.1016   79.8123
73.0527   69.1871
100.16   61.5182
134.204   54.2292
168.249   48.6167
213.016   42.7445
257.783   38.1417
324.959   32.9791
392.134   29.2067
468.301   25.8151
544.467   23.1188
643.265   20.4596
742.065   18.4595
889.706   16.1384
1037.34   14.3116
1234.59   12.2818
1431.83   10.613
1741.79   8.59421
2051.76   7.13544
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.65533   130.734
11.574   121.318
21.4926   113.238
39.156   101.61
56.8194   92.6526
90.133   80.2168
123.446   71.4153
164.546   62.853
205.645   56.0823
261.17   49.2323
316.695   44.1461
398.581   38.2452
480.467   33.7262
575.606   29.8127
670.745   26.8419
792.197   23.7546
913.651   21.2874
1096.08   18.5714
1278.51   16.6141
1526.83   14.44
1775.14   12.6192
2151.95   10.3192
2528.76   8.2834
+KVIDCutLine
OK:PEDESTAL
above
15
5.9994   20.7392
15.0997   17.0102
24.1999   14.1217
40.378   10.6101
56.5562   8.47841
82.1715   6.37995
107.787   5.15288
151.266   3.90359
194.745   3.13741
240.246   2.44511
285.746   1.86095
380.119   1.215
474.492   1.12194
671.239   0.956795
883.847   0.250436
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_113
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_113
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_113
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.42988   29.2346
8.73496   25.6354
14.7657   23.0882
22.5475   20.2579
30.3291   18.088
46.8652   14.6446
63.2068   12.286
91.1872   9.65712
119.203   7.94358
170.264   6.04095
221.326   5.01898
290.01   4.08012
358.694   3.368
460.816   2.53337
567.931   2.00044
748.847   1.45936
928.897   1.05742
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.42988   39.7019
14.4968   32.7569
24.9485   28.4618
40.4227   23.9696
55.8968   20.9074
80.1937   17.354
104.491   14.7696
135.281   12.4074
166.071   10.7355
212.935   8.9517
259.8   7.71604
332.899   6.26719
405.999   5.22471
489.307   4.41703
572.615   3.85628
687.518   3.24135
802.42   2.74368
1030.22   2.00297
1258.02   1.42227
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.346813   46.7547
10.2209   41.571
17.2744   38.2467
28.8528   33.7498
40.4312   30.2055
61.1923   25.4933
81.9536   22.1642
114.958   18.2424
147.964   15.4632
184.961   13.288
221.959   11.7339
273.813   10.0527
325.669   8.77284
384.218   7.68977
442.768   6.86396
530.207   5.88849
617.645   5.12961
782.079   4.10356
946.512   3.45298
1204.04   2.71569
1470.55   2.19345
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.77598   105.986
10.3535   97.5302
17.9018   91.5799
33.3414   82.1187
48.781   75.0978
77.2585   65.1015
105.736   57.888
141.419   51.0168
177.444   45.7298
224.449   40.2072
271.454   35.8833
341.105   30.8316
411.784   27.3212
491.383   24.089
572.698   21.606
675.286   19.0801
776.5   17.1538
931.926   14.8634
1085.29   13.1081
1295.27   11.2458
1504.37   9.90779
1815.73   8.34013
2093.94   7.19059
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.56103   119.604
11.1268   110.064
19.5019   103.358
36.5124   92.6811
53.5826   84.7647
84.9071   73.4801
116.413   65.3354
155.982   57.594
195.551   51.6333
247.582   45.3967
299.614   40.5083
377.69   35.0254
455.766   31.0189
544.293   27.4169
632.819   24.5533
747.649   21.7292
862.481   19.6049
1034.08   17.1398
1205.67   15.1996
1434.93   13.0439
1664.18   11.2716
2024.43   9.12748
2384.7   7.57818
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.92394   138.846
13.4521   128.845
24.9802   120.265
45.5099   107.915
66.0396   98.4016
104.759   85.1942
143.478   75.8466
191.247   66.7531
239.015   59.5621
303.551   52.2871
368.086   46.8853
463.259   40.6183
558.433   35.8189
669.01   31.6626
779.588   28.5074
920.748   25.2285
1061.91   22.6083
1273.94   19.7238
1485.97   17.645
1774.59   15.336
2063.2   13.4022
2501.15   10.9595
2939.1   8.79738
+KVIDCutLine
OK:PEDESTAL
above
15
6.97293   22.026
17.5499   18.0656
28.1268   14.998
46.9302   11.2685
65.7336   9.00448
95.5056   6.77582
125.278   5.47262
175.812   4.14581
226.346   3.33208
279.231   2.59682
332.115   1.97642
441.802   1.29039
551.489   1.19156
780.162   1.01616
1027.27   0.265975
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_241
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_241
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_241
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.938838   28.367
5.73524   24.8746
9.69495   22.403
14.8043   19.6567
19.9136   17.5513
30.771   14.21
41.5006   11.9214
59.8721   9.37053
78.2667   7.70784
111.793   5.86168
145.319   4.87004
190.416   3.95903
235.513   3.26805
302.565   2.45819
372.895   1.94108
491.682   1.41605
609.9   1.02604
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.938838   38.5237
9.51838   31.7848
16.3808   27.6172
26.5409   23.2582
36.701   20.2869
52.654   16.839
68.6071   14.3313
88.8234   12.0392
109.039   10.4169
139.81   8.68605
170.58   7.48706
218.577   6.0812
266.573   5.06966
321.271   4.28595
375.971   3.74184
451.414   3.14516
526.857   2.66226
676.427   1.94353
825.996   1.38006
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.227712   45.3672
6.71089   40.3373
11.3421   37.1117
18.9443   32.7483
26.5465   29.3091
40.1779   24.7368
53.8095   21.5064
75.4798   17.7011
97.1508   15.0043
121.443   12.8937
145.735   11.3857
179.782   9.75435
213.829   8.51249
252.272   7.46156
290.715   6.66026
348.126   5.71375
405.536   4.97739
513.501   3.98178
621.465   3.35051
790.554   2.6351
965.541   2.12836
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.16608   102.841
6.79797   94.6359
11.754   88.8622
21.8914   79.6818
32.0288   72.8692
50.7268   63.1696
69.4246   56.1701
92.8534   49.5029
116.507   44.3727
147.37   39.014
178.233   34.8184
223.964   29.9167
270.371   26.5104
322.635   23.3741
376.025   20.9648
443.383   18.5139
509.838   16.6447
611.889   14.4223
712.586   12.7191
850.452   10.9121
987.75   9.61377
1192.18   8.09263
1374.85   6.9772
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.02495   116.055
7.3057   106.797
12.8046   100.291
23.9735   89.9307
35.1815   82.2492
55.7487   71.2995
76.4349   63.3965
102.415   55.8849
128.396   50.1011
162.559   44.0495
196.722   39.3062
247.985   33.986
299.249   30.0984
357.375   26.6033
415.499   23.8247
490.895   21.0843
566.292   19.0231
678.96   16.6311
791.628   14.7486
942.152   12.6568
1092.68   10.9371
1329.21   8.85661
1565.75   7.35329
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.26323   134.725
8.83242   125.021
16.4016   116.696
29.8811   104.713
43.3606   95.4814
68.7829   82.666
94.2053   73.5958
125.57   64.7721
156.934   57.7946
199.307   50.7354
241.68   45.4939
304.169   39.4129
366.658   34.7559
439.262   30.723
511.866   27.6614
604.549   24.4798
697.233   21.9374
836.45   19.1385
975.668   17.1213
1165.17   14.8809
1354.66   13.0045
1642.21   10.6343
1929.77   8.53631
+KVIDCutLine
OK:PEDESTAL
above
15
4.57832   21.3724
11.523   17.5295
18.4676   14.5529
30.8137   10.934
43.1597   8.73727
62.7076   6.57474
82.2555   5.31021
115.435   4.02278
148.615   3.2332
183.339   2.51976
218.062   1.91776
290.08   1.2521
362.099   1.1562
512.243   0.986009
674.492   0.258082
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_314
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_314
<PARAMETER> Runlist=128000-141106
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
0.952427   29.5262
5.81825   25.8911
9.83528   23.3185
15.0186   20.4599
20.2019   18.2685
31.2164   14.7906
42.1013   12.4085
60.7388   9.75344
79.3996   8.02281
113.411   6.1012
147.422   5.06904
193.172   4.12081
238.922   3.40159
306.944   2.55864
378.292   2.0204
498.798   1.47392
618.728   1.06797
+KVIDZALine
ID:Z=1 A=2
1	2
19
0.952427   40.0979
9.65615   33.0836
16.6179   28.7457
26.9251   24.2086
37.2322   21.1159
53.4161   17.5271
69.6001   14.9169
90.1091   12.5311
110.618   10.8426
141.834   9.04098
173.049   7.79301
221.74   6.3297
270.431   5.27682
325.921   4.46109
381.412   3.89474
457.948   3.27369
534.483   2.77105
686.218   2.02294
837.952   1.43645
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.231008   47.221
6.80803   41.9856
11.5063   38.6282
19.2185   34.0865
26.9307   30.5067
40.7595   25.7476
54.5883   22.3853
76.5724   18.4244
98.5569   15.6174
123.201   13.4205
147.844   11.851
182.384   10.1529
216.924   8.86034
255.923   7.76647
294.923   6.93242
353.164   5.94723
411.406   5.18078
520.934   4.14449
630.461   3.48743
801.997   2.74278
979.517   2.21533
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.18296   107.043
6.89637   98.503
11.9242   92.4933
22.2083   82.9378
32.4924   75.8469
51.461   65.7509
70.4295   58.4654
94.1974   51.5257
118.193   46.1859
149.503   40.6082
180.813   36.2412
227.206   31.1392
274.284   27.5937
327.304   24.3293
381.467   21.8215
449.8   19.2705
517.218   17.3249
620.745   15.0116
722.9   13.2388
862.762   11.358
1002.05   10.0066
1209.43   8.42332
1394.75   7.26231
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.03978   120.797
7.41145   111.161
12.99   104.389
24.3205   93.6055
35.6907   85.6101
56.5557   74.213
77.5412   65.9871
103.898   58.1685
130.254   52.1483
164.912   45.8496
199.57   40.9123
251.575   35.3748
303.58   31.3283
362.547   27.6904
421.513   24.7982
498.001   21.9459
574.489   19.8005
688.788   17.3107
803.086   15.3512
955.789   13.174
1108.49   11.384
1348.45   9.21852
1588.42   7.65377
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.28151   140.231
8.96027   130.13
16.639   121.465
30.3136   108.992
43.9882   99.3831
69.7784   86.044
95.5688   76.6032
127.387   67.4189
159.205   60.1562
202.192   52.8086
245.178   47.353
308.571   41.0235
371.965   36.1762
445.62   31.9784
519.275   28.7918
613.3   25.4802
707.325   22.8338
848.557   19.9205
989.79   17.821
1182.03   15.4889
1374.27   13.5359
1665.98   11.0688
1957.7   8.88513
+KVIDCutLine
OK:PEDESTAL
above
15
4.64459   22.2457
11.6898   18.2458
18.7349   15.1476
31.2597   11.3808
43.7844   9.0943
63.6152   6.84341
83.4461   5.52721
117.106   4.18716
150.766   3.36532
185.992   2.62273
221.218   1.99613
294.279   1.30326
367.34   1.20344
519.657   1.0263
684.255   0.268628
!
