2219.15   0.835373
2491.99   0.831339
+KVIDZALine
ID:Z=3 A=7
3	7
13
452.609   0.885022
566.819   0.879356
662.119   0.875737
785.007   0.871323
911.694   0.867125
1073.42   0.862583
1282.83   0.857638
1492.23   0.853135
1664.3   0.849772
1862.15   0.846338
2018.25   0.843629
2228.08   0.840631
2504.35   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
810.346   0.874408
930.464   0.870452
1133.17   0.865057
1322.65   0.860573
1549.61   0.855805
1786.31   0.85166
2071.58   0.847164
2289.3   0.844197
2518.27   0.84132
+KVIDZALine
ID:Z=4 A=7
4	7
10
474.392   0.891581
560.727   0.887535
686.474   0.883579
857.267   0.879533
1059.97   0.874947
1264.54   0.871081
1517.91   0.866585
1756.27   0.863079
2094.1   0.858583
2619.62   0.852739
+KVIDZALine
ID:Z=4 A=9
4	9
8
686.474   0.889064
785.946   0.886097
979.263   0.881781
1221.38   0.877105
1446.59   0.873419
1737.51   0.869373
2157.91   0.864158
2602.72   0.859482
+KVIDZALine
ID:Z=4 A=10
4	10
7
1018.67   0.883309
1206.35   0.879893
1502.9   0.875127
1791.93   0.870991
2097.86   0.867485
2291.17   0.865416
2625.25   0.86191
+KVIDCutLine
OK:gamma_line
above
9
27.3974   0.802608
43.441   0.789963
77.9963   0.78085
147.107   0.772648
207.578   0.768888
306.308   0.766154
379.121   0.765015
501.299   0.763648
1151.67   0.758522
+KVIDCutContour
OK:threshold
1
12
221.864   0.758619
220.903   0.826372
389.917   0.81604
388.957   0.875342
877.676   0.85646
876.76   0.875258
1090.36   0.870478
1091.08   0.914711
158.328   0.943984
5.50171   0.944229
18.3362   0.760076
221.864   0.758619
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1022
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1022
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.9336   0.823065
55.066   0.81386
70.9035   0.804216
85.5228   0.796814
108.67   0.788964
145.218   0.782908
189.076   0.77831
252.426   0.772254
316.995   0.769002
421.767   0.765189
520.447   0.763058
684.914   0.761937
895.675   0.760815
+KVIDZALine
ID:Z=1 A=2
1	2
12
91.6142   0.821374
108.67   0.814758
133.036   0.807132
168.366   0.800179
208.301   0.793432
275.574   0.785375
353.544   0.779656
451.005   0.774721
556.995   0.771469
660.548   0.768666
781.158   0.766647
1063.79   0.763619
+KVIDZALine
ID:Z=1 A=3
1	3
12
135.472   0.822383
170.802   0.813524
203.695   0.80758
267.046   0.798384
330.396   0.79188
393.746   0.786945
500.955   0.780777
598.416   0.777301
736.082   0.773264
907.858   0.769899
1058.92   0.767768
1294.05   0.765525
+KVIDZALine
ID:Z=2 A=3
2	3
11
223.485   0.857947
279.238   0.850084
357.943   0.84228
482.919   0.832102
617.475   0.823761
768.319   0.816388
928.008   0.810259
1104.12   0.804866
1305.91   0.799505
1611.25   0.792213
2051.7   0.783635
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.9523   0.898019
106.687   0.887509
172.922   0.874652
258.534   0.862505
351.859   0.852629
468.322   0.843206
587.099   0.835714
702.253   0.829388
832.66   0.823518
945.032   0.819306
1085.26   0.814735
1219.72   0.810674
1429.2   0.805563
1723.56   0.799826
2190.33   0.791141
+KVIDZALine
ID:Z=2 A=6
2	6
9
260.453   0.875805
350.364   0.866146
486.149   0.855776
649.457   0.846258
875.152   0.836031
1144.89   0.826655
1467.28   0.818341
1974.27   0.807905
2311.48   0.800976
+KVIDZALine
ID:Z=2 A=8
2	8
10
553.92   0.860861
669.112   0.854608
819.361   0.84751
1034.79   0.83944
1299.87   0.831973
1627.11   0.824082
1977.94   0.817848
2220.15   0.813871
2494.65   0.809991
2852.74   0.805427
+KVIDZALine
ID:Z=3 A=6
3	6
10
433.721   0.878979
516.358   0.874525
649.079   0.868309
851.298   0.861032
1069.65   0.855066
1326.54   0.848815
1632.97   0.842565
1957.76   0.836741
2214.64   0.832479
2494.65   0.828622
+KVIDZALine
ID:Z=3 A=7
3	7
13
451.285   0.881771
578.962   0.875798
669.112   0.872162
785.241   0.867992
902.676   0.864015
1082.5   0.859185
1282.5   0.854355
1491.69   0.849952
1673.35   0.846543
1860.51   0.843275
2032.99   0.840576
2244.01   0.837451
2512.17   0.833712
+KVIDZALine
ID:Z=3 A=8
3	8
9
786.807   0.871798
909.512   0.867708
1114.85   0.862163
1305.17   0.857982
1530.55   0.853164
1768.44   0.848801
2053.91   0.844347
2269.27   0.841166
2494.65   0.838076
+KVIDZALine
ID:Z=4 A=7
4	7
10
464.953   0.888977
554.306   0.884896
678.983   0.880993
842.103   0.876558
1046.78   0.871945
1245.36   0.867965
1496.29   0.863453
1738.39   0.860164
2074.47   0.855514
2601.23   0.849724
+KVIDZALine
ID:Z=4 A=9
4	9
8
686.641   0.885978
784.303   0.882979
974.515   0.878552
1216.27   0.873869
1442.48   0.870228
1732.58   0.86617
2153.92   0.860967
2599.42   0.856285
+KVIDZALine
ID:Z=4 A=10
4	10
7
994.649   0.880434
1179.96   0.876979
1487.97   0.872162
1763.43   0.868162
2081.46   0.864527
2274.28   0.862527
2609.83   0.858982
+KVIDCutLine
OK:gamma_line
above
9
28.2639   0.800403
55.066   0.784702
91.6142   0.776179
152.528   0.768553
216.623   0.764257
315.151   0.761476
391.309   0.760479
513.137   0.75947
920.041   0.758348
+KVIDCutContour
OK:threshold
1
12
219.708   0.758299
217.469   0.82792
342.002   0.822481
340.392   0.874655
891.436   0.853696
892.331   0.871593
1091.07   0.867297
1091.07   0.901783
158.383   0.943984
5.50364   0.944229
16.9655   0.758424
219.708   0.758299
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1041
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1041
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
39.1733   0.81681
48.9133   0.807707
63.4215   0.798056
79.8262   0.790006
101.727   0.782974
126.338   0.777573
159.798   0.772181
188.893   0.76891
237.091   0.764732
305.797   0.761063
446.289   0.756782
587.175   0.75421
865.078   0.751165
+KVIDZALine
ID:Z=1 A=2
1	2
12
80.1924   0.814568
88.3963   0.810389
114.033   0.80244
144.797   0.795204
176.587   0.788682
236.064   0.780936
300.67   0.774821
368.352   0.769827
460.645   0.765649
617.543   0.761368
819.563   0.757496
1131.31   0.753827
+KVIDZALine
ID:Z=1 A=3
1	3
12
110.957   0.817524
145.823   0.808453
174.536   0.802338
229.872   0.793569
278.11   0.787968
335.536   0.782261
425.779   0.776044
503.714   0.772069
622.67   0.767891
805.957   0.763203
1027.16   0.759636
1472.4   0.754455
+KVIDZALine
ID:Z=2 A=3
2	3
11
185.659   0.855046
232.796   0.847794
305.022   0.83938
407.66   0.82966
519.419   0.821247
644.865   0.813559
775.992   0.807082
911.417   0.801505
1068.2   0.796391
1329.88   0.789304
1725.21   0.781645
+KVIDZALine
ID:Z=2 A=4
2	4
15
61.7397   0.894285
96.7782   0.883327
148.732   0.871719
218.807   0.860111
303.383   0.850174
397.019   0.84098
495.378   0.832965
591.499   0.826518
704.203   0.820474
794.72   0.816039
916.131   0.811105
1024.58   0.807068
1191.49   0.802093
1440.33   0.796018
1834.16   0.787637
+KVIDZALine
ID:Z=2 A=6
2	6
9
219.252   0.872469
311.709   0.862694
421.432   0.852423
555.645   0.843553
739.03   0.833093
968.326   0.82352
1233.72   0.815074
1657.86   0.804005
1943.54   0.797779
+KVIDZALine
ID:Z=2 A=8
2	8
10
466.432   0.859002
581.528   0.851182
702.288   0.844666
878.405   0.837014
1092.86   0.829244
1377.79   0.82099
1668.35   0.814257
1875.91   0.809695
2098.56   0.80622
2399.22   0.802239
+KVIDZALine
ID:Z=3 A=6
3	6
10
371.067   0.876432
452.944   0.871383
569.252   0.865229
727.924   0.858327
911.758   0.851923
1119.71   0.845845
1376.97   0.839486
1649.76   0.833743
1866.55   0.829544
2099.8   0.825834
+KVIDZALine
ID:Z=3 A=7
3	7
13
393.085   0.878989
494.655   0.873477
578.075   0.869535
659.952   0.866087
775.132   0.861131
902.862   0.856565
1079   0.851654
1255.13   0.847182
1407.64   0.84376
1566.28   0.840433
1697.57   0.837743
1872.45   0.834489
2105.94   0.830781
+KVIDZALine
ID:Z=3 A=8
3	8
9
681.744   0.868645
785.745   0.864351
959.786   0.858788
1114.72   0.85469
1305.75   0.850006
1505.27   0.845614
1745.12   0.841223
1927.64   0.838003
2116.54   0.834977
+KVIDZALine
ID:Z=4 A=7
4	7
10
397.329   0.885625
486.474   0.881526
584.108   0.877818
719.948   0.873426
887.624   0.868742
1055.3   0.864741
1278.16   0.86035
1473.43   0.856934
1751.48   0.852348
2195.08   0.84659
+KVIDZALine
ID:Z=4 A=9
4	9
8
574.985   0.883083
687.759   0.879758
826.073   0.875866
1018.35   0.871383
1213   0.867318
1458.63   0.863131
1813.03   0.857813
2184.46   0.853421
+KVIDZALine
ID:Z=4 A=10
4	10
7
840.93   0.877818
995.867   0.874305
1254.81   0.869133
1486.16   0.865132
1751.48   0.861521
1914.91   0.859569
2195.08   0.856056
+KVIDCutLine
OK:gamma_line
above
9
19.3691   0.791784
50.2899   0.775407
94.0463   0.766614
131.384   0.761873
182.14   0.758166
264.984   0.755408
322.672   0.754234
428.464   0.752502
976.157   0.747909
+KVIDCutContour
OK:threshold
1
12
197.95   0.7537
194.256   0.828933
329.399   0.824687
326.718   0.869975
844.351   0.846717
844.006   0.866392
1044.75   0.860995
1047.61   0.901783
152.073   0.943984
5.28439   0.944229
16.9905   0.754877
197.95   0.7537
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1131
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1131
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
43.9676   0.814658
53.2379   0.805941
69.1298   0.796331
86.3459   0.788285
116.805   0.77968
157.86   0.773757
212.157   0.769287
262.481   0.766046
324.725   0.763587
392.265   0.761687
486.291   0.760011
581.644   0.759005
727.319   0.757776
+KVIDZALine
ID:Z=1 A=2
1	2
12
86.3459   0.816446
100.914   0.808735
126.075   0.800689
153.887   0.793872
202.887   0.786385
266.453   0.779568
365.778   0.773198
443.913   0.769622
532.642   0.766605
637.264   0.764146
756.454   0.76247
903.454   0.760793
+KVIDZALine
ID:Z=1 A=3
1	3
12
127.4   0.817005
164.481   0.805941
204.21   0.799125
263.805   0.790967
331.346   0.785267
404.184   0.780015
490.265   0.775545
584.291   0.77208
678.319   0.76951
793.535   0.767387
899.482   0.765711
1078.28   0.763587
+KVIDZALine
ID:Z=2 A=3
2	3
11
234.369   0.848232
293.874   0.841037
385.048   0.83269
514.614   0.823048
651.416   0.814503
809.836   0.807212
979.654   0.801106
1156.79   0.795886
1352.47   0.790382
1684.54   0.783187
2181.52   0.774423
+KVIDZALine
ID:Z=2 A=4
2	4
15
81.5749   0.887603
131.954   0.875312
192.021   0.864635
277.278   0.853421
377.066   0.843283
498.168   0.833952
620.958   0.826211
746.687   0.81993
888.958   0.813935
1006.42   0.809579
1156.79   0.805194
1306.05   0.801106
1538.14   0.79604
1818.75   0.790347
2312.29   0.781243
+KVIDZALine
ID:Z=2 A=6
2	6
9
289.419   0.865992
393.571   0.856241
524.148   0.845957
698.675   0.836739
932.923   0.826453
1222.38   0.816956
1557.39   0.808577
2092.82   0.797597
2453.44   0.79142
+KVIDZALine
ID:Z=2 A=8
2	8
10
594.522   0.85248
718.279   0.845236
886.148   0.837993
1108.87   0.830343
1388.76   0.822523
1735.84   0.814703
2104.39   0.808116
2366.91   0.804313
2647.51   0.800416
3028.69   0.795845
+KVIDZALine
ID:Z=3 A=6
3	6
10
455.473   0.871444
558.304   0.866666
703.775   0.860364
909.186   0.853309
1137.68   0.846684
1408.67   0.840203
1727.5   0.833722
2086.18   0.827673
2357.2   0.823497
2662.74   0.819896
+KVIDZALine
ID:Z=3 A=7
3	7
13
484.085   0.874335
608.957   0.868575
712.577   0.864398
842.765   0.860077
959.669   0.856333
1139.28   0.851438
1360.86   0.846252
1589.35   0.841067
1780.65   0.837611
1977.25   0.83473
2144.65   0.831706
2370.48   0.828105
2662.74   0.824649
+KVIDZALine
ID:Z=3 A=8
3	8
9
853.393   0.86339
980.924   0.859357
1206.77   0.853885
1411.34   0.849852
1650.46   0.8451
1902.87   0.840779
2203.09   0.836458
2434.24   0.833146
2673.35   0.830122
+KVIDZALine
ID:Z=4 A=7
4	7
10
503.024   0.88189
599.692   0.877842
734.579   0.87397
911.056   0.86957
1132.5   0.864994
1347.34   0.861046
1618.82   0.856569
1879.99   0.853026
2244.34   0.848693
2814.23   0.84295
+KVIDZALine
ID:Z=4 A=9
4	9
8
742.556   0.88065
864.099   0.877254
1076.1   0.87222
1352.45   0.867224
1563.75   0.86357
1869.89   0.859213
2319.61   0.854174
2801.87   0.849178
+KVIDZALine
ID:Z=4 A=10
4	10
7
1073.39   0.87468
1284.71   0.870728
1615.23   0.865732
1907.83   0.861662
2254.61   0.857828
2482.18   0.855516
2823.54   0.852588
+KVIDCutLine
OK:gamma_line
above
9
26.7513   0.790967
50.5892   0.777221
92.9675   0.768169
134.022   0.763475
197.588   0.759452
299.562   0.756547
389.617   0.755876
462.455   0.755429
673.022   0.754312
+KVIDCutContour
OK:threshold
1
12
191.492   0.751908
192.429   0.817249
441.519   0.815476
441.248   0.864227
691.29   0.853765
688.941   0.872618
836.973   0.867461
832.274   0.911773
168.109   0.943984
5.84163   0.944229
18.1371   0.75304
191.492   0.751908
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1141
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.9766   0.815696
57.9654   0.806227
71.7012   0.796637
84.0635   0.788746
108.788   0.780127
135.76   0.774228
182.253   0.769404
229.663   0.765682
294.223   0.76204
353.614   0.759032
491.765   0.75662
596.412   0.755121
877.997   0.752571
+KVIDZALine
ID:Z=1 A=2
1	2
12
97.2372   0.814873
109.205   0.809231
134.886   0.801128
165.105   0.79433
203.507   0.787495
272.245   0.780127
364.241   0.773384
458.556   0.768801
548.885   0.765786
684.379   0.76253
874.337   0.759394
1171.95   0.756092
+KVIDZALine
ID:Z=1 A=3
1	3
12
149.044   0.815958
182.253   0.807998
216.791   0.801365
276.568   0.792681
342.987   0.78641
414.719   0.781585
491.765   0.777243
627.259   0.771575
738.843   0.768198
873.009   0.765424
1052.34   0.76265
1429.6   0.759153
+KVIDZALine
ID:Z=2 A=3
2	3
11
221.264   0.854758
274.451   0.847784
364.871   0.838884
489.864   0.82924
641.45   0.820897
811.652   0.812806
976.536   0.807037
1141.42   0.801813
1351.52   0.796526
1683.94   0.7895
2173.27   0.781192
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.8117   0.894461
98.9301   0.881365
168.075   0.868977
250.516   0.859779
360.425   0.849872
488.203   0.840358
609.537   0.833034
739.849   0.82635
883.456   0.820369
1011.11   0.815884
1150.45   0.811491
1295.66   0.807441
1508.41   0.802252
1832.86   0.796097
2319.54   0.788029
+KVIDZALine
ID:Z=2 A=6
2	6
9
267.96   0.872227
367.782   0.862654
521.675   0.852006
682.035   0.843228
933.436   0.833093
1226.52   0.823651
1566.92   0.815322
2093.97   0.804005
2454.79   0.797779
+KVIDZALine
ID:Z=2 A=8
2	8
10
571.778   0.857285
706.201   0.850247
874.23   0.844335
1109.47   0.837014
1389.52   0.829132
1736.78   0.821248
2105.55   0.814608
2368.22   0.810775
2648.96   0.806847
3030.36   0.802239
+KVIDZALine
ID:Z=3 A=6
3	6
10
449.029   0.875891
555.386   0.871099
691.772   0.865735
911.993   0.858546
1140.98   0.852001
1414.26   0.845844
1739.19   0.839486
2093.49   0.833957
2364.75   0.830104
2657.29   0.826492
+KVIDZALine
ID:Z=3 A=7
3	7
13
477.183   0.878858
601.056   0.873381
699.957   0.869598
832.927   0.865384
967.049   0.861399
1160.03   0.856565
1362.16   0.851898
1588.2   0.847202
1778.48   0.843851
1987.11   0.840339
2173.27   0.838007
2386.02   0.835004
2662.6   0.831625
+KVIDZALine
ID:Z=3 A=8
3	8
9
856.862   0.868755
984.515   0.864782
1210.56   0.859243
1415.34   0.855149
1654.68   0.850333
1907.33   0.845998
2207.84   0.841663
2439.21   0.838412
2678.56   0.835402
+KVIDZALine
ID:Z=4 A=7
4	7
10
512.111   0.885936
607.744   0.881885
729.211   0.877798
902.072   0.873429
1122.81   0.868755
1332.16   0.865004
1607.1   0.86053
1862.92   0.856985
2221.54   0.852681
2780.99   0.846857
+KVIDZALine
ID:Z=4 A=9
4	9
8
741.63   0.883404
846.225   0.880194
1035.04   0.87598
1300.99   0.871035
1537.77   0.867367
1846.19   0.863316
2293.27   0.858167
2766.65   0.853525
+KVIDZALine
ID:Z=4 A=10
4	10
7
1064.29   0.878027
1354.17   0.872667
1588.2   0.869237
1883.39   0.865384
2221.14   0.861772
2425.92   0.859845
2782.28   0.856233
+KVIDCutLine
OK:gamma_line
above
9
22.2521   0.787047
40.1087   0.768352
96.4257   0.760705
158.238   0.756577
222.796   0.752935
327.188   0.750143
405.482   0.749051
534.6   0.747716
1225.52   0.742617
+KVIDCutContour
OK:threshold
1
12
361.516   0.746215
360.607   0.816244
542.721   0.811955
545.615   0.863114
1004.92   0.847804
1004.92   0.867619
1222.73   0.86266
1219.8   0.900133
168.202   0.943984
5.84485   0.944229
15.8435   0.749669
361.516   0.746215
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_11
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
14
24.4445   0.854013
33.1044   0.836304
47.0967   0.819171
61.684   0.808945
84.6072   0.798019
121.076   0.787372
161.712   0.781489
204.433   0.776586
262.782   0.771683
320.09   0.768041
364.895   0.76622
444.084   0.764118
568.076   0.761737
804.701   0.759369
+KVIDZALine
ID:Z=1 A=2
1	2
12
49.2022   0.847355
79.3973   0.826036
104.404   0.817631
149.208   0.804883
197.139   0.795637
260.699   0.787933
334.678   0.780929
410.74   0.776866
517.022   0.772103
625.384   0.769161
795.225   0.765379
1061.97   0.762017
+KVIDZALine
ID:Z=1 A=3
1	3
13
78.0721   0.844192
100.028   0.834709
137.05   0.822131
169.182   0.814766
229.954   0.804292
281.063   0.797639
333.312   0.792274
423.661   0.785299
495.108   0.781055
619.044   0.776527
784.19   0.771424
1011.75   0.767728
1371.16   0.76371
+KVIDZALine
ID:Z=2 A=3
2	3
11
201.442   0.862771
253.306   0.855366
323.228   0.846991
447.547   0.836856
564.499   0.828651
699.298   0.821038
841.788   0.814778
992.5   0.809194
1170.61   0.804118
1444.64   0.797181
1875.44   0.788659
+KVIDZALine
ID:Z=2 A=4
2	4
15
60.5552   0.902551
110.155   0.88718
155.275   0.878855
233.464   0.867594
319.992   0.857657
428.282   0.847929
537.78   0.840195
642.582   0.833991
765.122   0.827893
866.223   0.823611
991.607   0.81882
1113.02   0.81519
1345.99   0.808517
1556.98   0.80378
1893.54   0.796927
+KVIDZALine
ID:Z=2 A=6
2	6
8
230.125   0.880114
316.055   0.870454
449.547   0.859618
590.363   0.851204
802.988   0.840626
1052.29   0.830966
1340.85   0.822443
1928.43   0.809224
+KVIDZALine
ID:Z=2 A=8
2	8
9
486.935   0.865037
601.507   0.857935
744.724   0.851969
945.23   0.844583
1183.91   0.836629
1478.19   0.828987
1794.22   0.821974
2181.67   0.815636
2580.37   0.810152
+KVIDZALine
ID:Z=3 A=6
3	6
9
377.496   0.883853
476.281   0.878264
589.691   0.872436
767.803   0.865549
973.32   0.859199
1203.5   0.853172
1485.74   0.846607
1762.5   0.841334
2052.96   0.837137
+KVIDZALine
ID:Z=3 A=7
3	7
13
409.45   0.885621
514.339   0.880099
595.171   0.876526
713   0.872221
817.141   0.868492
971.559   0.863879
1161.18   0.85891
1350.8   0.854384
1512.27   0.850925
1685.76   0.847552
1827.07   0.844845
2045.64   0.841625
2238.13   0.838764
+KVIDZALine
ID:Z=3 A=8
3	8
9
738.292   0.875725
846.571   0.871671
1037.05   0.866067
1211.5   0.861894
1418.02   0.857125
1632.58   0.852714
1895.25   0.847945
2067.7   0.845322
2226.11   0.843414
+KVIDZALine
ID:Z=4 A=7
4	7
9
409.45   0.893013
489.655   0.88884
595.928   0.884786
742.303   0.880613
926.775   0.875486
1121.29   0.871468
1348.73   0.867271
1693.99   0.861674
2234.12   0.85486
+KVIDZALine
ID:Z=4 A=9
4	9
8
644.052   0.888363
803.426   0.883844
986.931   0.879659
1225.54   0.875248
1430.06   0.871552
1692.73   0.867498
2095.78   0.86249
2434.65   0.858437
+KVIDZALine
ID:Z=4 A=10
4	10
6
814.487   0.886098
1067.14   0.880732
1343.85   0.875725
1610.53   0.871433
1881.23   0.867737
2384.51   0.862133
+KVIDCutLine
OK:gamma_line
above
9
25.2154   0.805863
46.0547   0.788633
76.2714   0.778687
121.076   0.771543
183.593   0.765239
242.985   0.762297
310.712   0.760056
409.511   0.759189
980.995   0.756149
+KVIDCutContour
OK:threshold
1
12
194.63   0.762651
187.807   0.843447
341.066   0.841142
338.644   0.875283
790.662   0.85928
790.924   0.875828
953.564   0.871692
953.287   0.91796
173.312   0.943984
6.0224   0.944229
20.242   0.764883
194.63   0.762651
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_12
<PARAMETER> Runlist=133000-141106
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.4229   0.827227
63.6233   0.813751
82.7693   0.804328
101.916   0.796627
144.625   0.78842
179.972   0.784063
230.045   0.778592
278.646   0.774944
361.121   0.771195
456.851   0.769067
636.528   0.766534
835.35   0.764913
1224.16   0.762684
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.0238   0.824289
118.115   0.815271
156.407   0.807469
196.172   0.800174
247.719   0.792473
337.557   0.784975
437.705   0.779909
546.69   0.775653
732.258   0.771904
907.516   0.769574
1196.17   0.767142
1427.4   0.76623
+KVIDZALine
ID:Z=1 A=3
1	3
12
155.875   0.823042
190.28   0.814359
228.573   0.807469
310.619   0.798042
394.995   0.79146
484.833   0.78609
615.909   0.781226
735.203   0.777882
898.679   0.774437
1144.63   0.771499
1334.61   0.77008
1610.03   0.768459
+KVIDZALine
ID:Z=2 A=3
2	3
11
224.191   0.861787
281.924   0.854367
370.927   0.845996
496.012   0.836103
633.125   0.827732
789.483   0.820502
962.674   0.813653
1145.5   0.808516
1318.69   0.80395
1643.43   0.797044
2119.71   0.787778
+KVIDZALine
ID:Z=2 A=4
2	4
15
63.0239   0.901741
103.917   0.891086
176.082   0.878529
263.809   0.866434
357.281   0.857038
479.255   0.847485
597.043   0.839715
721.109   0.833859
861.647   0.827161
977.115   0.822975
1126.25   0.818403
1265.77   0.814423
1470.24   0.809277
1778.14   0.802808
2249.62   0.793866
+KVIDZALine
ID:Z=2 A=6
2	6
9
255.463   0.879325
358.9   0.869614
508.039   0.859174
659.586   0.850191
902.54   0.839751
1186.38   0.830282
1513.54   0.821785
2035.52   0.810617
2386.73   0.804304
+KVIDZALine
ID:Z=2 A=8
2	8
10
563.366   0.864402
690.858   0.857205
854.431   0.851109
1068.52   0.843613
1350.17   0.835793
1688.71   0.827846
2048.23   0.821153
2304.29   0.817289
2578   0.813329
2949.81   0.808684
+KVIDZALine
