6.72064   18.606
10.771   15.4466
17.9717   11.6055
25.1724   9.27384
36.5734   6.97851
47.9745   5.63633
67.3262   4.26983
86.678   3.43176
106.93   2.6745
127.182   2.03554
169.186   1.32899
211.19   1.2272
289.837   1.04347
407.969   0.318574
+KVIDCutLine
OK:cut
right
4
6.08934   4.88835
6.52492   57.6059
6.4378   148.663
6.58426   396.787
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_22
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_22
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_22
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.58245   30.4394
7.61602   26.8492
13.6496   23.8916
20.9838   21.0017
28.318   18.7142
43.2393   15.313
58.1607   13.0191
84.1665   10.2597
110.172   8.44826
157.261   6.36391
204.35   5.17222
267.766   4.15487
331.182   3.47083
427.776   2.66862
524.371   2.06152
691.011   1.39433
857.651   1.08971
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32021   40.9141
13.3849   33.757
23.0729   29.4997
37.4652   25.0419
51.6095   21.5457
74.0429   17.8839
96.4764   15.2205
124.905   12.7862
153.333   11.0633
196.603   9.22501
239.873   7.95163
307.366   6.45854
374.859   5.38423
451.777   4.55189
528.696   3.97402
634.786   3.34032
740.875   2.82745
951.203   2.06412
1161.53   1.46569
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320213   48.1822
9.43697   42.8402
15.9495   39.4145
26.6398   34.7803
37.3301   31.1277
56.4989   26.2717
75.6678   22.8409
106.141   18.7994
136.615   15.9353
170.775   13.6937
204.935   12.0922
252.812   10.3596
300.69   9.04069
354.749   7.92455
408.808   7.07353
489.54   6.06828
570.272   5.28623
722.094   4.22885
873.915   3.55841
1111.69   2.79861
1357.76   2.26042
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63976   109.222
9.36708   101.238
17.0944   94.6077
31.6305   85.0028
46.1665   77.857
71.9992   67.8132
97.8318   60.0934
130.833   52.6776
163.834   47.126
207.234   41.4249
250.634   36.9789
315.417   31.9113
380.2   28.1554
454.486   24.844
528.772   22.2657
622.858   19.6951
716.943   17.6775
859.496   15.3063
1002.05   13.5083
1195.52   11.6285
1388.99   10.2103
1661.16   8.7094
1933.34   7.41013
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4413   123.256
9.8002   114.26
18.1591   106.849
33.9614   96.1931
49.7636   88.3552
78.8374   76.8935
107.911   68.0044
144.232   59.5682
180.552   53.2098
228.593   46.7181
276.634   41.7451
348.721   36.1249
420.809   31.966
502.546   28.2441
584.282   25.303
690.305   22.3965
796.329   20.2035
954.764   17.6612
1113.2   15.6637
1324.87   13.4432
1536.54   11.6157
1869.16   9.40404
2201.79   7.80956
+KVIDZALine
ID:Z=2 A=6
2	6
23
2.32091   143.727
13.0827   133.107
24.363   124.095
42.9044   111.654
62.6126   101.817
97.7925   88.5253
133.708   78.5708
176.72   69.3258
220.934   61.7274
280.694   54.3009
339.854   48.3168
427.727   41.8585
515.601   36.9125
617.697   32.6293
719.794   29.3778
850.127   25.9988
981.819   23.4759
1177.09   20.6643
1372   18.1837
1638.48   15.8042
1904.95   13.8114
2309.31   11.2941
2713.67   9.06598
+KVIDCutLine
OK:PEDESTAL
above
15
6.43811   22.6985
16.2038   18.6172
25.9695   15.4559
43.3307   11.6125
60.6919   9.27941
88.1804   6.9827
115.669   5.63971
162.327   4.27239
208.985   3.43382
257.814   2.67611
306.642   2.03676
407.916   1.32979
509.19   1.22794
720.324   1.04719
948.482   0.274096
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_23
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_23
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_23
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.32021   19.1187
8.06499   16.7649
13.6332   15.0991
20.8181   13.2482
28.0029   11.8291
43.2707   9.5772
58.3589   8.03474
84.1932   6.31553
110.06   5.19491
157.205   3.95064
204.35   3.28229
267.766   2.6683
331.182   2.20259
425.472   1.65676
524.371   1.30824
691.411   0.954389
857.651   0.691531
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.32021   25.9641
13.3849   21.4222
23.035   18.6133
37.3223   15.6755
51.6095   13.6729
74.0429   11.3491
96.4764   9.65894
124.905   8.11413
153.333   7.02078
196.603   5.8542
239.873   5.04611
307.366   4.09859
374.859   3.41684
451.777   2.88863
528.696   2.52192
634.786   2.11977
740.875   1.7943
951.203   1.30989
1161.53   0.930128
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.320213   30.5765
9.43697   27.1864
15.9495   25.0125
26.6398   22.0716
37.3301   19.7537
56.4989   16.672
75.6678   14.4949
106.141   11.9301
136.615   10.1126
170.775   8.69003
204.935   7.67372
252.812   6.57421
300.69   5.73723
354.749   5.02892
408.808   4.48887
489.54   3.85093
570.272   3.35465
722.094   2.68363
873.915   2.25817
1111.69   1.776
1357.76   1.43446
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.63976   69.3124
9.08423   64.1291
16.5287   59.8911
31.2987   53.6389
46.0687   49.1892
72.0732   42.9622
98.0777   38.0854
130.956   33.4159
163.834   29.9062
207.234   26.2875
250.634   23.4668
315.417   20.2485
380.2   17.8674
454.486   15.7795
528.772   14.1298
622.898   12.4018
717.025   11.0297
859.537   9.57301
1002.05   8.57238
1195.52   7.44148
1388.99   6.47946
1661.16   5.4173
1933.34   4.70247
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.4413   78.2183
9.7237   72.383
18.0061   67.5939
33.8956   60.6804
49.7852   55.695
79.8728   48.371
109.96   42.8086
145.685   37.7361
181.409   33.8431
229.885   29.789
278.361   26.6967
349.601   23.1776
420.84   20.4823
502.789   18.0269
584.738   16.1048
690.534   14.2357
796.329   12.8212
954.523   11.1193
1112.72   9.75361
1325.77   8.29332
1538.83   7.17383
1870.31   5.91194
2201.79   4.95595
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.77637   90.8018
12.4203   84.2616
23.0642   78.6505
42.0193   70.5739
60.9744   64.3523
96.7236   55.715
132.473   49.6019
176.578   43.6549
220.726   39.2799
279.812   34.7679
341.997   30.7917
429.419   26.9001
518.134   23.623
618.433   20.8091
719.563   18.7837
850.127   16.4989
980.46   14.7853
1176.23   12.8989
1372   11.5394
1638.48   10.0294
1904.95   8.76472
2309.31   7.16724
2713.67   5.75328
+KVIDCutLine
OK:PEDESTAL
above
15
6.43811   14.4045
16.2038   11.8145
25.9695   9.80832
43.3307   7.3693
60.6919   5.88872
88.1804   4.43123
115.669   3.57896
162.327   2.71126
208.985   2.1791
257.814   1.69826
306.642   1.29253
407.916   0.843886
509.19   0.779252
720.324   0.664547
948.482   0.173942
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_24
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_24
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_24
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.40143   30.1272
8.56115   26.4181
14.4719   23.7931
22.0988   20.8764
29.7256   18.6403
45.9327   15.0917
61.9491   12.6611
89.3728   9.95197
116.831   8.18611
166.876   6.22539
216.922   5.17222
284.239   4.20469
351.556   3.47083
451.647   2.61072
556.63   2.06152
733.947   1.50392
910.414   1.08971
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.40143   40.9141
14.2083   33.757
24.4521   29.3308
39.6184   24.7014
54.7845   21.5457
78.598   17.8839
102.412   15.2205
132.589   12.7862
162.766   11.0633
208.698   9.22501
254.63   7.95163
326.275   6.45854
397.92   5.38423
479.57   4.55189
561.221   3.97402
673.838   3.34032
786.454   2.82745
1009.72   2.06412
1232.99   1.46569
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.339913   48.1822
10.0175   42.8402
16.9307   39.4145
28.2787   34.7803
39.6267   31.1277
59.9747   26.2717
80.3229   22.8409
112.671   18.7994
145.02   15.9353
181.281   13.6937
217.543   12.0922
268.365   10.3596
319.188   9.04069
376.573   7.92455
433.958   7.07353
519.657   6.06828
605.355   5.28623
766.517   4.22885
927.678   3.55841
1180.08   2.79861
1441.29   2.26042
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.74064   109.222
9.90466   101.133
18.0687   94.5035
33.8011   84.8848
49.5334   77.8644
77.0415   67.8819
104.55   59.9798
139.231   52.5772
173.913   47.126
219.983   41.4432
266.053   36.9789
334.822   31.9028
403.59   28.1554
482.446   24.8469
561.302   22.2657
661.176   19.694
761.049   17.6775
912.375   15.3069
1063.7   13.5083
1269.07   11.6282
1474.44   10.2103
1763.36   8.70986
2052.28   7.41013
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.52997   123.256
10.3219   114.038
19.1138   106.514
36.1933   95.6239
53.2729   87.8299
84.4216   76.5502
115.57   67.7541
153.763   59.5461
191.955   53.3444
243.11   46.9263
294.264   41.9714
370.481   36.2639
446.697   31.966
533.462   28.2034
620.227   25.303
732.773   22.4127
845.319   20.2035
1013.5   17.6534
1181.68   15.6637
1406.38   13.4474
1631.07   11.6157
1984.15   9.39523
2337.24   7.80956
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.88565   143.085
13.1844   132.665
24.4831   123.937
45.4659   111.286
66.4487   101.776
103.734   88.629
141.019   78.7144
187.843   69.279
234.666   62.0653
297.714   54.3486
360.762   48.3168
454.042   41.6783
547.321   36.9125
655.698   32.6904
764.076   29.3778
902.428   25.9749
1040.78   23.2986
1248.6   20.3376
1456.41   18.1837
1739.28   15.7979
2022.14   13.8114
2451.38   11.3066
2880.62   9.06598
+KVIDCutLine
OK:PEDESTAL
above
15
6.83418   22.6985
17.2007   18.6172
27.5671   15.4559
45.9964   11.6125
64.4257   9.27941
93.6053   6.9827
122.785   5.63971
172.313   4.27239
221.842   3.43382
273.675   2.67611
325.507   2.03676
433.011   1.32979
540.515   1.22794
764.638   1.04719
1006.83   0.274096
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_32
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_32
<VARX> Q3.FPGAEnergy
<VARY> 1*Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_32
<PARAMETER> Runlist=1-150000
<PARAMETER> ManualWidth=0.400000
<PARAMETER> ManualWidthScaling=0.000000
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.26825   30.1272
7.74759   26.4181
13.0967   23.7931
19.9988   20.8764
26.9008   18.6403
41.5678   15.0917
56.0622   12.6611
80.8797   9.95197
105.729   8.18611
151.018   6.22539
196.308   5.17222
257.228   4.20469
318.148   3.47083
408.727   2.61072
503.734   2.06152
664.2   1.50392
823.898   1.08971
+KVIDZALine
ID:Z=1 A=2
1	2
19
1.26825   40.9141
12.8581   33.757
22.1284   29.3308
35.8535   24.7014
49.5784   21.5457
71.1289   17.8839
92.6795   15.2205
119.989   12.7862
147.299   11.0633
188.866   9.22501
230.433   7.95163
295.269   6.45854
360.106   5.38423
433.997   4.55189
507.889   3.97402
609.804   3.34032
711.718   2.82745
913.768   2.06412
1115.82   1.46569
+KVIDZALine
ID:Z=1 A=3
1	3
21
0.307611   48.1822
9.06557   42.8402
15.3218   39.4145
25.5914   34.7803
35.861   31.1277
54.2754   26.2717
72.6899   22.8409
101.964   18.7994
131.238   15.9353
164.054   13.6937
196.87   12.0922
242.862   10.3596
288.856   9.04069
340.788   7.92455
392.719   7.07353
470.274   6.06828
547.829   5.28623
693.676   4.22885
839.522   3.55841
1067.94   2.79861
1304.32   2.26042
+KVIDZALine
ID:Z=2 A=3
2	3
23
1.57523   109.222
9.1832   100.508
15.8782   94.376
29.5726   84.626
43.2669   77.3907
68.5255   67.0892
93.7839   59.6554
125.433   52.5745
157.386   47.126
199.078   41.4348
240.77   36.9789
302.547   31.773
365.237   28.1554
435.839   24.8245
507.962   22.2657
598.954   19.6627
688.727   17.6775
826.585   15.3172
962.614   13.5083
1148.85   11.5892
1334.33   10.2103
1610.48   8.59477
1857.25   7.41013
+KVIDZALine
ID:Z=2 A=4
2	4
23
1.38458   123.256
9.55047   114.137
17.7164   106.594
32.7628   95.9144
47.8093   87.9788
75.7293   76.4301
103.649   67.6609
138.548   59.4205
173.446   53.2098
219.596   46.7613
265.747   41.7451
334.998   36.1048
404.248   31.966
482.768   28.2507
561.287   25.303
663.138   22.3939
764.989   20.2035
917.19   17.6625
1069.39   15.6637
1272.73   13.4425
1476.07   11.6157
1795.61   9.40548
2115.14   7.80956
+KVIDZALine
ID:Z=2 A=6
2	6
23
1.70646   143.085
11.9315   132.779
22.1565   123.937
40.3656   111.21
58.5747   101.406
92.917   87.7954
127.259   78.1624
169.629   68.7912
211.998   61.3807
269.239   53.8835
326.479   48.3168
410.894   41.8585
495.309   36.9125
593.387   32.6293
691.466   29.3778
816.67   25.9988
941.874   23.2986
1129.94   20.326
1318   18.1837
1574   15.8042
1829.98   13.8114
2218.43   11.2941
2606.87   9.06598
+KVIDCutLine
OK:PEDESTAL
above
15
6.18474   22.6985
15.5661   18.6172
24.9475   15.4559
41.6254   11.6125
58.3033   9.27941
84.71   6.9827
111.117   5.63971
155.939   4.27239
200.76   3.43382
247.668   2.67611
294.574   2.03676
391.862   1.32979
