2042.58   0.839601
2310.99   0.835373
2595.12   0.831339
+KVIDZALine
ID:Z=3 A=7
3	7
13
471.341   0.885022
590.276   0.879356
689.521   0.875737
817.494   0.871323
949.425   0.867125
1117.84   0.862583
1335.92   0.857638
1553.99   0.853135
1733.18   0.849772
1939.22   0.846338
2101.77   0.843629
2320.29   0.840631
2607.99   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
843.882   0.874408
968.971   0.870452
1180.06   0.865057
1377.39   0.860573
1613.75   0.855805
1860.23   0.85166
2157.31   0.847164
2384.04   0.844197
2622.49   0.84132
+KVIDZALine
ID:Z=4 A=7
4	7
10
494.025   0.891581
583.932   0.887535
714.884   0.883579
892.745   0.879533
1103.83   0.874947
1316.87   0.871081
1580.73   0.866585
1828.95   0.863079
2180.77   0.858583
2728.03   0.852739
+KVIDZALine
ID:Z=4 A=9
4	9
8
714.884   0.889064
818.473   0.886097
1019.79   0.881781
1271.92   0.877105
1506.46   0.873419
1809.41   0.869373
2247.22   0.864158
2710.44   0.859482
+KVIDZALine
ID:Z=4 A=10
4	10
7
1060.83   0.883309
1256.28   0.879893
1565.1   0.875127
1866.09   0.870991
2184.68   0.867485
2385.99   0.865416
2733.89   0.86191
+KVIDCutLine
OK:gamma_line
above
9
28.5313   0.802608
45.2388   0.789963
81.2242   0.78085
153.195   0.772648
216.169   0.768888
318.985   0.766154
394.811   0.765015
522.045   0.763648
1199.34   0.758522
+KVIDCutContour
OK:threshold
1
12
231.045   0.758619
230.045   0.826372
406.054   0.81604
405.054   0.875342
913.999   0.85646
913.045   0.875258
1135.49   0.870478
1136.23   0.914711
164.88   0.943984
5.7294   0.944229
19.095   0.760076
231.045   0.758619
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1022
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1022
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.8178   0.823065
57.3248   0.81386
73.812   0.804216
89.031   0.796814
113.128   0.788964
151.175   0.782908
196.832   0.77831
262.781   0.772254
329.998   0.769002
439.068   0.765189
541.796   0.763058
713.009   0.761937
932.416   0.760815
+KVIDZALine
ID:Z=1 A=2
1	2
12
95.3722   0.821374
113.128   0.814758
138.493   0.807132
175.272   0.800179
216.846   0.793432
286.878   0.785375
368.046   0.779656
469.505   0.774721
579.843   0.771469
687.644   0.768666
813.201   0.766647
1107.43   0.763619
+KVIDZALine
ID:Z=1 A=3
1	3
12
141.029   0.822383
177.808   0.813524
212.051   0.80758
278   0.798384
343.949   0.79188
409.898   0.786945
521.504   0.780777
622.963   0.777301
766.276   0.773264
945.099   0.769899
1102.36   0.767768
1347.13   0.765525
+KVIDZALine
ID:Z=2 A=3
2	3
11
232.652   0.857947
290.692   0.850084
372.626   0.84228
502.728   0.832102
642.804   0.823761
799.836   0.816388
966.075   0.810259
1149.41   0.804866
1359.48   0.799505
1677.34   0.792213
2135.86   0.783635
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.898019
111.063   0.887509
180.015   0.874652
269.139   0.862505
366.292   0.852629
487.533   0.843206
611.182   0.835714
731.06   0.829388
866.816   0.823518
983.798   0.819306
1129.78   0.814735
1269.75   0.810674
1487.83   0.805563
1794.26   0.799826
2280.18   0.791141
+KVIDZALine
ID:Z=2 A=6
2	6
9
271.137   0.875805
364.736   0.866146
506.091   0.855776
676.098   0.846258
911.051   0.836031
1191.85   0.826655
1527.47   0.818341
2055.26   0.807905
2406.3   0.800976
+KVIDZALine
ID:Z=2 A=8
2	8
10
576.642   0.860861
696.559   0.854608
852.972   0.84751
1077.24   0.83944
1353.19   0.831973
1693.85   0.824082
2059.08   0.817848
2311.22   0.813871
2596.98   0.809991
2969.76   0.805427
+KVIDZALine
ID:Z=3 A=6
3	6
10
451.512   0.878979
537.539   0.874525
675.704   0.868309
886.219   0.861032
1113.53   0.855066
1380.96   0.848815
1699.96   0.842565
2038.07   0.836741
2305.49   0.832479
2596.98   0.828622
+KVIDZALine
ID:Z=3 A=7
3	7
13
469.797   0.881771
602.711   0.875798
696.559   0.872162
817.452   0.867992
939.704   0.864015
1126.9   0.859185
1335.11   0.854355
1552.88   0.849952
1741.99   0.846543
1936.83   0.843275
2116.38   0.840576
2336.06   0.837451
2615.22   0.833712
+KVIDZALine
ID:Z=3 A=8
3	8
9
819.082   0.871798
946.82   0.867708
1160.58   0.862163
1358.71   0.857982
1593.33   0.853164
1840.98   0.848801
2138.16   0.844347
2362.36   0.841166
2596.98   0.838076
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.888977
577.044   0.884896
706.835   0.880993
876.646   0.876558
1089.72   0.871945
1296.44   0.867965
1557.67   0.863453
1809.7   0.860164
2159.57   0.855514
2707.93   0.849724
+KVIDZALine
ID:Z=4 A=9
4	9
8
714.807   0.885978
816.475   0.882979
1014.49   0.878552
1266.16   0.873869
1501.65   0.870228
1803.65   0.86617
2242.27   0.860967
2706.05   0.856285
+KVIDZALine
ID:Z=4 A=10
4	10
7
1035.45   0.880434
1228.36   0.876979
1549.01   0.872162
1835.77   0.868162
2166.84   0.864527
2367.57   0.862527
2716.89   0.858982
+KVIDCutLine
OK:gamma_line
above
9
29.4233   0.800403
57.3248   0.784702
95.3722   0.776179
158.785   0.768553
225.509   0.764257
328.079   0.761476
407.361   0.760479
534.186   0.75947
957.781   0.758348
+KVIDCutContour
OK:threshold
1
12
228.72   0.758299
226.39   0.82792
356.031   0.822481
354.355   0.874655
928.003   0.853696
928.935   0.871593
1135.83   0.867297
1135.83   0.901783
164.88   0.943984
5.7294   0.944229
17.6614   0.758424
228.72   0.758299
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1041
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1041
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.4721   0.81681
53.0323   0.807707
68.7622   0.798056
86.5485   0.790006
110.294   0.782974
136.978   0.777573
173.254   0.772181
204.8   0.76891
257.056   0.764732
331.549   0.761063
483.871   0.756782
636.621   0.75421
937.928   0.751165
+KVIDZALine
ID:Z=1 A=2
1	2
12
86.9455   0.814568
95.8402   0.810389
123.636   0.80244
156.991   0.795204
191.458   0.788682
255.944   0.780936
325.99   0.774821
399.371   0.769827
499.436   0.765649
669.547   0.761368
888.579   0.757496
1226.58   0.753827
+KVIDZALine
ID:Z=1 A=3
1	3
12
120.301   0.817524
158.103   0.808453
189.234   0.802338
249.23   0.793569
301.53   0.787968
363.792   0.782261
461.634   0.776044
546.133   0.772069
675.106   0.767891
873.827   0.763203
1113.66   0.759636
1596.39   0.754455
+KVIDZALine
ID:Z=2 A=3
2	3
11
201.294   0.855046
252.4   0.847794
330.708   0.83938
441.989   0.82966
563.16   0.821247
699.17   0.813559
841.339   0.807082
988.168   0.801505
1158.15   0.796391
1441.87   0.789304
1870.5   0.781645
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.9389   0.894285
104.928   0.883327
161.256   0.871719
237.233   0.860111
328.931   0.850174
430.452   0.84098
537.094   0.832965
641.31   0.826518
763.504   0.820474
861.644   0.816039
993.28   0.811105
1110.86   0.807068
1291.82   0.802093
1561.62   0.796018
1988.62   0.787637
+KVIDZALine
ID:Z=2 A=6
2	6
9
237.716   0.872469
337.958   0.862694
456.921   0.852423
602.437   0.843553
801.264   0.833093
1049.87   0.82352
1337.61   0.815074
1797.47   0.804005
2107.2   0.797779
+KVIDZALine
ID:Z=2 A=8
2	8
10
505.71   0.859002
630.5   0.851182
761.428   0.844666
952.377   0.837014
1184.9   0.829244
1493.81   0.82099
1808.85   0.814257
2033.89   0.809695
2275.28   0.80622
2601.27   0.802239
+KVIDZALine
ID:Z=3 A=6
3	6
10
402.316   0.876432
491.087   0.871383
617.189   0.865229
789.223   0.858327
988.539   0.851923
1214   0.845845
1492.93   0.839486
1788.69   0.833743
2023.73   0.829544
2276.63   0.825834
+KVIDZALine
ID:Z=3 A=7
3	7
13
426.187   0.878989
536.31   0.873477
626.756   0.869535
715.527   0.866087
840.407   0.861131
978.893   0.856565
1169.87   0.851654
1360.83   0.847182
1526.17   0.84376
1698.18   0.840433
1840.52   0.837743
2030.14   0.834489
2283.28   0.830781
+KVIDZALine
ID:Z=3 A=8
3	8
9
739.154   0.868645
851.914   0.864351
1040.61   0.858788
1208.6   0.85469
1415.71   0.850006
1632.03   0.845614
1892.07   0.841223
2089.97   0.838003
2294.78   0.834977
+KVIDZALine
ID:Z=4 A=7
4	7
10
430.789   0.885625
527.441   0.881526
633.297   0.877818
780.576   0.873426
962.372   0.868742
1144.17   0.864741
1385.8   0.86035
1597.51   0.856934
1898.97   0.852348
2379.93   0.84659
+KVIDZALine
ID:Z=4 A=9
4	9
8
623.406   0.883083
745.675   0.879758
895.637   0.875866
1104.11   0.871383
1315.15   0.867318
1581.46   0.863131
1965.71   0.857813
2368.42   0.853421
+KVIDZALine
ID:Z=4 A=10
4	10
7
911.745   0.877818
1079.73   0.874305
1360.48   0.869133
1611.32   0.865132
1898.97   0.861521
2076.17   0.859569
2379.93   0.856056
+KVIDCutLine
OK:gamma_line
above
9
21.0003   0.791784
54.5249   0.775407
101.966   0.766614
142.448   0.761873
197.478   0.758166
287.299   0.755408
349.844   0.754234
464.546   0.752502
1058.36   0.747909
+KVIDCutContour
OK:threshold
1
12
214.62   0.7537
210.614   0.828933
357.139   0.824687
354.231   0.869975
915.455   0.846717
915.081   0.866392
1132.73   0.860995
1135.83   0.901783
164.88   0.943984
5.7294   0.944229
18.4213   0.754877
214.62   0.7537
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1131
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1131
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.2668   0.814658
51.1784   0.805941
66.4556   0.796331
83.0058   0.788285
112.287   0.77968
151.753   0.773757
203.95   0.769287
252.328   0.766046
312.163   0.763587
377.091   0.761687
467.48   0.760011
559.144   0.759005
699.184   0.757776
+KVIDZALine
ID:Z=1 A=2
1	2
12
83.0058   0.816446
97.0099   0.808735
121.198   0.800689
147.934   0.793872
195.038   0.786385
256.146   0.779568
351.629   0.773198
426.741   0.769622
512.039   0.766605
612.614   0.764146
727.193   0.76247
868.506   0.760793
+KVIDZALine
ID:Z=1 A=3
1	3
12
122.472   0.817005
158.119   0.805941
196.311   0.799125
253.601   0.790967
318.529   0.785267
388.549   0.780015
471.3   0.775545
561.689   0.77208
652.08   0.76951
762.839   0.767387
864.687   0.765711
1036.56   0.763587
+KVIDZALine
ID:Z=2 A=3
2	3
11
225.303   0.848232
282.506   0.841037
370.153   0.83269
494.707   0.823048
626.217   0.814503
778.509   0.807212
941.758   0.801106
1112.05   0.795886
1300.15   0.790382
1619.37   0.783187
2097.13   0.774423
+KVIDZALine
ID:Z=2 A=4
2	4
15
78.4194   0.887603
126.849   0.875312
184.593   0.864635
266.552   0.853421
362.48   0.843283
478.898   0.833952
596.938   0.826211
717.803   0.81993
854.571   0.813935
967.491   0.809579
1112.05   0.805194
1255.53   0.801106
1478.65   0.79604
1748.4   0.790347
2222.85   0.781243
+KVIDZALine
ID:Z=2 A=6
2	6
9
278.224   0.865992
378.347   0.856241
503.872   0.845957
671.648   0.836739
896.835   0.826453
1175.09   0.816956
1497.15   0.808577
2011.86   0.797597
2358.53   0.79142
+KVIDZALine
ID:Z=2 A=8
2	8
10
571.525   0.85248
690.495   0.845236
851.869   0.837993
1065.97   0.830343
1335.03   0.822523
1668.68   0.814703
2022.99   0.808116
2275.36   0.804313
2545.1   0.800416
2911.53   0.795845
+KVIDZALine
ID:Z=3 A=6
3	6
10
438.028   0.871444
536.922   0.866666
676.821   0.860364
874.367   0.853309
1094.11   0.846684
1354.73   0.840203
1661.34   0.833722
2006.29   0.827673
2266.92   0.823497
2560.76   0.819896
+KVIDZALine
ID:Z=3 A=7
3	7
13
465.546   0.874335
585.636   0.868575
685.287   0.864398
810.489   0.860077
922.915   0.856333
1095.65   0.851438
1308.74   0.846252
1528.48   0.841067
1712.45   0.837611
1901.53   0.83473
2062.51   0.831706
2279.69   0.828105
2560.76   0.824649
+KVIDZALine
ID:Z=3 A=8
3	8
9
820.71   0.86339
943.356   0.859357
1160.55   0.853885
1357.29   0.849852
1587.25   0.8451
1829.99   0.840779
2118.72   0.836458
2341.02   0.833146
2570.97   0.830122
+KVIDZALine
ID:Z=4 A=7
4	7
10
474.418   0.88189
565.589   0.877842
692.804   0.87397
859.244   0.86957
1068.09   0.864994
1270.71   0.861046
1526.75   0.856569
1773.07   0.853026
2116.7   0.848693
2654.18   0.84295
+KVIDZALine
ID:Z=4 A=9
4	9
8
700.327   0.88065
814.957   0.877254
1014.9   0.87222
1275.53   0.867224
1474.82   0.86357
1763.55   0.859213
2187.7   0.854174
2642.52   0.849178
+KVIDZALine
ID:Z=4 A=10
4	10
7
1012.35   0.87468
1211.64   0.870728
1523.37   0.865732
1799.33   0.861662
2126.39   0.857828
2341.02   0.855516
2662.96   0.852588
+KVIDCutLine
OK:gamma_line
above
9
25.7165   0.790967
48.6323   0.777221
89.3713   0.768169
128.838   0.763475
189.946   0.759452
287.974   0.756547
374.545   0.755876
444.565   0.755429
646.987   0.754312
+KVIDCutContour
OK:threshold
1
12
184.084   0.751908
184.985   0.817249
424.44   0.815476
424.179   0.864227
960.74   0.841184
959.776   0.863177
1157.4   0.858146
1156.44   0.900677
161.607   0.943984
5.61567   0.944229
17.4355   0.75304
184.084   0.751908
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1141
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
46.0487   0.815696
56.8204   0.806227
70.2849   0.796637
82.403   0.788746
106.639   0.780127
133.078   0.774228
178.653   0.769404
225.127   0.765682
288.411   0.76204
346.629   0.759032
482.051   0.75662
584.631   0.755121
860.654   0.752571
+KVIDZALine
ID:Z=1 A=2
1	2
12
95.3165   0.814873
107.048   0.809231
132.222   0.801128
161.844   0.79433
199.487   0.787495
266.867   0.780127
357.046   0.773384
449.498   0.768801
538.043   0.765786
670.861   0.76253
857.067   0.759394
1148.8   0.756092
+KVIDZALine
ID:Z=1 A=3
1	3
12
146.1   0.815958
178.653   0.807998
212.509   0.801365
271.105   0.792681
336.212   0.78641
406.527   0.781585
482.051   0.777243
614.869   0.771575
724.249   0.768198
855.765   0.765424
1031.55   0.76265
1401.36   0.759153
+KVIDZALine
ID:Z=2 A=3
2	3
11
216.893   0.854758
269.03   0.847784
357.664   0.838884
480.188   0.82924
628.78   0.820897
795.62   0.812806
957.247   0.807037
1118.87   0.801813
1324.82   0.796526
1650.68   0.7895
2130.34   0.781192
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.4327   0.894461
96.976   0.881365
164.755   0.868977
245.568   0.859779
353.306   0.849872
478.56   0.840358
597.497   0.833034
725.235   0.82635
866.006   0.820369
991.137   0.815884
1127.73   0.811491
1270.07   0.807441
1478.62   0.802252
1796.66   0.796097
2273.72   0.788029
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.872227
360.517   0.862654
511.371   0.852006
668.563   0.843228
914.998   0.833093
1202.29   0.823651
1535.97   0.815322
2052.61   0.804005
2406.3   0.797779
+KVIDZALine
ID:Z=2 A=8
2	8
10
560.484   0.857285
692.252   0.850247
856.962   0.844335
1087.56   0.837014
1362.07   0.829132
1702.47   0.821248
2063.96   0.814608
2321.44   0.810775
2596.64   0.806847
2970.5   0.802239
+KVIDZALine
ID:Z=3 A=6
3	6
10
440.16   0.875891
544.416   0.871099
678.108   0.865735
893.979   0.858546
1118.44   0.852001
1386.32   0.845844
1704.84   0.839486
2052.14   0.833957
2318.04   0.830104
2604.8   0.826492
+KVIDZALine
ID:Z=3 A=7
3	7
13
467.757   0.878858
589.184   0.873381
686.131   0.869598
816.475   0.865384
947.947   0.861399
1137.12   0.856565
1335.25   0.851898
1556.83   0.847202
1743.35   0.843851
1947.86   0.840339
2130.34   0.838007
2338.89   0.835004
2610.01   0.831625
+KVIDZALine
ID:Z=3 A=8
3	8
9
839.937   0.868755
965.068   0.864782
1186.65   0.859243
1387.38   0.855149
1622   0.850333
1869.66   0.845998
2164.23   0.841663
2391.03   0.838412
2625.65   0.835402
+KVIDZALine
ID:Z=4 A=7
4	7
10
501.996   0.885936
595.74   0.881885
714.807   0.877798
884.254   0.873429
1100.63   0.868755
1305.85   0.865004
1575.36   0.86053
1826.12   0.856985
2177.66   0.852681
2726.06   0.846857
+KVIDZALine
ID:Z=4 A=9
4	9
8
726.981   0.883404
829.51   0.880194
1014.6   0.87598
1275.29   0.871035
1507.4   0.867367
1809.72   0.863316
2247.97   0.858167
2712   0.853525
+KVIDZALine
ID:Z=4 A=10
4	10
7
1043.27   0.878027
1327.42   0.872667
1556.83   0.869237
1846.19   0.865384
2177.27   0.861772
2378   0.859845
2727.32   0.856233
+KVIDCutLine
OK:gamma_line
above
9
21.8126   0.787047
39.3165   0.768352
94.5211   0.760705
155.112   0.756577
218.395   0.752935
320.725   0.750143
397.473   0.749051
524.04   0.747716
1201.31   0.742617
+KVIDCutContour
OK:threshold
1
12
354.375   0.746215
353.484   0.816244
532.001   0.811955
534.838   0.863114
985.069   0.847804
985.069   0.867619
1198.58   0.86266
1195.71   0.900133
164.88   0.943984
5.7294   0.944229
15.5306   0.749669
354.375   0.746215
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_11
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
14
23.2553   0.854013
31.4938   0.836304
44.8053   0.819171
58.683   0.808945
80.4909   0.798019
115.185   0.787372
153.845   0.781489
194.487   0.776586
249.998   0.771683
304.517   0.768041
347.142   0.76622
422.478   0.764118
540.439   0.761737
765.55   0.759369
+KVIDZALine
ID:Z=1 A=2
1	2
12
46.8084   0.847355
75.5345   0.826036
99.3249   0.817631
141.949   0.804883
187.548   0.795637
248.015   0.787933
318.395   0.780929
390.757   0.776866
491.867   0.772103
594.958   0.769161
756.535   0.765379
1010.3   0.762017
+KVIDZALine
ID:Z=1 A=3
1	3
13
74.2737   0.844192
95.1618   0.834709
130.382   0.822131
160.951   0.814766
218.766   0.804292
267.388   0.797639
317.096   0.792274
403.049   0.785299
471.021   0.781055
588.927   0.776527
746.038   0.771424
962.527   0.767728
1304.45   0.76371
+KVIDZALine
ID:Z=2 A=3
2	3
11
191.641   0.862771
240.983   0.855366
307.503   0.846991
425.773   0.836856
537.035   0.828651
665.276   0.821038
800.834   0.814778
944.213   0.809194
1113.66   0.804118
1374.35   0.797181
1784.2   0.788659
+KVIDZALine
ID:Z=2 A=4
2	4
15
57.6091   0.902551
104.797   0.88718
147.721   0.878855
222.106   0.867594
304.423   0.857657
407.445   0.847929
511.615   0.840195
611.319   0.833991
727.897   0.827893
824.08   0.823611
943.363   0.81882
1058.86   0.81519
1280.5   0.808517
1481.23   0.80378
1801.42   0.796927
+KVIDZALine
ID:Z=2 A=6
2	6
8
218.929   0.880114
300.678   0.870454
427.675   0.859618
561.641   0.851204
763.921   0.840626
1001.1   0.830966
1275.61   0.822443
1834.61   0.809224
+KVIDZALine
ID:Z=2 A=8
2	8
9
463.245   0.865037
572.243   0.857935
708.492   0.851969
899.242   0.844583
1126.32   0.836629
1406.27   0.828987
1706.93   0.821974
2075.53   0.815636
2454.83   0.810152
+KVIDZALine
ID:Z=3 A=6
3	6
9
359.13   0.883853
453.11   0.878264
561.001   0.872436
730.448   0.865549
925.965   0.859199
1144.94   0.853172
1413.45   0.846607
1676.75   0.841334
1953.08   0.837137
+KVIDZALine
ID:Z=3 A=7
3	7
13
389.529   0.885621
489.316   0.880099
566.215   0.876526
678.311   0.872221
777.385   0.868492
924.291   0.863879
1104.68   0.85891
1285.08   0.854384
1438.7   0.850925
1603.74   0.847552
1738.19   0.844845
1946.12   0.841625
2129.25   0.838764
+KVIDZALine
ID:Z=3 A=8
3	8
9
702.373   0.875725
805.383   0.871671
986.603   0.866067
1152.56   0.861894
1349.04   0.857125
1553.16   0.852714
1803.05   0.847945
1967.1   0.845322
2117.8   0.843414
+KVIDZALine
ID:Z=4 A=7
4	7
9
389.529   0.893013
465.832   0.88884
566.935   0.884786
706.188   0.880613
881.686   0.875486
1066.74   0.871468
1283.11   0.867271
1611.57   0.861674
2125.43   0.85486
+KVIDZALine
ID:Z=4 A=9
4	9
8
612.717   0.888363
764.338   0.883844
938.914   0.879659
1165.92   0.875248
1360.49   0.871552
1610.38   0.867498
1993.81   0.86249
2316.19   0.858437
+KVIDZALine
ID:Z=4 A=10
4	10
6
774.861   0.886098
1015.22   0.880732
1278.46   0.875725
1532.17   0.871433
1789.7   0.867737
2268.5   0.862133
+KVIDCutLine
OK:gamma_line
above
9
23.9886   0.805863
43.814   0.788633
72.5607   0.778687
115.185   0.771543
174.661   0.765239
231.163   0.762297
295.596   0.760056
389.587   0.759189
933.268   0.756149
+KVIDCutContour
OK:threshold
1
12
185.16   0.762651
178.669   0.843447
324.472   0.841142
322.168   0.875283
752.194   0.85928
752.445   0.875828
907.17   0.871692
906.907   0.91796
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
185.16   0.762651
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_12
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_12
<PARAMETER> Runlist=16000-34999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
51.3932   0.827227
68.9499   0.813751
89.6988   0.804328
110.448   0.796627
156.733   0.78842
195.039   0.784063
249.305   0.778592
301.975   0.774944
391.355   0.771195
495.099   0.769067
689.819   0.766534
905.287   0.764913
1326.65   0.762684
+KVIDZALine
ID:Z=1 A=2
1	2
12
104.063   0.824289
128.004   0.815271
169.502   0.807469
212.596   0.800174
268.458   0.792473
365.818   0.784975
474.35   0.779909
592.459   0.775653
793.563   0.771904
983.494   0.769574
1296.32   0.767142
1546.9   0.76623
+KVIDZALine
ID:Z=1 A=3
1	3
12
168.925   0.823042
206.211   0.814359
247.709   0.807469
336.624   0.798042
428.064   0.79146
525.424   0.78609
667.474   0.781226
796.755   0.777882
973.918   0.774437
1240.46   0.771499
1446.35   0.77008
1744.82   0.768459
+KVIDZALine
ID:Z=2 A=3
2	3
11
242.961   0.861787
305.527   0.854367
401.981   0.845996
537.539   0.836103
686.131   0.827732
855.579   0.820502
1043.27   0.813653
1241.4   0.808516
1429.09   0.80395
1781.02   0.797044
2297.18   0.787778
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.3003   0.901741
112.617   0.891086
190.824   0.878529
285.895   0.866434
387.193   0.857038
519.379   0.847485
647.028   0.839715
781.481   0.833859
933.785   0.827161
1058.92   0.822975
1220.54   0.818403
1371.74   0.814423
1593.33   0.809277
1927.01   0.802808
2437.96   0.793866
+KVIDZALine
ID:Z=2 A=6
2	6
9
276.851   0.879325
388.947   0.869614
550.573   0.859174
714.807   0.850191
978.102   0.839751
1285.71   0.830282
1640.25   0.821785
2205.94   0.810617
2586.55   0.804304
+KVIDZALine
ID:Z=2 A=8
2	8
10
610.532   0.864402
748.697   0.857205
925.965   0.851109
1157.98   0.843613
1463.21   0.835793
1830.09   0.827846
2219.71   0.821153
2497.21   0.817289
2793.83   0.813329
3196.77   0.808684
+KVIDZALine
