2039.1   0.833375
2309.31   0.82943
2597.67   0.825744
+KVIDZALine
ID:Z=3 A=7
3	7
13
469.76   0.878746
590.276   0.87322
689.521   0.869627
817.494   0.865244
940.246   0.861122
1118.87   0.856431
1324.82   0.851327
1546.4   0.846644
1744.53   0.843005
1929.61   0.839714
2099.06   0.837185
2318.04   0.83414
2610.01   0.830427
+KVIDZALine
ID:Z=3 A=8
3	8
9
832.117   0.867956
975.495   0.863876
1168.4   0.858725
1369.13   0.854604
1603.75   0.849781
1851.41   0.845427
2145.99   0.841025
2372.78   0.837747
2607.4   0.834797
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.026   0.885428
584.463   0.881526
714.807   0.877387
884.254   0.873062
1100.63   0.868676
1311.78   0.864475
1572.47   0.86015
1825.34   0.856382
2159.57   0.852098
2707.93   0.846331
+KVIDZALine
ID:Z=4 A=9
4	9
8
722.628   0.882391
845.151   0.879364
1032.85   0.875348
1280.5   0.870406
1509.91   0.866946
1817.52   0.862683
2239.83   0.857494
2703.86   0.85249
+KVIDZALine
ID:Z=4 A=10
4	10
7
1061.52   0.877263
1246.61   0.873556
1575.08   0.868676
1854.01   0.864784
2185.09   0.860768
2372.78   0.858977
2727.32   0.855517
+KVIDCutLine
OK:gamma_line
above
9
24.1877   0.793654
62.2643   0.77696
116.439   0.76815
162.667   0.763399
225.509   0.759685
328.079   0.756921
404.646   0.755798
531.052   0.754416
1204.6   0.750628
+KVIDCutContour
OK:threshold
1
12
226.407   0.752475
223.174   0.829428
351.83   0.827088
354.263   0.870385
914.837   0.850214
914.837   0.869233
1140.83   0.863348
1139.54   0.901762
164.88   0.943984
5.7294   0.944229
15.6455   0.753601
226.407   0.752475
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1012
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1012
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.8178   0.824714
57.3248   0.815429
73.8215   0.806169
94.104   0.798109
116.932   0.790882
144.834   0.785147
188.671   0.779942
231.053   0.776709
294.487   0.77253
389.606   0.7684
522.772   0.765533
713.009   0.763698
981.878   0.761289
+KVIDZALine
ID:Z=1 A=2
1	2
12
96.6405   0.825179
107.048   0.818184
133.604   0.810668
167.662   0.80327
210.783   0.796159
285.609   0.788588
368.046   0.782624
460.628   0.777462
573.502   0.773103
767.544   0.769318
967.927   0.766795
1230.45   0.764156
+KVIDZALine
ID:Z=1 A=3
1	3
12
136.334   0.824885
170.199   0.816117
210.783   0.809694
278   0.80155
336.339   0.795815
412.434   0.78985
522.547   0.783448
617.171   0.779443
770.08   0.775397
937.489   0.772071
1168.31   0.769203
1427.03   0.766909
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.861916
288.227   0.854605
377.65   0.846124
504.726   0.836326
642.156   0.827509
798.412   0.820095
965.964   0.813661
1129.75   0.808397
1326.48   0.803133
1652.17   0.795822
2136   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.90162
117.831   0.887033
188.217   0.875663
265.062   0.866609
361.27   0.856531
488.312   0.847082
603.335   0.839645
719.8   0.833313
865.952   0.826981
986.984   0.822584
1129.78   0.818002
1263.51   0.813918
1502.09   0.808238
1774.84   0.80306
2268.1   0.794793
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.879235
360.517   0.869585
501.856   0.858801
668.563   0.850003
914.998   0.839786
1198.89   0.830136
1527.47   0.821622
2053.44   0.811502
2414.25   0.804994
+KVIDZALine
ID:Z=2 A=8
2	8
10
545.36   0.864292
680.918   0.857565
842.544   0.851319
1071.95   0.843952
1348.28   0.836105
1687.17   0.827937
2049.53   0.821211
2302.4   0.817367
2578.73   0.813043
2959.33   0.808238
+KVIDZALine
ID:Z=3 A=6
3	6
10
446.701   0.881961
534.834   0.877502
678.686   0.871452
892.842   0.864157
1118.44   0.857988
1386.32   0.851788
1705.95   0.845658
2034.71   0.840318
2312.1   0.83621
2602.33   0.832718
+KVIDZALine
ID:Z=3 A=7
3	7
13
471.341   0.885022
590.276   0.879356
689.521   0.875737
817.494   0.871323
940.246   0.867173
1117.84   0.862583
1335.92   0.857638
1549.28   0.853361
1749.61   0.849869
1932.41   0.846681
2112.81   0.843866
2320.62   0.8407
2607.99   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
831.55   0.874257
956.915   0.870284
1176.3   0.864722
1377.39   0.860573
1613.75   0.855805
1867.76   0.851512
2155.69   0.846976
2381.94   0.84371
2616.64   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
475.673   0.891566
577.044   0.887556
706.835   0.883641
876.646   0.879193
1089.53   0.874826
1300.14   0.87082
1564.69   0.866609
1820.51   0.863039
2158.49   0.858641
2707.93   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
696.558   0.888793
801.864   0.88602
1002.2   0.881604
1253.91   0.876982
1490.2   0.873388
1788.14   0.869485
2217.07   0.864247
2692.23   0.859318
+KVIDZALine
ID:Z=4 A=10
4	10
7
999.633   0.883863
1184.56   0.88068
1518.46   0.875545
1798.42   0.871642
2127.17   0.867945
2330.08   0.865993
2679.39   0.862501
+KVIDCutLine
OK:gamma_line
above
9
25.6186   0.800403
62.2643   0.783202
116.439   0.774321
162.667   0.769532
225.509   0.765788
326.193   0.763009
406.093   0.762206
530.381   0.761059
1202.55   0.757389
+KVIDCutContour
OK:threshold
1
12
242.444   0.763049
240.949   0.827611
415.657   0.812605
413.494   0.87427
927.216   0.854625
926.675   0.874162
1137.1   0.870175
1136.56   0.909114
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
242.444   0.763049
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1013
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1013
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
45.7926   0.82476
55.9125   0.815387
73.6224   0.805899
95.1272   0.797897
121.692   0.790353
152.052   0.78418
197.591   0.778122
231.746   0.775493
288.671   0.771949
374.69   0.767948
484.744   0.76509
683.347   0.762347
1040.07   0.759604
+KVIDZALine
ID:Z=1 A=2
1	2
12
91.3322   0.825789
110.307   0.818016
138.137   0.809671
167.232   0.802699
214.036   0.795497
286.141   0.788067
363.305   0.782123
451.854   0.777322
561.908   0.772864
725.092   0.768977
873.096   0.766348
1218.44   0.763147
+KVIDZALine
ID:Z=1 A=3
1	3
12
130.547   0.826361
171.027   0.815844
207.711   0.8099
268.431   0.801784
334.21   0.795383
405.05   0.789896
515.104   0.783494
616.303   0.779151
761.777   0.774578
887.011   0.772292
1067.9   0.769663
1461.32   0.765891
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.861916
286.776   0.854304
376.465   0.845929
504.726   0.836326
642.692   0.827782
790.407   0.820216
962.461   0.813641
1129.75   0.808397
1326.48   0.803133
1674.14   0.796081
2136   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
68.3003   0.901682
107.404   0.890042
175.182   0.877834
266.423   0.866572
362.878   0.856825
488.008   0.847172
607.925   0.839601
727.841   0.833166
868.613   0.827015
988.53   0.822756
1129.3   0.818024
1285.71   0.813482
1481.23   0.808845
1783.63   0.802693
2276.33   0.794081
+KVIDZALine
ID:Z=2 A=6
2	6
9
262.667   0.879235
360.517   0.869585
501.856   0.858801
668.563   0.850003
914.998   0.839786
1198.89   0.830136
1527.47   0.821622
2054.74   0.811226
2422.31   0.804892
+KVIDZALine
ID:Z=2 A=8
2	8
10
553.18   0.864095
706.986   0.856936
860.792   0.850949
1079.77   0.843671
1356.1   0.835786
1694.99   0.827772
2057.35   0.82105
2315.43   0.817172
2589.16   0.813294
2964.55   0.808641
+KVIDZALine
ID:Z=3 A=6
3	6
10
454.119   0.882024
540.146   0.877557
683.524   0.87138
899.896   0.864158
1124.09   0.858076
1392.6   0.851804
1710.64   0.845437
2044.32   0.840116
2323.25   0.83584
2612.62   0.832038
+KVIDZALine
ID:Z=3 A=7
3	7
13
471.341   0.885022
590.276   0.879356
689.521   0.875737
817.494   0.871323
946.82   0.867104
1131.91   0.862408
1335.92   0.857638
1553.99   0.853135
1743.35   0.849781
1942.65   0.846415
2099.06   0.844202
2333.68   0.840781
2625.65   0.83698
+KVIDZALine
ID:Z=3 A=8
3	8
9
845.151   0.874421
970.282   0.87043
1186.65   0.865013
1377.39   0.860573
1622   0.856081
1864.44   0.851899
2151.2   0.847528
2383.21   0.844107
2628.26   0.841161
+KVIDZALine
ID:Z=4 A=7
4	7
10
474.974   0.891717
571.429   0.88782
699.166   0.883734
876.434   0.879363
1092.8   0.874706
1290.93   0.870925
1564.65   0.866383
1812.3   0.862828
2164.23   0.858456
2711.68   0.852565
+KVIDZALine
ID:Z=4 A=9
4	9
8
704.38   0.888528
819.082   0.885594
1019.81   0.88143
1262.25   0.876887
1504.69   0.873091
1804.48   0.868843
2234.62   0.864017
2714.29   0.858932
+KVIDZALine
ID:Z=4 A=10
4	10
7
1040.67   0.883639
1249.22   0.879648
1551.62   0.874995
1846.19   0.870925
2174.66   0.867294
2375.39   0.865058
2729.93   0.861746
+KVIDCutLine
OK:gamma_line
above
9
26.8178   0.800984
62.2375   0.782694
115.367   0.773778
162.172   0.768977
225.421   0.765319
327.885   0.762461
399.99   0.761318
530.284   0.759947
1208.32   0.754917
+KVIDCutContour
OK:threshold
1
12
208.128   0.762525
206.642   0.828465
378.687   0.834478
379.182   0.87708
914.061   0.859957
914.681   0.875614
1136.13   0.869802
1135.61   0.900951
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
208.128   0.762525
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1023
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1023
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.7424   0.828084
56.1679   0.814478
76.9708   0.804506
93.8732   0.796686
117.276   0.789433
147.181   0.783767
187.486   0.778214
231.693   0.774587
294.101   0.771074
375.304   0.767016
491.729   0.764275
603.545   0.762462
884.384   0.759968
+KVIDZALine
ID:Z=1 A=2
1	2
12
101.674   0.821731
113.376   0.816178
139.38   0.808359
171.884   0.801106
209.589   0.794306
287.6   0.786827
372.411   0.780534
459.224   0.775607
565.839   0.771641
702.359   0.768468
831.077   0.766315
1182.13   0.762915
+KVIDZALine
ID:Z=1 A=3
1	3
12
144.58   0.822525
175.785   0.814138
214.79   0.807792
285   0.799179
342.208   0.793626
415.018   0.787847
530.734   0.781274
617.847   0.777761
741.364   0.774474
875.283   0.771528
1091.11   0.768128
1412.26   0.764841
+KVIDZALine
ID:Z=2 A=3
2	3
11
229.866   0.860193
288.227   0.852897
377.65   0.844433
503.91   0.834686
640.775   0.826076
798.412   0.818456
965.964   0.812034
1127.14   0.806744
1326.48   0.801528
1656.09   0.794917
2136   0.78635
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.899818
115.224   0.885625
175.182   0.875619
270.243   0.865075
365.387   0.855279
488.891   0.845775
607.023   0.837607
731.299   0.831372
870.037   0.825249
986.279   0.820951
1124.48   0.816455
1263.51   0.812291
1475.3   0.807284
1778.63   0.801545
2270.29   0.793793
+KVIDZALine
ID:Z=2 A=6
2	6
9
268.372   0.877704
368.321   0.867915
508.674   0.857247
668.563   0.848304
913.004   0.837958
1202.1   0.828139
1527.47   0.81998
2055.94   0.809481
2412.27   0.803449
+KVIDZALine
ID:Z=2 A=8
2	8
10
576.846   0.862788
709.628   0.855774
862.58   0.849181
1079.4   0.841886
1358.41   0.83403
1697.93   0.826175
2059.3   0.819441
2316.25   0.815344
2592.11   0.811585
2966.93   0.806956
+KVIDZALine
ID:Z=3 A=6
3	6
10
454.119   0.880423
545.36   0.87586
691.345   0.869806
902.503   0.862786
1126.69   0.856468
1392.6   0.850325
1713.24   0.84392
2054.74   0.838216
2323.25   0.834443
2615.22   0.830845
+KVIDZALine
ID:Z=3 A=7
3	7
13
474.974   0.883494
594.89   0.877791
693.952   0.874193
821.689   0.86963
959.854   0.865594
1121.48   0.861118
1337.85   0.856029
1559.44   0.851466
1739.31   0.848219
1942.65   0.844885
2114.7   0.842165
2328.47   0.839269
2612.62   0.835496
+KVIDZALine
ID:Z=3 A=8
3	8
9
842.544   0.872614
967.675   0.868665
1189.26   0.863137
1389.99   0.859012
1624.61   0.854186
1872.26   0.849799
2166.84   0.845411
2393.64   0.842165
2628.26   0.839093
+KVIDZALine
ID:Z=4 A=7
4	7
10
493.222   0.890427
600.104   0.886302
717.414   0.882354
899.896   0.877791
1100.63   0.873228
1303.96   0.869279
1569.86   0.865067
1822.73   0.861469
2169.45   0.857082
2714.29   0.851378
+KVIDZALine
ID:Z=4 A=9
4	9
8
727.841   0.887092
832.117   0.884196
1025.03   0.880072
1264.86   0.875509
1504.69   0.871561
1807.09   0.867524
2245.05   0.862347
2709.07   0.857608
+KVIDZALine
ID:Z=4 A=10
4	10
7
1053.7   0.881827
1233.58   0.878493
1554.22   0.873491
1843.59   0.86963
2169.45   0.865857
2372.78   0.863839
2722.11   0.860329
+KVIDCutLine
OK:gamma_line
above
9
31.4644   0.799179
67.8695   0.782294
122.477   0.773228
165.383   0.768694
231.693   0.765295
326.606   0.761895
404.617   0.760875
534.635   0.759402
1201.63   0.756115
+KVIDCutContour
OK:threshold
1
12
228.588   0.757826
228.588   0.826304
366.38   0.828579
367.935   0.875385
912.819   0.854878
911.475   0.873669
1181.31   0.867867
1175.65   0.900874
164.88   0.943984
5.7294   0.944229
20.2921   0.759418
228.588   0.757826
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1024
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1024
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
49.1022   0.823788
56.6178   0.814523
73.8215   0.804556
92.9434   0.796865
115.68   0.789342
142.95   0.783696
188.142   0.777464
228.225   0.774521
292.257   0.770533
372.275   0.767
461.21   0.764929
596.491   0.762967
894.612   0.760569
+KVIDZALine
ID:Z=1 A=2
1	2
12
101.712   0.821499
111.733   0.815722
133.604   0.808237
166.847   0.800571
211.941   0.793813
275.824   0.786511
364.759   0.779753
457.016   0.775218
561.418   0.771687
675.406   0.768853
845.76   0.766128
1078.75   0.763512
+KVIDZALine
ID:Z=1 A=3
1	3
12
142.966   0.821773
176.25   0.813273
214.29   0.806134
284.029   0.797634
339.504   0.792195
411.106   0.78662
528.851   0.780734
624.049   0.777028
764.341   0.772995
928.432   0.770052
1148.89   0.767327
1345.55   0.765583
+KVIDZALine
ID:Z=2 A=3
2	3
11
221.436   0.858412
287.566   0.850476
374.331   0.841849
499.569   0.832802
635.888   0.824115
793.081   0.816418
960.649   0.809983
1128.18   0.805319
1326.48   0.799925
1652.17   0.792643
2145.42   0.783403
+KVIDZALine
ID:Z=2 A=4
2	4
15
69.6987   0.898018
111.541   0.886657
178.359   0.874519
267.449   0.862969
363.666   0.85307
487.502   0.843995
604.21   0.836099
722.7   0.829735
870.195   0.823301
984.272   0.81906
1128.65   0.814606
1263.51   0.810667
1408.5   0.807182
1675.86   0.80188
2271.72   0.791831
+KVIDZALine
ID:Z=2 A=6
2	6
9
273.685   0.875933
369.902   0.866151
522.247   0.855663
670.172   0.846591
906.942   0.836066
1186.56   0.826675
1520.29   0.818255
2068.24   0.807406
2417.76   0.801415
+KVIDZALine
ID:Z=2 A=8
2	8
10
574.035   0.860697
714.807   0.85336
863.399   0.847397
1079.77   0.839448
1353.49   0.831499
1689.78   0.823855
2057.35   0.817434
2315.43   0.81346
2589.16   0.809638
2964.55   0.804899
+KVIDZALine
ID:Z=3 A=6
3	6
10
444.714   0.879383
540.068   0.874702
678.027   0.86901
882.936   0.861672
1116.27   0.855082
1379.99   0.848768
1694.99   0.842712
2039.1   0.836822
2306.18   0.832683
2595.34   0.829046
+KVIDZALine
ID:Z=3 A=7
3	7
13
473.118   0.882419
588.76   0.876853
684.113   0.873058
809.899   0.868504
944.213   0.864311
1118.28   0.859648
1319.13   0.854841
1541.19   0.85037
1726.92   0.846997
1917.63   0.843708
2095.65   0.840968
2313.79   0.837937
2600.42   0.8343
+KVIDZALine
ID:Z=3 A=8
3	8
9
826.903   0.871478
952.033   0.867551
1173.62   0.861955
1374.35   0.857831
1608.97   0.853119
1856.62   0.848701
2151.2   0.844087
2385.82   0.840847
2625.65   0.837901
+KVIDZALine
ID:Z=4 A=7
4	7
10
477.581   0.889444
576.642   0.885419
701.773   0.881394
871.22   0.877074
1083.79   0.872299
1278.55   0.86863
1566.64   0.863949
1812.3   0.860286
2156.41   0.855868
2703.86   0.850174
+KVIDZALine
ID:Z=4 A=9
4	9
8
699.166   0.886303
811.262   0.883357
1019.81   0.878645
1251.82   0.874129
1489.05   0.870594
1794.06   0.866373
2232.01   0.861268
2696.04   0.856555
+KVIDZALine
ID:Z=4 A=10
4	10
7
1032.85   0.880707
1246.61   0.87678
1546.4   0.872263
1830.55   0.868533
2161.63   0.864606
2362.36   0.862544
2714.29   0.858911
+KVIDCutLine
OK:gamma_line
above
9
29.0605   0.797955
55.3652   0.785421
84.1752   0.777246
162.667   0.767225
225.509   0.763492
328.079   0.760715
404.843   0.760024
531.356   0.75937
1197.74   0.756209
+KVIDCutContour
OK:threshold
1
12
285.843   0.753555
283.027   0.821109
477.936   0.815028
475.6   0.869291
914.542   0.853526
913.544   0.872077
1137.09   0.866294
1135.83   0.901783
164.88   0.943984
5.7294   0.944229
22.073   0.754307
285.843   0.753555
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1031
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1031
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
48.2479   0.823525
57.0891   0.814313
73.5086   0.804647
96.2432   0.796346
118.978   0.789409
146.765   0.783609
188.445   0.777923
231.388   0.774739
290.751   0.770417
360.217   0.767233
438.526   0.7653
545.883   0.763367
843.96   0.76041
+KVIDZALine
ID:Z=1 A=2
1	2
12
97.5062   0.82125
112.663   0.815451
135.397   0.808059
172.025   0.801008
211.179   0.793957
279.383   0.785997
372.848   0.779515
465.049   0.774966
543.357   0.772123
638.085   0.769508
766.914   0.767233
1123.09   0.763481
+KVIDZALine
ID:Z=1 A=3
1	3
12
137.923   0.822842
171.941   0.814126
213.705   0.807604
274.331   0.798961
338.746   0.792479
413.265   0.787248
499.151   0.782131
617.171   0.777107
707.552   0.774625
846.486   0.771555
1052.36   0.768598
1354.23   0.765528
+KVIDZALine
ID:Z=2 A=3
2	3
11
241.686   0.858304
289.827   0.851017
378.766   0.842335
514.214   0.832258
643.097   0.824539
795.62   0.817185
967.675   0.810305
1128.3   0.805719
1329.76   0.800268
1654.86   0.793795
2136   0.784779
+KVIDZALine
ID:Z=2 A=4
2	4
15
75.7938   0.898293
110.646   0.887149
184.923   0.873744
270.243   0.863347
366.773   0.853638
487.678   0.8439
610.093   0.835914
722.562   0.830229
869.301   0.823756
984.415   0.819595
1129.89   0.814971
1272.83   0.81081
1475.23   0.806094
1779.49   0.800246
2267.48   0.791605
+KVIDZALine
ID:Z=2 A=6
2	6
9
275.668   0.875771
381.833   0.86588
520.387   0.85527
673.336   0.846818
914.998   0.836433
1198.89   0.826821
1528.3   0.818537
2048.29   0.808311
2406.68   0.802262
+KVIDZALine
ID:Z=2 A=8
2	8
10
572.569   0.861384
709.982   0.854085
860.473   0.848257
1087.56   0.84037
1362.07   0.832456
1702.47   0.82454
2063.96   0.817874
2321.44   0.814026
2596.64   0.810081
2970.5   0.805455
+KVIDZALine
ID:Z=3 A=6
3	6
10
446.701   0.879318
534.834   0.874873
678.527   0.868842
893.096   0.861656
1115.76   0.855619
1387.01   0.849008
1700.77   0.84278
2042.58   0.837085
2310.99   0.83287
2599.78   0.829145
+KVIDZALine
ID:Z=3 A=7
3	7
13
471.341   0.88237
590.276   0.876721
689.521   0.873113
817.494   0.868712
950.74   0.86451
1117.79   0.859931
1334.38   0.854853
1553   0.850254
1745.3   0.846708
1933.56   0.843738
2101.77   0.841101
2320.29   0.838112
2607.99   0.834431
+KVIDZALine
ID:Z=3 A=8
3	8
9
840.466   0.871716
967.993   0.867692
1178.51   0.862518
1378.92   0.858015
1615.75   0.85332
1860.69   0.848912
2156.22   0.844505
2382.94   0.841247
2617.75   0.838181
+KVIDZALine
ID:Z=4 A=7
4	7
10
484.199   0.889442
577.314   0.885322
706.866   0.881394
876.902   0.876986
1091.47   0.872291
1297.95   0.868267
1559.07   0.86386
1810.08   0.860314
2160.27   0.855907
2708.84   0.850158
+KVIDZALine
ID:Z=4 A=9
4	9
8
708.89   0.885993
824.272   0.883023
1017.33   0.878659
1263.21   0.873893
1503.97   0.870319
1801.98   0.866351
2241.24   0.861081
2704.79   0.856386
+KVIDZALine
ID:Z=4 A=10
4	10
7
1035.26   0.880744
1229.92   0.877319
1552.64   0.872404
1836.94   0.868531
2167.34   0.864808
2369.68   0.862872
2720.57   0.859893
+KVIDCutLine
OK:gamma_line
above
9
20.1734   0.823699
65.3376   0.787377
115.189   0.772351
161.921   0.767574
225.073   0.763935
327.379   0.761092
404.424   0.759955
530.727   0.758591
1202.66   0.754497
+KVIDCutContour
OK:threshold
1
12
236.962   0.75419
234.954   0.824543
451.686   0.820104
452.188   0.869679
932.192   0.853487
932.693   0.872454
1163.71   0.866865
1162.61   0.901482
164.88   0.943984
5.7294   0.944229
19.6715   0.755499
236.962   0.75419
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_1032
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_1032
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
44.3771   0.807226
52.9697   0.798092
61.9987   0.788245
77.0469   0.780425
96.6096   0.773185
143.259   0.767682
191.413   0.764207
258.907   0.761022
320.202   0.75859
394.981   0.756867
463.63   0.755753
558.023   0.754841
725.97   0.753422
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.1144   0.807649
111.658   0.800408
126.706   0.792299
159.812   0.785928
210.976   0.779846
269.664   0.774343
329.857   0.769999
406.603   0.766524
478.835   0.763628
587.182   0.761311
668.442   0.760152
806.886   0.758125
+KVIDZALine
ID:Z=1 A=3
1	3
12
137.717   0.810111
159.812   0.802146
206.13   0.793065
249.259   0.787346
301.312   0.781626
363.032   0.776916
464.907   0.771757
546.704   0.76873
652.297   0.765589
830.021   0.762113
952.846   0.760706
1070.23   0.759863
+KVIDZALine
ID:Z=2 A=3
2	3
11
230.539   0.843197
289.227   0.836111
378.011   0.827724
507.426   0.817601
639.851   0.809648
799.362   0.802273
966.397   0.796054
1130.42   0.790848
1327.55   0.785787
1652.6   0.778557
2137.15   0.770892
+KVIDZALine
ID:Z=2 A=4
2	4
15
81.5614   0.882241
117.677   0.87154
183.889   0.859682
272.674   0.848547
362.963   0.839003
487.864   0.829314
609.028   0.821264
732.34   0.815021
867.079   0.809069
981.445   0.804731
1129.78   0.800195
1263.51   0.7962
1475.19   0.790936
1780.07   0.784605
2267.87   0.776566
+KVIDZALine
ID:Z=2 A=6
2	6
9
282.125   0.861321
386.827   0.851634
525.795   0.841497
672.378   0.832261
914.998   0.821505
1198.89   0.812065
1527.47   0.803736
2052.61   0.792821
2406.3   0.786682
+KVIDZALine
ID:Z=2 A=8
2	8
10
582.905   0.847805
716.163   0.839695
860.842   0.833162
1087.56   0.825372
1362.07   0.817599
1702.47   0.809825
2063.96   0.803277
